"tree"
"(t11:0.00098862,t12:0.00403619,(t10:0.00296150,(((t19:0.01741336,(t17:0.01107271,t18:0.00813632)1.000000:0.01527040)1.000000:0.00817848,(t1:0.02357926,(((t6:0.01004246,(t5:0.00000254,t7:0.04955500)0.000000:0.00000254)1.000000:0.01929884,(t4:0.00905321,(t3:0.00701727,t2:0.00000000)0.000000:0.00000000)1.000000:0.00400674)0.000000:0.00000851,(t9:0.00300627,t8:0.00200375)0.984104:0.00100525)1.000000:0.01216156)0.963823:0.00193225)0.664789:0.00093600,(t16:0.00297875,(t15:0.00779631,(t13:0.00600799,t14:0.00908814)1.000000:0.00767936)1.000000:0.01594019)1.000000:0.01121282)1.000000:0.02874232)1.000000:0.01323382);"
"(t13:0.00602954,t14:0.00501580,(t15:0.01057853,(t16:0.00206993,((t10:0.00445611,(t11:0.00806548,t12:0.00097697)1.000000:0.01082122)1.000000:0.01422066,((t19:0.01840691,(t17:0.01005693,t18:0.01527736)1.000000:0.00910805)1.000000:0.00591485,(t1:0.02970752,(t9:0.00802278,((t2:0.00099746,(t3:0.00604751,t4:0.00811720)1.000000:0.00604007)1.000000:0.00401849,((t5:0.00000034,(t6:0.01105481,t7:0.03496854)0.000000:0.00000034)1.000000:0.01416928,t8:0.00802637)0.000000:0.00000400)0.998261:0.00199682)1.000000:0.00606127)0.812561:0.00138975)0.983891:0.00271750)1.000000:0.02119054)1.000000:0.03825887)0.962119:0.00269083);"
"(t13:0.00300646,t14:0.00603706,(t15:0.01156896,(t16:0.00668210,(((t19:0.01433399,(t17:0.00702647,t18:0.00916295)1.000000:0.00999088)0.999638:0.00299352,(t1:0.01422898,(t10:0.00237061,(t11:0.00402701,t12:0.00099976)1.000000:0.00472425)1.000000:0.02330033)0.962589:0.00214056)0.999901:0.00546287,((t5:0.00000070,(t7:0.02834649,t6:0.01111934)0.000000:0.00000070)1.000000:0.02864300,((t2:0.00000807,(t3:0.00503067,t4:0.00301229)0.999999:0.00302336)0.999728:0.00200486,(t9:0.00504015,t8:0.00703499)0.999990:0.00301211)0.693383:0.00219690)1.000000:0.01997794)1.000000:0.01371064)1.000000:0.01544226)1.000000:0.01026503);"
"(t11:0.00199607,t12:0.00200847,(t10:0.00599142,((t16:0.00531912,(t15:0.00703151,(t14:0.00400587,t13:0.00200633)0.821278:0.00115818)1.000000:0.02032786)1.000000:0.01912698,((t19:0.01635639,(t17:0.01425130,t18:0.00904645)1.000000:0.01941950)0.999818:0.00396401,(t1:0.01829854,((t2:0.00301719,(t3:0.01004367,t4:0.00301171)0.999987:0.00300556)1.000000:0.00505015,((t8:0.00703793,(t5:0.00000275,(t7:0.03063248,t6:0.01003389)0.000000:0.00000275)1.000000:0.01208672)0.000000:0.00000042,t9:0.00301272)0.000000:0.00000042)1.000000:0.01213507)0.998605:0.00294778)0.999750:0.00411857)1.000000:0.01910030)1.000000:0.01672294);"
"(t13:0.00300085,t14:0.00798997,(t15:0.00978685,(t16:0.00093378,((t10:0.00199523,(t11:0.00200076,t12:0.00401107)1.000000:0.00603186)1.000000:0.01426753,((t19:0.01599839,(t17:0.01845694,t18:0.01201001)1.000000:0.00704146)1.000000:0.00537868,(t1:0.02148080,(t9:0.00199810,((t5:0.00000172,(t7:0.03477970,t6:0.01004945)0.000000:0.00000172)1.000000:0.02347641,(t8:0.00199857,(t2:0.00000000,(t3:0.00705543,t4:0.00605540)0.999988:0.00299965)1.000000:0.00500956)0.000000:0.00000464)0.999997:0.00301145)1.000000:0.00907093)1.000000:0.00707372)0.981751:0.00195974)1.000000:0.01128837)1.000000:0.02121043)1.000000:0.00964437);"
"(t13:0.00000528,t14:0.00799641,(t15:0.00385884,(t16:0.00097884,((t10:0.00413199,(t11:0.00200355,t12:0.00000555)1.000000:0.01553080)1.000000:0.01470371,((t19:0.01278125,(t17:0.00848403,t18:0.01074963)1.000000:0.01007905)1.000000:0.00846129,(t1:0.02746678,((t5:0.00000171,(t7:0.03487813,t6:0.00904847)0.000000:0.00000171)1.000000:0.02639882,((t2:0.00000000,(t3:0.00602745,t4:0.00400640)1.000000:0.00400158)1.000000:0.00709467,(t8:0.00200910,t9:0.00100462)1.000000:0.00401075)0.000000:0.00000882)1.000000:0.00604603)0.999791:0.00375796)0.767015:0.00137755)1.000000:0.01636456)1.000000:0.02530759)1.000000:0.00637833);"
"(t13:0.00301190,t14:0.00502731,(t15:0.00822698,(t16:0.00668510,(((t19:0.02140978,(t17:0.00603621,t18:0.00710761)1.000000:0.01228896)0.999998:0.00500103,(t1:0.01513068,(t10:0.00110112,(t11:0.00299935,t12:0.00000000)1.000000:0.01408896)1.000000:0.01303911)0.751844:0.00108978)0.858375:0.00151480,(t9:0.00285577,((t5:0.00000167,(t7:0.03687214,t6:0.01110540)0.000000:0.00000167)1.000000:0.02036086,(t8:0.00397709,(t2:0.00099593,(t3:0.00804291,t4:0.00601852)1.000000:0.00502368)1.000000:0.00303806)0.000000:0.00000723)0.999986:0.00315299)1.000000:0.01303068)1.000000:0.01157354)1.000000:0.01872684)1.000000:0.00826826);"
"(t11:0.00501798,t12:0.00098506,(t10:0.00220287,((t16:0.00422474,(t15:0.00679988,(t13:0.00602042,t14:0.00602946)0.999710:0.00339839)1.000000:0.02170601)1.000000:0.01682124,((t19:0.01386367,(t17:0.01650825,t18:0.00985534)1.000000:0.00705165)1.000000:0.00810770,(t1:0.02252258,(t9:0.00502586,((t2:0.00100172,(t3:0.01007024,t4:0.00300349)1.000000:0.00401155)0.999963:0.00200741,(t8:0.00599693,(t5:0.00000157,(t7:0.04099496,t6:0.01306460)0.000000:0.00000157)1.000000:0.01728497)0.000000:0.00000853)0.894057:0.00099477)1.000000:0.01124131)0.999989:0.00542700)0.961681:0.00289229)1.000000:0.02468398)1.000000:0.01199402);"
"(t10:0.00786974,(t11:0.00400518,t12:0.00000868)0.998292:0.00588680,((t16:0.00217179,(t15:0.00909519,(t13:0.00402009,t14:0.00501972)1.000000:0.00500640)1.000000:0.01713972)1.000000:0.01273117,((t19:0.01843909,(t17:0.00998313,t18:0.01023267)1.000000:0.01008645)1.000000:0.00802354,(t1:0.01833248,(t9:0.00400819,(t8:0.00300093,((t2:0.00099846,(t3:0.00200543,t4:0.00602384)1.000000:0.00603176)1.000000:0.00300925,(t5:0.00000196,(t7:0.02347970,t6:0.00903699)0.000000:0.00000196)1.000000:0.01520172)0.000000:0.00000467)0.999349:0.00200817)1.000000:0.00707561)0.988247:0.00248248)0.977355:0.00314730)1.000000:0.03027906);"
"(t11:0.00503469,t12:0.00198462,(t10:0.00101795,(t1:0.02243419,((t19:0.01595685,(t17:0.01450934,t18:0.01181049)1.000000:0.01318357)1.000000:0.01145416,((t16:0.00394387,(t15:0.00880319,(t13:0.00402835,t14:0.00906180)0.999982:0.00439910)1.000000:0.02134362)1.000000:0.01844816,(((t5:0.00000067,t6:0.01207558)0.000000:0.00000067,t7:0.04303768)1.000000:0.01450061,((t2:0.00100181,(t3:0.00909172,t4:0.00200421)1.000000:0.00504382)1.000000:0.00300981,(t8:0.00600264,t9:0.00300351)0.960656:0.00100202)0.435841:0.00068493)1.000000:0.01069012)0.999990:0.00483955)0.943800:0.00251050)1.000000:0.01978858)1.000000:0.01724844);"
"(t11:0.00301676,t12:0.00199580,(t10:0.00244090,((t16:0.00434108,(t15:0.00808092,(t13:0.00501667,t14:0.00807289)0.999672:0.00298366)1.000000:0.01406780)1.000000:0.01605158,((t1:0.01012362,((t6:0.01005504,(t5:0.00000288,t7:0.03478892)0.000000:0.00000288)1.000000:0.01915483,((t2:0.00200730,(t3:0.01107905,t4:0.00401154)1.000000:0.00501977)1.000000:0.00399867,(t9:0.00700813,t8:0.00000590)0.995043:0.00100053)0.000000:0.00000627)1.000000:0.01113812)0.858914:0.00138915,(t19:0.02609093,(t17:0.01160657,t18:0.00859898)1.000000:0.01322840)0.999999:0.00632709)0.973723:0.00274657)1.000000:0.02544633)1.000000:0.01591807);"
"(t11:0.00502559,t12:0.00199697,(t10:0.00482311,((t16:0.00493622,((t13:0.00500906,t14:0.00906289)0.000000:0.00000500,t15:0.00903130)1.000000:0.01623363)1.000000:0.02306667,((t19:0.01430407,(t17:0.01417282,t18:0.00915710)1.000000:0.00906521)1.000000:0.01216488,(t1:0.02549662,(t8:0.00400349,(t9:0.00399177,((t2:0.00400695,(t3:0.00905905,t4:0.00301586)1.000000:0.00503958)1.000000:0.00402790,(t5:0.00000422,(t6:0.01103547,t7:0.04006682)0.000000:0.00000681)1.000000:0.02020648)0.000000:0.00000712)0.000000:0.00000712)1.000000:0.01216352)0.336431:0.00022208)0.926124:0.00516293)1.000000:0.02996389)1.000000:0.01025881);"
"(t11:0.00200203,t12:0.00099721,(t10:0.00212897,((t16:0.00431410,(t15:0.00602975,(t13:0.00503049,t14:0.00603503)0.999989:0.00400690)1.000000:0.02227223)1.000000:0.01305795,((t19:0.01325954,(t17:0.00918051,t18:0.00500917)1.000000:0.01212782)1.000000:0.00503001,(t1:0.01818451,(t9:0.00127901,(t8:0.00228120,((t5:0.00000080,(t7:0.04339900,t6:0.01313925)0.000000:0.00000080)1.000000:0.01528631,(t2:0.00400013,(t3:0.00502965,t4:0.00399854)0.999991:0.00300931)1.000000:0.00507187)0.430331:0.00070143)0.994477:0.00201795)1.000000:0.00551969)0.999867:0.00332010)0.649310:0.00092827)1.000000:0.02246646)1.000000:0.01609563);"
"(t11:0.00604380,t12:0.00098391,(t10:0.00158706,(t1:0.02144537,((t19:0.02145740,(t17:0.01617358,t18:0.00504896)1.000000:0.00809211)1.000000:0.00600389,((t16:0.00536378,(t15:0.01316920,(t14:0.00703516,t13:0.00100307)0.728287:0.00106832)1.000000:0.01826514)1.000000:0.01739498,((t5:0.00000441,(t7:0.05378527,t6:0.01410293)0.000000:0.00000713)1.000000:0.02592303,((t2:0.00199841,(t3:0.00604620,t4:0.00399829)0.999995:0.00301928)0.999999:0.00300126,(t8:0.00300169,t9:0.00605215)0.999633:0.00200850)0.395876:0.00056638)1.000000:0.00763315)0.999998:0.00476118)0.000000:0.00000576)1.000000:0.02909258)1.000000:0.01167755);"
"(t11:0.00200192,t12:0.00099761,(t10:0.00000731,((t16:0.00234684,(t15:0.00808129,(t13:0.00300875,t14:0.00501948)1.000000:0.00809845)1.000000:0.02324731)1.000000:0.01522149,((t9:0.00602010,((t2:0.00200250,(t3:0.00503269,t4:0.00300932)1.000000:0.00706909)1.000000:0.00603889,(t8:0.00703335,(t5:0.00000034,(t6:0.01306067,t7:0.04532460)0.000000:0.00000034)1.000000:0.00913913)0.000000:0.00000400)0.999968:0.00300446)1.000000:0.01011624,(t1:0.03702537,(t19:0.01625952,(t17:0.01415370,t18:0.01319028)1.000000:0.01334299)0.974441:0.00194842)0.000000:0.00000909)0.746469:0.00188491)1.000000:0.02578259)1.000000:0.01307502);"
"(t13:0.00299319,t14:0.00606436,(t15:0.00658268,(t16:0.00000584,((t9:0.00295797,(t8:0.00401411,((t5:0.00000131,(t7:0.03993757,t6:0.01206967)0.000000:0.00000131)1.000000:0.01617764,(t2:0.00000000,(t3:0.00301043,t4:0.00100408)1.000000:0.00300532)0.988841:0.00099988)0.000000:0.00000000)0.998954:0.00207102)1.000000:0.01220369,((t1:0.02875299,(t10:0.00297315,(t11:0.00199956,t12:0.00200615)1.000000:0.00608222)1.000000:0.02350147)0.560080:0.00108490,(t19:0.01243470,(t17:0.01189147,t18:0.01245908)1.000000:0.00906740)1.000000:0.00783972)0.798421:0.00103216)1.000000:0.01103186)1.000000:0.01803212)1.000000:0.00874601);"
"(t11:0.00504196,t12:0.00199578,(t10:0.00000816,((t16:0.00297141,(t15:0.00501500,(t13:0.00099582,t14:0.00300769)1.000000:0.00706493)1.000000:0.01418796)1.000000:0.01226847,((t19:0.02033117,(t17:0.01217015,t18:0.01315336)1.000000:0.00816631)0.762477:0.00100495,(t1:0.02139544,((t5:0.00000029,(t6:0.00300013,t7:0.03257346)0.000000:0.00000029)1.000000:0.01826056,((t2:0.00000403,(t3:0.00905450,t4:0.00501888)0.998710:0.00200481)0.999997:0.00201238,(t8:0.00500994,t9:0.00502546)0.999997:0.00300409)0.000000:0.00000673)1.000000:0.00704837)0.999638:0.00299650)0.999927:0.00398712)1.000000:0.02239295)1.000000:0.01308117);"
"(t13:0.00603309,t14:0.00906185,(t15:0.00604712,(t16:0.00534680,((t10:0.00299856,(t11:0.00401718,t12:0.00099172)1.000000:0.00810147)1.000000:0.01323317,((t19:0.01842368,(t17:0.01006745,t18:0.00606507)1.000000:0.01119974)1.000000:0.01004614,((((t2:0.00200642,(t3:0.00605101,t4:0.00201025)0.999571:0.00200066)1.000000:0.00602026,(t9:0.00500774,t8:0.00201272)0.974734:0.00100354)0.000000:0.00001370,(t5:0.00000104,(t7:0.03379687,t6:0.00903786)0.000000:0.00000104)1.000000:0.01925031)1.000000:0.01221597,t1:0.01933919)0.718471:0.00124450)0.999430:0.00374573)1.000000:0.01860451)1.000000:0.02393799)0.999999:0.00501249);"
"(t13:0.00602358,t14:0.00501479,(t15:0.00781838,(t16:0.00325177,((t10:0.00550521,(t11:0.00401461,t12:0.00301092)1.000000:0.00980796)1.000000:0.01521205,((t19:0.01730519,(t17:0.01410595,t18:0.01327324)1.000000:0.01213758)1.000000:0.00809384,(t1:0.02676500,(t9:0.00302473,(t8:0.00400609,((t5:0.00000176,(t6:0.01011102,t7:0.04749270)0.000000:0.00000176)1.000000:0.02126951,(t2:0.00000535,(t3:0.00501086,t4:0.00503778)1.000000:0.00705484)0.999902:0.00201054)0.000000:0.00000882)0.944133:0.00099645)1.000000:0.00907476)0.999945:0.00398341)0.974487:0.00195666)1.000000:0.01282609)1.000000:0.02111767)0.999602:0.00336058);"
"(t13:0.00200923,t14:0.01009143,(t15:0.00379910,(t16:0.00424123,((t10:0.00340165,(t11:0.00301887,t12:0.00200630)1.000000:0.00675198)1.000000:0.02039246,((t19:0.01494242,(t17:0.01236835,t18:0.01088983)0.999998:0.00500568)1.000000:0.00633459,(t1:0.01620190,(t9:0.00099832,(t8:0.00199809,((t5:0.00000085,(t7:0.03903243,t6:0.00909718)0.000000:0.00000085)1.000000:0.01513143,(t2:0.00200771,(t3:0.00503861,t4:0.00501214)1.000000:0.00602222)1.000000:0.00400614)0.000000:0.00000720)0.980188:0.00100516)1.000000:0.00710199)0.999725:0.00300099)0.952368:0.00191378)1.000000:0.01638281)1.000000:0.02236889)0.870462:0.00127249);"
"(t13:0.00098804,t14:0.00902664,(t15:0.00974758,(t16:0.00348167,((t10:0.00116078,(t11:0.00501846,t12:0.00099773)1.000000:0.00689463)1.000000:0.02784994,((t19:0.01263774,(t17:0.01263240,t18:0.00449367)1.000000:0.00907122)0.999999:0.00527073,(t1:0.02230311,(t9:0.00443701,(((t2:0.00099810,(t3:0.00706936,t4:0.00402310)0.999993:0.00301109)0.999977:0.00301718,(t5:0.00000042,(t6:0.01004348,t7:0.05628672)0.000000:0.00000042)1.000000:0.02244054)0.594775:0.00157153,t8:0.00241466)0.878021:0.00299968)1.000000:0.01340434)1.000000:0.00759622)0.952131:0.00236437)1.000000:0.01483506)1.000000:0.02729259)0.999998:0.00546008);"
"(t13:0.00400442,t14:0.00401988,(t15:0.00298436,(t16:0.00535062,((t10:0.00553988,(t11:0.00200556,t12:0.00000000)1.000000:0.00899493)1.000000:0.02004624,((t1:0.02022602,t19:0.02031074)0.000000:0.00000270,((t17:0.01416525,t18:0.00805857)1.000000:0.01629261,((t2:0.00000539,(t3:0.00500601,t4:0.00199876)1.000000:0.00702937)1.000000:0.00400279,((t5:0.00000099,(t6:0.01002223,t7:0.04414612)0.000000:0.00000099)1.000000:0.01406637,(t8:0.00400814,t9:0.00200376)0.999899:0.00200915)0.000000:0.00000720)1.000000:0.01410227)0.000000:0.00000270)0.998128:0.00305668)1.000000:0.01487997)1.000000:0.02221428)1.000000:0.00605780);"
"(t13:0.00503409,t14:0.01007150,(t15:0.00242039,(t16:0.00337191,((t10:0.00366977,(t11:0.00603649,t12:0.00198961)1.000000:0.01177781)1.000000:0.01706792,((t19:0.01383862,(t17:0.01669789,t18:0.01072430)1.000000:0.01325429)1.000000:0.00620370,(t1:0.02458536,((t5:0.00000027,(t6:0.00908424,t7:0.04650803)0.000000:0.00000027)1.000000:0.02227075,((t2:0.00200719,(t3:0.00300299,t4:0.00400601)1.000000:0.00400085)1.000000:0.00302472,(t8:0.00402039,t9:0.00100688)0.988255:0.00099990)0.000000:0.00000565)1.000000:0.00806398)1.000000:0.00685915)0.967074:0.00237081)1.000000:0.01710338)1.000000:0.03050474)0.999860:0.00363418);"
