"tree"
"(t18:0.02102986,t19:0.00351145,(((((t8:0.00300019,t9:0.00000643)0.985871:0.00099855,(t4:0.00000000,(t7:0.03060753,(t5:0.02435589,t6:0.00000616)0.999939:0.00302082)0.993893:0.00200104)0.000000:0.00000000)1.000000:0.01840603,(t3:0.02870897,(t2:0.00909050,t1:0.00401418)0.659643:0.00103390)1.000000:0.01104811)1.000000:0.01109800,(t13:0.00196219,(t12:0.00499436,(t10:0.00904909,t11:0.00199188)1.000000:0.01011474)0.000000:0.00001765)1.000000:0.00925839)1.000000:0.00711521,(t17:0.00537746,(t16:0.01335060,(t14:0.00400462,t15:0.00000000)1.000000:0.00479319)0.987295:0.00299424)0.597369:0.00146184)1.000000:0.03296627);"
"(t18:0.03549918,t19:0.00000735,(((t17:0.00178598,(t14:0.00200632,t15:0.00000000)1.000000:0.00526729)0.986987:0.00200964,((t13:0.00400855,(t12:0.00809443,(t10:0.00602279,t11:0.00503406)1.000000:0.00602619)0.000000:0.00000890)1.000000:0.01130184,((t1:0.00877027,(t2:0.00807706,t3:0.02255698)0.762400:0.00143274)1.000000:0.00983098,(t7:0.02559718,(((t5:0.01310335,t6:0.00000518)0.999953:0.00199962,(t8:0.00200394,t9:0.00100027)0.999986:0.00200263)0.000000:0.00000705,t4:0.00000527)1.000000:0.00954299)1.000000:0.01833826)1.000000:0.01368120)1.000000:0.01448108)0.545589:0.00100465,t16:0.02041320)1.000000:0.03098650);"
"(t18:0.02526636,t19:0.00109809,((t17:0.00547642,(((t4:0.00000105,((t8:0.00301053,t9:0.00200333)1.000000:0.00504972,(t7:0.04326612,(t5:0.01410056,t6:0.00000420)0.999990:0.00402162)0.999221:0.00298988)0.000000:0.00000105)1.000000:0.03930803,(t3:0.02772443,(t1:0.00813408,t2:0.00593825)0.580314:0.00102905)1.000000:0.01654090)0.994846:0.00417160,(t10:0.00254662,(t11:0.00338026,(t12:0.01064620,t13:0.00626033)0.738866:0.00293102)0.989035:0.00511066)1.000000:0.01720970)1.000000:0.01413065)0.658096:0.00160447,(t16:0.01613880,(t14:0.00500928,t15:0.00000000)1.000000:0.00403577)0.976065:0.00299845)1.000000:0.03896796);"
"(t18:0.02115130,t19:0.00235636,((t17:0.00232611,(t16:0.01842557,(t14:0.00299691,t15:0.00000000)0.999998:0.00467695)0.999960:0.00503780)0.476484:0.00163093,(((t7:0.03100284,(((t8:0.00299854,t9:0.00000000)0.999996:0.00200620,t4:0.00000000)0.000000:0.00000747,(t5:0.01613459,t6:0.00000604)0.999994:0.00401424)0.959379:0.00485673)1.000000:0.02380810,(t1:0.00758488,(t2:0.01011032,t3:0.02134955)0.973911:0.00267028)1.000000:0.01604862)1.000000:0.01905955,(t12:0.00301034,(t13:0.00200899,(t10:0.01003940,t11:0.00199756)1.000000:0.00502889)0.000000:0.00000704)0.999998:0.00580986)1.000000:0.01601483)1.000000:0.04574287);"
"(t18:0.02543342,t19:0.00318748,((t17:0.00954867,(t16:0.01251494,(t14:0.00500635,t15:0.00000000)1.000000:0.00766823)0.999991:0.00601857)0.674253:0.00208789,(((t12:0.01111080,(t10:0.01003738,t11:0.00501312)1.000000:0.00705402)0.000000:0.00000926,t13:0.00498506)1.000000:0.01518291,((t3:0.02759236,(t2:0.00777235,t1:0.01482362)0.676371:0.00194372)1.000000:0.02212065,(t7:0.03413353,((t6:0.00000515,t5:0.01625093)1.000000:0.00599646,(t4:0.00000223,(t9:0.00200779,t8:0.00301030)0.982854:0.00100367)0.000000:0.00000671)0.664856:0.00514717)1.000000:0.02159072)1.000000:0.01373152)1.000000:0.00867141)1.000000:0.02883990);"
"(t18:0.01949471,t19:0.00514337,((t17:0.00295123,(((t13:0.00199265,(t10:0.00400961,t11:0.00400835)1.000000:0.00503160)0.000000:0.00000551,t12:0.00905645)1.000000:0.00992925,(((t4:0.00000070,(t7:0.03055239,(t5:0.02021859,t6:0.00000423)0.865257:0.00098740)0.998711:0.00201585)0.000000:0.00000070,(t8:0.00706839,t9:0.00000000)0.999998:0.00301358)1.000000:0.02345008,(t1:0.00282684,(t3:0.01819786,t2:0.01017819)0.493672:0.00132509)1.000000:0.01005154)0.999997:0.00554980)1.000000:0.00791203)0.000000:0.00001208,(t16:0.01419717,(t14:0.00500657,t15:0.00000000)1.000000:0.00806177)1.000000:0.00809453)1.000000:0.02939398);"
"(t18:0.02025799,t19:0.00416313,((t17:0.00482158,(t16:0.01652777,(t14:0.01209222,t15:0.00000000)1.000000:0.00882464)0.999910:0.00502364)0.000000:0.00009559,((((t4:0.00000708,(t7:0.03149968,(t5:0.01612965,t6:0.00000569)0.997172:0.00200726)0.994874:0.00199502)0.000000:0.00000708,(t8:0.00300010,t9:0.00000000)0.999665:0.00200771)1.000000:0.02560147,(t3:0.01503899,(t2:0.00712768,t1:0.00706187)0.509545:0.00219580)1.000000:0.01020765)1.000000:0.01410482,(t12:0.00805342,(t13:0.00201169,(t11:0.00200656,t10:0.00818696)0.999746:0.00201157)0.000000:0.00000516)1.000000:0.01097969)1.000000:0.01290444)1.000000:0.03094752);"
"(t18:0.01685360,t19:0.00369407,((t17:0.00595319,(t16:0.01597054,(t14:0.00399956,t15:0.00000000)1.000000:0.00620685)1.000000:0.00910504)0.821838:0.00203696,(((t3:0.01774385,(t2:0.00855166,t1:0.00755932)0.836364:0.00216299)1.000000:0.02004303,((t7:0.02126723,(t5:0.01814732,t6:0.00000429)0.999976:0.00302552)0.994382:0.00200024,(t4:0.00000152,(t8:0.00100236,t9:0.00000000)0.999732:0.00100243)0.000000:0.00000152)1.000000:0.02449642)1.000000:0.01425859,((t12:0.00669178,t13:0.00169154)0.410918:0.00163809,(t11:0.00100461,t10:0.00703536)0.971855:0.00100060)0.987118:0.00201003)1.000000:0.00610948)1.000000:0.02947938);"
"(t18:0.03007096,t19:0.00413733,(((t13:0.00497387,(t12:0.00902531,(t10:0.00803361,t11:0.00300232)1.000000:0.00915375)0.000000:0.00001258)1.000000:0.01836969,((t7:0.01842289,((t4:0.00000089,(t5:0.02029227,t6:0.00000426)1.000000:0.00703991)0.000000:0.00000089,(t8:0.00099588,t9:0.00402348)1.000000:0.00403178)0.999999:0.00595583)1.000000:0.02592982,(t3:0.01932824,(t1:0.00606526,t2:0.01014746)0.660923:0.00113487)1.000000:0.01725775)1.000000:0.00860253)1.000000:0.00834589,(t17:0.00398807,(t16:0.02698282,(t14:0.00300286,t15:0.00000000)0.999754:0.00346719)0.999970:0.00500112)0.989650:0.00431789)1.000000:0.03041141);"
"(t18:0.03037016,t19:0.00494609,(((t16:0.01183114,(t14:0.00803893,t15:0.00000000)0.999930:0.00322798)1.000000:0.00605930,t17:0.00222330)0.904118:0.00356688,(((t4:0.00000147,((t7:0.02856616,(t5:0.01215465,t6:0.00000146)0.871654:0.00099302)0.999010:0.00202049,(t8:0.00000550,t9:0.00200571)1.000000:0.00399694)0.000000:0.00000147)1.000000:0.02772286,(t1:0.01120759,(t3:0.02630906,t2:0.01035352)0.474838:0.00108855)1.000000:0.01497087)1.000000:0.00864610,(t13:0.01107147,(t12:0.00601968,(t10:0.01005064,t11:0.00098783)1.000000:0.00402936)0.000000:0.00000934)1.000000:0.01306016)1.000000:0.01020918)1.000000:0.03561641);"
"(t18:0.02506118,t19:0.00226933,((t17:0.00161944,((t13:0.00702833,((t10:0.00501267,t11:0.00199978)1.000000:0.00603713,t12:0.01211340)0.000000:0.00000551)1.000000:0.01110857,((t1:0.00942867,(t2:0.01417029,t3:0.01734633)0.809468:0.00220328)1.000000:0.01045276,(t4:0.00000351,((t8:0.00100075,t9:0.00100053)0.999994:0.00201012,(t7:0.02878303,(t5:0.02125230,t6:0.00000416)0.999950:0.00301478)0.994062:0.00198717)0.000000:0.00000351)1.000000:0.01626064)1.000000:0.01355121)1.000000:0.00874551)0.515466:0.00123094,(t16:0.01834208,(t15:0.00000548,t14:0.01007289)0.887025:0.00099118)0.994964:0.00321047)1.000000:0.02971592);"
"(t16:0.02417986,(t14:0.00702422,t15:0.00000000)0.968796:0.00226084,(t17:0.00414126,((t18:0.01907873,t19:0.00960642)1.000000:0.01598653,(((t7:0.02455769,(((t8:0.00200229,t9:0.00199668)0.999970:0.00200601,t4:0.00000430)0.000000:0.00000895,(t5:0.02962156,t6:0.00000416)0.999999:0.00399339)0.868837:0.00301117)1.000000:0.03208556,(t1:0.00838938,(t3:0.03078030,t2:0.01015462)0.974134:0.00308774)1.000000:0.01377775)1.000000:0.01049304,((t10:0.01209480,t11:0.00300500)1.000000:0.00402977,(t13:0.00399012,t12:0.01109756)0.000000:0.00001310)1.000000:0.01488987)1.000000:0.00675981)0.993507:0.00429143)1.000000:0.01222189);"
"(t18:0.01604010,t19:0.00430136,((((t13:0.00398754,t12:0.00802893)0.000000:0.00000739,(t11:0.00401710,t10:0.00914996)0.999994:0.00503401)1.000000:0.01637822,((t7:0.02451456,(t4:0.00000432,((t8:0.00000433,t9:0.00100170)0.996789:0.00100351,(t5:0.01417097,t6:0.00000441)1.000000:0.00402804)0.000000:0.00000726)0.999998:0.00627824)1.000000:0.02672588,(t1:0.00699232,(t2:0.01113012,t3:0.02556674)0.000000:0.00000798)1.000000:0.01819749)1.000000:0.00885421)1.000000:0.01006514,(t17:0.00210002,(t16:0.02105895,(t14:0.00500822,t15:0.00000000)0.992738:0.00215387)0.999774:0.00511379)0.994749:0.00379701)1.000000:0.01758465);"
"(t18:0.02054144,t19:0.00417753,((((t7:0.03158387,((t5:0.02030567,t6:0.00000449)0.999961:0.00398212,(t4:0.00000051,(t9:0.00100032,t8:0.00500800)0.000000:0.00000051)0.000000:0.00001426)0.966274:0.00511243)1.000000:0.02502715,(t3:0.02054604,(t1:0.00906321,t2:0.00920307)0.953756:0.00192145)1.000000:0.01317955)1.000000:0.01176523,(t13:0.01006043,(t12:0.00198057,(t10:0.00401078,t11:0.00300209)1.000000:0.00810681)0.000000:0.00001106)1.000000:0.01197526)1.000000:0.00924710,(t17:0.00525691,(t16:0.01811329,(t14:0.00300258,t15:0.00000000)0.995603:0.00221442)1.000000:0.00502488)0.658987:0.00209472)1.000000:0.02905921);"
"(t18:0.03394401,t19:0.00098769,(t16:0.02276828,((t17:0.00474940,(t14:0.00500427,t15:0.00000000)1.000000:0.01041200)0.999994:0.00419536,(((t7:0.02978801,((t4:0.00000080,(t5:0.00802177,t6:0.00000448)0.999979:0.00200606)0.000000:0.00000080,(t8:0.00100371,t9:0.00000000)0.992739:0.00100204)1.000000:0.00935317)1.000000:0.03306060,(t3:0.01767115,(t1:0.01581421,t2:0.01268251)0.887091:0.00195867)1.000000:0.01586498)1.000000:0.01359200,(t13:0.00500150,(t12:0.00500448,(t10:0.00503186,t11:0.00100165)1.000000:0.00402455)0.000000:0.00000608)1.000000:0.01046726)1.000000:0.01623408)0.637115:0.00203755)1.000000:0.02569001);"
"(t18:0.01784425,t19:0.00136561,((t17:0.00488498,(((t7:0.03202768,((t4:0.00000432,(t8:0.00299504,t9:0.00000000)1.000000:0.00503065)0.000000:0.00000569,(t5:0.02335604,t6:0.00000495)0.999999:0.00400088)0.999738:0.00583374)1.000000:0.02998358,(t1:0.01342814,(t2:0.00725078,t3:0.01930925)0.788754:0.00239661)1.000000:0.01891039)1.000000:0.01524323,((t12:0.00702004,t13:0.00000298)0.000000:0.00000298,(t10:0.00399595,t11:0.00300132)1.000000:0.00905621)1.000000:0.00908235)1.000000:0.01134528)0.000000:0.00001083,(t16:0.01839980,(t14:0.01011546,t15:0.00000000)1.000000:0.00694109)0.999799:0.00300994)1.000000:0.02667146);"
"(t18:0.02848696,t19:0.00000893,(t16:0.01428627,((t14:0.00805032,t15:0.00000000)1.000000:0.00302601,(t17:0.00299557,((t13:0.00803466,(t12:0.00600804,(t10:0.00602065,t11:0.00401037)1.000000:0.00708279)0.000000:0.00000697)1.000000:0.01294029,((t3:0.02345524,(t1:0.00812098,t2:0.00804529)0.600429:0.00107105)1.000000:0.01888086,((t4:0.00000089,(t7:0.03586030,(t5:0.01206262,t6:0.00000581)0.999994:0.00401222)0.999637:0.00300019)0.000000:0.00000089,(t8:0.00000470,t9:0.00099912)0.999997:0.00300473)1.000000:0.02732242)1.000000:0.00905579)1.000000:0.01147481)1.000000:0.00403590)0.546757:0.00083762)1.000000:0.03287478);"
"(t8:0.00402273,t9:0.00200546,((t4:0.00000076,(t7:0.03248828,((t3:0.02092744,(t2:0.00900583,t1:0.01207713)0.734103:0.00166123)1.000000:0.01314645,((t10:0.00095905,((t13:0.00198546,t12:0.01712331)0.000000:0.00000833,t11:0.00705018)0.999992:0.00305856)1.000000:0.01896466,((t16:0.02237972,(t18:0.02425582,t19:0.00000615)1.000000:0.01420734)0.000000:0.00000437,(t17:0.00299484,(t15:0.00000762,t14:0.00599982)0.990159:0.00099948)0.609567:0.00100552)1.000000:0.01279130)1.000000:0.00699473)1.000000:0.02504190)0.998603:0.00462130)0.000000:0.00000076,(t5:0.02231035,t6:0.00000619)0.999999:0.00299997)1.000000:0.00605667);"
"(t18:0.01463428,t19:0.00376958,((t17:0.00721406,(t16:0.01856852,(t14:0.00707938,t15:0.00000000)1.000000:0.00569125)1.000000:0.00604652)0.956111:0.00297469,(((t10:0.00601656,t11:0.00300673)0.999994:0.00300861,(t12:0.00704576,t13:0.00399756)0.000000:0.00000670)0.999995:0.00453544,((t3:0.02232489,(t1:0.00498829,t2:0.01313071)0.913160:0.00207905)1.000000:0.02163557,((t4:0.00000002,(t9:0.00000000,t8:0.00200427)0.998355:0.00100211)0.000000:0.00000002,(t6:0.00000054,(t5:0.02022830,t7:0.02860159)0.000000:0.00000054)0.999799:0.00200128)1.000000:0.02878287)1.000000:0.01166880)1.000000:0.01150623)1.000000:0.02941096);"
"(t18:0.02531229,t19:0.00000625,((t17:0.00600086,(t16:0.01731901,(t14:0.00600968,t15:0.00000000)1.000000:0.00504247)0.993667:0.00200627)0.449121:0.00087689,(((t10:0.00500412,t11:0.00300747)0.999996:0.00402690,(t12:0.01207700,t13:0.01307445)0.000000:0.00002352)1.000000:0.01284236,((t1:0.01003007,(t2:0.01038901,t3:0.02426429)0.927728:0.00257110)1.000000:0.01248783,((t4:0.00000000,t8:0.00000000)0.000000:0.00000000,(t9:0.00100262,(t6:0.00000230,(t7:0.02961684,t5:0.01512453)0.000000:0.00000230)1.000000:0.00200987)0.000000:0.00000000)1.000000:0.02694891)1.000000:0.01141972)1.000000:0.01357474)1.000000:0.03204922);"
"(t18:0.02441088,t19:0.00657299,((t17:0.00470351,((t12:0.00804777,(t13:0.00200090,(t10:0.00602866,t11:0.00501344)0.999350:0.00199245)0.000000:0.00000509)1.000000:0.00879705,((t3:0.02026583,(t2:0.01024282,t1:0.00200858)0.841169:0.00122214)0.999953:0.00481531,(t7:0.02685222,((t5:0.02554804,t6:0.00000000)0.999999:0.00399355,(t4:0.00000461,(t9:0.00000510,t8:0.00301147)0.997792:0.00100535)0.000000:0.00000577)0.999543:0.00486930)1.000000:0.02463557)1.000000:0.01268353)1.000000:0.01307524)0.381865:0.00104924,(t16:0.01218878,(t14:0.00400402,t15:0.00000000)1.000000:0.00595996)0.999999:0.00650189)1.000000:0.02532383);"
"(t18:0.02331093,t19:0.00106493,((t16:0.02234929,(t14:0.00400710,t15:0.00000000)0.999999:0.00402993)0.999816:0.00300735,(t17:0.00602359,((((t4:0.00000539,(t8:0.00099861,t9:0.00000000)1.000000:0.00200090)0.000000:0.00000714,(t7:0.02850891,(t5:0.01922951,t6:0.00000562)0.997553:0.00201654)0.884120:0.00199966)1.000000:0.02938342,(t1:0.00644611,(t2:0.00602022,t3:0.01619987)0.997344:0.00429606)1.000000:0.01253335)1.000000:0.01563505,(t13:0.01007802,(t12:0.00904610,(t10:0.00200963,t11:0.00099976)1.000000:0.00603421)0.000000:0.00001948)1.000000:0.01529184)1.000000:0.01215483)0.000000:0.00001077)1.000000:0.02974234);"
"(t18:0.02310272,t19:0.00359260,((t17:0.00710212,(t16:0.01799960,(t14:0.01008759,t15:0.00000000)1.000000:0.00518926)0.855278:0.00295542)0.636267:0.00204416,(((t13:0.00296916,(t10:0.00706241,t11:0.00400387)1.000000:0.00809202)0.000000:0.00001057,t12:0.00801435)1.000000:0.01701130,((t7:0.02242611,((t5:0.01612379,t6:0.00000398)0.989965:0.00100284,(t4:0.00000116,(t8:0.00100314,t9:0.00200287)1.000000:0.00503838)0.000000:0.00000116)0.995798:0.00290480)1.000000:0.02065870,(t1:0.00831200,(t2:0.00504518,t3:0.01522226)0.901275:0.00241897)1.000000:0.00931449)1.000000:0.01165662)1.000000:0.00603762)1.000000:0.02226343);"
"(t18:0.02233616,t19:0.00432040,(((((t4:0.00000707,((t8:0.00100163,t9:0.00000000)1.000000:0.00500810,(t5:0.02231618,t6:0.00000604)0.983188:0.00100089)0.000000:0.00000707)0.982509:0.00300188,t7:0.02867596)1.000000:0.02683663,(t3:0.02415332,(t1:0.01157302,t2:0.01175423)0.514225:0.00112748)1.000000:0.01039747)1.000000:0.01605177,(t13:0.00399731,((t10:0.00501396,t11:0.00401934)1.000000:0.01112297,t12:0.01103886)0.000000:0.00000401)1.000000:0.00872517)1.000000:0.01061734,((t16:0.01775911,(t14:0.00804694,t15:0.00000000)0.998242:0.00242403)0.997925:0.00298151,t17:0.00439451)0.367876:0.00085819)1.000000:0.03506189);"
"(t18:0.02934444,t19:0.00569846,((((t7:0.04104572,(t4:0.00000351,((t5:0.01724584,t6:0.00000000)1.000000:0.00499436,(t8:0.00300464,t9:0.00200655)0.999941:0.00200797)0.000000:0.00000351)0.993679:0.00457782)1.000000:0.03202773,(t1:0.00882831,(t2:0.01028935,t3:0.02334371)0.575424:0.00155258)1.000000:0.01995982)1.000000:0.01494665,(t13:0.00600850,(t12:0.01005683,(t10:0.00904333,t11:0.00705138)0.997582:0.00200504)0.000000:0.00000516)1.000000:0.01825013)1.000000:0.01582310,(t17:0.00481960,(t16:0.02012672,(t14:0.00399150,t15:0.00000000)1.000000:0.01043961)1.000000:0.00906889)0.614683:0.00239357)1.000000:0.02972690);"
"(t18:0.01911905,t19:0.00421941,((((t4:0.00000000,(t9:0.00100185,((t7:0.02745634,(t5:0.02435893,t6:0.00000441)0.995467:0.00199658)0.999953:0.00301315,t8:0.00300106)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.02879153,(t1:0.01231274,(t2:0.01108901,t3:0.01841833)0.811868:0.00237680)1.000000:0.01215449)1.000000:0.01001296,(t12:0.01013505,(t13:0.00299868,(t10:0.00708773,t11:0.00100242)0.981421:0.00099843)0.000000:0.00000924)1.000000:0.01020385)1.000000:0.00990542,(t17:0.00338244,(t16:0.02162403,(t14:0.00502747,t15:0.00000000)1.000000:0.00697543)0.743042:0.00400687)0.934969:0.00395202)1.000000:0.02027671);"
"(t8:0.00299566,t9:0.00000000,((t4:0.00000574,(t7:0.03062909,(t5:0.02121743,t6:0.00000487)0.996587:0.00200689)0.996237:0.00201053)0.000000:0.00000574,((t3:0.02102669,(t2:0.00599538,t1:0.00504860)0.978295:0.00253816)1.000000:0.01210408,(((t12:0.00503515,t13:0.00000717)0.000000:0.00000717,(t10:0.00400689,t11:0.00300867)1.000000:0.00502747)1.000000:0.01456743,(((t16:0.02489261,(t14:0.00201001,t15:0.00000000)0.999995:0.00444193)0.999998:0.00508081,t17:0.00240337)0.371646:0.00050783,(t18:0.02521793,t19:0.00448584)1.000000:0.02024937)1.000000:0.00878129)1.000000:0.01001802)1.000000:0.03303042)1.000000:0.00400481);"
"(t18:0.02725110,t19:0.00249062,((t17:0.00520726,(t16:0.01973018,(t14:0.00500706,t15:0.00000000)0.999998:0.00519354)0.999644:0.00603935)0.999959:0.00673596,(((t1:0.01622008,(t3:0.01741541,t2:0.01213668)0.000000:0.00001227)1.000000:0.02432228,(t7:0.01962634,((t8:0.00000400,t9:0.00201199)0.999994:0.00200825,(t4:0.00000324,(t5:0.01824428,t6:0.00000000)1.000000:0.00499485)0.000000:0.00000724)0.999464:0.00387797)1.000000:0.02610036)0.999995:0.00593877,(t13:0.00300456,(t12:0.01418687,(t10:0.00801075,t11:0.00401123)0.999993:0.00301386)0.000000:0.00000773)1.000000:0.01321060)0.998597:0.00299612)1.000000:0.02529965);"
