"tree"
"(t7:0.00100012,t8:0.00000000,(t9:0.00435030,((t2:0.02351707,(t6:0.02297303,(t3:0.00301061,(t4:0.00660746,t5:0.02547027)1.000000:0.00663325)1.000000:0.01235294)1.000000:0.01558361)0.983657:0.00330693,((t18:0.01127646,t19:0.01474029)1.000000:0.02741504,((t1:0.00970644,(t17:0.00634084,(t15:0.00802316,t16:0.01091642)1.000000:0.02086319)0.999729:0.00572236)0.999993:0.00581602,(t10:0.00000616,(t11:0.00603526,(t14:0.01213490,(t12:0.01421939,t13:0.00500843)1.000000:0.00603119)1.000000:0.01011373)1.000000:0.00399631)1.000000:0.02035187)0.817220:0.00327082)1.000000:0.02547959)1.000000:0.01908386)1.000000:0.01599907);"
"(t7:0.00400023,t8:0.00000589,(t9:0.00000612,(t2:0.01998682,((t6:0.01766873,(t3:0.00495458,(t4:0.00297120,t5:0.02554180)1.000000:0.00719163)1.000000:0.00890121)1.000000:0.01412744,((t10:0.00000421,(t11:0.00297732,(t14:0.00602383,(t12:0.00605417,t13:0.00501309)1.000000:0.00810837)1.000000:0.01315763)1.000000:0.00911756)1.000000:0.00989760,((t1:0.00911513,(t18:0.00665235,t19:0.00904578)1.000000:0.01678603)0.998960:0.00379384,(t17:0.00108535,(t15:0.00001628,t16:0.01312960)1.000000:0.01416849)0.999996:0.00386671)0.948648:0.00277549)1.000000:0.02464965)0.820567:0.00233071)1.000000:0.02417146)1.000000:0.01407366);"
"(t4:0.00598042,t5:0.02966934,(t3:0.00830565,(t6:0.01814530,(t2:0.02442145,((t9:0.00231570,(t7:0.00000001,t8:0.00000001)1.000000:0.02234698)0.999998:0.00666473,((t18:0.00218659,t19:0.00991914)1.000000:0.02606269,((t10:0.00000000,(t11:0.00000474,(t14:0.00436914,(t12:0.01495260,t13:0.01068822)1.000000:0.00966633)1.000000:0.01506749)0.999952:0.00199599)1.000000:0.01021912,(t1:0.01030666,(t17:0.00142640,(t15:0.00448742,t16:0.00873188)1.000000:0.01696888)1.000000:0.00775184)0.999990:0.00601937)0.743794:0.00345331)1.000000:0.04230094)0.926119:0.00242236)1.000000:0.01332025)1.000000:0.01012378)1.000000:0.01202819);"
"(t7:0.00101146,t8:0.00000000,(t9:0.00292215,(t2:0.02868688,((t6:0.02769486,(t3:0.00254032,(t4:0.00678285,t5:0.02820236)1.000000:0.01827598)0.999996:0.00863383)1.000000:0.01812655,((t18:0.00341814,t19:0.00568406)1.000000:0.02441411,((t10:0.00000513,(t11:0.00200160,(t14:0.01009794,(t12:0.01012631,t13:0.00703641)1.000000:0.01223381)1.000000:0.01521059)1.000000:0.00403139)1.000000:0.01806590,((t15:0.01124455,t16:0.00436800)1.000000:0.01459727,(t17:0.00388115,t1:0.01225628)0.999885:0.00300676)0.999957:0.00317956)0.418623:0.00094844)1.000000:0.02795257)0.000000:0.00000543)1.000000:0.01619990)1.000000:0.02320973);"
"(t7:0.00200023,t8:0.00000463,(t9:0.00000566,((t2:0.02346769,(t6:0.02429645,(t3:0.00432609,(t4:0.00541171,t5:0.02842879)1.000000:0.00954704)0.999939:0.00495629)1.000000:0.01972381)0.491682:0.00114906,((t17:0.00241134,(t15:0.00799819,t16:0.01394147)1.000000:0.01865530)1.000000:0.00872209,((t18:0.00552485,t19:0.00683795)1.000000:0.02870326,(t1:0.01107648,(t10:0.00000431,(t11:0.00706823,(t14:0.00601118,(t12:0.01621048,t13:0.00706029)1.000000:0.00705445)1.000000:0.01621467)1.000000:0.00501351)1.000000:0.02677427)0.464188:0.00075973)0.999954:0.00507994)1.000000:0.02886791)1.000000:0.02022554)1.000000:0.02330844);"
"(t7:0.00099962,t8:0.00000000,(t9:0.00212488,(t2:0.01799969,((t6:0.01030643,(t3:0.00276502,(t4:0.00767816,t5:0.02632223)1.000000:0.01181550)1.000000:0.01069250)1.000000:0.01574339,((t10:0.00000401,(t11:0.00300155,(t14:0.00830742,(t12:0.00832063,t13:0.01253652)1.000000:0.00692271)1.000000:0.00939161)1.000000:0.00602371)1.000000:0.01129993,((t1:0.00841819,(t17:0.00000808,(t15:0.00608565,t16:0.00823247)1.000000:0.01554278)1.000000:0.00993309)0.999892:0.00662596,(t18:0.00502568,t19:0.00602396)1.000000:0.02194519)0.999795:0.00760095)1.000000:0.03027012)0.585326:0.00266741)1.000000:0.01884997)1.000000:0.01693121);"
"(t12:0.00703590,t13:0.00401151,(t14:0.01316659,(t11:0.00401398,(t10:0.00000401,((t1:0.00706513,(t17:0.00000523,(t15:0.00287962,t16:0.01370820)1.000000:0.01367289)1.000000:0.00604981)0.999996:0.00428009,((t18:0.00653677,t19:0.00978218)1.000000:0.01800823,((t2:0.02838789,(t6:0.01837288,(t3:0.00298611,(t4:0.00600809,t5:0.03170983)1.000000:0.00809316)1.000000:0.01113397)1.000000:0.01373449)0.999982:0.00583504,(t9:0.00303766,(t7:0.00099995,t8:0.00000000)1.000000:0.02852619)1.000000:0.00809084)1.000000:0.02719172)0.820318:0.00189308)1.000000:0.01699533)1.000000:0.00602817)1.000000:0.02244059)1.000000:0.00600434);"
"(t4:0.00339745,t5:0.02960507,(t3:0.00097644,(t6:0.01394645,(t2:0.02050399,((t9:0.00123735,(t7:0.00301379,t8:0.00000544)1.000000:0.01395629)1.000000:0.01664324,(((t10:0.00000546,(t11:0.00299906,(t14:0.01706473,(t12:0.01394589,t13:0.00545497)1.000000:0.00641468)1.000000:0.01180139)1.000000:0.00400757)1.000000:0.01524197,(t1:0.00435294,(t17:0.00333388,(t15:0.00334049,t16:0.01186093)1.000000:0.02623667)1.000000:0.00792020)0.594681:0.00167247)0.749333:0.00176287,(t18:0.00195470,t19:0.00811958)1.000000:0.02687948)1.000000:0.03399099)0.998846:0.00489061)1.000000:0.01593377)1.000000:0.01186948)1.000000:0.01698813);"
"(t7:0.00299839,t8:0.00000416,(t9:0.00000600,((t2:0.02578759,(t6:0.01964580,(t3:0.00342619,(t4:0.00716289,t5:0.02638785)1.000000:0.00781029)0.845661:0.00211431)1.000000:0.01582923)0.963609:0.00519829,(t1:0.00711931,((t10:0.00000414,(t11:0.00706271,(t14:0.00659845,(t12:0.01414228,t13:0.00113966)1.000000:0.00661405)1.000000:0.01400006)1.000000:0.00707992)1.000000:0.00901362,((t18:0.00912914,t19:0.00501259)1.000000:0.02470834,(t17:0.00105639,(t15:0.00607928,t16:0.01040426)1.000000:0.01589686)1.000000:0.00806977)0.999945:0.00406692)0.998105:0.00299909)1.000000:0.02679520)1.000000:0.02276668)1.000000:0.01508329);"
"(t7:0.00000001,t8:0.00000001,(t9:0.00000503,((t2:0.01519504,(t6:0.01893305,(t3:0.00200871,(t4:0.00438169,t5:0.02949167)1.000000:0.00885767)0.999913:0.00465448)1.000000:0.01783243)0.880885:0.00219697,((t18:0.00488954,t19:0.00947071)1.000000:0.01736149,((t10:0.00000624,(t11:0.00717444,(t14:0.00580425,(t12:0.00959341,t13:0.01085527)1.000000:0.00673300)1.000000:0.01958855)1.000000:0.00499134)1.000000:0.01392153,(t1:0.01232568,(t17:0.00409616,(t15:0.00718739,t16:0.01039338)1.000000:0.01773166)1.000000:0.00993988)0.999959:0.00507187)0.788618:0.00189098)1.000000:0.02475301)1.000000:0.01917148)1.000000:0.02311503);"
"(t12:0.00854304,t13:0.00380883,(t14:0.01364026,(t11:0.00601769,(t10:0.00000563,(((t9:0.00090653,(t7:0.00200646,t8:0.00000631)1.000000:0.01905551)1.000000:0.01739435,(t2:0.02159438,(t6:0.01323518,(t3:0.00113585,(t4:0.00494005,t5:0.03167061)1.000000:0.01283928)0.999999:0.00603745)1.000000:0.01810803)0.520190:0.00100824)1.000000:0.02686464,((t18:0.00570121,t19:0.00344010)1.000000:0.01761509,(t1:0.00696411,(t17:0.00235567,(t15:0.00419686,t16:0.01122040)1.000000:0.02067860)0.999975:0.00508315)0.993829:0.00382603)0.971742:0.00499753)1.000000:0.02119360)1.000000:0.00798714)1.000000:0.01564717)1.000000:0.01221067);"
"(t7:0.00000001,t8:0.00000001,(t9:0.00420578,((t3:0.00319273,((t5:0.02545882,t6:0.02247109)0.973400:0.00710381,t4:0.01150636)0.834717:0.00146831)1.000000:0.02440671,(t2:0.03809540,(((t18:0.00449137,t19:0.00669616)1.000000:0.02016105,t1:0.00927340)0.873894:0.00193771,((t10:0.00000559,(t11:0.00198733,(t14:0.00764814,(t12:0.00980876,t13:0.00555167)1.000000:0.00543953)1.000000:0.01186747)1.000000:0.00501882)1.000000:0.00730073,(t17:0.00112787,(t15:0.00270739,t16:0.00759427)1.000000:0.01387975)0.999999:0.00524884)0.996404:0.00270224)1.000000:0.03066030)0.000000:0.00001342)1.000000:0.01936627)1.000000:0.02533951);"
"(t12:0.01012351,t13:0.00603881,(t14:0.01215427,(t11:0.00300444,(t10:0.00000606,(((t9:0.00386628,(t7:0.00199303,t8:0.00000000)1.000000:0.01783097)1.000000:0.02010067,(t2:0.02868349,(t6:0.02329611,(t3:0.00114725,(t4:0.00908717,t5:0.02543882)1.000000:0.00891463)0.999999:0.00679732)1.000000:0.01973540)0.793619:0.00210112)1.000000:0.02906703,(t1:0.00626023,((t17:0.00457772,(t15:0.00731709,t16:0.00677688)1.000000:0.01497428)0.886764:0.00187622,(t18:0.00197389,t19:0.00705950)1.000000:0.01707853)0.950395:0.00319980)0.999918:0.00743722)1.000000:0.01323653)0.999998:0.00403862)1.000000:0.02558392)1.000000:0.00807544);"
"(t7:0.00100223,t8:0.00000842,(t9:0.00090695,(t2:0.01822162,((t6:0.02656012,(t3:0.00144354,(t4:0.00832856,t5:0.03138453)1.000000:0.01699338)0.999995:0.00743780)1.000000:0.01809366,((t10:0.00000510,(t11:0.00300308,(t14:0.00972405,(t12:0.00767107,t13:0.00769607)1.000000:0.00750863)1.000000:0.01396741)0.999986:0.00301359)1.000000:0.01567965,((t18:0.00668940,t19:0.00448084)1.000000:0.02370969,(t1:0.01207163,(t17:0.00000711,(t15:0.00592911,t16:0.01157562)1.000000:0.01895102)1.000000:0.01532923)0.988369:0.00428804)0.529110:0.00195220)1.000000:0.03723520)0.000000:0.00001539)1.000000:0.02251300)1.000000:0.02665118);"
"(t7:0.00200685,t8:0.00000646,(t9:0.00100896,((t2:0.02145801,(t6:0.02001918,(t3:0.00644242,(t4:0.00973476,t5:0.03270688)1.000000:0.01134016)1.000000:0.00807711)1.000000:0.01783441)0.000000:0.00001060,(((t18:0.00338883,t19:0.00674141)1.000000:0.02637341,(t10:0.00000585,(t11:0.00603049,(t14:0.00754478,(t12:0.00992206,t13:0.00227317)1.000000:0.00973128)1.000000:0.01911593)1.000000:0.00605438)1.000000:0.02141909)0.739747:0.00192274,((t15:0.00691158,t16:0.00566157)1.000000:0.02452446,(t1:0.00970577,t17:0.00456284)0.999890:0.00500985)0.999600:0.00363024)1.000000:0.03267398)1.000000:0.02050886)1.000000:0.02626466);"
"(t4:0.00860733,t5:0.03277759,(t3:0.00384068,(t6:0.01586737,((t2:0.01830072,(t9:0.00093093,(t7:0.00199277,t8:0.00000000)1.000000:0.01313974)1.000000:0.01871945)0.995371:0.00542642,(((t1:0.00430487,(t17:0.00564919,(t15:0.00754357,t16:0.00621285)1.000000:0.01652386)0.868617:0.00113714)0.933139:0.00100855,(t10:0.00000555,(t11:0.00603277,(t14:0.00970673,(t12:0.01181141,t13:0.00861971)1.000000:0.00955815)1.000000:0.01290827)1.000000:0.00807840)1.000000:0.01341382)0.000000:0.00000895,(t18:0.00596725,t19:0.00943695)1.000000:0.02067387)1.000000:0.02568810)1.000000:0.01614632)1.000000:0.01113285)1.000000:0.01092592);"
"(t7:0.00301992,t8:0.00000000,(t9:0.00091293,((t2:0.02644546,(t6:0.02330383,(t3:0.00401526,(t4:0.00543298,t5:0.02958566)1.000000:0.00965337)0.999998:0.00502644)1.000000:0.01052955)0.999495:0.00494422,((t10:0.00000435,(t11:0.00098210,(t14:0.00664812,(t12:0.01497708,t13:0.00331713)1.000000:0.01086673)1.000000:0.01288184)1.000000:0.00702423)1.000000:0.01339429,((t18:0.00196883,t19:0.00608561)1.000000:0.02915591,(t1:0.01285670,(t17:0.00000903,(t15:0.00514476,t16:0.01412691)1.000000:0.01938340)1.000000:0.01778989)0.907560:0.00405372)0.896879:0.00512413)1.000000:0.03415000)1.000000:0.02304615)1.000000:0.01407135);"
"(t7:0.00100164,t8:0.00000000,(t9:0.00386709,((t2:0.02077802,(t6:0.02754707,(t3:0.00365443,(t4:0.00988138,t5:0.02413796)1.000000:0.00980082)1.000000:0.01068785)1.000000:0.01758199)0.998065:0.00394918,((t18:0.00343906,t19:0.00573348)1.000000:0.01878390,((t10:0.00000584,(t11:0.00503057,(t14:0.00976037,(t12:0.01083081,t13:0.00552801)0.999963:0.00430918)1.000000:0.01925147)1.000000:0.00800068)1.000000:0.01362596,(t1:0.01553677,(t17:0.00320277,(t15:0.00691205,t16:0.00954082)1.000000:0.02079077)1.000000:0.01086213)0.999998:0.00502284)0.999890:0.00512757)1.000000:0.02886666)1.000000:0.01662380)1.000000:0.02548584);"
