"tree"
"(t15:0.00100084,t16:0.00000000,(((t11:0.00100191,t10:0.00000434)0.998990:0.00100219,(t13:0.00000001,t14:0.00000001)0.999035:0.00100239)0.000000:0.00000768,(t12:0.00123752,((t19:0.00000125,(t18:0.00100329,t17:0.00199354)0.000000:0.00000125)0.979265:0.00100016,(t1:0.00000403,(((t5:0.00100167,(t6:0.00199821,t7:0.00200648)0.000000:0.00000419)0.993819:0.00100302,(t8:0.00000000,t9:0.00000001)0.993423:0.00100099)0.999994:0.00200094,(t2:0.00000000,(t3:0.00300288,t4:0.00399324)0.000000:0.00000000)0.998211:0.00100295)0.000000:0.00000406)0.981177:0.00100294)1.000000:0.00691252)0.368452:0.00087622)1.000000:0.00300778);"
"(t15:0.00000001,t16:0.00000001,(t12:0.00100710,((t14:0.00000000,t13:0.00000001)1.000000:0.00200177,((t10:0.00000000,t11:0.00200550)0.991976:0.00100067,((t17:0.00000000,(t18:0.00099958,t19:0.00000000)1.000000:0.00301753)1.000000:0.00302012,(((t2:0.00000058,t3:0.00399676)0.000000:0.00000058,t4:0.00400443)0.999995:0.00200536,(t1:0.00000083,((t7:0.00199866,t5:0.00099842)0.000000:0.00000000,(t6:0.00200437,(t8:0.00000001,t9:0.00000001)0.999998:0.00200803)0.000000:0.00000000)1.000000:0.00301632)0.000000:0.00000083)0.000000:0.00000567)1.000000:0.01107128)0.000000:0.00000435)0.000000:0.00000435)1.000000:0.00706828);"
"(t10:0.00000373,t11:0.00300392,(t12:0.00301523,((t15:0.00000001,t16:0.00000001)1.000000:0.00301838,((t13:0.00000001,t14:0.00000001)0.992104:0.00099615,(t1:0.00000000,(((t4:0.00000059,t3:0.00599764)0.000000:0.00000059,t2:0.00000352)1.000000:0.00400179,(((t8:0.00000001,t9:0.00000001)0.991186:0.00100880,(t7:0.00100703,(t6:0.00300257,t5:0.00000000)0.000000:0.00000411)0.990601:0.00100877)1.000000:0.00300062,(t17:0.00301495,(t18:0.00100513,t19:0.00000000)0.999997:0.00199871)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01104968)0.000000:0.00000469)0.000000:0.00000469)1.000000:0.00300691);"
"(t15:0.00402306,t16:0.00000000,((t14:0.00000014,t11:0.00100363)0.000000:0.00000014,(t12:0.00100205,(t13:0.00000144,(t10:0.00000000,(((t18:0.00000001,t19:0.00000001)1.000000:0.00301392,t17:0.00100512)0.999582:0.00201807,((t4:0.00000000,(t2:0.00000000,t3:0.00200771)0.000000:0.00000371)0.999998:0.00199601,(t1:0.00000225,(t8:0.00000247,(t9:0.00000529,(t5:0.00300829,(t6:0.00099981,t7:0.00099925)0.000000:0.00000413)1.000000:0.00401941)0.000000:0.00000247)1.000000:0.00200106)0.000000:0.00000225)0.999666:0.00201080)1.000000:0.00906235)0.000000:0.00000000)0.000000:0.00000144)0.000000:0.00000028)1.000000:0.00802359);"
"(t15:0.00301155,t16:0.00000000,((t12:0.00100681,(t14:0.00000223,(t13:0.00000428,((t9:0.00000172,t8:0.00000000)0.000000:0.00000000,((t5:0.00399321,(t7:0.00100718,t6:0.00502883)0.000000:0.00000416)0.996736:0.00100364,((t4:0.00000000,((t18:0.00100331,t19:0.00000000)0.998940:0.00100273,(t3:0.00301149,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t17:0.00301000,t2:0.00000000)0.000000:0.00000411)0.998947:0.00100706)0.000000:0.00000000)1.000000:0.00903512)0.000000:0.00000223)0.999030:0.00100217)0.000000:0.00000412,(t10:0.00000619,t11:0.00200123)0.998447:0.00100358)0.999999:0.00200033);"
"(t15:0.00000001,t16:0.00000001,(((t12:0.00100018,((t13:0.00000001,t14:0.00000001)1.000000:0.00300299,t10:0.00000000)0.000000:0.00000410)0.000000:0.00000000,t11:0.00000000)1.000000:0.00401370,(t1:0.00000000,(((t19:0.00000000,(t18:0.00000000,t17:0.00100039)0.000000:0.00000000)1.000000:0.00502166,((t3:0.00200479,t2:0.00000000)0.000000:0.00000730,t4:0.00300242)1.000000:0.00399587)0.000000:0.00000000,(t8:0.00000000,(t9:0.00000000,(t5:0.00100233,(t7:0.00200740,t6:0.00402000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300109)0.000000:0.00000663)1.000000:0.00707247)0.999174:0.00200112);"
"(t18:0.00100093,t19:0.00000000,(t17:0.00300722,((t1:0.00000251,((t2:0.00000168,(t4:0.00000336,t3:0.00301352)0.000000:0.00000336)1.000000:0.00503084,((t8:0.00000001,t9:0.00000001)0.996308:0.00100498,(t5:0.00200921,(t6:0.00401961,t7:0.00100246)0.000000:0.00000725)0.996244:0.00100326)0.995250:0.00100225)0.000000:0.00000251)0.000000:0.00000021,((t15:0.00000001,t16:0.00000001)0.999999:0.00301909,((t14:0.00000000,t13:0.00000558)0.998218:0.00100049,(t12:0.00499282,(t10:0.00000395,t11:0.00300047)0.999992:0.00200875)0.000000:0.00000827)0.999781:0.00200481)1.000000:0.00502117)1.000000:0.00605906)0.999670:0.00200745);"
"(t15:0.00000001,t16:0.00000001,((t14:0.00000000,((t10:0.00000389,t11:0.00201162)0.998121:0.00100551,(((t2:0.00000085,(t4:0.00401681,t3:0.00300122)0.000000:0.00000085)1.000000:0.00299816,((t8:0.00000001,t9:0.00000001)0.999989:0.00200341,(t6:0.00201622,(t7:0.00399803,t5:0.00099981)0.000000:0.00000713)0.989979:0.00100189)0.999989:0.00200774)0.000000:0.00000000,(t1:0.00000000,(t19:0.00000000,(t17:0.00399543,t18:0.00100569)0.000000:0.00000000)1.000000:0.00199804)0.000000:0.00000000)1.000000:0.01103489)0.000000:0.00000000)0.000000:0.00000000,(t12:0.00303218,t13:0.00000000)0.000000:0.00000000)1.000000:0.00200983);"
"(t3:0.00500886,(t4:0.00299964,(((t1:0.00000253,((t14:0.00000073,((t13:0.00000043,(t12:0.00100164,t11:0.00100432)0.000000:0.00000037)0.000000:0.00000043,t10:0.00000174)0.000000:0.00000174)0.993712:0.00100180,(t15:0.00100434,t16:0.00000000)0.000000:0.00000412)1.000000:0.01110976)0.000000:0.00000130,((t8:0.00000001,t9:0.00000001)0.996245:0.00100595,(t7:0.00000000,(t6:0.00200390,t5:0.00000000)0.000000:0.00000000)0.996886:0.00100219)0.996163:0.00099894)0.000000:0.00000130,(t19:0.00000252,(t18:0.00301673,t17:0.00100277)0.000000:0.00000252)1.000000:0.00300442)1.000000:0.00499367)0.000000:0.00000678,t2:0.00000510);"
"(t4:0.00300179,(t3:0.00100109,t2:0.00000255)0.000000:0.00000255,(t1:0.00000000,((t5:0.00399842,(t6:0.00600528,t7:0.00199837)0.000000:0.00000547)0.996758:0.00100011,((t8:0.00000001,t9:0.00000001)0.999764:0.00099827,((t18:0.00000034,(t19:0.00000267,t17:0.00199903)0.000000:0.00000267)0.999992:0.00200145,(t12:0.00100430,(t14:0.00000000,(t11:0.00200453,(t15:0.00000000,(t10:0.00000000,(t16:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00499778)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00502518);"
"(t4:0.00000000,(t3:0.00201046,t2:0.00000000)0.000000:0.00000000,((t17:0.00400645,t19:0.00000000)0.000000:0.00000000,((t6:0.00100208,(t9:0.00000000,(t7:0.00100064,(t5:0.00301348,t8:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00299401,(t1:0.00000000,(t18:0.00099816,((t14:0.00000000,t13:0.00000001)1.000000:0.00301220,((t11:0.00300315,(t15:0.00099948,t16:0.00000000)0.999997:0.00199767)0.000000:0.00000034,(t12:0.00300060,t10:0.00000387)0.000000:0.00000126)0.000000:0.00000034)1.000000:0.00501971)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00503291);"
"(t15:0.00000001,t16:0.00000001,(((t12:0.00000004,(t11:0.00099943,t10:0.00000510)0.998797:0.00100292)0.000000:0.00000002,(t17:0.00100474,((t19:0.00000000,t18:0.00000000)0.998453:0.00100392,((t1:0.00000094,(t2:0.00000000,(t3:0.00301238,t4:0.00000452)0.000000:0.00000416)0.999693:0.00100322)0.000000:0.00000094,((t8:0.00000001,t9:0.00000001)0.999991:0.00201177,(t6:0.00200581,(t7:0.00099904,t5:0.00100690)0.000000:0.00000409)0.989090:0.00100477)0.999990:0.00200683)0.999998:0.00201522)0.000000:0.00000802)1.000000:0.00604696)0.000000:0.00000002,(t13:0.00000001,t14:0.00000001)0.994601:0.00099980)1.000000:0.00599531);"
"(t15:0.00100331,t16:0.00000000,(((t10:0.00000000,t11:0.00100203)0.999728:0.00100599,(t12:0.00201092,(t13:0.00000001,t14:0.00000001)0.998471:0.00100238)0.000000:0.00000038)0.000000:0.00000413,((t18:0.00000001,t19:0.00000001)0.999967:0.00201144,(t17:0.00200877,((t1:0.00000048,((t7:0.00604195,t6:0.00000000)0.000000:0.00000000,(t5:0.00100345,(t8:0.00000001,t9:0.00000001)0.998978:0.00100035)0.000000:0.00000000)0.999773:0.00100008)0.000000:0.00000048,(t2:0.00000075,(t3:0.00100295,t4:0.00604740)0.000000:0.00000075)0.999999:0.00200298)0.998468:0.00100238)0.000000:0.00000417)1.000000:0.01010041)1.000000:0.00400673);"
"(t18:0.00000000,t19:0.00000000,(t17:0.00000000,(((t6:0.00099966,(t5:0.00402935,t7:0.00200704)0.000000:0.00000403)0.999051:0.00100394,(((t4:0.00301698,t2:0.00000424)0.997794:0.00099912,t3:0.00000731)1.000000:0.00300266,(t9:0.00000468,t8:0.00000508)0.000000:0.00000000)0.984497:0.00100392)0.000000:0.00000000,(t1:0.00000000,((t16:0.00000079,t15:0.00099898)0.993839:0.00100029,(t11:0.00000000,(t10:0.00000000,(t13:0.00000000,(t14:0.00000000,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.993840:0.00100437)0.999995:0.00200584)0.000000:0.00000000)1.000000:0.00400695)0.000000:0.00000000);"
"(t15:0.00100178,t16:0.00000000,(t10:0.00000176,((t11:0.00300053,((t17:0.00399722,(t18:0.00000001,t19:0.00000001)0.999962:0.00200262)0.964902:0.00100079,((t2:0.00000000,(t3:0.00099653,t4:0.00201024)0.000000:0.00000384)1.000000:0.00499278,(t1:0.00000000,((t6:0.00099825,t9:0.00000000)0.000000:0.00000000,(t5:0.00099981,(t7:0.00402144,t8:0.00000000)0.000000:0.00000409)0.000000:0.00000000)1.000000:0.00400480)0.000000:0.00000000)0.977622:0.00099865)1.000000:0.00818079)0.000000:0.00000864,((t13:0.00000001,t14:0.00000725)1.000000:0.00300172,t12:0.00199626)0.000000:0.00000864)0.000000:0.00000176)1.000000:0.00501999);"
"(t15:0.00200503,t16:0.00000000,(((t10:0.00000420,t11:0.00500015)0.999992:0.00200927,(t13:0.00000001,t14:0.00000001)0.999998:0.00201219)0.000000:0.00000753,(t12:0.00079784,((t18:0.00100099,(t17:0.00400231,t19:0.00000439)0.000000:0.00000439)0.966329:0.00100148,((t1:0.00000159,((t9:0.00000000,t8:0.00000640)1.000000:0.00401793,((t7:0.00299392,t6:0.00300950)0.000000:0.00000404,t5:0.00100193)0.979777:0.00099824)0.999960:0.00200972)0.000000:0.00000159,(t4:0.00400315,(t3:0.00808808,t2:0.00000000)0.000000:0.00000000)1.000000:0.00300817)0.999905:0.00200165)1.000000:0.00704634)0.342266:0.00023232)1.000000:0.00692590);"
"(t15:0.00000001,t16:0.00000001,((t13:0.00000018,(t14:0.00000427,(((t17:0.00000000,(t18:0.00100729,t19:0.00000000)0.995974:0.00199715)0.995999:0.00199064,(t7:0.00100183,(t8:0.00000000,(t9:0.00000000,t3:0.00100276)0.000000:0.00000000)0.999000:0.00100319)0.000000:0.00000000)0.000000:0.00000000,((t4:0.00301571,(t2:0.00000000,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t5:0.00100121,t6:0.00301183)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00901282)0.000000:0.00000755)0.000000:0.00000018,((t10:0.00000000,t11:0.00100189)0.999994:0.00201570,t12:0.00400222)0.000000:0.00000146)1.000000:0.00601300);"
"(t15:0.00100272,t16:0.00000000,(((t13:0.00000001,t14:0.00000001)0.999045:0.00099983,((t10:0.00000000,t11:0.00100136)0.998989:0.00100556,t12:0.00100387)0.000000:0.00000410)0.868964:0.00098176,((t17:0.00100538,(t18:0.00400679,t19:0.00000463)0.987873:0.00100029)1.000000:0.00400762,(t1:0.00000332,((t2:0.00000534,(t4:0.00200091,t3:0.00199854)0.000000:0.00000713)1.000000:0.00499637,((t8:0.00000001,t9:0.00000000)0.990928:0.00100726,(t5:0.00100452,(t7:0.00200691,t6:0.00399712)0.000000:0.00000399)0.990754:0.00100704)1.000000:0.00303945)0.000000:0.00000083)0.000000:0.00002256)1.000000:0.00703824)1.000000:0.00302579);"
"(t15:0.00100117,t16:0.00000000,((t10:0.00000892,t11:0.00300808)0.997395:0.00100412,(t12:0.00300105,((t13:0.00000001,t14:0.00000001)0.997413:0.00100175,(t1:0.00000000,((((t6:0.00201126,(t5:0.00200604,t7:0.00100384)0.000000:0.00000722)0.999978:0.00201080,(t8:0.00000001,t9:0.00000569)0.985728:0.00100653)1.000000:0.00300124,((t2:0.00000000,t3:0.00300903)0.000000:0.00000000,t4:0.00000000)0.999996:0.00201202)0.000000:0.00000000,(t17:0.00100909,(t18:0.00100434,t19:0.00000000)0.996096:0.00100776)0.995636:0.00100763)0.000000:0.00000000)1.000000:0.00299331)0.000000:0.00000081)0.000000:0.00000081)1.000000:0.00399692);"
"(t15:0.00000001,t16:0.00000001,((((t10:0.00000445,t11:0.00400714)0.993496:0.00100015,((t18:0.00099867,t19:0.00000000)1.000000:0.00301456,(((t3:0.00603014,t2:0.00000255)0.000000:0.00000255,t4:0.00299904)1.000000:0.00300142,(((t8:0.00000001,t9:0.00000001)1.000000:0.00301542,(t5:0.00099912,(t7:0.00100762,t6:0.00199907)0.000000:0.00000175)0.999917:0.00201996)1.000000:0.00300111,(t17:0.00502437,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000463)0.000000:0.00000463)1.000000:0.00903096)0.000000:0.00000712,(t14:0.00000000,t13:0.00000001)1.000000:0.00201605)0.000000:0.00000416,t12:0.00301924)1.000000:0.00302045);"
"(t15:0.00000001,t16:0.00000001,(((t14:0.00000117,(((t5:0.00099939,(t8:0.00000001,t9:0.00000001)0.999031:0.00099984)0.000000:0.00000752,(((t4:0.00100338,(t3:0.00301825,t2:0.00000119)0.000000:0.00000119)0.999018:0.00099982,(t19:0.00000000,(t17:0.00100079,(t1:0.00000000,t18:0.00301027)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998140:0.00100284,t6:0.00199814)0.000000:0.00000752)0.000000:0.00000823,t7:0.00199772)1.000000:0.00604684)0.000000:0.00000117,t13:0.00000522)0.998363:0.00099942,((t10:0.00000000,t11:0.00299115)0.000000:0.00000000,t12:0.00100352)0.000000:0.00000000)0.999999:0.00201231);"
"(t15:0.00100132,t16:0.00000000,(((t12:0.00501084,(t17:0.00301361,((t18:0.00100438,t19:0.00000000)0.998381:0.00100347,((((t4:0.00099896,(t3:0.00200493,t2:0.00000000)0.000000:0.00000412)0.999999:0.00199981,(t6:0.00301087,t8:0.00000000)0.000000:0.00000000)0.000000:0.00000758,t9:0.00000000)0.000000:0.00000758,(t5:0.00100107,(t1:0.00000000,t7:0.00200677)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00200897)0.000000:0.00000417)1.000000:0.00807087)0.000000:0.00000000,(t13:0.00000239,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t10:0.00000511,t11:0.00199980)0.998270:0.00100273)1.000000:0.00500777);"
"(t15:0.00000001,t16:0.00000001,(((t13:0.00000001,t14:0.00000001)0.999762:0.00099999,((t10:0.00000864,t11:0.00599991)0.994393:0.00100362,(((t1:0.00000000,(t17:0.00402717,(t18:0.00100401,t19:0.00000000)0.986862:0.00100294)0.988693:0.00100014)0.000000:0.00000000,((t2:0.00000000,t3:0.00099994)0.000000:0.00000408,t4:0.00201073)0.999998:0.00200045)0.000000:0.00000425,((t7:0.00100234,(t6:0.00300983,(t5:0.00000000,t8:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t9:0.00000000)1.000000:0.00300749)1.000000:0.00699780)0.000000:0.00000733)0.000000:0.00000404,t12:0.00199810)0.999998:0.00199798);"
"(t10:0.00000823,t11:0.00199578,((t14:0.00000000,t13:0.00000000)0.000000:0.00000000,(t12:0.00199930,((t15:0.00200879,t16:0.00000000)1.000000:0.00399675,(((t17:0.00201580,t1:0.00000359)0.000000:0.00000359,((t18:0.00100372,t19:0.00000000)0.999999:0.00200310,(t7:0.00200855,(t6:0.00099811,(t5:0.00000000,(t8:0.00000119,(t9:0.00000238,t3:0.00602456)0.000000:0.00000238)1.000000:0.00399278)0.000000:0.00000415)0.000000:0.00000409)0.998430:0.00100537)0.000000:0.00000351)0.000000:0.00000351,(t2:0.00000000,t4:0.00100451)0.999977:0.00201219)1.000000:0.00806178)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00403176);"
"(t10:0.00000706,t11:0.00199695,(((t13:0.00000000,(t15:0.00100196,t16:0.00000000)1.000000:0.00502335)0.000000:0.00000000,((t17:0.00401041,(t18:0.00199957,t19:0.00000585)0.970780:0.00100159)0.999996:0.00300878,(((t3:0.00301891,(t4:0.00401895,t2:0.00000000)0.000000:0.00000469)0.999997:0.00201508,(t8:0.00000000,(t9:0.00000000,(t6:0.00301325,(t5:0.00403029,t7:0.00300187)0.000000:0.00000472)0.997839:0.00100213)0.000000:0.00000000)0.998421:0.00100167)0.000000:0.00000716,t1:0.00000000)0.999264:0.00201043)1.000000:0.00904435)0.000000:0.00000000,(t12:0.00199518,t14:0.00000000)0.000000:0.00000000)1.000000:0.00301098);"
"(t15:0.00000001,t16:0.00000001,((t11:0.00100059,(t13:0.00000000,((t17:0.00100155,(t18:0.00301929,t19:0.00000000)0.996024:0.00100357)0.981280:0.00100173,((t1:0.00000000,((t2:0.00000532,t4:0.00301241)0.000000:0.00000469,t3:0.00200004)1.000000:0.00301810)0.000000:0.00000000,(t6:0.00402453,((t8:0.00000507,t9:0.00000455)0.999771:0.00099984,(t7:0.00199800,t5:0.00300672)0.000000:0.00000043)0.000000:0.00000043)0.999995:0.00200156)0.981344:0.00100319)1.000000:0.00599896)0.000000:0.00000000)0.000000:0.00000000,(t14:0.00000435,(t12:0.00200828,t10:0.00000707)0.000000:0.00000401)0.000000:0.00000119)1.000000:0.00501494);"
"(t15:0.00301309,t16:0.00000000,(t12:0.00099884,((t13:0.00000000,((t19:0.00000263,(t17:0.00100514,t18:0.00200493)0.000000:0.00000263)0.999867:0.00201449,((t4:0.00100141,(t3:0.00201575,t2:0.00000439)0.000000:0.00000419)1.000000:0.00399177,((t7:0.00300810,(t6:0.00100212,t5:0.00000000)0.000000:0.00000000)0.997889:0.00100261,(t1:0.00000000,(t8:0.00000001,t9:0.00000001)0.999772:0.00100417)0.000000:0.00000000)0.000000:0.00000000)0.961116:0.00100093)1.000000:0.00802231)0.000000:0.00000000,((t10:0.00000000,t11:0.00300307)0.997540:0.00100161,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00401772);"
"(t15:0.00200463,t16:0.00000000,((t12:0.00200494,((t10:0.00000464,t11:0.00401425)0.999995:0.00199987,(t13:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t18:0.00000000,(t17:0.00201069,t19:0.00000000)0.000000:0.00000000)0.985696:0.00100744,(((t6:0.00300225,(t5:0.00300188,t7:0.00403035)0.000000:0.00000481)1.000000:0.00302234,(t9:0.00000514,t8:0.00000000)0.990872:0.00100511)0.990864:0.00100743,(t1:0.00000000,(t2:0.00000155,(t4:0.00100524,t3:0.00601312)0.000000:0.00000155)1.000000:0.00299977)0.000000:0.00000715)0.985909:0.00100214)1.000000:0.00501326)1.000000:0.00400475);"
