"tree"
"(t8:0.01384302,t9:0.00845042,(t7:0.02156687,((((t10:0.01737658,((t14:0.00323418,(t11:0.01428904,(t12:0.00099013,t13:0.00401616)1.000000:0.01327031)0.992661:0.00296106)1.000000:0.01822162,((t19:0.01939335,(t18:0.00400466,t17:0.00000000)0.821542:0.00097631)1.000000:0.00674407,(t15:0.00501945,t16:0.00502903)0.999255:0.00520531)1.000000:0.00966333)0.999975:0.00555255)1.000000:0.01012920,t3:0.01919905)0.000000:0.00000894,(t4:0.00000030,(t5:0.01521324,t6:0.00000450)0.000000:0.00000030)0.999743:0.00099981)0.000000:0.00000394,(t1:0.00504298,t2:0.00299886)1.000000:0.00804152)1.000000:0.02123149)1.000000:0.01862629);"
"(t8:0.01015818,t9:0.01250645,(t7:0.02143128,((t4:0.00000688,(t6:0.00000311,t5:0.01615936)0.000000:0.00000311)0.999486:0.00201269,((t10:0.01630139,((t14:0.00650904,(t11:0.02419964,(t12:0.00099833,t13:0.00302078)1.000000:0.01152652)0.998880:0.00509352)1.000000:0.01570726,(t19:0.03367616,((t18:0.00703079,t17:0.00100568)0.980124:0.00101055,(t15:0.00987129,t16:0.00467361)0.999989:0.00354655)0.000000:0.00000778)1.000000:0.00779295)0.745828:0.00138649)1.000000:0.01015587,(t3:0.02135460,(t1:0.00805538,t2:0.00501979)1.000000:0.01219390)0.000000:0.00000967)0.803889:0.00098750)1.000000:0.01938728)1.000000:0.01894605);"
"(t8:0.00815585,t9:0.00599381,(t7:0.01919056,(t4:0.00000152,(t6:0.00000197,(t5:0.01409801,(((t14:0.00315360,(t11:0.02862040,(t12:0.00300518,t13:0.00400844)1.000000:0.01046161)0.822522:0.00294846)1.000000:0.02118798,(t10:0.01748335,((t15:0.01007778,t16:0.00898912)1.000000:0.01115083,(t19:0.03612882,(t17:0.00201209,t18:0.01009415)0.883823:0.00099516)0.784881:0.00113000)1.000000:0.01186827)0.916592:0.00220064)0.999998:0.00425384,(t3:0.02767292,(t1:0.01216688,t2:0.00603013)1.000000:0.00708708)0.716643:0.00094372)0.938372:0.00099241)0.000000:0.00000030)0.000000:0.00000197)1.000000:0.02525481)1.000000:0.01789351);"
"(t8:0.00513482,t9:0.00693505,(t7:0.02371303,(((t4:0.00000000,t3:0.02123915)0.000000:0.00000000,((t10:0.01791575,((t14:0.00187029,(t11:0.02656435,(t12:0.00299668,t13:0.00502210)1.000000:0.02069207)1.000000:0.01041230)1.000000:0.02152170,((t15:0.00884307,t16:0.00349847)1.000000:0.00574779,(t17:0.00100052,(t19:0.03268574,t18:0.00600136)0.000000:0.00000824)0.994538:0.00200241)1.000000:0.01623965)0.545721:0.00177096)1.000000:0.01159554,(t6:0.00000413,t5:0.00713204)0.995522:0.00100579)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00603007,t2:0.00402509)1.000000:0.00808575)1.000000:0.01904485)1.000000:0.02573991);"
"(t8:0.01286158,t9:0.01238523,(t7:0.02191933,((t4:0.00000533,(t5:0.01103213,t6:0.00000491)0.992136:0.00100229)0.976621:0.00100594,((t3:0.01619082,(t1:0.00707842,t2:0.00401844)1.000000:0.01011326)0.755063:0.00095809,((t14:0.00203908,(t11:0.02041034,(t12:0.00300647,t13:0.00199907)0.997374:0.00294864)1.000000:0.01222596)1.000000:0.01247985,(t10:0.01572852,((t15:0.00806591,t16:0.00601724)1.000000:0.00783960,(t17:0.00000000,(t18:0.00499229,t19:0.03995291)0.000000:0.00000000)0.999966:0.00346497)1.000000:0.00906509)0.892953:0.00222471)1.000000:0.01184126)0.937481:0.00099571)1.000000:0.00882977)1.000000:0.01496250);"
"(t8:0.01044595,t9:0.00588687,(t7:0.02518253,((t3:0.01519283,(t1:0.00805740,t2:0.00499021)1.000000:0.01627237)0.998948:0.00296452,((t6:0.00000000,(t5:0.00705187,(t10:0.01604672,((t14:0.00113153,(t11:0.02659064,(t12:0.00097899,t13:0.00704382)1.000000:0.01029772)0.985846:0.00499132)1.000000:0.01744702,((t15:0.00572204,t16:0.00458349)1.000000:0.00746841,(t19:0.03391279,(t17:0.00200585,t18:0.00904784)0.796114:0.00099067)0.999859:0.00352029)1.000000:0.01153307)0.976414:0.00447506)1.000000:0.00732804)0.000000:0.00000818)0.000000:0.00000000,t4:0.00000000)0.000000:0.00000762)1.000000:0.01364646)1.000000:0.02538809);"
"(t8:0.00877493,t9:0.00441040,(t7:0.02393143,((t4:0.00000310,(t6:0.00000394,t5:0.01105177)0.999970:0.00200438)0.999996:0.00302925,((t1:0.00603006,t2:0.00300518)1.000000:0.00908365,(t3:0.01828799,((t14:0.00105866,(t11:0.01824855,(t12:0.00000001,t13:0.00000001)1.000000:0.01116450)1.000000:0.00910574)1.000000:0.01355466,(t10:0.01153443,((t15:0.01152494,t16:0.00444741)1.000000:0.00821875,(t19:0.03386307,(t17:0.00000605,t18:0.00299858)0.920724:0.00101002)0.840352:0.00098912)1.000000:0.00733600)0.945937:0.00230586)1.000000:0.01164994)0.000000:0.00000565)0.901602:0.00099105)1.000000:0.01751420)1.000000:0.02175471);"
"(t8:0.00658307,t9:0.00768658,(t7:0.02047104,(((t10:0.01619789,((t14:0.00337552,(t11:0.01505497,(t12:0.00299686,t13:0.00301560)1.000000:0.01238696)0.999975:0.00501946)1.000000:0.01563612,((t15:0.01197266,t16:0.00235602)1.000000:0.00459923,(t19:0.01934197,(t18:0.00504795,t17:0.00201791)0.916432:0.00105207)0.998327:0.00213359)0.999999:0.00550544)1.000000:0.00588793)0.994639:0.00496961,(t3:0.02232103,(t2:0.00501410,t1:0.00908841)0.998273:0.00199928)0.000000:0.00001130)0.779470:0.00198400,((t4:0.00000000,t6:0.00000000)0.000000:0.00000286,t5:0.01509206)0.000000:0.00000286)1.000000:0.01827992)1.000000:0.02246681);"
"(t8:0.00960024,t9:0.01072372,(t7:0.02253839,(t6:0.00000000,(t4:0.00000001,((t3:0.02337514,(t1:0.00400341,t2:0.00502285)1.000000:0.00814888)0.985317:0.00196605,(t5:0.00904077,(t10:0.01207789,(((t15:0.01195822,t16:0.00342950)0.999963:0.00560184,(t19:0.03586873,(t17:0.00099920,t18:0.00402216)0.999983:0.00314528)0.000000:0.00001734)1.000000:0.00968907,(t14:0.00429239,(t11:0.01928582,(t12:0.00199485,t13:0.00300281)1.000000:0.01849705)1.000000:0.00804662)1.000000:0.01269556)0.999570:0.00461525)1.000000:0.01115895)0.000000:0.00000580)0.000000:0.00000451)0.000000:0.00000000)1.000000:0.01821129)1.000000:0.02357490);"
"(t8:0.00932843,t9:0.00818982,(t7:0.02427085,((t4:0.00000137,(t6:0.00000000,(t5:0.01512297,(t3:0.01021557,(t1:0.00501044,t2:0.00604075)1.000000:0.01224281)0.817849:0.00097327)0.000000:0.00000273)0.000000:0.00000137)0.000000:0.00000000,(t10:0.01312744,((t14:0.00000587,(t11:0.02965558,(t12:0.00399422,t13:0.00602954)1.000000:0.00707401)0.999987:0.00501880)1.000000:0.01480097,((t16:0.00623286,t15:0.01285097)0.999408:0.00444648,(t19:0.02971389,(t17:0.00100122,t18:0.00399641)0.888757:0.00106751)0.933666:0.00189165)1.000000:0.00955545)1.000000:0.00571178)1.000000:0.00603326)1.000000:0.01788308)1.000000:0.02080240);"
"(t8:0.00711811,t9:0.00920360,(t7:0.02180504,(((t10:0.02027581,((t14:0.00250923,(t11:0.01995519,(t12:0.00199648,t13:0.00603539)1.000000:0.00957417)0.999986:0.00605169)1.000000:0.01120000,((t15:0.01207832,t16:0.00098318)1.000000:0.00601875,(t17:0.00100439,(t18:0.00908603,t19:0.02868071)0.000000:0.00000416)0.924200:0.00100809)1.000000:0.00647697)0.999917:0.00484692)0.996899:0.00496866,(t3:0.01713205,(t1:0.00401722,t2:0.00500974)1.000000:0.00502945)0.000000:0.00000748)0.871896:0.00200608,(t5:0.00703499,(t6:0.00000558,t4:0.00000000)0.000000:0.00000000)0.998864:0.00200511)1.000000:0.01762703)1.000000:0.01985689);"
"(t8:0.01199425,t9:0.01079369,(t7:0.02711386,(((t10:0.01730502,((t19:0.03168941,(t17:0.00100374,t18:0.00605253)0.781557:0.00096258)1.000000:0.00461113,((t15:0.00499875,t16:0.00100305)1.000000:0.01071810,(t14:0.00107135,(t11:0.01617869,(t12:0.00099124,t13:0.00401740)1.000000:0.01232137)1.000000:0.00806613)1.000000:0.01570121)0.707275:0.00195144)0.990683:0.00243954)1.000000:0.01007696,(t3:0.02248980,(t1:0.00704647,t2:0.00199412)1.000000:0.00811591)0.759235:0.00095006)0.000000:0.00000381,(t6:0.00000537,(t4:0.00000000,t5:0.01313883)0.000000:0.00000586)0.000000:0.00000537)1.000000:0.01850757)1.000000:0.02559273);"
"(t8:0.00236177,t9:0.01278206,(t7:0.02737017,(((t10:0.02085157,(((t15:0.01143477,t16:0.00557799)1.000000:0.00911526,(t19:0.04334258,(t17:0.00100343,t18:0.00601328)0.996634:0.00204455)0.786983:0.00121060)1.000000:0.00847698,(t14:0.00100674,(t11:0.03090662,(t12:0.00199677,t13:0.00402487)1.000000:0.01016006)1.000000:0.00808706)1.000000:0.01684871)0.468226:0.00101388)1.000000:0.01069199,(t3:0.01624238,(t1:0.00704325,t2:0.00806034)1.000000:0.00808600)0.813380:0.00103025)0.682893:0.00094581,(t6:0.00000000,(t4:0.00000000,t5:0.00300942)0.000000:0.00000000)0.999479:0.00200154)1.000000:0.02050413)1.000000:0.02710735);"
"(t12:0.00098531,t13:0.00402074,(t11:0.01295755,(t14:0.00101216,(((t15:0.00863885,t16:0.00274465)1.000000:0.00973868,(t19:0.04117131,(t17:0.00100323,t18:0.00705673)0.000000:0.00000812)0.853990:0.00101265)1.000000:0.00924274,(t10:0.01135525,((t7:0.02704939,(t8:0.00977221,t9:0.00635057)1.000000:0.01273499)1.000000:0.01941552,((t5:0.00602015,t6:0.00000527)0.999988:0.00200954,(t4:0.00000400,(t3:0.01421100,(t1:0.00503408,t2:0.00504352)1.000000:0.01018614)0.999659:0.00297993)0.000000:0.00000700)0.000000:0.00000300)1.000000:0.01009850)0.998866:0.00303254)1.000000:0.01621749)1.000000:0.01213005)1.000000:0.00933922);"
"(t8:0.00904987,t9:0.00623580,(t7:0.02038934,(((t10:0.01229291,(((t19:0.03591354,(t18:0.00907226,t17:0.00100093)0.853720:0.00107437)0.995167:0.00229578,(t15:0.01395256,t16:0.00268148)1.000000:0.00623623)1.000000:0.00855644,(t14:0.00000574,(t11:0.01833005,(t12:0.00099425,t13:0.00302661)1.000000:0.01117065)0.998411:0.00296209)1.000000:0.00689652)0.804178:0.00240746)1.000000:0.00846390,(t3:0.01412470,(t1:0.00606654,t2:0.00400366)1.000000:0.01118157)0.999812:0.00368459)0.342650:0.00027299,(t4:0.00000886,(t5:0.00907239,t6:0.00000575)0.994107:0.00100115)0.999997:0.00301686)1.000000:0.01877379)1.000000:0.01788752);"
"(t8:0.00895487,t9:0.00969039,(t7:0.02753905,(t4:0.00000259,((t5:0.01818090,t6:0.00000433)0.999932:0.00200776,((t10:0.01599662,(((t15:0.00805252,t16:0.00301258)0.999994:0.00439086,(t19:0.02767753,(t17:0.00100471,t18:0.00602786)0.815779:0.00097358)0.999979:0.00388564)1.000000:0.00868979,(t14:0.00760394,(t11:0.02685404,(t12:0.00099396,t13:0.00201205)1.000000:0.01289629)1.000000:0.00985687)1.000000:0.00838406)0.917664:0.00281301)1.000000:0.00707013,((t1:0.01007076,t2:0.00705045)1.000000:0.00709032,t3:0.02134290)0.814930:0.00115942)0.484908:0.00081567)0.000000:0.00000259)1.000000:0.01613543)1.000000:0.01516954);"
"(t8:0.00701403,t9:0.01011944,(t7:0.02432292,(t5:0.01113544,(t3:0.01204302,((t1:0.00500691,t2:0.00499905)1.000000:0.01214297,(t4:0.00000168,(t6:0.00000000,((t14:0.00201950,(t11:0.02030774,(t12:0.00098448,t13:0.00806456)1.000000:0.00811929)1.000000:0.00707903)1.000000:0.01895948,(t10:0.01517367,((t15:0.00704714,t16:0.00399989)0.999988:0.00364335,(t19:0.02965596,(t17:0.00000080,t18:0.00400661)0.870501:0.00098826)0.997699:0.00248956)1.000000:0.01129187)0.997704:0.00370612)1.000000:0.00741003)0.000000:0.00000168)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01680901)1.000000:0.02125200);"
"(t12:0.00300133,t13:0.00399838,(t11:0.02334962,(t14:0.00166487,(((t15:0.01087238,t16:0.00137024)1.000000:0.01015641,(t19:0.02680688,(t18:0.00201040,t17:0.00000304)0.994950:0.00206521)0.999789:0.00375131)0.999994:0.01039606,(t10:0.01017660,((t7:0.03583049,(t8:0.01457179,t9:0.00573932)1.000000:0.01865426)1.000000:0.01938320,((t3:0.01518710,(t1:0.00707460,t2:0.00299950)1.000000:0.00919316)0.999992:0.00398660,(t4:0.00000449,(t6:0.00000419,t5:0.01321218)0.990747:0.00100001)0.995373:0.00100438)0.000000:0.00001533)1.000000:0.00905750)0.993094:0.00412470)1.000000:0.02470104)1.000000:0.01033940)1.000000:0.01139402);"
"(t12:0.00000000,t13:0.00301549,(t11:0.02230141,(t14:0.00001068,(((t17:0.00000546,t18:0.00299249)1.000000:0.00307605,(t19:0.02447302,(t15:0.00991023,t16:0.00240075)1.000000:0.00468233)0.000000:0.00000475)1.000000:0.00806692,(t10:0.01210950,(((t7:0.01487372,(t8:0.01114248,t9:0.01323499)1.000000:0.01702769)1.000000:0.01280951,(t4:0.00000408,(t6:0.00000728,t5:0.00905862)0.993724:0.00100429)0.999729:0.00201802)0.579221:0.00098502,(t3:0.01515271,(t1:0.01109650,t2:0.00198947)1.000000:0.00710466)0.000000:0.00000915)1.000000:0.01322446)0.999852:0.00406749)1.000000:0.02445984)1.000000:0.00703885)1.000000:0.00604743);"
"(t8:0.00679478,t9:0.00936441,(t7:0.01364924,((t3:0.01212118,(t10:0.01119756,((t14:0.00208339,(t11:0.02668303,(t12:0.00099017,t13:0.00502580)1.000000:0.01102810)1.000000:0.00804047)1.000000:0.01378927,((t15:0.00886881,t16:0.00341374)1.000000:0.00832095,(t19:0.02229844,(t17:0.00000000,t18:0.00399767)0.993434:0.00202378)0.999999:0.00480911)1.000000:0.00748491)0.989723:0.00259419)1.000000:0.00910794)0.000000:0.00000000,((t1:0.01009468,t2:0.00602858)1.000000:0.01314419,(t4:0.00000000,(t5:0.00905403,t6:0.00000590)0.994261:0.00099973)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.02186949)1.000000:0.01933685);"
"(t8:0.00630987,t9:0.01110840,(t7:0.03219183,(((t10:0.01139808,((t14:0.00778862,(t11:0.02247900,(t12:0.00000000,t13:0.00199696)1.000000:0.01630608)1.000000:0.00939153)1.000000:0.02719761,((t17:0.00000028,(t18:0.00399728,(t15:0.01286940,t16:0.00668285)1.000000:0.00770476)0.000000:0.00000112)0.000000:0.00000028,t19:0.03387504)1.000000:0.00868114)0.994503:0.00374278)1.000000:0.01090581,(t4:0.00000000,(t5:0.01212481,t6:0.00000547)0.000000:0.00000000)0.999973:0.00202100)0.000000:0.00000727,(t3:0.01216242,(t1:0.00706404,t2:0.00501025)1.000000:0.00910169)1.000000:0.00500677)1.000000:0.02261996)1.000000:0.03037147);"
"(t8:0.01381681,t9:0.01067402,(t7:0.01433360,((t10:0.00413992,((t14:0.00405181,(t11:0.02939505,(t12:0.00100272,t13:0.00301938)1.000000:0.01060000)1.000000:0.01064645)1.000000:0.01839441,(((t15:0.01277264,t16:0.00374498)1.000000:0.01056292,(t17:0.00100324,t18:0.00301298)0.999964:0.00213814)0.000000:0.00000790,t19:0.01933200)1.000000:0.00748577)1.000000:0.00798479)1.000000:0.01093746,((t3:0.02038809,(t1:0.01210971,t2:0.00707928)1.000000:0.00709462)1.000000:0.00499712,(t6:0.00000000,(t4:0.00000268,t5:0.00805844)0.000000:0.00000268)0.995377:0.00100636)0.000000:0.00000949)1.000000:0.01212592)1.000000:0.02340294);"
"(t8:0.01417070,t9:0.01010041,(t7:0.02524022,(((t10:0.02166387,(((t15:0.01501845,t16:0.00336991)1.000000:0.00848605,(t19:0.02656916,(t17:0.00201179,t18:0.00502033)0.877406:0.00100797)0.997411:0.00259907)0.982055:0.00696573,(t14:0.00498982,(t11:0.02053082,(t12:0.00200145,t13:0.00301664)1.000000:0.01308527)0.999813:0.00412028)1.000000:0.01319803)0.640149:0.00200829)1.000000:0.00853200,(t3:0.01731676,(t1:0.00704629,t2:0.00300598)1.000000:0.00915107)0.999786:0.00333015)0.424145:0.00067810,(t5:0.00502087,(t6:0.00000528,t4:0.00000000)0.000000:0.00000000)0.999841:0.00200286)1.000000:0.01217781)1.000000:0.01887884);"
"(t12:0.00199586,t13:0.00299683,(t11:0.03135390,(t14:0.00437839,(t10:0.01009447,(((t15:0.00747845,t16:0.00399166)1.000000:0.01027160,(t17:0.00000036,(t19:0.03369511,t18:0.00503996)0.000000:0.00000036)0.999999:0.00455889)1.000000:0.00787996,((t7:0.02161798,(t8:0.00881605,t9:0.00331820)1.000000:0.02674053)1.000000:0.01701344,((t1:0.00907371,t2:0.00504772)1.000000:0.00911138,(t3:0.02133653,(t4:0.00000374,(t5:0.01212471,t6:0.00000616)0.999970:0.00200079)0.985807:0.00100182)0.000000:0.00000552)0.000000:0.00000655)1.000000:0.01518499)0.000000:0.00000786)1.000000:0.01676398)1.000000:0.01826391)1.000000:0.01273562);"
"(t8:0.01079214,t9:0.01305600,(t7:0.02133193,(((t3:0.01928650,(t1:0.01115389,t2:0.00298724)1.000000:0.01639951)0.957353:0.00191737,(t4:0.00000466,(t5:0.00907729,t6:0.00000440)0.993700:0.00100349)0.998237:0.00100195)0.000000:0.00000492,((t14:0.00555151,(t11:0.02283979,(t12:0.00200593,t13:0.00299261)1.000000:0.01488638)0.999991:0.00598615)1.000000:0.00845360,(t10:0.01709234,((t15:0.00706276,t16:0.00198806)1.000000:0.01178766,(t19:0.02860764,(t17:0.00100421,t18:0.00804169)0.805800:0.00097827)0.999906:0.00439451)1.000000:0.01011610)0.977827:0.00253451)1.000000:0.01208487)1.000000:0.01688049)1.000000:0.02261130);"
"(t8:0.00823911,t9:0.00803981,(t7:0.02257534,((t3:0.01831806,(t1:0.00502566,t2:0.00402955)1.000000:0.00921802)0.988134:0.00199791,(t4:0.00000114,((t5:0.00904290,t6:0.00000487)0.992737:0.00100260,((t14:0.00610252,(t11:0.01943680,(t12:0.00401811,t13:0.00098933)1.000000:0.01108604)1.000000:0.01215454)1.000000:0.00902217,(t10:0.01119813,((t15:0.00703651,t16:0.00400584)1.000000:0.00786037,(t19:0.03184711,(t18:0.00605066,t17:0.00200253)0.769511:0.00096519)1.000000:0.00472084)0.999592:0.00348903)0.999764:0.00299513)1.000000:0.01021688)0.000000:0.00000114)0.000000:0.00000926)1.000000:0.01797733)1.000000:0.01857329);"
"(t8:0.00967621,t9:0.00542533,(t7:0.02749731,((t5:0.00703207,t6:0.00000000)0.999999:0.00299207,(t4:0.00000428,((t3:0.01208577,(t1:0.00199552,t2:0.00908292)1.000000:0.00811909)0.997914:0.00340633,(t10:0.01647347,((t14:0.00383039,(t11:0.03188872,(t12:0.00000526,t13:0.00807145)1.000000:0.00904500)1.000000:0.00976400)1.000000:0.01709195,((t15:0.01196896,t16:0.00139907)1.000000:0.00760616,(t17:0.00100463,(t19:0.03155041,t18:0.00803557)0.000000:0.00000763)0.997308:0.00222360)1.000000:0.00954468)0.999242:0.00681502)0.999996:0.00753284)0.425077:0.00163346)0.000000:0.00000405)1.000000:0.01612501)1.000000:0.01569822);"
"(t8:0.01108962,t9:0.00809449,(t7:0.02889107,((t10:0.01185977,((t19:0.03602125,(t17:0.00302186,t18:0.00804027)0.807162:0.00098611)0.997105:0.00267559,((t15:0.01410434,t16:0.00198476)1.000000:0.00810705,(t14:0.00127767,(t11:0.02868055,(t12:0.00301169,t13:0.00501743)1.000000:0.01337856)1.000000:0.01191783)1.000000:0.01514190)0.962965:0.00602961)1.000000:0.00794186)1.000000:0.00663742,((t4:0.00000091,(t5:0.01005176,t6:0.00000887)0.994097:0.00100793)0.998722:0.00100004,((t1:0.00705167,t2:0.00401057)1.000000:0.01329378,t3:0.02344467)0.688889:0.00092338)0.000000:0.00001132)1.000000:0.02131275)1.000000:0.02591368);"
