"tree"
"(t2:0.00301626,t3:0.00401257,(t4:0.00900814,(t5:0.00398962,(((t8:0.00000000,(t6:0.00297925,t7:0.01621789)1.000000:0.01116134)0.000000:0.00000000,t9:0.00300262)1.000000:0.00501279,(t19:0.00401624,(t1:0.00200184,((t16:0.00502548,(t17:0.00000476,t18:0.00601265)0.978629:0.00199813)1.000000:0.00904947,(t15:0.00000735,((t12:0.00606193,(t10:0.03685426,t11:0.00725444)0.672537:0.00107647)1.000000:0.00702543,(t13:0.00000582,t14:0.00702040)0.999822:0.00200368)0.966378:0.00099794)1.000000:0.01011328)0.000000:0.00000037)0.000000:0.00000037)1.000000:0.00606473)1.000000:0.00711174)0.999999:0.00400521)1.000000:0.00817427);"
"(t2:0.00301416,t3:0.00000518,(t4:0.01005097,(t5:0.00907773,((t9:0.00100232,(t8:0.00576542,(t6:0.00714077,t7:0.02340158)1.000000:0.01115249)0.337905:0.00027430)0.998550:0.00200223,(t19:0.00302065,(t1:0.00601440,((t15:0.00200272,((t12:0.01926629,(t11:0.00702715,t10:0.05926808)0.000000:0.00000960)1.000000:0.00402526,(t13:0.00401664,t14:0.00803515)0.998662:0.00200951)0.998894:0.00200714)1.000000:0.01411223,(t16:0.01132300,(t18:0.01220450,t17:0.00000539)0.903713:0.00295434)1.000000:0.01423457)0.000000:0.00000821)0.000000:0.00000078)1.000000:0.00602907)1.000000:0.00708766)0.999994:0.00400077)1.000000:0.00814944);"
"(t17:0.00000641,t18:0.00501784,(t16:0.00200171,((t1:0.00601562,(t19:0.00301780,((t9:0.00401189,(t8:0.00104733,(t6:0.00195150,t7:0.03554236)1.000000:0.01321292)0.999723:0.00399903)0.998998:0.00200099,(t5:0.00501680,(t4:0.00806461,(t2:0.00352800,t3:0.00463561)1.000000:0.01198955)0.993970:0.00198253)0.999996:0.00302631)1.000000:0.00703264)0.000000:0.00000040)0.000000:0.00000826,(t15:0.00000530,((t12:0.01015994,(t10:0.04232331,t11:0.00837531)0.594706:0.00088065)1.000000:0.00605817,(t13:0.00502188,t14:0.00400516)0.999994:0.00300868)0.999642:0.00199454)1.000000:0.00602307)1.000000:0.02026142)0.999998:0.00400035);"
"(t17:0.00000688,t18:0.00704887,(t16:0.00806733,(((t9:0.00300796,(t8:0.00236145,(t6:0.00533112,t7:0.02710008)1.000000:0.00809890)0.663947:0.00164819)1.000000:0.00605479,(t5:0.00399551,(t4:0.00198986,(t2:0.00240642,t3:0.00576119)1.000000:0.00892163)0.926258:0.00099502)1.000000:0.00606582)1.000000:0.00402452,(t1:0.00200091,(t19:0.00301833,(t15:0.00000523,(((t10:0.05710299,t11:0.00596482)0.612916:0.00107241,t12:0.01107062)1.000000:0.00607224,(t14:0.00202105,t13:0.01013220)0.928864:0.00100043)1.000000:0.00303402)1.000000:0.00902265)0.000000:0.00000100)0.000000:0.00000100)1.000000:0.01721766)0.999950:0.00399011);"
"(t2:0.00001579,t3:0.00200095,(t4:0.00401373,(t5:0.00601810,(((t6:0.00562557,t7:0.02479394)1.000000:0.00957738,(t8:0.00399166,t9:0.00100423)0.433596:0.00203610)0.994834:0.00367172,(((t16:0.01326401,(t17:0.00000654,t18:0.01106014)0.996288:0.00397915)1.000000:0.01720503,((t15:0.00200045,(t14:0.00401162,t13:0.00200825)0.999886:0.00200858)0.000000:0.00000717,(t12:0.00710039,(t10:0.04426134,t11:0.00907206)0.993711:0.00323996)1.000000:0.00502179)1.000000:0.01308752)0.000000:0.00000755,(t1:0.00099947,t19:0.00802474)0.000000:0.00000755)1.000000:0.00807003)0.999996:0.00437050)0.999898:0.00300779)1.000000:0.01618912);"
"(t2:0.00199696,t3:0.00300225,(t4:0.00705413,(((((t15:0.00199573,(((t11:0.00298842,t10:0.04763940)0.000000:0.00001092,t12:0.00601004)1.000000:0.00502424,(t14:0.00503095,t13:0.00403139)0.999991:0.00301697)1.000000:0.00402173)1.000000:0.01106404,((t16:0.00805874,(t17:0.00000395,t18:0.00601150)0.999999:0.00400620)1.000000:0.01008263,(t1:0.00399957,t19:0.00200058)0.000000:0.00000714)0.000000:0.00000728)1.000000:0.00864519,(t9:0.00200113,t8:0.00501810)0.999314:0.00243570)0.967343:0.00199267,(t6:0.00700535,t7:0.02652097)1.000000:0.01467535)1.000000:0.00561985,t5:0.00399127)0.996769:0.00199390)1.000000:0.00808115);"
"(t2:0.00000991,t3:0.00907289,((((t6:0.00335404,t7:0.02610428)1.000000:0.01315357,(t9:0.00200486,t8:0.00399937)0.371250:0.00058700)0.998256:0.00243884,(t1:0.00201233,((t15:0.00099462,((t12:0.00705328,(t11:0.00600429,t10:0.03075595)0.000000:0.00000560)1.000000:0.00908351,(t13:0.00606122,t14:0.00403258)0.918447:0.00099152)0.999546:0.00201891)1.000000:0.01207480,(t19:0.00300505,(t16:0.00604689,(t17:0.00000658,t18:0.01106527)1.000000:0.00704198)1.000000:0.01312872)0.000000:0.00000658)0.000000:0.00000658)1.000000:0.00400642)1.000000:0.01115164,(t4:0.00801850,t5:0.00904580)0.000000:0.00002497)1.000000:0.01211783);"
"(t11:0.00798726,(t10:0.05051049,t12:0.00713679)0.000000:0.00002518,(t15:0.00200532,((t14:0.00200881,t13:0.00400211)0.980639:0.00100220,(((((t6:0.00539651,t7:0.03229080)1.000000:0.00812947,(t9:0.00300536,t8:0.00502020)0.621768:0.00160399)0.999749:0.00242889,((t2:0.00000000,t3:0.00200000)1.000000:0.00602171,(t4:0.00904125,t5:0.00400409)0.000000:0.00000828)0.982047:0.00100194)1.000000:0.00302322,(t19:0.00100454,(t16:0.01426776,(t17:0.00001628,t18:0.00802665)0.995301:0.00399452)1.000000:0.01108657)0.000000:0.00000413)0.000000:0.00000692,t1:0.00300267)1.000000:0.01105650)0.000000:0.00000473)1.000000:0.00805310);"
"(t6:0.00090035,t7:0.02547177,(t8:0.00102997,(t9:0.00300968,((t5:0.00908129,(t4:0.00400628,(t2:0.00154230,t3:0.00154368)1.000000:0.00906758)0.888884:0.00098611)0.999997:0.00302630,(((t16:0.00606314,(t17:0.00000507,t18:0.00888430)0.999989:0.00401379)1.000000:0.01516003,t1:0.00099861)0.000000:0.00000392,(t19:0.01105620,(t15:0.00403489,((t12:0.00602437,(t11:0.00655586,t10:0.04984862)0.957620:0.00256249)1.000000:0.00401284,(t13:0.00403828,t14:0.00501305)0.999024:0.00199480)0.999994:0.00300575)1.000000:0.00601397)0.000000:0.00000409)1.000000:0.00401087)1.000000:0.00401245)0.975232:0.00197644)1.000000:0.01733800);"
"(t2:0.00511896,t3:0.00634119,(t4:0.00300269,(t5:0.00399842,((t9:0.00100150,(t8:0.00376403,(t6:0.00471590,t7:0.02875836)1.000000:0.01014496)0.342055:0.00027884)0.946318:0.00099205,((t1:0.00200069,((t18:0.00907894,(t17:0.00000359,t16:0.01416220)0.662672:0.00197575)1.000000:0.01618585,(t15:0.00100075,((t13:0.00403154,t14:0.00201271)1.000000:0.00401823,(t11:0.00806727,(t12:0.01110161,t10:0.04959374)0.000000:0.00000456)1.000000:0.00707326)0.998983:0.00200759)1.000000:0.01007797)0.000000:0.00000713)0.000000:0.00000762,t19:0.00301611)1.000000:0.00403267)1.000000:0.00605179)0.897296:0.00098933)1.000000:0.01172134);"
"(t2:0.00000000,t3:0.00300052,(t4:0.00401041,(t5:0.00200175,((t6:0.00601101,t7:0.03172772)1.000000:0.00842889,(((t16:0.00812696,(t18:0.00499290,t17:0.00000509)0.818476:0.00097368)1.000000:0.01320796,(t19:0.00400480,(t1:0.00300183,(t15:0.00099961,((t12:0.00600975,(t10:0.04626315,t11:0.00205817)0.995713:0.00404108)1.000000:0.00504078,(t13:0.00805559,t14:0.00301211)0.933288:0.00099243)0.999660:0.00201785)1.000000:0.01317688)0.000000:0.00000696)0.000000:0.00000391)1.000000:0.00873919,(t9:0.00099973,t8:0.00501424)0.960469:0.00135694)0.989501:0.00200748)0.999833:0.00265303)0.916000:0.00099329)1.000000:0.00902708);"
"(t2:0.00245373,t3:0.00364205,(t4:0.00301407,(t5:0.00601326,(((t9:0.00303025,t8:0.00300380)0.581689:0.00163231,(t6:0.00635498,t7:0.04085070)0.999997:0.00718524)0.999330:0.00239282,(t1:0.00700369,((t15:0.00200450,((t12:0.00099387,(t10:0.03570195,t11:0.00236042)0.999996:0.00471876)1.000000:0.00403123,(t13:0.00400415,t14:0.00200850)0.999998:0.00301974)1.000000:0.00401421)1.000000:0.00299978,(t19:0.00401228,(t16:0.00921483,(t17:0.00000588,t18:0.01088684)1.000000:0.00710742)1.000000:0.01621248)0.000000:0.00000033)0.000000:0.00000033)1.000000:0.00602403)1.000000:0.00402394)0.877890:0.00098180)1.000000:0.01429750);"
"(t2:0.00232797,t3:0.00885957,(t4:0.00299819,(t5:0.00808660,((t9:0.00200663,(t8:0.00000212,(t6:0.00803818,t7:0.01938639)1.000000:0.01422803)0.000000:0.00000212)0.999999:0.00300941,((t16:0.01533340,(t18:0.01314378,t17:0.00001005)0.997073:0.00399986)1.000000:0.01420299,(t19:0.00300153,(t1:0.00401766,(t15:0.00200126,((t12:0.00705487,(t10:0.04338666,t11:0.00270580)0.808057:0.00132016)1.000000:0.00604059,(t13:0.00502172,t14:0.00602717)0.999990:0.00300892)0.939171:0.00099614)1.000000:0.00702453)0.000000:0.00000703)0.000000:0.00000473)0.999999:0.00300576)1.000000:0.00505390)0.997496:0.00200321)1.000000:0.00891707);"
"(t2:0.00199876,t3:0.00301042,(t4:0.00904867,(t5:0.00501376,((t6:0.00291705,t7:0.03170770)1.000000:0.01216330,((t8:0.00714260,t9:0.00300731)0.953036:0.00180872,(t19:0.00400906,(t1:0.00099932,((t16:0.00502797,(t17:0.00000748,t18:0.00995056)0.990751:0.00500859)1.000000:0.00699527,((t12:0.00602557,(t10:0.04639721,t11:0.00890043)0.621558:0.00136345)1.000000:0.01111223,(t15:0.00000262,(t14:0.00400369,t13:0.00601712)0.939156:0.00099261)0.000000:0.00000262)1.000000:0.01102872)0.000000:0.00000412)0.000000:0.00000016)1.000000:0.01023415)0.987288:0.00302288)0.999356:0.00322635)0.999987:0.00398107)1.000000:0.01636857);"
"(t17:0.00000000,t18:0.00503330,(t16:0.00909105,(t19:0.00300037,(t1:0.00301672,((t15:0.00200192,((t12:0.01208309,(t11:0.00677521,t10:0.03588597)0.694703:0.00131592)1.000000:0.00718623,(t13:0.00300674,t14:0.00500943)1.000000:0.00400830)0.000000:0.00000401)1.000000:0.01107751,((t9:0.00300566,(t8:0.00175366,(t6:0.00815926,t7:0.02760902)0.999913:0.00604270)0.417866:0.00126605)1.000000:0.00501558,(t5:0.00602031,(t4:0.00897873,(t2:0.00298440,t3:0.00811097)1.000000:0.00940442)0.995497:0.00199409)0.999192:0.00201299)1.000000:0.00401276)0.000000:0.00000068)0.000000:0.00000470)1.000000:0.01520400)1.000000:0.00501316);"
"(t2:0.00001747,t3:0.00704048,(t4:0.00602712,(t5:0.00300695,((t19:0.00301456,((t16:0.00505302,(t18:0.00807443,t17:0.00000414)0.998263:0.00301055)1.000000:0.01934307,((t15:0.00099887,((t12:0.01525784,(t10:0.05804693,t11:0.00869380)0.600245:0.00135072)1.000000:0.00504320,(t14:0.00401795,t13:0.00300278)0.999588:0.00199640)0.999777:0.00200633)1.000000:0.00602032,t1:0.00399427)0.000000:0.00000080)0.000000:0.00000080)1.000000:0.01011823,(t9:0.00602209,(t8:0.00231125,(t6:0.00523934,t7:0.03523945)1.000000:0.01219067)0.909021:0.00271980)0.998042:0.00199376)1.000000:0.00402090)0.836699:0.00097417)1.000000:0.01716055);"
"(t6:0.01313565,t7:0.01841142,((t8:0.00818582,((t5:0.00603173,(t4:0.00715195,(t2:0.00237309,t3:0.00681155)1.000000:0.00894404)0.845816:0.00097190)1.000000:0.00603402,(t19:0.00301178,((t15:0.00000584,((t12:0.00199049,(t10:0.04630743,t11:0.00871484)0.996286:0.00363802)1.000000:0.00606753,(t13:0.00301731,t14:0.00705234)0.999999:0.00400687)1.000000:0.00602522)1.000000:0.00502680,(t1:0.00100411,(t16:0.00300514,(t18:0.00896125,t17:0.00000251)0.735402:0.00199554)1.000000:0.01634722)0.000000:0.00000057)0.000000:0.00000057)1.000000:0.00803998)1.000000:0.00708472)0.000000:0.00000783,t9:0.00100162)1.000000:0.02041801);"
"(t6:0.00897124,t7:0.01540481,(t8:0.00199445,(t9:0.00199998,((t5:0.00400020,(t4:0.00503660,(t2:0.00126246,t3:0.00691696)1.000000:0.00692734)0.999967:0.00300851)1.000000:0.00810993,(t1:0.00300614,((t15:0.00000475,(((t11:0.00508232,t10:0.05536388)0.640149:0.00091601,t12:0.00302728)1.000000:0.00606173,(t13:0.00201016,t14:0.00400752)0.958479:0.00099830)0.999923:0.00200095)1.000000:0.00605113,(t19:0.00701873,(t17:0.00000071,(t18:0.00601478,t16:0.01011530)0.000000:0.00000071)1.000000:0.01622140)0.000000:0.00000076)0.000000:0.00000076)1.000000:0.00708239)1.000000:0.00502077)0.000000:0.00002779)1.000000:0.01632050);"
"(t2:0.00454816,t3:0.00172149,(t4:0.00398707,(t5:0.00702668,((t6:0.00594394,t7:0.02652222)1.000000:0.01576407,((t9:0.00100330,t8:0.00200944)0.955912:0.00153874,(t19:0.00199929,((t16:0.01314421,(t17:0.00000747,t18:0.00795647)0.999999:0.00500847)1.000000:0.00905153,(t1:0.00200123,(t15:0.00099502,((t12:0.00701548,(t10:0.05509360,t11:0.00490067)0.662558:0.00112753)1.000000:0.00709398,(t13:0.00300260,t14:0.00301400)0.999289:0.00200988)0.999997:0.00301164)1.000000:0.00803770)0.000000:0.00000705)0.000000:0.00000705)1.000000:0.00449550)1.000000:0.00606871)1.000000:0.00555102)0.996832:0.00199747)1.000000:0.00898829);"
"(t11:0.00401521,(t12:0.00600034,t10:0.05286574)0.000000:0.00001559,((t13:0.00100290,t14:0.00503607)0.999675:0.00200610,(t15:0.00099353,(((t9:0.00100227,(t8:0.00327784,(t6:0.00319045,t7:0.03469722)1.000000:0.00812542)0.472754:0.00076166)1.000000:0.00401800,(t5:0.00705280,(t4:0.00200117,(t2:0.00402001,t3:0.00906294)1.000000:0.00810189)0.999300:0.00200289)0.999028:0.00201072)1.000000:0.00602266,(t19:0.00099965,(t1:0.00500851,(t16:0.00912722,(t18:0.01214674,t17:0.00000549)0.945077:0.00195744)1.000000:0.01524603)0.000000:0.00000409)0.000000:0.00000130)1.000000:0.01212435)0.999441:0.00200175)1.000000:0.00706495);"
"(t12:0.00501322,(t11:0.00427053,t10:0.03477020)0.986827:0.00286033,((t13:0.00302288,t14:0.00301341)1.000000:0.00401882,(t15:0.00098804,((t19:0.00400598,(t1:0.00803410,(t16:0.00808304,(t17:0.00000683,t18:0.00198787)0.999943:0.00400485)1.000000:0.01316580)0.000000:0.00000786)0.000000:0.00000441,((t9:0.00301269,(t8:0.00268894,(t6:0.00718972,t7:0.02634536)1.000000:0.01110633)0.667554:0.00232718)1.000000:0.00401433,((t2:0.00342098,t3:0.00782963)1.000000:0.00998146,(t4:0.00704874,t5:0.00600577)0.000000:0.00001844)0.999897:0.00201684)0.980418:0.00100077)1.000000:0.01108903)1.000000:0.00401969)1.000000:0.01002651);"
"(t10:0.03570495,t11:0.00967621,(t12:0.00901891,(t15:0.00000000,((t13:0.00402018,t14:0.00400447)0.961093:0.00099396,(t19:0.00501398,(t1:0.00300130,((t16:0.00502357,(t17:0.00000518,t18:0.00896236)1.000000:0.00402481)1.000000:0.01213049,((t5:0.00401980,(t4:0.00402471,(t2:0.00242772,t3:0.00474325)1.000000:0.00995688)0.911431:0.00098840)1.000000:0.00402180,(t9:0.00100909,(t8:0.00346786,(t6:0.00343554,t7:0.03012441)0.999994:0.00713615)0.786564:0.00256829)0.999258:0.00200292)1.000000:0.00402750)0.000000:0.00000474)0.000000:0.00000036)1.000000:0.01206571)0.000000:0.00000000)1.000000:0.01009687)0.699913:0.00166417);"
"(t2:0.00503826,t3:0.00501626,((((t6:0.00398369,t7:0.03291493)1.000000:0.00809328,(t8:0.00000809,t9:0.00000320)0.000000:0.00000320)0.999995:0.00301004,(((t16:0.00501007,(t18:0.01000902,t17:0.00000816)0.992450:0.00299369)1.000000:0.01528880,((t12:0.01521054,(t11:0.00801731,t10:0.04424783)0.659694:0.00123547)0.995012:0.00201299,(t15:0.00100260,(t13:0.00814183,t14:0.00200134)1.000000:0.00503442)0.000000:0.00000580)1.000000:0.00704452)0.000000:0.00000042,(t1:0.00601809,t19:0.00301894)0.000000:0.00000471)0.999995:0.00300528)1.000000:0.00812734,(t4:0.00808779,t5:0.00800111)0.000000:0.00001121)1.000000:0.00807430);"
"(t17:0.00000746,t18:0.00889109,(t16:0.00819913,(t19:0.00401857,(t1:0.00100246,(((t9:0.00300203,((t6:0.00911411,t7:0.03502556)1.000000:0.01211780,(t5:0.00807160,(t4:0.00702383,(t2:0.00248633,t3:0.00367197)1.000000:0.00894197)0.889566:0.00098581)0.911987:0.00099506)0.999999:0.00302616)0.000000:0.00000679,t8:0.00700846)1.000000:0.00701424,(t15:0.00000525,(((t11:0.00905626,t10:0.04841886)0.000000:0.00001775,t12:0.01009345)1.000000:0.01002557,(t13:0.00811509,t14:0.00200245)0.999160:0.00200802)0.999545:0.00200742)1.000000:0.01209897)0.000000:0.00000419)0.000000:0.00000704)1.000000:0.02140962)0.998701:0.00397696);"
"(t2:0.00226086,t3:0.00404825,((t4:0.00302050,t5:0.00805937)0.000000:0.00000487,((t9:0.00301901,(t8:0.00118904,(t6:0.00721963,t7:0.03587481)1.000000:0.01011208)0.468770:0.00081348)0.999990:0.00299893,((t15:0.00199387,((t12:0.00403789,(t10:0.04544091,t11:0.00535457)0.765132:0.00178815)1.000000:0.00401597,(t13:0.00503371,t14:0.00301980)1.000000:0.00401067)0.999991:0.00302217)1.000000:0.01114289,(t19:0.00200981,(t1:0.01105058,(t16:0.00710328,(t17:0.00000491,t18:0.01722088)0.996629:0.00402061)1.000000:0.01115837)0.000000:0.00000834)0.000000:0.00000505)1.000000:0.00401652)1.000000:0.00808838)1.000000:0.01388382);"
"(t6:0.00654661,t7:0.02297305,((t8:0.00300957,t9:0.00301012)0.410262:0.00151225,((t5:0.00603404,(t4:0.00601975,(t2:0.00199862,t3:0.00501605)1.000000:0.00401795)1.000000:0.00502552)1.000000:0.00604149,(t19:0.00703985,(((t11:0.00602382,(t12:0.00803394,t10:0.03475279)0.000000:0.00000653)1.000000:0.00604452,(t15:0.00000431,(t13:0.00201582,t14:0.00201265)1.000000:0.00301570)0.000000:0.00000431)1.000000:0.00601527,(t1:0.00199951,((t18:0.00800689,t17:0.00000325)0.869628:0.00194329,t16:0.01416902)1.000000:0.01421421)0.000000:0.00000603)0.000000:0.00000603)1.000000:0.00501382)0.924029:0.00149622)1.000000:0.01634918);"
"(t17:0.00000503,t18:0.01104272,(t16:0.00908035,(t19:0.00300515,((t15:0.00000513,((t12:0.00908783,(t10:0.04651921,t11:0.00872242)0.943749:0.00243708)1.000000:0.00705399,(t13:0.00807830,t14:0.00199659)1.000000:0.00604954)1.000000:0.00399746)1.000000:0.00908248,(t1:0.00300089,((t9:0.00100084,(t8:0.00221135,(t6:0.00316118,t7:0.03106941)1.000000:0.00909712)0.995281:0.00384549)1.000000:0.00403614,(t5:0.00604391,(t4:0.00901537,(t2:0.00300577,t3:0.00301912)1.000000:0.01110241)0.000000:0.00000574)0.999542:0.00201179)1.000000:0.00504040)0.000000:0.00000611)0.000000:0.00000611)1.000000:0.01925185)0.999999:0.00499228);"
"(t2:0.00567954,t3:0.00458753,(t4:0.00703357,(t5:0.00605480,((t9:0.00000607,(t8:0.00121851,(t6:0.00518463,t7:0.03116835)1.000000:0.01116830)0.993949:0.00483804)0.999685:0.00200634,((t1:0.00601501,t19:0.00402455)0.000000:0.00000411,((t18:0.00699705,(t17:0.00000502,t16:0.01103067)0.870621:0.00119095)1.000000:0.01411526,(t15:0.00100548,((t11:0.00199489,(t12:0.01211350,t10:0.04108156)0.000000:0.00002142)1.000000:0.00603563,(t14:0.00704549,t13:0.00200421)0.962176:0.00100135)0.000000:0.00000419)1.000000:0.01313756)0.000000:0.00000411)1.000000:0.00401070)1.000000:0.00502521)0.999999:0.00400823)1.000000:0.00789485);"
