"tree"
"(t3:0.00301335,t4:0.00000585,((t17:0.00000000,(t1:0.00000000,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t11:0.00200566,t14:0.00100081)0.000000:0.00000000,((t18:0.00000001,t19:0.00000001)0.999748:0.00100201,(t10:0.00201591,((t2:0.00000000,((t16:0.00100140,t15:0.00200538)0.000000:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t6:0.00000000,(t5:0.00000000,(t8:0.00000000,(t7:0.00100336,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00401332)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00502967);"
"(t3:0.00300328,t4:0.00000429,((t11:0.00200667,(t16:0.00000000,(t17:0.00000000,((t13:0.00000000,t15:0.00301885)0.000000:0.00000435,(t14:0.00201591,t12:0.00000000)0.000000:0.00000703)0.000000:0.00000703)0.000000:0.00000000)0.999998:0.00200497)0.000000:0.00000000,(t10:0.00099831,(t19:0.00099979,(((t9:0.00000000,(t7:0.00100282,(t8:0.00000000,(t5:0.00299488,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998978:0.00100470)0.999056:0.00100463,t18:0.00000000)0.000000:0.00000000,(t1:0.00000001,t2:0.00000001)0.999772:0.00100362)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01313616);"
"(t3:0.00201150,t4:0.00000592,((t9:0.00000000,(t5:0.00000000,(t7:0.00403062,(t8:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.997582:0.00099861)1.000000:0.00301852,(((t15:0.00100455,(t16:0.00100244,(t17:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000747,(t14:0.00301582,t12:0.00000000)0.000000:0.00000747)1.000000:0.00300966,(((t11:0.00100123,(t18:0.00000000,t19:0.00201030)0.998399:0.00099855)0.000000:0.00000000,t2:0.00000000)0.000000:0.00000000,(t10:0.00099847,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01103735);"
"(t3:0.00201091,t4:0.00000421,((t1:0.00000541,t2:0.00000376)0.995508:0.00100226,(t11:0.00201604,((t10:0.00100120,(t19:0.00303889,t18:0.00000406)0.997680:0.00099909)0.000000:0.00000078,((t16:0.00200448,(((t15:0.00100153,t14:0.00000000)0.000000:0.00000000,(t12:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t17:0.00000000)0.000000:0.00000000)1.000000:0.00300088,(t6:0.00000000,(t5:0.00000000,(t8:0.00000000,(t7:0.00302037,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00299510)0.000000:0.00000410)0.000000:0.00000410)0.000000:0.00000183)1.000000:0.00603025);"
"(t3:0.00401980,t4:0.00000512,(t10:0.00302091,((t11:0.00402918,t1:0.00000000)0.000000:0.00000435,(((t16:0.00000000,(t17:0.00000000,((t13:0.00000000,t15:0.00401935)0.000000:0.00000919,(t14:0.00100733,t12:0.00000000)0.000000:0.00000919)0.000000:0.00000919)0.000000:0.00000000)0.999772:0.00100727,t2:0.00000000)0.000000:0.00000754,((t9:0.00000000,(t7:0.00399633,(t8:0.00000000,(t5:0.00299770,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999989:0.00199844)1.000000:0.00504156,(t18:0.00000001,t19:0.00000001)1.000000:0.00301674)0.000000:0.00000000)0.000000:0.00000435)0.000000:0.00000000)1.000000:0.00603694);"
"(t3:0.00199988,t4:0.00000000,((t12:0.00000000,(t13:0.00000000,(t15:0.00401810,((t18:0.00000001,t19:0.00000001)0.999741:0.00100170,(t1:0.00000000,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t16:0.00000000,(t17:0.00000000,(t14:0.00000000,(t10:0.00000000,((t6:0.00000000,(t5:0.00000000,(t8:0.00000000,(t7:0.00301256,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300786,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00908262);"
"(t3:0.00504018,t4:0.00000535,(((t8:0.00000000,(t7:0.00603868,(t5:0.00100408,(t6:0.00000000,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999758:0.00100167,(((t13:0.00000000,t16:0.00000000)0.000000:0.00000000,((t17:0.00000000,(t15:0.00000000,t12:0.00000006)0.000000:0.00000000)0.000000:0.00000005,t14:0.00200530)0.000000:0.00000000)0.999731:0.00100732,(t11:0.00200584,t19:0.00000000)0.000000:0.00000410)0.000000:0.00000000)0.000000:0.00000000,(t10:0.00199817,(t18:0.00000000,(t1:0.00000001,t2:0.00000001)1.000000:0.00301810)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00503546);"
"(t3:0.00299966,t4:0.00000394,((((t18:0.00000000,t19:0.00100476)1.000000:0.00201589,((t8:0.00000000,(t6:0.00000000,(t5:0.00099967,(t7:0.00099962,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00503169,(t1:0.00000374,t2:0.00000542)0.996451:0.00100401)0.000000:0.00000466)0.000000:0.00000411,(t11:0.00100726,(t17:0.00000000,(t12:0.00000000,(t16:0.00100107,(t14:0.00200447,(t15:0.00301066,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000009)0.999046:0.00100270)0.000000:0.00000754)0.000000:0.00000411,t10:0.00100267)1.000000:0.00503496);"
"(t3:0.00499577,t4:0.00000815,((t2:0.00000723,t1:0.00000388)0.994820:0.00099959,(((t8:0.00000000,(t6:0.00000000,(t5:0.00299809,(t7:0.00600178,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00807868,(t10:0.00100103,(t11:0.00200772,(t18:0.00000000,t19:0.00100433)0.998188:0.00100434)0.000000:0.00000000)0.000000:0.00000427)0.000000:0.00000427,((t12:0.00000000,t17:0.00000000)0.000000:0.00000000,(t13:0.00000000,(t16:0.00200464,(t14:0.00200548,t15:0.00200619)0.000000:0.00000008)0.000000:0.00000004)0.000000:0.00000000)0.999743:0.00100205)0.000000:0.00000548)1.000000:0.00806669);"
"(t3:0.00099927,t4:0.00000000,(t11:0.00301482,((t6:0.00000000,(t5:0.00000000,(t8:0.00000000,(t7:0.00200718,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200826,(t19:0.00200735,(t10:0.00000000,((t1:0.00000001,t2:0.00000001)0.999776:0.00100111,(((t13:0.00000000,t17:0.00000000)0.000000:0.00000000,(t12:0.00000000,(t15:0.00402288,(t14:0.00100726,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999741:0.00100744,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00805784);"
"(t3:0.00100155,t4:0.00000000,(((t13:0.00000000,(t12:0.00000000,(t17:0.00000000,(t14:0.00402711,(t15:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00502872,((t9:0.00000708,(t8:0.00000000,(t6:0.00000000,(t5:0.00399590,t7:0.00503640)0.000000:0.00000000)0.000000:0.00000000)0.998199:0.00099943)0.999999:0.00199396,(t11:0.00200541,(t10:0.00000000,(t2:0.00000000,t1:0.00000001)0.999777:0.00100089)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t19:0.00200547,t18:0.00000505)0.993159:0.00100170)1.000000:0.00907861);"
"(t3:0.00201067,t4:0.00000404,((t10:0.00100741,(t19:0.00000000,((t9:0.00000000,(t7:0.00099950,(t8:0.00000000,(t5:0.00300000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301927)1.000000:0.00301504,(((((t16:0.00100183,t14:0.00000000)0.000000:0.00000699,(t12:0.00000000,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000699,t17:0.00000000)0.000000:0.00000915,t13:0.00000000)0.999736:0.00100266,(t1:0.00000000,(t11:0.00100196,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000410,t18:0.00000000)1.000000:0.00807869);"
"(t3:0.00301441,t4:0.00000524,(t10:0.00201195,((t15:0.00100266,((t13:0.00000054,t17:0.00000162)0.000000:0.00000000,(t16:0.00100029,(t14:0.00301162,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998975:0.00100031,((t7:0.00402678,((t6:0.00000000,(t5:0.00100718,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000434,t8:0.00000000)0.000000:0.00000000)1.000000:0.00402522,((t19:0.00000000,(t1:0.00000001,t2:0.00000001)1.000000:0.00199803)0.000000:0.00000408,(t11:0.00201638,t18:0.00000000)0.000000:0.00000408)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00903124);"
"(t3:0.00401897,t4:0.00000521,((t18:0.00000000,(t1:0.00000001,t2:0.00000001)1.000000:0.00301545)0.000000:0.00000000,(t10:0.00300194,((t9:0.00000000,(t7:0.00402046,(t8:0.00000000,(t5:0.00201139,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.996943:0.00099885)1.000000:0.00402205,(((t12:0.00000000,(t16:0.00100171,(t17:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t14:0.00100195,t15:0.00100152)0.000000:0.00000000)0.999767:0.00099993,(t11:0.00000000,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00603633);"
"(t3:0.00300093,t4:0.00000585,(t10:0.00100016,(((t18:0.00000000,t19:0.00200978)0.998339:0.00100511,(t1:0.00000000,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000761,((t9:0.00000000,(t5:0.00000000,(t7:0.00399305,(t8:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.995883:0.00099934)1.000000:0.00503961,(t11:0.00200777,(t14:0.00000000,(t13:0.00000000,(t17:0.00000000,(t16:0.00301339,(t12:0.00000000,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300914)0.000000:0.00000000)0.000000:0.00000761)0.000000:0.00000009)1.000000:0.00604455);"
"(t3:0.00200439,t4:0.00000000,(t11:0.00503700,((t1:0.00000001,t2:0.00000001)0.999776:0.00100157,((t13:0.00000000,(t17:0.00000000,(t12:0.00000000,(t10:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t15:0.00200763,(t14:0.00401533,((t9:0.00000409,(t7:0.00200498,(t5:0.00100373,(t8:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998843:0.00099824)0.999038:0.00100383,(t18:0.00000001,t19:0.00000001)0.998847:0.00100166)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01213414);"
"(t8:0.00000000,t6:0.00000000,(t5:0.00099918,(t7:0.00201070,(t9:0.00000474,((t15:0.00301470,(t12:0.00000000,((t3:0.00100504,t4:0.00000000)1.000000:0.00501308,(t10:0.00000000,(t19:0.00100175,(t1:0.00000001,t2:0.00000001)0.999143:0.00100183)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t13:0.00000000,((t16:0.00201067,(t14:0.00099844,(t18:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t11:0.00502107)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00701891)1.000000:0.00300179)0.000000:0.00000000)0.000000:0.00000000);"
"(t3:0.00301347,t4:0.00000579,(((t9:0.00000000,(t7:0.00301263,(t8:0.00000000,(t5:0.00100455,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.996590:0.00099892)1.000000:0.00402739,((t18:0.00000001,t19:0.00000001)0.999713:0.00099881,((t11:0.00100130,(t1:0.00000508,t2:0.00000433)0.998992:0.00100288)0.000000:0.00000740,(t13:0.00000000,(t15:0.00301275,(t12:0.00000000,(t17:0.00000000,(t16:0.00200451,t14:0.00301837)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999760:0.00100531)0.000000:0.00000740)0.000000:0.00000752)0.000000:0.00000007,t10:0.00199875)0.999997:0.00400529);"
"(t3:0.00000001,t4:0.00000001,((t11:0.00099913,(t10:0.00000000,((t9:0.00000708,(t5:0.00000000,(t8:0.00000000,(t7:0.00601305,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.994542:0.00100904)1.000000:0.00704724,((t12:0.00000000,(t13:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t14:0.00100186,(t16:0.00100747,t15:0.00099864)0.000000:0.00000000)0.000000:0.00000000)0.999987:0.00200551)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t18:0.00000001,t19:0.00000001)0.999999:0.00200762,(t1:0.00000001,t2:0.00000001)0.998477:0.00100167)0.000000:0.00000000)1.000000:0.01315506);"
"(t3:0.00100023,t4:0.00000000,((t1:0.00000001,t2:0.00000001)0.999984:0.00200775,((t10:0.00000013,(t7:0.00301705,((t6:0.00000000,(t5:0.00100726,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000434,t8:0.00000000)0.000000:0.00000000)1.000000:0.00399464)0.000000:0.00000008,((t11:0.00200697,(t18:0.00000001,t19:0.00000001)0.998354:0.00100038)0.000000:0.00000001,(t16:0.00000000,(t13:0.00000000,(t15:0.00201588,(t17:0.00000000,(t14:0.00602839,t12:0.00000000)0.000000:0.00000410)0.000000:0.00000410)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00199717)0.000000:0.00000001)0.000000:0.00000008)1.000000:0.00806608);"
