"tree"
"(t7:0.01232253,t8:0.00790272,(t9:0.00000401,((t6:0.00200086,(t4:0.00000406,t5:0.02635547)1.000000:0.00989381)1.000000:0.00714782,(t3:0.00246386,(t2:0.00098324,(t1:0.00602039,((t19:0.00000808,(t17:0.00196508,t18:0.01607172)1.000000:0.01292570)1.000000:0.01267890,((t14:0.02199839,(t15:0.02111251,t16:0.00515834)1.000000:0.01280728)0.999596:0.00429574,(t10:0.00620987,(t13:0.00601503,(t11:0.03067214,t12:0.00604471)0.999963:0.00400613)1.000000:0.00701457)1.000000:0.00717525)1.000000:0.02150077)0.999996:0.00536022)0.999998:0.00406209)1.000000:0.02689701)1.000000:0.01843127)1.000000:0.01036883)1.000000:0.00996006);"
"(t4:0.00198640,t5:0.01512210,(t6:0.00484367,((t9:0.00000485,(t7:0.01308053,t8:0.00819535)1.000000:0.00600567)1.000000:0.01626787,(t3:0.00294866,(t2:0.00000635,(t1:0.00712241,((t19:0.00000724,(t17:0.00393727,t18:0.02336199)1.000000:0.01387869)1.000000:0.00965596,((t14:0.01768875,(t15:0.00991999,t16:0.01033742)1.000000:0.01250167)0.999867:0.00465464,(t10:0.00603034,(t13:0.00502033,(t11:0.03518171,t12:0.01128551)0.931416:0.00189106)0.999957:0.00302228)1.000000:0.00814656)1.000000:0.01571516)1.000000:0.00859960)1.000000:0.01192812)1.000000:0.02526325)1.000000:0.01153242)1.000000:0.01180452)1.000000:0.00920220);"
"(t7:0.00539327,t8:0.01498543,(t9:0.00000545,((t6:0.00232574,(t4:0.00095026,t5:0.02848816)1.000000:0.00680433)1.000000:0.01168962,(t3:0.00465735,(t2:0.00000656,(t1:0.00600861,((t19:0.00000607,(t17:0.00295777,t18:0.02217708)1.000000:0.01193931)1.000000:0.02421910,((t10:0.00500665,(t11:0.03355324,(t12:0.00301453,t13:0.00199898)0.999990:0.00534505)1.000000:0.01177320)1.000000:0.01896074,(t14:0.02238708,(t15:0.01192728,t16:0.00414826)1.000000:0.00627114)0.991612:0.00298330)1.000000:0.01695632)0.999962:0.00511420)1.000000:0.01095625)1.000000:0.02700767)1.000000:0.01447119)1.000000:0.01157816)1.000000:0.01806946);"
"(t7:0.01703623,t8:0.00755406,(t9:0.00000673,((t3:0.00453548,(t2:0.00312710,(t1:0.00391994,((t19:0.00000963,(t17:0.00597616,t18:0.01934972)1.000000:0.02110825)1.000000:0.01698892,((t10:0.01030613,(t13:0.00606398,(t12:0.00507251,t11:0.03821486)0.924780:0.00196922)1.000000:0.01296270)1.000000:0.01386250,(t14:0.02401141,(t15:0.01309463,t16:0.00602256)1.000000:0.00554231)0.985822:0.00420166)1.000000:0.01151267)0.999997:0.00514109)1.000000:0.00804416)1.000000:0.02609909)1.000000:0.02051437,(t6:0.00367269,(t4:0.00000407,t5:0.02531488)1.000000:0.00838712)0.990689:0.00457779)1.000000:0.02054976)1.000000:0.01195744);"
"(t7:0.00727649,t8:0.00825011,(t9:0.00000550,((t6:0.00535681,(t4:0.00097518,t5:0.01310463)1.000000:0.00834497)0.999994:0.01003653,(t3:0.00519534,(t2:0.00334195,(t1:0.00578332,((t19:0.00000516,(t17:0.00092079,t18:0.02320488)1.000000:0.01091006)1.000000:0.01458001,(t14:0.01974868,((t15:0.01461030,t16:0.00395317)1.000000:0.00910818,(t10:0.00905117,(t13:0.00404322,(t11:0.02861816,t12:0.00712287)0.994351:0.00299452)1.000000:0.00922405)1.000000:0.01064893)0.000000:0.00003765)1.000000:0.01723639)1.000000:0.01008799)1.000000:0.01366346)1.000000:0.02915588)1.000000:0.02502356)1.000000:0.02049285)1.000000:0.01876778);"
"(t7:0.00803471,t8:0.00806280,(t9:0.00000944,((t6:0.00401529,(t4:0.00000612,t5:0.02228712)1.000000:0.00500689)1.000000:0.00802431,(t3:0.00603628,(t2:0.00304337,(t1:0.00498819,((t19:0.00000540,(t17:0.00601422,t18:0.02043774)1.000000:0.01320785)1.000000:0.02028386,((t10:0.00402268,(t11:0.02728420,(t12:0.00961922,t13:0.00398575)0.516753:0.00265750)1.000000:0.01347228)1.000000:0.01882834,(t14:0.02213548,(t15:0.01509602,t16:0.00308335)1.000000:0.01378017)0.997050:0.00399477)1.000000:0.02513960)0.998681:0.00416213)1.000000:0.00505528)1.000000:0.02346743)1.000000:0.01229254)1.000000:0.01521854)1.000000:0.01111229);"
"(t7:0.00766326,t8:0.00780492,(t9:0.00000712,((t3:0.00433449,(t2:0.00326764,(t1:0.01098024,((t19:0.00000780,(t17:0.00087527,t18:0.02813717)1.000000:0.01883524)1.000000:0.01659633,((t10:0.00507924,(t13:0.00202183,(t11:0.03253300,t12:0.00198295)1.000000:0.00913987)1.000000:0.01200870)1.000000:0.00811214,(t14:0.02109625,(t15:0.01068251,t16:0.00752244)1.000000:0.01458295)0.902928:0.00250428)1.000000:0.02505656)1.000000:0.00877779)1.000000:0.00694130)1.000000:0.02397360)1.000000:0.01837130,(t6:0.00489930,(t4:0.00198489,t5:0.02122842)1.000000:0.00619149)0.999559:0.00608173)1.000000:0.02650199)1.000000:0.01383086);"
"(t7:0.01360065,t8:0.00834038,(t9:0.00000529,((t6:0.00301748,(t5:0.01916385,t4:0.00000876)0.999983:0.00300672)1.000000:0.01417909,(t3:0.00363141,(t2:0.00294834,(t1:0.00504679,((t19:0.00000763,(t17:0.00292159,t18:0.02626012)1.000000:0.01209357)1.000000:0.01916887,((t10:0.00516811,(t13:0.00511646,(t11:0.03398550,t12:0.00728953)0.996907:0.00398165)1.000000:0.01287001)1.000000:0.01496581,(t14:0.02380127,(t15:0.01646372,t16:0.00455773)1.000000:0.01116639)0.993705:0.00372463)1.000000:0.01540951)0.999997:0.00581173)1.000000:0.00706105)1.000000:0.01785866)1.000000:0.01352455)1.000000:0.01530565)1.000000:0.01130250);"
"(t7:0.01410233,t8:0.00600530,(t9:0.00000653,((t6:0.00602856,(t5:0.01914251,t4:0.00000808)0.999999:0.00400468)1.000000:0.01232060,(t3:0.00088049,((t19:0.00001164,(t17:0.00496124,t18:0.02132531)1.000000:0.01438471)1.000000:0.01364623,(t1:0.00717890,(t2:0.00408285,((t15:0.01014307,t16:0.00297255)1.000000:0.01310688,(t14:0.02706903,(t10:0.00402229,(t11:0.03460950,(t12:0.00474820,t13:0.00628269)0.999602:0.00396864)1.000000:0.00839603)1.000000:0.01400664)0.550761:0.00387870)1.000000:0.02274223)0.996897:0.00300496)0.998713:0.00357078)1.000000:0.02009331)1.000000:0.01985643)1.000000:0.01360561)1.000000:0.01203041);"
"(t7:0.00948295,t8:0.00718072,(t9:0.00000814,((t6:0.00228130,(t4:0.00096822,t5:0.03052701)1.000000:0.00478653)0.999359:0.00463064,(t3:0.01103384,(t2:0.00196255,(t1:0.00507442,((t19:0.00000495,(t17:0.00395624,t18:0.01818340)1.000000:0.01395457)1.000000:0.01750374,((t14:0.02353123,(t15:0.01476741,t16:0.00438010)1.000000:0.00949291)0.999537:0.00420145,(t10:0.00197993,(t13:0.00597059,(t12:0.00816933,t11:0.03274878)0.954789:0.00192834)1.000000:0.00827240)1.000000:0.00951273)1.000000:0.01735148)0.999987:0.00550299)1.000000:0.00709410)1.000000:0.02482063)1.000000:0.01481776)1.000000:0.02210050)1.000000:0.01657475);"
"(t4:0.00000542,t5:0.02223367,(t6:0.00503626,((t9:0.00001704,(t7:0.00960165,t8:0.00952126)0.999691:0.00614974)1.000000:0.01130207,(t3:0.00767402,(t2:0.00519775,(t1:0.00701965,((t19:0.00000701,(t17:0.00194700,t18:0.01615219)1.000000:0.01392090)1.000000:0.01305641,((t10:0.00526770,(t13:0.00407984,(t11:0.02644154,t12:0.00804382)0.995363:0.00297168)1.000000:0.00995496)1.000000:0.01191769,(t14:0.01593653,(t15:0.01410113,t16:0.00300021)1.000000:0.00637711)0.997902:0.00325909)1.000000:0.01201657)1.000000:0.00934687)1.000000:0.00708300)1.000000:0.02000944)1.000000:0.01385456)1.000000:0.00907927)1.000000:0.00501266);"
"(t7:0.00801619,t8:0.00000421,(t9:0.00000641,((t6:0.00349196,(t4:0.00000611,t5:0.01913235)1.000000:0.00658731)0.999996:0.00547722,(t3:0.00676775,(t2:0.00106964,(t1:0.00697831,((t19:0.00000431,(t17:0.00292178,t18:0.02014864)1.000000:0.01694614)1.000000:0.01599131,((t10:0.00604539,(t11:0.03646381,(t12:0.00835829,t13:0.00611538)0.995469:0.00450028)1.000000:0.01261000)1.000000:0.01419406,(t14:0.02436329,(t15:0.01202006,t16:0.00202993)1.000000:0.00831231)0.999704:0.00401603)1.000000:0.01140961)0.999952:0.00415438)1.000000:0.00701084)1.000000:0.01668327)1.000000:0.01619661)1.000000:0.01141437)1.000000:0.01408334);"
"(t7:0.01293164,t8:0.00438510,(t9:0.00001428,((t6:0.00114720,(t4:0.00095886,t5:0.01919814)1.000000:0.00997643)0.999999:0.00747873,(t3:0.00474043,(t2:0.00313315,(t1:0.00489232,((t19:0.00000930,(t17:0.00193397,t18:0.01924765)1.000000:0.01494448)1.000000:0.01855047,((t14:0.02313426,(t10:0.00710802,(t13:0.00412229,(t11:0.03781796,t12:0.00514659)0.999684:0.00499280)1.000000:0.01703874)1.000000:0.00742130)0.000000:0.00131526,(t15:0.00886659,t16:0.00212838)1.000000:0.00845403)1.000000:0.02081461)0.999974:0.00520271)1.000000:0.00907994)1.000000:0.01751937)1.000000:0.01554076)1.000000:0.02709966)1.000000:0.01469251);"
"(t7:0.01032031,t8:0.01361679,(t9:0.00000824,((t6:0.00401947,(t4:0.00402051,t5:0.01922972)0.993360:0.00198841)1.000000:0.00767878,(t3:0.00612706,(t2:0.00517951,(t1:0.00386348,((t19:0.00000628,(t17:0.00289411,t18:0.02226253)1.000000:0.02007849)1.000000:0.01499592,((t10:0.00543058,(t13:0.00200613,(t12:0.00401816,t11:0.03306443)0.999562:0.00301073)1.000000:0.00974569)1.000000:0.01005749,(t14:0.01924229,(t15:0.01714205,t16:0.00306291)1.000000:0.00782934)0.999950:0.00497794)1.000000:0.02039500)0.999809:0.00429248)0.999879:0.00401271)1.000000:0.02481490)1.000000:0.01669267)1.000000:0.01314024)1.000000:0.01231823);"
"(t4:0.00096120,t5:0.01719072,(t6:0.00579867,((t9:0.00000769,(t7:0.00706272,t8:0.00601378)1.000000:0.00807899)1.000000:0.01285298,(t3:0.00512183,(t2:0.00304010,(t1:0.00712263,((t19:0.00000571,(t17:0.00191535,t18:0.02240634)1.000000:0.01318512)1.000000:0.01314997,((t10:0.00503646,(t11:0.04354547,(t12:0.01281284,t13:0.00686527)0.473868:0.00131098)1.000000:0.01457388)1.000000:0.00817852,((t15:0.01209450,t16:0.00601449)1.000000:0.01217060,t14:0.01212186)0.709351:0.00112746)1.000000:0.01625671)0.999994:0.00498161)1.000000:0.01106130)1.000000:0.01638989)1.000000:0.01133390)1.000000:0.00717630)1.000000:0.01037068);"
"(t4:0.00096337,t5:0.01306692,(t6:0.00365350,((t9:0.00001160,(t7:0.00972671,t8:0.01091179)1.000000:0.00761330)1.000000:0.01282061,(t3:0.00505100,(t2:0.00444575,(t1:0.00672742,((t19:0.00000672,(t17:0.00195584,t18:0.01516365)1.000000:0.01710348)1.000000:0.00919384,((t15:0.00905067,t16:0.00809007)1.000000:0.00884866,(t14:0.01623084,(t10:0.00195176,(t13:0.00410229,(t11:0.03685152,t12:0.00614385)0.978867:0.00295798)1.000000:0.01419546)1.000000:0.01233414)0.672330:0.00125590)1.000000:0.02316639)1.000000:0.00644440)1.000000:0.00793345)1.000000:0.02191611)1.000000:0.01864595)1.000000:0.01380702)1.000000:0.01130607);"
"(t7:0.00479618,t8:0.01049439,(t9:0.00000393,((t6:0.00300434,(t4:0.00000576,t5:0.01507778)1.000000:0.00893942)1.000000:0.01048530,(t3:0.00472949,(t1:0.00466324,(t2:0.00550202,((t19:0.00000564,(t17:0.00395262,t18:0.01722487)1.000000:0.01797641)1.000000:0.01452454,((t15:0.01567454,t16:0.00865915)1.000000:0.01442749,(t14:0.02329680,(t10:0.01012557,(t11:0.04111652,(t13:0.00315300,t12:0.00938154)0.988768:0.00629736)1.000000:0.01092021)1.000000:0.01060109)0.947105:0.00335617)1.000000:0.01574478)1.000000:0.01001189)0.955741:0.00492856)1.000000:0.02142187)1.000000:0.03041850)1.000000:0.01887725)0.999995:0.00482840);"
"(t7:0.01226029,t8:0.01222973,(t9:0.00001709,((t6:0.00791825,(t4:0.00000723,t5:0.02428488)0.996474:0.00225239)1.000000:0.01036369,(t3:0.00117667,(t2:0.00201108,(t1:0.01118775,((t19:0.00000890,(t17:0.00396933,t18:0.02319146)1.000000:0.00905100)1.000000:0.01815785,((t10:0.00300926,(t13:0.00511849,(t12:0.01337100,t11:0.03189778)0.999953:0.00492316)1.000000:0.01933273)1.000000:0.01007648,(t14:0.03197392,(t15:0.01111695,t16:0.00706954)1.000000:0.01250363)0.961154:0.00465789)1.000000:0.01750197)1.000000:0.01141390)1.000000:0.00805926)1.000000:0.02109101)1.000000:0.01599799)1.000000:0.02520946)1.000000:0.01215673);"
"(t7:0.00884664,t8:0.01000814,(t9:0.00001069,((t6:0.00752231,(t4:0.00194207,t5:0.02137480)1.000000:0.01381240)1.000000:0.00904139,(t3:0.00361276,(t2:0.00294304,(t1:0.01332348,((t19:0.00000450,(t17:0.00498315,t18:0.02037804)1.000000:0.01213581)1.000000:0.01413796,((t15:0.01517907,t16:0.00400044)1.000000:0.00932795,(t14:0.02257927,(t10:0.00406774,(t13:0.00517896,(t11:0.02846497,t12:0.01032946)0.878467:0.00191630)1.000000:0.00784927)1.000000:0.01207308)0.921034:0.00297735)1.000000:0.01308340)0.999947:0.00493666)1.000000:0.00922884)1.000000:0.02032525)1.000000:0.01476970)1.000000:0.02784439)1.000000:0.01768823);"
"(t7:0.01265152,t8:0.00381325,(t9:0.00000516,((t4:0.00100463,t5:0.01916992)1.000000:0.00632107,(t6:0.00430938,(t3:0.00425956,(t2:0.00092623,(t1:0.00606481,((t19:0.00000436,(t17:0.00089651,t18:0.01922755)1.000000:0.01710164)1.000000:0.01099672,((t15:0.01308938,t16:0.00097482)1.000000:0.00807923,((t10:0.00198390,(t11:0.03793416,(t12:0.00591042,t13:0.00314931)0.978012:0.00291566)1.000000:0.01233960)1.000000:0.00723197,t14:0.01928900)0.721707:0.00094704)1.000000:0.00915161)1.000000:0.00706114)1.000000:0.00609826)1.000000:0.02317249)1.000000:0.01582970)0.652793:0.00197606)1.000000:0.01187482)1.000000:0.01077870);"
"(t7:0.01243251,t8:0.00605268,(t9:0.00001123,((t4:0.00000000,t5:0.01932525)1.000000:0.00918255,(t6:0.00208206,(t3:0.00390810,(t2:0.00194856,(t1:0.00604350,((t19:0.00001484,(t17:0.00396353,t18:0.01824095)1.000000:0.01704355)1.000000:0.01488803,((t10:0.00510661,(t12:0.00807859,(t11:0.04008032,t13:0.00200788)0.000000:0.00000725)1.000000:0.01509773)0.999471:0.00328736,(t14:0.02253247,(t15:0.01014785,t16:0.00198624)1.000000:0.00971607)0.997355:0.00336563)1.000000:0.01995669)1.000000:0.00599634)1.000000:0.01009219)1.000000:0.02218002)1.000000:0.02142385)0.697978:0.00195463)1.000000:0.02228115)1.000000:0.01038197);"
"(t7:0.01107198,t8:0.00299805,(t9:0.00000438,((t6:0.00260257,(t4:0.00094654,t5:0.02332077)1.000000:0.00925553)1.000000:0.00803642,(t3:0.00970043,((t1:0.00933849,((t19:0.00000619,(t17:0.00190306,t18:0.02432511)1.000000:0.01721948)1.000000:0.01361588,((t10:0.00417606,(t11:0.02830874,(t12:0.01205063,t13:0.00585999)0.947085:0.00262475)1.000000:0.00991182)1.000000:0.00859508,(t14:0.01866578,(t15:0.00866098,t16:0.00436603)1.000000:0.00608453)0.984876:0.00227017)1.000000:0.01075916)1.000000:0.00937642)0.980607:0.00665098,t2:0.00727357)1.000000:0.02892697)1.000000:0.01269332)1.000000:0.01855942)1.000000:0.00799110);"
"(t7:0.01433786,t8:0.01210199,(t9:0.00000845,((t6:0.00916375,(t4:0.00000525,t5:0.02210162)1.000000:0.00626090)1.000000:0.01407159,(t3:0.00800049,(t2:0.00581959,(t1:0.00485198,((t19:0.00000922,(t17:0.00833432,t18:0.02735821)1.000000:0.00908282)1.000000:0.02158409,((t15:0.01493455,t16:0.00522368)1.000000:0.00901272,(t14:0.02100586,(t10:0.00917074,(t11:0.02559646,(t13:0.00834573,t12:0.01303711)0.927758:0.00531643)1.000000:0.01001192)1.000000:0.01289644)0.996558:0.00545781)1.000000:0.01941011)0.999983:0.00540762)1.000000:0.00727759)1.000000:0.02120773)1.000000:0.01424252)1.000000:0.02266526)0.999998:0.00600292);"
"(t7:0.01314195,t8:0.01120887,(t9:0.00000586,((t6:0.00647592,(t4:0.00097586,t5:0.01620839)1.000000:0.00676206)0.999999:0.00710992,(t3:0.00520618,(t2:0.00226987,(t1:0.00900625,((t19:0.00000622,(t17:0.00397806,t18:0.02117268)1.000000:0.01391636)1.000000:0.00908257,((t14:0.02221959,(t10:0.00300887,(t13:0.00100390,(t12:0.00711425,t11:0.02974789)0.999054:0.00298598)1.000000:0.00501380)1.000000:0.00653931)0.544080:0.00273305,(t15:0.00902218,t16:0.00000745)1.000000:0.01343908)1.000000:0.01755961)1.000000:0.00728140)0.999766:0.00479801)1.000000:0.01917276)1.000000:0.01103176)1.000000:0.02242359)1.000000:0.01004177);"
"(t7:0.01065314,t8:0.01602096,(t9:0.00000935,((t6:0.00298224,(t4:0.00000459,t5:0.02443232)1.000000:0.01218109)1.000000:0.00968607,(t3:0.00123016,(t2:0.00760394,(t1:0.00248776,(((t10:0.00412704,(t11:0.02639358,(t12:0.00653025,t13:0.00506304)0.902837:0.00237179)1.000000:0.01344128)1.000000:0.01530005,(t14:0.01691062,(t15:0.01109139,t16:0.00604284)1.000000:0.00960252)0.999878:0.00503187)1.000000:0.02045660,(t19:0.00000973,(t17:0.00000421,t18:0.02545945)1.000000:0.02030858)1.000000:0.01827141)1.000000:0.00856488)1.000000:0.00807001)1.000000:0.02492998)1.000000:0.01732624)1.000000:0.01752075)1.000000:0.01489239);"
"(t7:0.01086356,t8:0.01072117,(t9:0.00001088,((t6:0.00452877,(t4:0.00095515,t5:0.03371680)1.000000:0.00659086)1.000000:0.01306142,(t3:0.01087400,(t2:0.00459422,(t1:0.00357176,(((t15:0.01411296,t16:0.00196400)1.000000:0.01196726,(t14:0.01962326,(t10:0.00915465,(t11:0.02536539,(t13:0.00997827,t12:0.01236309)0.999890:0.00539772)1.000000:0.01232585)1.000000:0.01436624)0.940688:0.00362871)1.000000:0.01717804,(t19:0.00000646,(t17:0.00494200,t18:0.02534108)1.000000:0.01891914)1.000000:0.01096359)1.000000:0.00654923)1.000000:0.00796110)1.000000:0.02590569)1.000000:0.01649386)1.000000:0.01556597)1.000000:0.01262885);"
"(t7:0.00492823,t8:0.01372501,(t9:0.00000563,((t6:0.00295117,(t4:0.00000407,t5:0.02856133)1.000000:0.00812760)1.000000:0.01697961,(t3:0.00880915,(t2:0.00688530,(t1:0.00646909,((t19:0.00000434,(t17:0.00390643,t18:0.02445390)1.000000:0.02246012)1.000000:0.01313565,((t15:0.01511363,t16:0.00104989)1.000000:0.00968029,(t14:0.02512868,(t10:0.00706823,(t13:0.00722532,(t11:0.04008550,t12:0.01139449)0.500751:0.00185266)1.000000:0.01918239)1.000000:0.01168906)0.853377:0.00191824)1.000000:0.01786121)1.000000:0.00877963)1.000000:0.00884016)1.000000:0.02334864)1.000000:0.01685851)1.000000:0.02017537)1.000000:0.01061549);"
"(t11:0.03285963,t12:0.00400742,(t13:0.00603491,(t10:0.00299680,(((t19:0.00001486,(t17:0.00296881,t18:0.02131006)1.000000:0.00804883)1.000000:0.01119510,(t1:0.00504159,(t2:0.00415922,(t3:0.00727964,((t9:0.00000528,(t7:0.01601589,t8:0.00974723)1.000000:0.00864229)1.000000:0.01222769,(t6:0.00293632,(t5:0.02136155,t4:0.00000394)0.999988:0.00410930)1.000000:0.01627586)1.000000:0.01302898)1.000000:0.01630343)1.000000:0.00999910)1.000000:0.00806802)1.000000:0.02306054,(t14:0.01882123,(t15:0.00904284,t16:0.00401395)1.000000:0.01157634)0.431023:0.00099161)1.000000:0.01897025)1.000000:0.01008199)0.999999:0.00501719);"
