"tree"
"(t17:0.00000001,t18:0.00000001,(t16:0.00496298,((t14:0.00890805,t15:0.00000472)1.000000:0.00904149,(t13:0.00000475,((t10:0.00111492,(t12:0.01825737,t11:0.00913223)0.999946:0.00398080)1.000000:0.00392120,(t19:0.00803614,((t4:0.00666769,t5:0.00558596)1.000000:0.01408349,((t3:0.00699147,(t2:0.02425305,t1:0.00107488)0.975302:0.00204340)1.000000:0.01549277,((t8:0.00000000,(t6:0.01583264,t7:0.01076725)1.000000:0.01918448)0.000000:0.00000000,t9:0.01728342)1.000000:0.00996270)0.832809:0.00197237)1.000000:0.01210418)0.000000:0.00001399)0.999954:0.00200218)1.000000:0.01428925)1.000000:0.01628455)1.000000:0.02024243);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00298607,((t14:0.01302155,t15:0.00301264)1.000000:0.00614209,(t13:0.00000488,(t19:0.01007989,(((t4:0.00601700,t5:0.00948660)1.000000:0.01499524,((t3:0.01063562,(t1:0.00400941,t2:0.02751676)0.999886:0.00452384)1.000000:0.02323352,(t9:0.01850777,(t8:0.00400501,(t6:0.01725829,t7:0.00399301)1.000000:0.01013207)0.999985:0.00408022)1.000000:0.00792047)0.996299:0.00388918)1.000000:0.01384798,(t12:0.01184976,(t10:0.00323123,t11:0.01397135)0.802528:0.00300586)1.000000:0.00421309)0.000000:0.00000488)1.000000:0.00501167)1.000000:0.00895520)1.000000:0.01843740)1.000000:0.02248263);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00395486,((t14:0.01012018,t15:0.00199773)1.000000:0.01110995,(t13:0.00000573,(((t12:0.01309014,(t11:0.01199710,t10:0.00820454)0.537142:0.00097762)0.999761:0.00209875,t19:0.00902296)0.000000:0.00000752,((t9:0.02246336,(t8:0.00200468,(t6:0.01924566,t7:0.00398958)1.000000:0.00912264)0.996551:0.00295390)1.000000:0.01392174,((t4:0.00525871,t5:0.00488209)1.000000:0.02069869,(t3:0.00596646,(t2:0.02218196,t1:0.00107553)0.973754:0.00199770)1.000000:0.01433549)0.910187:0.00248663)1.000000:0.01771275)0.999999:0.00301205)1.000000:0.01214983)1.000000:0.02152087)1.000000:0.01621030);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00199659,((t14:0.00801165,t15:0.00000469)1.000000:0.01331592,((t19:0.00804776,(((t9:0.01011358,(t8:0.00200391,(t6:0.02230723,t7:0.00501212)1.000000:0.00812779)0.999423:0.00298337)1.000000:0.01688774,((t4:0.00338341,t5:0.01583322)1.000000:0.01984192,(t1:0.00214950,(t2:0.01641373,t3:0.01400679)0.907674:0.00193617)1.000000:0.01586154)0.998932:0.00490937)0.999999:0.00542884,(t10:0.00653081,(t11:0.01439959,t12:0.01135177)1.000000:0.00654446)0.999030:0.00252282)0.943188:0.00100152)0.999787:0.00201884,t13:0.00000718)1.000000:0.02454760)1.000000:0.02690714)1.000000:0.02440809);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00293762,((t14:0.00999255,t15:0.00301288)1.000000:0.00705307,(t13:0.00000479,(t19:0.01104262,(((t9:0.01630809,(t8:0.00498869,(t6:0.02843058,t7:0.00539646)1.000000:0.01097787)0.966702:0.00195207)1.000000:0.01256753,((t3:0.00893746,(t1:0.00218265,t2:0.02101589)0.999910:0.00399779)1.000000:0.02057967,(t4:0.01012144,t5:0.00652803)1.000000:0.01314109)0.703130:0.00375138)1.000000:0.01192623,(t10:0.00692413,(t11:0.01316842,t12:0.01743086)0.941345:0.00295098)1.000000:0.00626486)0.863260:0.00098426)0.969112:0.00100455)1.000000:0.01220554)1.000000:0.01731477)1.000000:0.01518300);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00490792,((t14:0.00805443,t15:0.00098179)1.000000:0.01014590,(t13:0.00000394,(((t10:0.00645575,(t11:0.01561844,t12:0.00973345)0.926900:0.00500498)1.000000:0.00573431,t19:0.01107462)0.000000:0.00000398,((t4:0.00334435,t5:0.00991541)1.000000:0.01456489,((t3:0.01196276,(t1:0.00106011,t2:0.01711530)0.997941:0.00315659)1.000000:0.01813325,(t9:0.01740944,(t8:0.00391231,(t6:0.02530122,t7:0.00216334)1.000000:0.01118355)0.999999:0.00515751)1.000000:0.01348680)0.876306:0.00463850)1.000000:0.01431369)1.000000:0.00401235)1.000000:0.01107083)1.000000:0.01837193)1.000000:0.02543204);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00699428,((t14:0.00805043,t15:0.00400606)1.000000:0.01419900,(t13:0.00000606,(t19:0.00501611,(((t4:0.00718679,t5:0.00846617)1.000000:0.02586571,((t9:0.01316955,(t8:0.00301179,(t6:0.02138080,t7:0.00298356)1.000000:0.00912006)0.998745:0.00297093)1.000000:0.01525618,(t3:0.00486032,(t2:0.01603773,t1:0.00107415)0.990821:0.00208467)1.000000:0.00811228)0.000000:0.00288708)1.000000:0.01059620,(t10:0.00768514,(t11:0.01171685,t12:0.00842319)0.999033:0.00300436)1.000000:0.00440013)0.997379:0.00199298)0.977625:0.00100434)1.000000:0.01528574)1.000000:0.02460242)1.000000:0.01327317);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00411025,((t14:0.00802120,t15:0.00401848)1.000000:0.00716575,(t13:0.00000447,(t19:0.00805741,(((t3:0.00887838,(t1:0.00223068,t2:0.01696912)0.999946:0.00412383)1.000000:0.01745026,((t4:0.00930797,t5:0.00824772)1.000000:0.01692099,(t9:0.01717845,(t8:0.00221978,(t6:0.01709492,t7:0.00757266)1.000000:0.01059604)0.995588:0.00295152)1.000000:0.01157417)0.470242:0.00204578)1.000000:0.00804402,(t10:0.00601033,(t11:0.00706001,t12:0.00707999)0.998072:0.00198946)0.946729:0.00099426)0.999329:0.00200851)0.999998:0.00300463)1.000000:0.01006026)1.000000:0.02156765)1.000000:0.01606978);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00607974,((t14:0.01100119,t15:0.00400868)0.999937:0.00407935,(t13:0.00000433,(t19:0.01104635,((t10:0.00792760,(t12:0.01041848,t11:0.01392187)0.998273:0.00296914)0.999997:0.00326179,((t9:0.01417311,(t8:0.00199922,(t6:0.01777447,t7:0.00727802)1.000000:0.01042539)0.755744:0.00095754)1.000000:0.01162362,((t4:0.00818498,t5:0.01033558)1.000000:0.02277587,(t3:0.00492876,(t1:0.00107851,t2:0.02321861)0.999731:0.00302528)1.000000:0.01160803)0.442777:0.00102164)1.000000:0.01175684)0.000000:0.00000725)0.999931:0.00200702)1.000000:0.01401239)1.000000:0.01729100)1.000000:0.01803796);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00499684,((t14:0.01109114,t15:0.00300755)0.999993:0.00504681,(t13:0.00000592,(t19:0.01003299,((t10:0.00703378,(t11:0.01999210,t12:0.00952829)0.999985:0.00486803)1.000000:0.00504717,((t9:0.01629522,((t7:0.00401957,t6:0.02547322)1.000000:0.00506309,t8:0.00501024)0.699550:0.00093608)1.000000:0.01211655,((t1:0.00111940,(t3:0.01107431,t2:0.01635530)0.972522:0.00298677)1.000000:0.02081951,(t4:0.00867623,t5:0.00357615)1.000000:0.01304847)0.966752:0.00452366)1.000000:0.00617208)0.998673:0.00200405)0.961415:0.00100007)1.000000:0.01832346)1.000000:0.01637261)1.000000:0.02451952);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00600563,((t14:0.01011989,t15:0.00503382)1.000000:0.01325711,(t13:0.00000406,(t19:0.00502720,(((t4:0.01458555,t5:0.00975907)1.000000:0.02110160,((t3:0.00801555,(t1:0.00404040,t2:0.02332334)0.998399:0.00300510)1.000000:0.02332969,(t8:0.00105039,(t9:0.01933738,(t6:0.01817065,t7:0.00436708)1.000000:0.01199199)0.916685:0.00190005)1.000000:0.01340804)0.457567:0.00111120)1.000000:0.01027097,(t10:0.00299848,(t11:0.01188675,t12:0.01596254)1.000000:0.00861159)1.000000:0.00604661)0.000000:0.00000399)0.985222:0.00099977)1.000000:0.01109591)1.000000:0.01836957)1.000000:0.01929074);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00509464,((t14:0.00905819,t15:0.00401637)1.000000:0.01240314,(t13:0.00000549,((t10:0.00870889,(t11:0.01075219,t12:0.01457884)0.999999:0.00500922)0.999988:0.00338427,(t19:0.00804303,(((t4:0.00390175,t5:0.00636141)1.000000:0.02115926,(t9:0.01525693,(t8:0.00098115,(t6:0.02621192,t7:0.00520072)1.000000:0.01130091)0.783615:0.00096568)1.000000:0.01026018)0.489776:0.00199148,(t3:0.00695833,(t1:0.00299568,t2:0.01313336)1.000000:0.00615394)1.000000:0.01384043)1.000000:0.01656135)0.000000:0.00000403)0.999958:0.00200096)1.000000:0.00990340)1.000000:0.01849448)1.000000:0.02643969);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00389292,((t14:0.01814256,t15:0.00605131)1.000000:0.00917924,(t13:0.00000543,(t19:0.00501801,(((t4:0.00629688,t5:0.00627063)1.000000:0.02438720,((t3:0.00763702,(t1:0.00105092,t2:0.03284190)0.999954:0.00432110)1.000000:0.02087598,((t8:0.01011285,(t6:0.01870451,t7:0.01236073)1.000000:0.01490645)0.943206:0.00198540,t9:0.02132693)1.000000:0.01150192)0.995417:0.00777748)1.000000:0.01778278,(t10:0.00766332,(t12:0.01678103,t11:0.00549018)0.585454:0.00199246)1.000000:0.00760861)0.725842:0.00094061)1.000000:0.00402821)1.000000:0.00729113)1.000000:0.02581776)1.000000:0.02034535);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00515513,((t14:0.00605586,t15:0.00301189)1.000000:0.01242607,(t13:0.00000600,(t19:0.00501954,((t10:0.00474145,(t11:0.01082393,t12:0.00934135)1.000000:0.01010373)1.000000:0.00733612,((t9:0.01419290,(t8:0.00000534,(t6:0.02341130,t7:0.00297773)1.000000:0.00910661)0.949572:0.00297039)1.000000:0.01025393,((t3:0.00689036,(t1:0.00219991,t2:0.02311843)0.946369:0.00197498)1.000000:0.02055594,(t4:0.00657981,t5:0.01086172)1.000000:0.01227284)0.999852:0.00476872)1.000000:0.00904494)0.876264:0.00098534)0.983739:0.00100251)1.000000:0.01403403)1.000000:0.02361098)1.000000:0.01912597);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00437034,((t14:0.00909406,t15:0.00000400)1.000000:0.00843069,(t13:0.00000581,(t19:0.01210451,(((t4:0.00752788,t5:0.01108721)1.000000:0.02367464,((t9:0.01110169,(t8:0.00000412,(t6:0.01890435,t7:0.00574745)0.999999:0.00574684)0.993491:0.00197477)1.000000:0.00947231,(t3:0.00490743,(t1:0.00113666,t2:0.01815774)0.999510:0.00300576)1.000000:0.01497513)0.551401:0.00227547)1.000000:0.00611601,(t10:0.00778089,(t11:0.01389252,t12:0.01037454)0.999954:0.00400494)0.999995:0.00328833)0.853653:0.00098297)1.000000:0.00505404)1.000000:0.01081360)1.000000:0.01738332)1.000000:0.01479973);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00300930,((t14:0.01608219,t15:0.00501336)1.000000:0.00817929,(t13:0.00000481,(t19:0.00804162,((t10:0.00335991,(t12:0.00982938,t11:0.01439751)0.999999:0.00501298)1.000000:0.00676560,((t9:0.01065846,(t8:0.00260153,(t6:0.01824960,t7:0.00399420)1.000000:0.00968855)0.974711:0.00197145)1.000000:0.00964655,((t4:0.00738776,t5:0.01331566)1.000000:0.02633706,(t3:0.00596968,(t2:0.02341476,t1:0.00104854)0.988459:0.00200938)1.000000:0.00820917)0.998803:0.00632691)1.000000:0.01741020)0.989701:0.00198279)0.999998:0.00301364)1.000000:0.01401116)1.000000:0.01935786)1.000000:0.02211372);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00506219,((t14:0.01200826,t15:0.00502787)1.000000:0.00830376,(t13:0.00000505,(t19:0.00602288,(((t9:0.01628557,(t8:0.00200961,(t6:0.01931023,t7:0.00497806)1.000000:0.01417940)0.999598:0.00297859)1.000000:0.00843149,((t4:0.00318479,t5:0.01289716)1.000000:0.02143172,(t3:0.00711225,(t1:0.00109352,t2:0.02106885)0.757042:0.00200519)1.000000:0.00685382)0.844919:0.00420007)1.000000:0.01094174,(t10:0.00567750,(t11:0.01331789,t12:0.00964516)1.000000:0.01147249)0.999942:0.00336326)0.998129:0.00200031)0.999999:0.00301001)1.000000:0.01605290)1.000000:0.02670856)1.000000:0.01601518);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00496232,((t14:0.00801585,t15:0.00920458)1.000000:0.01115147,(t13:0.00000520,(t19:0.00807087,(((t9:0.02238031,(t8:0.00000538,(t6:0.02008989,t7:0.00753771)1.000000:0.01087854)0.899704:0.00194218)1.000000:0.01181732,((t3:0.01404472,(t2:0.01880719,t1:0.00351866)0.996976:0.00394166)1.000000:0.02432015,(t4:0.00575532,t5:0.00894457)1.000000:0.01791112)0.999959:0.00552691)1.000000:0.01150779,(t10:0.00504434,(t11:0.01490809,t12:0.00637979)0.999936:0.00395771)0.999998:0.00299970)0.000000:0.00000760)0.987207:0.00100041)1.000000:0.01949564)1.000000:0.01954763)1.000000:0.02242163);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00290129,((t14:0.00601005,t15:0.00607172)1.000000:0.01017283,(t13:0.00000566,((t10:0.01264878,(t12:0.01873613,t11:0.01066554)0.914270:0.00195381)1.000000:0.00551436,(t19:0.00903015,((t3:0.01297583,(t1:0.00209107,t2:0.01716758)0.999999:0.00508821)1.000000:0.01254770,((t9:0.01370230,(t8:0.00449128,(t6:0.01923651,t7:0.00435563)1.000000:0.01143444)0.998250:0.00297763)1.000000:0.00985559,(t4:0.00623814,t5:0.00761595)1.000000:0.01424103)0.000000:0.00096981)1.000000:0.01391412)0.000000:0.00000585)0.999939:0.00200625)1.000000:0.00805761)1.000000:0.02367150)1.000000:0.01932838);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00081478,((t14:0.00704273,t15:0.00298898)1.000000:0.01122306,(t13:0.00000692,(t19:0.00705785,((t10:0.00503074,(t11:0.01928668,t12:0.01112915)1.000000:0.00602404)1.000000:0.00602537,(((t3:0.00658373,(t1:0.00097321,t2:0.02111659)1.000000:0.00556263)1.000000:0.02035108,(t9:0.01739309,(t8:0.00392806,(t6:0.02747790,t7:0.00820204)1.000000:0.00917708)0.956490:0.00204508)1.000000:0.01493405)0.987701:0.00645652,(t4:0.00563749,t5:0.00451305)1.000000:0.01824404)1.000000:0.01746148)0.000000:0.00000400)0.999930:0.00200607)1.000000:0.01222613)1.000000:0.03082834)1.000000:0.01719200);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00816429,((t14:0.00706458,t15:0.00501410)1.000000:0.00905523,(t13:0.00000474,(t19:0.01217115,(((t9:0.01532515,(t8:0.00399332,(t6:0.02550127,t7:0.00711167)1.000000:0.01108318)1.000000:0.00706951)1.000000:0.01084423,((t4:0.00771270,t5:0.00964636)1.000000:0.01983256,(t3:0.00912847,(t1:0.00106989,t2:0.01909384)0.999049:0.00301449)1.000000:0.01423004)0.999985:0.00757222)1.000000:0.01985237,(t10:0.00749047,(t11:0.01871843,t12:0.01174867)0.997226:0.00398528)1.000000:0.00470542)0.989614:0.00198880)1.000000:0.00403652)1.000000:0.01417663)1.000000:0.02574294)1.000000:0.01822518);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00414906,((t14:0.01091441,t15:0.00502237)1.000000:0.00741450,(t13:0.00000400,(t19:0.00903214,(((t4:0.00770649,t5:0.00442912)1.000000:0.02566621,(((t3:0.00551856,t2:0.02001948)0.946391:0.00198360,t1:0.00455240)1.000000:0.01353896,(t9:0.01143367,(t8:0.00090343,(t6:0.01718080,t7:0.00811414)1.000000:0.00728461)0.648273:0.00095882)1.000000:0.01155329)0.984449:0.00413661)1.000000:0.01369932,(t10:0.00242449,(t12:0.01565585,t11:0.00494978)0.989503:0.00566019)1.000000:0.00651793)0.000000:0.00000678)0.999999:0.00300554)1.000000:0.01384166)1.000000:0.01720976)1.000000:0.03011831);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00849747,((t14:0.00402272,t15:0.00502399)1.000000:0.01061448,(t19:0.00807841,(t13:0.00000160,(((t9:0.01407180,(t8:0.00100049,(t6:0.02779906,t7:0.00932452)1.000000:0.01790806)0.000000:0.00000416)1.000000:0.01263736,((t4:0.00806955,t5:0.01080275)1.000000:0.01492006,(t3:0.01089595,(t1:0.00240288,t2:0.01568898)0.923794:0.00299412)1.000000:0.01178521)0.999838:0.00639211)1.000000:0.00877380,(t10:0.00914424,(t11:0.01193833,t12:0.01808926)0.999121:0.00329937)0.998555:0.00200560)0.999641:0.00200472)0.000000:0.00000714)1.000000:0.00868008)1.000000:0.02142526)1.000000:0.01482277);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00851080,((t14:0.00809131,t15:0.00502804)1.000000:0.01581032,(t13:0.00000577,(t19:0.00908079,((((t8:0.00110365,(t6:0.02207128,t7:0.00686078)1.000000:0.01773814)0.546581:0.00095241,t9:0.01415996)1.000000:0.00946638,((t4:0.01258823,t5:0.01389820)1.000000:0.02581511,(t3:0.00607277,(t1:0.00300975,t2:0.01608271)0.999990:0.00401485)1.000000:0.01916016)0.000000:0.00291632)1.000000:0.00998650,(t10:0.01009812,(t11:0.00812471,t12:0.01110462)1.000000:0.00502675)0.997234:0.00200549)0.999324:0.00201332)0.963194:0.00099990)1.000000:0.00864606)1.000000:0.02145120)1.000000:0.02092119);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00495266,((t14:0.01913561,t15:0.00198667)1.000000:0.00709080,(t13:0.00000614,(t19:0.00500803,(((t4:0.00806971,t5:0.01144616)1.000000:0.02254068,((t3:0.00507107,(t1:0.00442199,t2:0.01767854)1.000000:0.00849771)1.000000:0.01847589,(t8:0.00706734,(t9:0.01209111,(t6:0.01696964,t7:0.00546273)1.000000:0.01093976)0.000000:0.00001580)1.000000:0.00904808)0.999782:0.00597982)1.000000:0.01255754,(t10:0.00911486,(t12:0.01613235,t11:0.00562759)0.999998:0.00454696)0.997310:0.00200074)0.998598:0.00200466)0.976214:0.00100092)1.000000:0.00966116)1.000000:0.01940424)1.000000:0.01813205);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00616201,((t14:0.01194558,t15:0.00502620)1.000000:0.00620338,(t13:0.00000534,(t19:0.00804116,(((t4:0.00445131,t5:0.00978558)1.000000:0.01507146,((t3:0.00866353,(t1:0.00000547,t2:0.02421187)0.999941:0.00339559)1.000000:0.01033998,(t9:0.01832535,(t8:0.00500160,(t6:0.02017148,t7:0.00433224)1.000000:0.01218578)0.963929:0.00198093)1.000000:0.01289515)0.999996:0.00685543)1.000000:0.01589964,(t10:0.00891911,(t12:0.00912952,t11:0.01366020)0.999629:0.00444909)0.998580:0.00238574)0.889644:0.00099852)0.999864:0.00200735)1.000000:0.01498637)1.000000:0.02355533)1.000000:0.02000168);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00206495,((t14:0.00997648,t15:0.00717647)1.000000:0.01339738,(t13:0.00000420,(t19:0.00707129,(((t4:0.00490101,t5:0.01124704)1.000000:0.01274211,((t9:0.01413668,(t8:0.00300847,(t6:0.02424333,t7:0.00667568)1.000000:0.00860778)0.978467:0.00205693)1.000000:0.01446797,(t3:0.01308315,(t1:0.00201061,t2:0.01712112)0.987011:0.00202523)1.000000:0.00968884)0.987388:0.00337573)1.000000:0.01859213,(t10:0.00998521,(t12:0.01636143,t11:0.00706932)0.965936:0.00297376)0.999986:0.00412291)0.993321:0.00199133)0.999999:0.00301550)1.000000:0.00991425)1.000000:0.01420845)1.000000:0.01906694);"
"(t17:0.00000001,t18:0.00000001,(t16:0.00409960,((t14:0.00906640,t15:0.00401375)1.000000:0.01024041,(t13:0.00000576,((((t9:0.01694607,(t8:0.00131373,(t6:0.02452714,t7:0.00603792)1.000000:0.00776908)0.997310:0.00401970)1.000000:0.00766938,((t1:0.00200461,(t3:0.01014268,t2:0.02343780)0.961214:0.00193469)1.000000:0.01550739,(t4:0.01160837,t5:0.00902569)1.000000:0.01757518)0.525951:0.00307206)1.000000:0.01196741,(t10:0.00225043,(t11:0.01212744,t12:0.01993406)0.999962:0.00649905)1.000000:0.00992601)0.792206:0.00096964,t19:0.00702805)0.999999:0.00303171)1.000000:0.01407401)1.000000:0.01636796)1.000000:0.02336992);"
