"tree"
"(t10:0.00000000,t11:0.00099833,(t12:0.00200089,(t13:0.00099612,((t19:0.00199758,(t14:0.00000141,(t16:0.00000009,(t18:0.00000000,(t17:0.00199909,t15:0.00299130)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000141)1.000000:0.00705056)0.999996:0.00300677,(((t7:0.00300652,t8:0.00301837)0.999889:0.00201078,(t1:0.00100444,(t2:0.00301554,t9:0.00000000)0.000000:0.00000407)0.000000:0.00000000)0.000000:0.00000000,(t5:0.00100750,((t3:0.00000001,t4:0.00000001)1.000000:0.00401877,t6:0.00000000)0.000000:0.00000408)0.000000:0.00000000)0.999647:0.00200537)1.000000:0.00700301)1.000000:0.00401135)1.000000:0.00301947);"
"(t11:0.00000273,((t13:0.00200786,((t19:0.00710038,(t15:0.00299388,(t14:0.00000278,(t16:0.00000059,(t17:0.00199831,t18:0.00000000)0.000000:0.00000059)0.000000:0.00000000)0.000000:0.00000510)1.000000:0.00706663)0.892835:0.00098486,((t6:0.00000000,(t9:0.00000000,((t3:0.00000001,t4:0.00000001)1.000000:0.00301353,(t1:0.00000000,t2:0.00100571)0.985797:0.00100053)0.999981:0.00201418)0.000000:0.00000000)0.000000:0.00000000,(t5:0.00000000,(t7:0.00000000,t8:0.00599671)0.996080:0.00099917)0.000000:0.00000000)0.999874:0.00201672)1.000000:0.00915591)0.955988:0.00099704,t12:0.00000000)0.000000:0.00000000,t10:0.00000274);"
"(t10:0.00000000,t11:0.00099871,(((t19:0.00802329,(((t4:0.00000000,((t9:0.00000000,t8:0.00199634)0.000000:0.00000000,t7:0.00200668)0.000000:0.00000000)0.000000:0.00000000,(t3:0.00000000,(t1:0.00099893,t2:0.00100383)0.999993:0.00199810)0.000000:0.00000000)0.000000:0.00000000,(t6:0.00000000,t5:0.00000000)0.000000:0.00000000)1.000000:0.00400998)0.000000:0.00100117,(t15:0.00402929,(t16:0.00000000,(t18:0.00000000,(t17:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00100624,(t13:0.00199861,t12:0.00100262)0.000000:0.00000133)1.000000:0.00300176);"
"(t11:0.00201579,t10:0.00000000,(t12:0.00099985,(t13:0.00300686,((t19:0.00200329,((t16:0.00000207,(t18:0.00000145,(t14:0.00000000,t17:0.00199810)0.000000:0.00000000)0.000000:0.00000145)0.000000:0.00000166,t15:0.00199743)0.999965:0.00200100)0.999694:0.00200643,(t6:0.00000000,(t7:0.00400358,((t8:0.00100305,(t5:0.00000000,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t3:0.00000001,t4:0.00000001)1.000000:0.00303674,(t1:0.00100408,t2:0.00099902)0.990732:0.00100299)0.990263:0.00100299)0.000000:0.00000000)0.000000:0.00000000)0.999745:0.00200673)1.000000:0.00703597)0.999996:0.00300402)0.000000:0.00000000);"
"(t10:0.00000532,t11:0.00100359,(t12:0.00100136,(t13:0.00100353,((t17:0.00000000,(t14:0.00000000,(t15:0.00200914,(t18:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999977:0.00302057,(t19:0.00301561,((t8:0.00503707,(t7:0.00200225,(t3:0.00000001,t4:0.00000001)1.000000:0.00401712)0.000000:0.00000000)0.000000:0.00000000,((t5:0.00000000,(t1:0.00099975,t2:0.00100301)1.000000:0.00300171)0.000000:0.00000000,(t6:0.00000000,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.996126:0.00100246)0.000000:0.00001537)1.000000:0.00805048)0.999829:0.00201330)0.999985:0.00201102);"
"(t10:0.00000000,t11:0.00200875,(t12:0.00000000,(t13:0.00100274,((t19:0.00200720,((t14:0.00000009,(t16:0.00000000,t18:0.00000000)0.000000:0.00000009)0.000000:0.00000000,(t17:0.00100794,t15:0.00099895)0.000000:0.00000000)0.999951:0.00200527)0.999881:0.00201180,(((t3:0.00000001,t4:0.00000001)1.000000:0.00200869,((t1:0.00099816,t2:0.00100460)1.000000:0.00301945,((t9:0.00000000,t5:0.00000000)0.000000:0.00000000,(t7:0.00100380,t8:0.00100874)0.996356:0.00100481)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t6:0.00000000)0.969291:0.00100451)1.000000:0.00697398)0.978084:0.00100164)0.998359:0.00099967);"
"(t10:0.00000000,t11:0.00200788,(t12:0.00200664,(t13:0.00000000,((t19:0.00200423,(t17:0.00000000,(t18:0.00000000,(t15:0.00200959,(t16:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.987890:0.00100228)0.999777:0.00201452,((t6:0.00000000,t5:0.00000000)0.000000:0.00000000,(((t3:0.00000001,t4:0.00000001)0.999730:0.00100172,(t9:0.00000000,(t1:0.00200584,t2:0.00000000)0.998141:0.00100548)0.000000:0.00000000)0.000000:0.00000000,(t8:0.00100802,t7:0.00100800)0.995607:0.00099485)0.000000:0.00000000)1.000000:0.00302435)1.000000:0.00401280)0.999973:0.00200254)0.999961:0.00201046);"
"(t10:0.00000001,t11:0.00000001,(t12:0.00100357,(t13:0.00000000,(t19:0.00200740,((t17:0.00000000,(t18:0.00000000,(t15:0.00199867,(t16:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00499822,(((t3:0.00000001,t4:0.00000001)0.999745:0.00100270,((t1:0.00000001,t2:0.00000001)0.999735:0.00100162,(t6:0.00000000,(t9:0.00000000,t5:0.00100195)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t7:0.00500935,t8:0.00399836)0.969636:0.00000000)1.000000:0.00400701)0.000000:0.00000727)0.999998:0.00200816)0.999995:0.00200826)0.992780:0.00099918);"
"(t11:0.00000000,t10:0.00000000,(t12:0.00300285,(t13:0.00000000,((t9:0.00000000,((t17:0.00000000,(t18:0.00000000,(t15:0.00100411,(t16:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00402379,(t19:0.00301321,(t5:0.00100060,(t7:0.00099907,t8:0.00605545)0.984284:0.00099988)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(((t1:0.00000000,t2:0.00200126)0.996532:0.00100799,(t4:0.00000422,t3:0.00000506)0.996532:0.00100771)0.996325:0.00099927,t6:0.00000000)0.000000:0.00000000)1.000000:0.00399677)0.996802:0.00099932)0.000000:0.00000000);"
"(t10:0.00000001,t11:0.00000001,(t12:0.00300951,(t13:0.00100058,((t19:0.00400487,(t15:0.00199919,(t16:0.00000000,(t17:0.00099843,(t18:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000001)0.979843:0.00100050)0.999959:0.00200236,(t7:0.00301989,((t3:0.00000001,t4:0.00000001)1.000000:0.00199712,(t9:0.00000000,((t2:0.00000000,(t1:0.00000000,(t5:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t8:0.00200816)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.987622:0.00099836)0.999984:0.00200351)0.987684:0.00100049)0.989689:0.00099870);"
"(t12:0.00000000,(t11:0.00100410,t10:0.00000000)0.000000:0.00000000,(t13:0.00299933,((t19:0.00301799,((t16:0.00000000,t17:0.00100103)0.000000:0.00000000,(t15:0.00299580,(t18:0.00000098,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999914:0.00199717)0.970715:0.00100327,((t5:0.00000000,(t2:0.00000000,((t3:0.00000001,t4:0.00000001)0.999999:0.00200727,t1:0.00100168)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t9:0.00000000,t6:0.00000000)0.000000:0.00000000,(t8:0.00501517,t7:0.00403589)0.957236:0.00099718)0.000000:0.00000000)1.000000:0.00301851)0.999999:0.00300484)1.000000:0.00399561);"
"(t10:0.00000001,t11:0.00000001,(t12:0.00199994,(t13:0.00200375,(t17:0.00000712,((t14:0.00000018,(t16:0.00000000,t18:0.00000000)0.000000:0.00000018)0.000000:0.00000000,(t15:0.00100057,(t19:0.00601983,((t5:0.00000000,((t9:0.00000000,t6:0.00000000)0.000000:0.00000000,(t1:0.00200519,(t3:0.00000001,t4:0.00000001)0.999998:0.00200559)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t2:0.00000000,(t7:0.00702026,t8:0.00199641)0.983239:0.00000000)0.000000:0.00000000)0.999704:0.00200026)0.999999:0.00301376)0.000000:0.00000000)0.999961:0.00200023)1.000000:0.01105485)0.000000:0.00000727)1.000000:0.00300214);"
"(t10:0.00000000,t11:0.00099787,(t12:0.00000000,(t13:0.00199998,((t19:0.00099898,((t17:0.00201171,(t15:0.00399462,(t18:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000245)0.000000:0.00000000,t16:0.00000000)1.000000:0.00400576)0.955172:0.00100643,((t7:0.00200356,((t1:0.00100529,t2:0.00000000)0.999996:0.00200143,(t4:0.00000663,t3:0.00000417)0.994537:0.00099996)0.992831:0.00099969)0.000000:0.00000410,((t5:0.00301655,t8:0.00402411)0.000000:0.00000000,(t9:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000013)0.959372:0.00100001)1.000000:0.01424231)0.999988:0.00301728)0.997476:0.00100331);"
"(t11:0.00200584,(t10:0.00000000,t12:0.00000000)0.000000:0.00000000,(t13:0.00301061,(t19:0.00301102,((t17:0.00000000,(t18:0.00000000,(t14:0.00000000,(t16:0.00000000,t15:0.00299155)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00500886,((t7:0.00300418,t8:0.00302071)1.000000:0.00300456,(t6:0.00000000,((t1:0.00000000,(t2:0.00100347,(t4:0.00000000,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200639,(t5:0.00100109,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000263)0.996509:0.00099950)0.000000:0.00000490)1.000000:0.01101153)0.949997:0.00000000);"
"(t11:0.00100296,(t12:0.00100373,(t13:0.00199777,((t19:0.00200676,(t15:0.00100246,(t18:0.00000261,((t14:0.00000118,t17:0.00300240)0.000000:0.00000118,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00402406)0.999739:0.00201969,((t6:0.00000000,((t2:0.00200661,(t1:0.00200478,(t8:0.00000000,(t9:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t3:0.00000001,t4:0.00000001)1.000000:0.00200520)0.000000:0.00000000)0.000000:0.00000000,t5:0.00000000)0.999842:0.00200179)1.000000:0.00605785)1.000000:0.00602319)0.000000:0.00000415,t10:0.00000000);"
"(t10:0.00000000,t11:0.00100358,(t13:0.00399662,(t12:0.00000000,((t19:0.00200038,(t16:0.00000000,(t15:0.00099906,(t14:0.00000000,(t17:0.00099878,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300476)0.998881:0.00199760,(t2:0.00100197,((t3:0.00000000,(t4:0.00000000,(t1:0.00100075,((t9:0.00000000,t6:0.00000000)0.000000:0.00000000,t5:0.00100192)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t8:0.00300846,t7:0.00504917)0.963044:0.00100074)0.000000:0.00000000)0.999996:0.00300479)1.000000:0.01015190)0.000000:0.00000000)1.000000:0.00300014);"
"(t11:0.00100509,t12:0.00099843,(t10:0.00000000,(t13:0.00300969,((t19:0.00300505,((((t1:0.00200398,t2:0.00200678)0.000000:0.00000000,((t7:0.00200022,t8:0.00402696)0.980422:0.00100240,(t9:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t3:0.00000001,t4:0.00000001)0.999761:0.00100264)0.000000:0.00000000,t5:0.00000000)0.992682:0.00099999)0.335853:0.00016776,(t18:0.00000000,((t14:0.00000000,(t16:0.00000000,t15:0.00100518)0.000000:0.00000000)0.000000:0.00000436,t17:0.00100300)0.000000:0.00000436)0.996191:0.00292408)1.000000:0.00493921)0.999999:0.00301498)0.000000:0.00000000);"
"(t10:0.00000001,(t12:0.00099635,(t13:0.00200115,((t19:0.00400712,((t16:0.00000000,(t17:0.00099854,t14:0.00000070)0.000000:0.00000070)0.000000:0.00000000,(t15:0.00300097,t18:0.00000397)0.000000:0.00000000)1.000000:0.00501546)0.953147:0.00099697,(((t3:0.00000001,t4:0.00000001)1.000000:0.00402528,(t1:0.00200808,t2:0.00000563)0.981436:0.00101112)0.999953:0.00200264,((t7:0.00503420,t8:0.00400345)0.952278:0.00099675,(t5:0.00200865,(t6:0.00000000,t9:0.00000503)0.000000:0.00000000)0.000000:0.00000303)0.000000:0.00000303)0.989085:0.00100064)1.000000:0.00403381)1.000000:0.00500730)0.983757:0.00100160,t11:0.00000000);"
"(t10:0.00000000,t11:0.00100391,(t12:0.00000000,(t13:0.00099762,(t17:0.00000463,(t14:0.00000000,(t15:0.00401655,((t16:0.00000328,t18:0.00000000)0.000000:0.00000000,(t19:0.00400677,((t7:0.00200064,t8:0.00201040)0.999967:0.00201211,(t9:0.00000000,((t3:0.00000000,((t1:0.00100259,t2:0.00000509)0.998981:0.00100693,t4:0.00000000)0.000000:0.00000000)1.000000:0.00200571,(t5:0.00299917,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999927:0.00200817)0.999908:0.00200210)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00401527)1.000000:0.00703491)0.999904:0.00200952)0.998298:0.00100365);"
"(t11:0.00000000,(t12:0.00000000,(t13:0.00200786,((t19:0.00099945,(t16:0.00000000,(t15:0.00099873,(t14:0.00000000,(t17:0.00099889,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00302232)0.999604:0.00200295,(t9:0.00000000,((t4:0.00000000,(t1:0.00399237,(t2:0.00100402,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200762,(t6:0.00000000,(t5:0.00099878,(t7:0.00100491,t8:0.00200476)0.999987:0.00200621)0.000000:0.00000716)0.000000:0.00000000)0.000000:0.00000000)0.999652:0.00200840)1.000000:0.00908074)0.953372:0.00099816)0.000000:0.00000000,t10:0.00000001);"
"(t12:0.00100185,(t10:0.00000420,t11:0.00000506)0.993236:0.00099909,(t13:0.00402604,((t2:0.00000000,(t4:0.00000000,(t7:0.00000000,t8:0.00301697)0.997615:0.00100454)0.000000:0.00000000)0.000000:0.00000000,((t19:0.00602905,(t15:0.00199558,(t17:0.00000000,(t14:0.00000000,(t18:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00402415)1.000000:0.00501440,(t5:0.00000000,(t3:0.00000000,(t6:0.00000000,(t9:0.00000004,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301459)0.999793:0.00201350);"
"(t10:0.00000001,t11:0.00000001,(t13:0.00201466,(t12:0.00099991,(((t6:0.00000000,(t5:0.00100145,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t7:0.00200649,t8:0.00300384)1.000000:0.00300329,((t1:0.00199957,t2:0.00201147)0.999954:0.00201054,(t3:0.00000001,t4:0.00000001)0.999991:0.00199668)0.987953:0.00100256)0.000000:0.00000000)0.999576:0.00200786,(t19:0.00500998,(t18:0.00000000,(t14:0.00000000,(t15:0.00100272,(t16:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999998:0.00300033)0.999268:0.00200678)1.000000:0.00909407)0.000000:0.00000719)0.998173:0.00100299);"
"(t10:0.00000001,t11:0.00000001,(t12:0.00000000,(t13:0.00200126,((t19:0.00603866,t4:0.00000000)0.000000:0.00000000,(t3:0.00000000,(t5:0.00200740,(t8:0.00200739,((t2:0.00201621,t6:0.00000000)0.000000:0.00000753,((t1:0.00200431,(t7:0.00200459,((t14:0.00000000,(t18:0.00000000,(t17:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t15:0.00000001)1.000000:0.00299293)0.000000:0.00000000)0.000000:0.00000701,t9:0.00000000)0.000000:0.00000701)0.000000:0.00000701)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00706754)0.999751:0.00201230)0.998373:0.00099959);"
"((t12:0.00300195,(t13:0.00300691,((t19:0.00201697,(t17:0.00000000,(t14:0.00000000,(t18:0.00000000,(t15:0.00100506,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999985:0.00201677)0.969785:0.00099646,(((t7:0.00301290,((t3:0.00000001,t4:0.00000001)0.999997:0.00200830,(t1:0.00200603,t2:0.00100413)0.000000:0.00000408)1.000000:0.00299835)0.000000:0.00000661,(t6:0.00000000,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000661,(t5:0.00000000,t8:0.00200781)0.000000:0.00000000)0.999941:0.00200728)1.000000:0.00502381)0.999683:0.00200110)0.983829:0.00100037,t11:0.00100168,t10:0.00000000);"
"(t12:0.00107826,(t10:0.00000000,t11:0.00099929)0.996060:0.00107778,(t13:0.00193735,(((t3:0.00000001,t4:0.00000001)0.999999:0.00200507,(t9:0.00000000,(t6:0.00000000,((t7:0.00301268,t8:0.00099811)0.999976:0.00199996,(t5:0.00100141,(t1:0.00000000,t2:0.00100386)0.999151:0.00100444)0.000000:0.00000248)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.980683:0.00100460,(t19:0.00401016,(t18:0.00000000,(t14:0.00000000,(t15:0.00100395,(t17:0.00199783,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300165)0.963716:0.00100020)1.000000:0.00696742)0.979892:0.00000000);"
"(t11:0.00200761,t12:0.00099797,(t10:0.00000000,(t13:0.00201690,((((t3:0.00000001,t4:0.00000001)0.996701:0.00099968,(t1:0.00099978,t2:0.00200106)0.992507:0.00099956)0.996251:0.00099864,(t6:0.00000190,((t5:0.00100048,(t7:0.00199562,t8:0.00302247)0.999949:0.00199627)0.000000:0.00000081,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000162)0.999999:0.00301856,(t19:0.00000707,((t17:0.00200801,(t16:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t15:0.00300750,t14:0.00000000)0.000000:0.00000000)0.999998:0.00200352)0.934992:0.00099273)1.000000:0.01128658)0.944002:0.00099654)0.000000:0.00000000);"
"(t10:0.00000001,t11:0.00000001,(t12:0.00200646,(t13:0.00199998,((((t3:0.00000001,t4:0.00000001)1.000000:0.00402987,((t1:0.00100365,t2:0.00000000)0.999037:0.00100742,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t9:0.00000000,(t7:0.00503541,t8:0.00000000)0.999992:0.00199922)0.000000:0.00000749,t5:0.00000000)0.000000:0.00000000)1.000000:0.00302077,(((t19:0.00401440,t16:0.00000000)0.000000:0.00000410,(t15:0.00100125,(t18:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000410,t17:0.00000000)0.999946:0.00201733)0.999926:0.00201445)0.981652:0.00100681)0.999987:0.00200196);"
