"tree"
"(t3:0.00000001,t4:0.00000001,(t9:0.00402191,((t2:0.00000000,((t1:0.00000000,(t7:0.00200497,(t6:0.00000000,t5:0.00000000)0.000000:0.00000000)0.998353:0.00100743)0.000000:0.00000000,t8:0.00100469)0.000000:0.00000000)0.000000:0.00000000,((t19:0.00000000,t18:0.00000000)0.000000:0.00000000,((t12:0.00200678,t17:0.00100397)0.000000:0.00000000,(t15:0.00000134,(t10:0.00000000,(t14:0.00000000,(t16:0.00000000,(t11:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300151)1.000000:0.00302030)0.000000:0.00000000)0.997020:0.00100091);"
"(t3:0.00000001,t4:0.00000001,((t8:0.00301049,t9:0.00100518)0.999977:0.00200837,((t7:0.00499873,(t6:0.00000000,t5:0.00000000)0.000000:0.00000000)0.999998:0.00199827,(t2:0.00000254,((t19:0.00000000,(t13:0.00099993,((t17:0.00100215,t14:0.00000000)0.000000:0.00000000,(t16:0.00200675,(t15:0.00000000,(t11:0.00000000,(t12:0.00099837,t10:0.00200636)0.000000:0.00000000)0.999741:0.00100233)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00503355)0.000000:0.00000000,(t1:0.00000000,t18:0.00000000)0.000000:0.00000000)1.000000:0.00499672)0.999992:0.00199860)0.000000:0.00000728)1.000000:0.00300308);"
"(t10:0.00099917,t12:0.00000000,(t11:0.00000000,((t13:0.00000000,t15:0.00000000)0.000000:0.00000000,((((t1:0.00000000,(((t8:0.00100410,t9:0.00500537)0.999953:0.00200776,(t5:0.00000000,(t7:0.00299234,t6:0.00000000)0.000000:0.00000000)0.999998:0.00200285)0.000000:0.00000711,(t4:0.00000191,t3:0.00000707)0.997875:0.00100485)0.999999:0.00200732)0.000000:0.00000412,t2:0.00000000)0.996970:0.00100269,(t18:0.00099901,t19:0.00000000)0.000000:0.00000000)1.000000:0.00503631,(t16:0.00100188,(t17:0.00100287,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300748)0.000000:0.00000000);"
"(t3:0.00000001,t4:0.00000001,(((t7:0.00300402,(t6:0.00000000,t5:0.00000000)0.000000:0.00000000)0.999133:0.00100466,(t8:0.00301552,t9:0.00301566)0.981157:0.00101035)0.000000:0.00000584,(t2:0.00000405,(t1:0.00000000,((t19:0.00000000,t18:0.00000000)0.000000:0.00000000,((t12:0.00100234,(t11:0.00000000,t10:0.00000000)0.000000:0.00000000)0.996792:0.00100055,(t15:0.00000000,(t17:0.00100220,(t16:0.00200559,(t13:0.00100271,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000469)1.000000:0.00400278)0.999992:0.00199627)1.000000:0.00399519)1.000000:0.00300927)1.000000:0.00301252);"
"(t11:0.00000000,t12:0.00200592,(t10:0.00000506,(((t16:0.00301020,(t18:0.00000000,(t19:0.00000000,(t1:0.00000000,(t2:0.00000433,(t7:0.00099942,(t6:0.00000000,((t8:0.00301815,t9:0.00301815)0.999901:0.00200618,(t5:0.00000000,(t3:0.00000001,t4:0.00000001)1.000000:0.00200824)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00399737)0.996754:0.00100473)0.999999:0.00200999)0.000000:0.00000000)1.000000:0.00503504)0.000000:0.00000000,t14:0.00000000)0.000000:0.00000000,((t15:0.00000000,t17:0.00000000)0.000000:0.00000000,t13:0.00100025)0.000000:0.00000000)0.998198:0.00100155)0.999999:0.00201530);"
"(t5:0.00000000,t7:0.00401741,((t3:0.00000000,(t9:0.00100053,(t8:0.00300180,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000652,(t6:0.00000000,(t2:0.00000456,(t1:0.00000000,((t18:0.00000000,t19:0.00000000)0.000000:0.00000000,((((t14:0.00000000,t16:0.00000000)0.000000:0.00000752,t17:0.00100263)0.000000:0.00000701,(t15:0.00000331,t13:0.00200979)0.000000:0.00000000)0.000000:0.00000701,(t11:0.00000000,(t12:0.00000000,t10:0.00100239)0.000000:0.00000000)0.998352:0.00100095)0.999999:0.00200643)0.000000:0.00000000)0.999996:0.00200525)1.000000:0.00301637)0.000000:0.00000000)0.000000:0.00000652);"
"(t3:0.00000001,t4:0.00000001,(t18:0.00100209,((t8:0.00100201,(t9:0.00100201,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t7:0.00100201,(t1:0.00000000,(t2:0.00000000,((t14:0.00000000,(t13:0.00000000,(t10:0.00000000,(t17:0.00100325,(t15:0.00000000,(t16:0.00100127,(t11:0.00000000,t12:0.00100403)0.999093:0.00100226)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301254,(t5:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00401853);"
"(t3:0.00000001,t4:0.00000001,((t2:0.00000000,(t1:0.00000000,(t18:0.00100583,((t14:0.00000000,((t16:0.00802003,((t10:0.00100428,(t11:0.00000001,t12:0.00000001)0.996238:0.00099847)0.994720:0.00099962,(t15:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t17:0.00100415)0.000000:0.00000000)1.000000:0.00503943,t19:0.00000443)0.000000:0.00000414)0.995981:0.00100361)1.000000:0.00403062)0.997081:0.00099989,((t7:0.00200466,t6:0.00000000)0.000000:0.00000000,(t8:0.00100201,(t5:0.00000000,t9:0.00100201)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00200716);"
"((t11:0.00000000,(t17:0.00301275,((t13:0.00100125,(t14:0.00000000,(t19:0.00000555,(t18:0.00000278,(t1:0.00000561,(t2:0.00000000,((t6:0.00000000,t4:0.00000000)0.000000:0.00000000,(t3:0.00000000,(t8:0.00200730,(t5:0.00000000,(t9:0.00401455,t7:0.00401373)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.996826:0.00100389)1.000000:0.00402758)0.996511:0.00099980)0.000000:0.00000755)1.000000:0.00200651)0.000000:0.00000408)0.000000:0.00000749,(t16:0.00199658,t15:0.00000000)0.000000:0.00000749)0.000000:0.00000000)0.997981:0.00100291)0.000000:0.00000000,t12:0.00000000,t10:0.00199877);"
"(t11:0.00000000,t12:0.00099871,(t10:0.00000000,(t16:0.00100429,(t15:0.00000000,(t13:0.00000000,(t17:0.00100316,(t14:0.00000000,((t8:0.00200831,t9:0.00301686)0.983417:0.00100246,((t5:0.00000000,(t1:0.00000000,(t18:0.00100167,((t3:0.00000001,t4:0.00000001)1.000000:0.00200576,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t6:0.00000000,(t7:0.00100105,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301393)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00399481)0.997326:0.00100078);"
"(t3:0.00000001,t4:0.00000001,(t7:0.00200308,((t2:0.00000505,(t1:0.00000000,(t15:0.00000000,(t19:0.00000000,(t16:0.00000000,(t18:0.00000000,(t14:0.00000000,((t11:0.00000000,t12:0.00100232)0.999156:0.00100202,(t10:0.00401823,(t17:0.00100180,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.997973:0.00100401)0.999999:0.00199405)0.998388:0.00099961,(t6:0.00000000,(t5:0.00000000,(t8:0.00000000,t9:0.00200935)0.998423:0.00100052)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999998:0.00200831);"
"(t11:0.00000001,t12:0.00000001,(t10:0.00000419,(t15:0.00000000,((t14:0.00000000,t13:0.00000000)0.000000:0.00000000,(t17:0.00100109,((t19:0.00000000,(t18:0.00000000,(t1:0.00000000,(t2:0.00000000,(((t3:0.00000001,t4:0.00000001)0.998838:0.00100500,(t7:0.00200489,(t6:0.00000000,t5:0.00000000)0.000000:0.00000000)0.999061:0.00100332)0.000000:0.00000418,(t8:0.00000000,t9:0.00599587)0.995867:0.00099887)0.999999:0.00200627)0.999998:0.00200650)0.998051:0.00100364)0.000000:0.00000000)1.000000:0.00301462,t16:0.00000000)0.000000:0.00000441)0.000000:0.00000441)0.000000:0.00000764)0.998845:0.00100397)0.999041:0.00100875);"
"((t6:0.00000000,t7:0.00200929)0.000000:0.00000709,t5:0.00000000,((t2:0.00000666,((t9:0.00503909,t8:0.00399019)0.972871:0.00000000,(t3:0.00000001,t4:0.00000001)0.999125:0.00100804)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00000000,(t18:0.00200338,(t19:0.00000000,((t13:0.00000000,t16:0.00301152)0.000000:0.00000000,(t17:0.00100198,(t15:0.00000000,(t14:0.00000000,(t11:0.00000209,(t10:0.00200857,t12:0.00199912)0.000000:0.00000209)0.999697:0.00100064)0.000000:0.00000000)0.000000:0.00000058)0.000000:0.00000750)1.000000:0.00599854)0.000000:0.00000474)0.999998:0.00200597)0.997755:0.00100398)1.000000:0.00300858);"
"(t10:0.00000114,(t12:0.00100513,t11:0.00000507)0.998518:0.00100513,(t13:0.00100195,((((t18:0.00000000,t1:0.00000000)0.000000:0.00000000,((t2:0.00000487,(((t6:0.00000000,(t5:0.00000000,t7:0.00701797)0.000000:0.00000000)0.999046:0.00100345,(t3:0.00000001,t4:0.00000001)0.999118:0.00100370)0.000000:0.00000417,(t8:0.00403119,t9:0.00300259)0.973147:0.00099696)0.999995:0.00200417)1.000000:0.00399474,t19:0.00000000)0.000000:0.00000000)1.000000:0.00301219,(t17:0.00100189,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t16:0.00199914,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00200315);"
"(t8:0.00099937,t9:0.00201212,(t7:0.00400433,(t3:0.00000000,(t6:0.00000000,(t5:0.00000000,(t4:0.00000000,(t2:0.00000599,(t1:0.00000000,((t19:0.00000000,(t17:0.00000000,(t14:0.00000000,((t10:0.00000000,(t11:0.00000001,t12:0.00000001)0.999136:0.00100309)0.998904:0.00100373,(t13:0.00502382,(t15:0.00000000,t16:0.00200681)0.000000:0.00000000)0.000000:0.00000346)0.000000:0.00000081)0.000000:0.00000000)1.000000:0.00807014)0.000000:0.00000000,t18:0.00099970)0.997358:0.00000000)1.000000:0.00300834)1.000000:0.00602825)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999987:0.00199951);"
"(t3:0.00000001,t4:0.00000001,((t8:0.00100131,t9:0.00301895)0.999979:0.00201633,(((t6:0.00000000,t7:0.00100729)0.000000:0.00000410,t5:0.00000000)0.999065:0.00100349,(t2:0.00000000,((t1:0.00000000,(t19:0.00000000,(t15:0.00000000,(t17:0.00301285,(t13:0.00000000,(t14:0.00000000,(t16:0.00200502,(t10:0.00100290,(t11:0.00000000,t12:0.00100201)0.000000:0.00000000)0.998454:0.00100315)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00402219)0.000000:0.00000000)0.000000:0.00000000,t18:0.00000000)0.998834:0.00100278)0.999094:0.00100221)0.000000:0.00000417)1.000000:0.00301128);"
"(t11:0.00000001,t12:0.00000001,(t10:0.00000000,(t15:0.00000000,((t13:0.00000000,((t17:0.00300129,(t18:0.00200801,(t19:0.00000000,(t1:0.00000000,(t2:0.00000000,((t7:0.00301155,(t5:0.00000000,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t3:0.00000000,(t8:0.00000000,(t6:0.00000000,t9:0.00200305)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.997643:0.00100499)1.000000:0.00301691)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00700095)0.000000:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t14:0.00000000)0.000000:0.00000000)0.998000:0.00100458)0.999999:0.00201232);"
"(t3:0.00000001,t4:0.00000001,((t5:0.00000000,(t7:0.00300047,t6:0.00000000)0.000000:0.00000000)0.997623:0.00100288,((t9:0.00201812,t8:0.00501594)0.975486:0.00100193,(t2:0.00000000,((t19:0.00000136,t18:0.00199895)0.000000:0.00000136,(t1:0.00000000,((t13:0.00000000,(t15:0.00000000,(t16:0.00301515,(t10:0.00099764,(t11:0.00000001,t12:0.00000001)1.000000:0.00301314)0.999969:0.00201117)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t17:0.00200971,t14:0.00000000)0.000000:0.00000000)0.999766:0.00100238)0.000000:0.00000000)1.000000:0.00602303)1.000000:0.00300316)0.000000:0.00000471)1.000000:0.00300800);"
"(t11:0.00000000,t12:0.00100545,(t10:0.00000000,((t13:0.00099991,(t17:0.00200552,((t16:0.00000000,(t19:0.00000000,(t1:0.00000000,((t2:0.00000709,(t5:0.00000100,((t6:0.00000033,((t8:0.00099869,t9:0.00301210)0.991430:0.00100332,(t3:0.00000001,t4:0.00000001)0.998831:0.00099930)0.000000:0.00000033)0.000000:0.00000767,t7:0.00100492)0.000000:0.00000100)0.999998:0.00200130)0.999998:0.00200340,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200551)0.000000:0.00000750,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t14:0.00000000)0.998833:0.00100262)0.999089:0.00100372);"
"(t8:0.00301329,t9:0.00301062,(t4:0.00000000,((t3:0.00000000,(t7:0.00099829,(t6:0.00000000,t5:0.00000000)0.000000:0.00000000)0.999128:0.00100746)0.000000:0.00000000,(t2:0.00000606,(t13:0.00099845,(t18:0.00100201,(t17:0.00200638,(((t15:0.00000000,t19:0.00000000)0.000000:0.00000008,t14:0.00000000)0.000000:0.00000002,(t1:0.00000000,(t16:0.00300870,(t12:0.00300818,(t10:0.00100227,t11:0.00000000)0.000000:0.00000000)0.997350:0.00099843)0.000000:0.00000001)0.000000:0.00000001)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998288:0.00100543)0.999999:0.00200318)0.000000:0.00000000)0.989078:0.00000000);"
"(t3:0.00000001,t4:0.00000001,((t6:0.00000000,t2:0.00000000)0.000000:0.00000000,(t5:0.00000000,((t8:0.00403269,t9:0.00099888)0.988952:0.00100377,(t7:0.00199806,(t1:0.00000000,(t19:0.00000000,(t18:0.00000000,(t15:0.00000000,(t17:0.00000000,(t13:0.00000000,((t16:0.00301164,t14:0.00000000)0.000000:0.00000000,(t10:0.00000711,(t12:0.00500352,t11:0.00000000)0.999070:0.00100763)0.998811:0.00100746)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00201073)0.000000:0.00000000)0.998819:0.00100554)0.998024:0.00100405)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00807526);"
"((t6:0.00000000,t7:0.00300172)0.000000:0.00000664,t5:0.00000000,(((t3:0.00000001,t4:0.00000001)0.999999:0.00200021,(t2:0.00000433,(t1:0.00000437,(t18:0.00199965,(t19:0.00000000,(((t17:0.00099980,(t12:0.00000000,t11:0.00000000)0.998983:0.00100460)0.000000:0.00000916,(t15:0.00000000,((t10:0.00000000,t13:0.00100193)0.000000:0.00000000,t16:0.00199950)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000916,t14:0.00000000)1.000000:0.00301128)0.000000:0.00000717)0.998650:0.00100003)0.998944:0.00100196)0.998283:0.00100112)0.000000:0.00000716,(t8:0.00000001,t9:0.00000001)0.999994:0.00200677)1.000000:0.00403016);"
"(t3:0.00000001,t4:0.00000001,((t7:0.00200488,(t6:0.00000000,t5:0.00000000)0.000000:0.00000000)0.998987:0.00100269,((t2:0.00000000,(t1:0.00000000,(t19:0.00000000,(t18:0.00000000,(t10:0.00200719,((t13:0.00000000,(t16:0.00301031,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t11:0.00000000,t12:0.00100283)0.999158:0.00100149,(t17:0.00000000,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00402316)0.000000:0.00000410)0.997266:0.00100702)1.000000:0.00300924)0.997863:0.00100395,(t9:0.00100691,t8:0.00100311)0.000000:0.00000067)0.000000:0.00000067)0.998846:0.00100281);"
"(t11:0.00000000,t12:0.00200549,(t10:0.00000390,(t15:0.00000000,(t14:0.00000000,(t16:0.00100372,((t17:0.00000000,(t19:0.00000259,(t18:0.00000000,(t1:0.00000000,(t2:0.00000000,((t3:0.00000001,t4:0.00000001)1.000000:0.00301546,((t8:0.00301615,(t9:0.00200902,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t7:0.00301321,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.997011:0.00100392)1.000000:0.00399593)0.999992:0.00200642)0.000000:0.00000259)1.000000:0.00300298)0.000000:0.00000000,t13:0.00100272)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999997:0.00201101)0.999998:0.00201269);"
"(t3:0.00000001,t4:0.00000001,((t6:0.00000000,t7:0.00302149)0.000000:0.00000000,(((t5:0.00000000,t8:0.00299868)0.000000:0.00000000,(t2:0.00000519,(t1:0.00000000,((t18:0.00300340,t19:0.00000000)0.000000:0.00000415,(t17:0.00100199,((t14:0.00000000,t16:0.00200463)0.000000:0.00000000,(t13:0.00100278,((t10:0.00200575,(t11:0.00000001,t12:0.00000001)0.999998:0.00200487)0.000000:0.00000000,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999137:0.00100655)0.999135:0.00100512)0.997186:0.00100343)1.000000:0.00399414)0.000000:0.00000000,t9:0.01001334)0.000000:0.00000000)1.000000:0.00301777);"
"(t3:0.00000001,t4:0.00000001,((t9:0.00000000,(t2:0.00000608,(t1:0.00000000,(t19:0.00000000,(t18:0.00100329,(t16:0.00100144,(t13:0.00100134,((((t12:0.00100231,t11:0.00000036)0.992937:0.00100782,t10:0.00201014)0.992657:0.00100769,(t14:0.00000000,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000434,t17:0.00000000)0.000000:0.00000434)0.000000:0.00000000)0.999999:0.00200838)0.000000:0.00000000)0.998152:0.00099890)0.999999:0.00199802)0.998253:0.00100238)0.000000:0.00000000,(t8:0.00100267,(t6:0.00000000,(t7:0.00402471,t5:0.00000000)0.000000:0.00000000)0.998971:0.00100268)0.000000:0.00000442)1.000000:0.00500566);"
"(t11:0.00000001,t12:0.00000001,(t10:0.00099980,((t15:0.00000000,t13:0.00000000)0.000000:0.00000000,(t16:0.00201618,((t17:0.00200702,t14:0.00000000)0.000000:0.00000000,(t19:0.00000000,(t18:0.00100280,(t1:0.00000000,(((t6:0.00000000,(t7:0.00402817,t5:0.00000000)0.000000:0.00000000)0.999761:0.00100708,((t8:0.00099852,t9:0.00201052)0.999987:0.00200377,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t3:0.00000001,t4:0.00000001)1.000000:0.00301826)1.000000:0.00300005)0.997385:0.00100533)0.000000:0.00000000)1.000000:0.00803266)0.000000:0.00000000)0.000000:0.00000000)0.999970:0.00199490)1.000000:0.00300349);"
"(t11:0.00000000,t12:0.00099889,(t10:0.00000663,((t17:0.00100306,(t13:0.00000000,(t19:0.00000000,((t1:0.00000000,t18:0.00000000)0.000000:0.00000000,((t7:0.00600467,(t6:0.00000000,t5:0.00000000)0.000000:0.00000710)0.995970:0.00100113,((t9:0.00301377,t2:0.00000000)0.000000:0.00000575,(t8:0.00100416,(t3:0.00000001,t4:0.00000001)1.000000:0.00299999)0.000000:0.00000575)0.000000:0.00000000)0.999999:0.00199353)0.000000:0.00000000)1.000000:0.00199841)0.000000:0.00000000)0.000000:0.00000000,((t15:0.00000000,t14:0.00000000)0.000000:0.00000000,t16:0.00200827)0.000000:0.00000000)0.997212:0.00100007)1.000000:0.00302041);"
