"tree"
"(t16:0.00000000,(t17:0.00099983,t19:0.00604172)0.000000:0.00000000,(t18:0.00000000,(t15:0.00300922,((((((t7:0.00503402,t8:0.00000000)0.996785:0.00100192,t9:0.00000000)0.000000:0.00000410,(t14:0.00199788,t13:0.00000461)0.998179:0.00099968)0.998945:0.00099938,t10:0.00000000)0.000000:0.00000755,(((t5:0.00000000,(t4:0.00000000,t3:0.00000001)0.000000:0.00000000)0.999996:0.00200549,t2:0.00300798)0.000000:0.00000000,(t6:0.00000000,(t11:0.00000000,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000755,t1:0.00000000)0.999999:0.00301477)1.000000:0.00301645)0.000000:0.00000000);"
"(t8:0.00100200,t9:0.00000000,(t7:0.00200493,((t11:0.00000000,((t2:0.00200870,(t4:0.00000000,(t5:0.00199801,t3:0.00000000)0.000000:0.00000000)0.998305:0.00100165)0.000000:0.00000000,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00502532,((t6:0.00000000,t10:0.00000000)0.000000:0.00000000,((t13:0.00000001,t14:0.00000001)0.987868:0.00099938,(t17:0.00200792,(t16:0.00000000,(t18:0.00000000,(t15:0.00300819,t19:0.00704232)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.988386:0.00100148)1.000000:0.00403001)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301154)0.000000:0.00000000);"
"(t15:0.00099963,((t13:0.00000589,(t16:0.00000000,(t17:0.00200064,(t19:0.00601081,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999766:0.00100730)0.000000:0.00000589,(((t7:0.00100680,(t8:0.00200588,t9:0.00201011)0.000000:0.00000412)0.998973:0.00100361,(t5:0.00100231,(t10:0.00000000,(t2:0.00000000,(t1:0.00399704,(t11:0.00000000,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t12:0.00000000,(t6:0.00000000,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00299960)0.000000:0.00000919,t14:0.00100168);"
"(t16:0.00000000,(t17:0.00100754,t19:0.00200540)0.000000:0.00000000,(t18:0.00000000,(t13:0.00000001,((t15:0.00299939,t14:0.00000000)0.000000:0.00000000,(t12:0.00000000,(t10:0.00000000,(t2:0.00401646,((t1:0.00500841,(t5:0.00199948,(t4:0.00000000,t3:0.00000000)0.000000:0.00000371)0.995549:0.00100127)0.000000:0.00000489,(t6:0.00000000,((t9:0.00100002,(t7:0.00200740,t8:0.00100398)0.999987:0.00200707)0.991989:0.00100349,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000489)0.000000:0.00000000)0.000000:0.00000158)1.000000:0.00300848)0.000000:0.00000000)1.000000:0.00301000)0.000000:0.00000000);"
"(t3:0.00000000,(t5:0.00100729,t4:0.00000000)0.000000:0.00000000,((t11:0.00000000,(t6:0.00000000,(((t18:0.00000000,(t17:0.00100110,(t16:0.00000000,(t13:0.00000000,t19:0.00401649)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t14:0.00100147,t15:0.00300938)0.000000:0.00000000)0.999741:0.00100400,t10:0.00000000)0.000000:0.00000869)0.000000:0.00000000)0.000000:0.00000000,((t1:0.00200425,((t7:0.00200574,t8:0.00100104)0.994085:0.00100504,(t9:0.00099826,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000917,t2:0.00100259)0.000000:0.00000000)1.000000:0.00402886);"
"(t7:0.00100244,t8:0.00403019,(t9:0.00000000,(((t6:0.00000000,t11:0.00000000)0.000000:0.00000000,t1:0.00200588)0.000000:0.00000000,((((t18:0.00000200,(t16:0.00000117,t15:0.00199864)0.000000:0.00000117)0.000000:0.00000200,(t17:0.00300188,t19:0.00402340)0.000000:0.00000633)0.999132:0.00100705,(t14:0.00200881,t13:0.00000423)0.000000:0.00000412)0.998870:0.00100723,(t10:0.00000000,((t3:0.00000000,(t5:0.00200706,t4:0.00000000)0.000000:0.00000000)0.999738:0.00100729,(t2:0.00100125,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998873:0.00100024)0.988819:0.00100428);"
"(t7:0.00301577,t8:0.00000000,(t9:0.00000000,((t1:0.00501917,t2:0.00000000)0.000000:0.00000000,(t10:0.00000000,(t3:0.00000000,(((t13:0.00000804,t14:0.00100248)0.999985:0.00201724,(t15:0.00099963,((t16:0.00000000,(t17:0.00200708,t19:0.00200642)0.000000:0.00000000)0.000000:0.00000000,t18:0.00000000)0.996496:0.00100015)0.988114:0.00099993)0.999985:0.00199483,(t4:0.00000000,(t11:0.00000000,(t5:0.00200608,(t6:0.00000000,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300033)0.997892:0.00100349);"
"(t7:0.00504037,t8:0.00099760,(t9:0.00100302,((t13:0.00000801,(t14:0.00000000,((t17:0.00100258,(t16:0.00000115,(t15:0.00100338,t19:0.00301067)0.000000:0.00000115)0.000000:0.00000436)0.000000:0.00000419,t18:0.00000543)1.000000:0.00402436)0.000000:0.00000801)0.995366:0.00100328,((t3:0.00000000,(t5:0.00100739,t4:0.00000000)0.000000:0.00000000)0.999999:0.00200761,((t12:0.00000000,(t6:0.00000000,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t1:0.00400472,t2:0.00400212)0.000000:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.995367:0.00100897)0.991528:0.00100328)0.999950:0.00201133);"
"((t18:0.00000000,t17:0.00000000)0.000000:0.00000000,(t19:0.00402773,(t15:0.00199810,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t14:0.00100767,t13:0.00000769)0.993017:0.00100016,(t5:0.00200472,((t4:0.00000014,(t10:0.00000013,(t1:0.00000001,(t11:0.00000001,t2:0.00000000)0.000000:0.00000001)0.000000:0.00000028)0.000000:0.00000000)0.000000:0.00000000,(t3:0.00000001,((t6:0.00000000,t12:0.00000002)0.000000:0.00000002,(t8:0.00100622,(t7:0.00300671,t9:0.00100381)0.000000:0.00000413)0.999999:0.00199844)0.000000:0.00000000)0.000000:0.00000001)0.000000:0.00000000)0.993026:0.00099971)0.999995:0.00199464);"
"(t7:0.00200251,t8:0.00200853,(t9:0.00100388,((t14:0.00300204,t13:0.00000417)0.997445:0.00100379,((t10:0.00000000,t1:0.00200374)0.000000:0.00000000,((t16:0.00000000,(t17:0.00000000,(t15:0.00000000,(t19:0.00100299,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00201174,(t2:0.00200355,(t12:0.00000000,(t4:0.00000218,(t6:0.00000000,(t11:0.00000000,(t5:0.00199832,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999088:0.00100273)0.000000:0.00000418)0.989313:0.00100563);"
"(((t3:0.00000000,(t2:0.00200423,(t4:0.00000000,(t12:0.00000000,(t6:0.00000000,((((t13:0.00000000,t14:0.00000530)0.999987:0.00201390,(t19:0.00301580,(t16:0.00000000,(t17:0.00000520,(t18:0.00000000,t15:0.00301213)0.000000:0.00000520)0.000000:0.00000700)0.000000:0.00000000)0.988592:0.00099976)0.999987:0.00201309,(t11:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t5:0.00401972,t1:0.00401344)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00400167,t8:0.00100323)0.000000:0.00000417,t9:0.00200920,t7:0.00499752);"
"(t3:0.00000000,(t5:0.00201045,t4:0.00000000)0.000000:0.00000000,(((t9:0.00000000,(t7:0.00100367,t8:0.00000000)0.999999:0.00199457)0.998067:0.00100183,(t1:0.00603341,(t6:0.00000000,(t12:0.00000000,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t2:0.00100143,(t14:0.00100142,((t17:0.00100501,((t16:0.00000000,t18:0.00000000)0.000000:0.00000000,t19:0.00806251)0.000000:0.00000000)0.999999:0.00200519,(t15:0.00200321,(t13:0.00000000,t10:0.00099912)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999034:0.00100143)0.000000:0.00000000)1.000000:0.00502518);"
"(t7:0.00201159,t8:0.00000000,(t9:0.00200647,(t11:0.00000000,(t10:0.00000000,((t5:0.00201209,(t4:0.00000000,t3:0.00000000)0.000000:0.00000000)0.999998:0.00201578,(t12:0.00000000,((t18:0.00000099,(((t14:0.00000000,t13:0.00000465)1.000000:0.00201613,(t16:0.00000532,t15:0.00299258)0.000000:0.00000713)0.000000:0.00000009,(t17:0.00100070,t19:0.00200108)0.000000:0.00000004)0.000000:0.00000004)1.000000:0.00201617,((t2:0.00100059,t1:0.00704493)0.000000:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999971:0.00201327)0.999965:0.00200056);"
"(t7:0.00000000,t8:0.00100100,(t15:0.00201198,(t9:0.00000082,(t1:0.00300890,(t12:0.00000000,(t10:0.00000000,((t13:0.00000030,(t14:0.00100352,(t17:0.00300221,((t16:0.00000000,t18:0.00000000)0.000000:0.00000000,t19:0.00401843)0.000000:0.00000000)0.999997:0.00201214)0.000000:0.00000030)0.999720:0.00100198,((t3:0.00000000,(t5:0.00100726,t4:0.00000000)0.000000:0.00000000)1.000000:0.00200615,(t11:0.00000000,(t6:0.00000000,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300788)0.000000:0.00000082)0.000000:0.00000164);"
"(t5:0.00201080,(t4:0.00000000,t3:0.00000000)0.000000:0.00000000,((t2:0.00200973,(t8:0.00403101,t7:0.00100228)0.989147:0.00100228)0.000000:0.00000000,(t6:0.00000000,(t10:0.00000000,((t12:0.00000000,(t1:0.00100182,(t9:0.00100551,(t14:0.00300892,(t13:0.00000000,(t17:0.00100153,(t16:0.00000000,(t18:0.00000000,(t15:0.00099866,t19:0.00704907)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998861:0.00100416)0.000000:0.00000000)0.997323:0.00100346)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300271);"
"(t7:0.00402534,t8:0.00200563,((t1:0.00401476,(t6:0.00000000,(t10:0.00000000,((t14:0.00200578,(t3:0.00000000,(t5:0.00100732,t4:0.00000000)0.000000:0.00000000)0.999998:0.00200677)0.000000:0.00000000,((t15:0.00000000,(t17:0.00100337,((t16:0.00000000,t18:0.00000000)0.000000:0.00000000,t19:0.00402370)0.000000:0.00000000)0.999100:0.00100581)0.998957:0.00100373,(t13:0.00000000,(t2:0.00100086,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t11:0.00000000,t9:0.00000000)0.000000:0.00000000)0.999928:0.00201383);"
"(t7:0.00200229,t8:0.00201051,(t9:0.00000000,(t13:0.00000167,(t14:0.00000181,((t1:0.00200506,(t10:0.00000000,(t2:0.00100132,(t6:0.00000000,(t16:0.00000000,(t15:0.00201153,(t18:0.00000000,(t17:0.00200958,t19:0.00401862)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999755:0.00100555)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t12:0.00000000,(t11:0.00000000,(t5:0.00300208,(t4:0.00000000,t3:0.00000000)0.000000:0.00000000)0.999996:0.00199790)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00299198)0.000000:0.00000167)1.000000:0.00199845)0.999975:0.00200954);"
"(t7:0.00200631,t9:0.00301790,((t14:0.00000000,(t13:0.00000000,t8:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t10:0.00000000,(t11:0.00000000,t1:0.00200734)0.000000:0.00000000)0.000000:0.00000000,(t6:0.00000000,(t12:0.00000000,(t2:0.00200482,((t16:0.00000000,(t19:0.00502827,(t18:0.00000000,(t17:0.00199908,t15:0.00300783)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00200025,(t4:0.00000000,(t5:0.00401669,t3:0.00000000)0.000000:0.00000000)0.998160:0.00099924)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301207)0.000000:0.00000000);"
"(t9:0.00200727,(t7:0.00200574,(t13:0.00000000,(t8:0.00100343,((t5:0.00200483,(t4:0.00000000,t3:0.00000000)0.000000:0.00000000)0.997576:0.00100728,(t2:0.00000000,(t12:0.00000000,((t16:0.00000000,(t18:0.00000000,(t15:0.00000000,(t17:0.00100189,t19:0.00300868)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999745:0.00100176,(t11:0.00000000,(t1:0.00200557,(t6:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300763)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t14:0.00199369);"
"(t7:0.00000000,t8:0.00100535,(t9:0.00000409,((t2:0.00100111,((t10:0.00000000,((t16:0.00000000,(t18:0.00000000,(t15:0.00201147,(t19:0.00502485,(t17:0.00000000,(t14:0.00200510,t13:0.00000859)0.998224:0.00100227)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999750:0.00100257,(t6:0.00000000,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t4:0.00000000,(t5:0.00402647,t3:0.00000000)0.000000:0.00000000)1.000000:0.00199803)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00401398,t11:0.00000000)0.000000:0.00000000)0.999999:0.00200017)0.998424:0.00099825);"
"(t7:0.00199844,t8:0.00000619,(t15:0.00201068,(t9:0.00100317,((t11:0.00000000,t10:0.00000000)0.000000:0.00000000,((t3:0.00000000,(t5:0.00201043,t4:0.00000000)0.000000:0.00000000)1.000000:0.00199807,(t1:0.00100397,(t2:0.00000000,((t6:0.00000000,t12:0.00000000)0.000000:0.00000000,(t13:0.00000000,(t19:0.00300958,(t17:0.00199813,(t14:0.00000000,(t16:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999750:0.00099930)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00199795)0.000000:0.00000417)0.998512:0.00099949);"
"(t17:0.00100357,(t18:0.00000000,t16:0.00000000)0.000000:0.00000000,(t19:0.00604426,(t15:0.00200270,(((t8:0.00099986,((t14:0.00000466,t13:0.00000499)0.999730:0.00100412,(t7:0.00199848,t9:0.00199882)0.000000:0.00000033)0.000000:0.00000033)1.000000:0.00300749,(t4:0.00000000,(t5:0.00100445,t3:0.00000000)0.000000:0.00000000)0.997455:0.00099820)0.000000:0.00000000,(t1:0.00401633,(t12:0.00000000,(t11:0.00000000,(t2:0.00100100,(t6:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300531)0.985389:0.00100212)0.000000:0.00000000);"
"(t8:0.00300327,(t9:0.00100714,(t14:0.00000105,(t13:0.00000428,(((t4:0.00000000,(t6:0.00000000,(t2:0.00099836,t12:0.00000000)0.000000:0.00000915)0.000000:0.00000915)0.000000:0.00000000,(t15:0.00200928,(t17:0.00100517,(t18:0.00000068,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998328:0.00099881)0.000000:0.00000000,(t1:0.00200442,(t5:0.00100208,(t3:0.00000000,(t11:0.00000000,(t10:0.00000000,t19:0.00603642)0.000000:0.00000000)0.000000:0.00000067)0.000000:0.00000915)0.000000:0.00000866)0.000000:0.00000000)1.000000:0.00402490)0.000000:0.00000105)0.999005:0.00100511)0.000000:0.00000411,t7:0.00000000);"
"(t16:0.00000000,t18:0.00000000,(t19:0.00604090,(t17:0.00201133,((t10:0.00000000,(t11:0.00000000,((t14:0.00000019,(t12:0.00000000,((t5:0.00000000,(t4:0.00000000,t3:0.00000001)0.000000:0.00000000)1.000000:0.00301106,(t13:0.00000000,(t6:0.00000001,t1:0.00200445)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000019)0.000000:0.00000000,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t15:0.00200607,t9:0.00100375)0.000000:0.00000417,(t8:0.00301359,t7:0.00100168)0.991783:0.00100410)0.996703:0.00100252)1.000000:0.00400543)0.000000:0.00000000)0.000000:0.00000000);"
"(t7:0.00300351,t8:0.00000000,(t9:0.00300234,(t14:0.00000295,(t13:0.00000037,(t11:0.00000000,(t2:0.00100155,(t1:0.00401258,((t4:0.00000000,(t5:0.00000000,t3:0.00000001)0.000000:0.00000000)0.999740:0.00100202,((t15:0.00300422,(t18:0.00000000,(t17:0.00100147,(t19:0.00402094,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.991096:0.00099878)0.989908:0.00100102,(t10:0.00000000,(t12:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00199799)0.000000:0.00000295)0.999970:0.00200161)0.985068:0.00099936);"
"(t7:0.00099823,t8:0.00000000,((t9:0.00000000,(t13:0.00000402,t14:0.00300630)0.997405:0.00100418)0.000000:0.00000000,(((t6:0.00000000,(t11:0.00000000,(t10:0.00000000,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t17:0.00200760,((t16:0.00000000,t18:0.00000000)0.000000:0.00000000,t19:0.00504051)0.000000:0.00000000)0.999995:0.00202576,t15:0.00100796)0.992687:0.00099495)0.000000:0.00000000,((t3:0.00000000,(t5:0.00301561,t4:0.00000000)0.000000:0.00000000)0.999748:0.00099825,(t2:0.00100102,t1:0.00100156)0.000000:0.00000000)0.000000:0.00000000)0.998381:0.00100304)0.999999:0.00200827);"
"((t4:0.00000000,t5:0.00100727)0.000000:0.00000410,t3:0.00000000,((((t19:0.00100689,(t16:0.00000185,(t18:0.00000545,t17:0.00201085)0.000000:0.00000185)0.000000:0.00000757)0.000000:0.00000252,t15:0.00100142)1.000000:0.00301884,((t12:0.00000000,(((t9:0.00200732,(t13:0.00000482,t14:0.00100292)0.998287:0.00100288)0.000000:0.00000034,(t7:0.00000017,t8:0.00099905)0.000000:0.00000034)0.999745:0.00100094,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t1:0.00300836)0.000000:0.00000000)0.000000:0.00000000,(t2:0.00000000,(t10:0.00000004,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200669);"
"((t16:0.00000000,t17:0.00000000)0.000000:0.00000000,(t19:0.00604390,t18:0.00000000)0.000000:0.00000000,((t15:0.00200109,(t14:0.00200699,t13:0.00000000)0.000000:0.00000711)0.000000:0.00000000,((t5:0.00000000,(t2:0.00300803,(t12:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t4:0.00000000,(t3:0.00000000,(t11:0.00000000,((t9:0.00100108,(t1:0.00300762,t10:0.00000000)0.000000:0.00000751)0.000000:0.00000751,(t8:0.00099870,t7:0.00100223)0.996821:0.00100024)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998223:0.00099974)0.999999:0.00200500);"
