"tree"
"(t12:0.00093935,t13:0.00707434,((t10:0.00900891,t11:0.01117737)0.999998:0.00952423,((t1:0.00000069,(t2:0.01926597,((t4:0.00839888,t5:0.01751207)1.000000:0.02401264,(t6:0.00402585,(t3:0.00803296,(t9:0.00502620,(t7:0.00095535,t8:0.01015296)1.000000:0.01424139)0.994254:0.00198558)1.000000:0.00402311)0.745724:0.00095494)1.000000:0.00819302)0.999544:0.00298152)0.000000:0.00000069,(t19:0.06267457,(t18:0.01250235,((t16:0.01318126,t17:0.00503196)1.000000:0.00829796,(t15:0.00991980,t14:0.01610833)0.991464:0.00314309)1.000000:0.00701181)1.000000:0.01266791)0.980923:0.00346993)1.000000:0.00943317)1.000000:0.03323035);"
"(t12:0.00095731,t13:0.00506166,((t10:0.00678249,t11:0.00451925)1.000000:0.00920750,(t1:0.00236177,((t19:0.05583941,(t18:0.01759615,((t16:0.00602919,t17:0.00500211)1.000000:0.01223226,(t15:0.00767170,t14:0.02135658)0.999997:0.00548199)1.000000:0.01300788)0.999241:0.00499676)0.999919:0.00435658,(t2:0.02028192,(t6:0.00200910,((t9:0.00100343,(t7:0.00000538,t8:0.01110115)1.000000:0.01922914)0.000000:0.00000992,(t3:0.00506347,(t4:0.01313810,t5:0.00911297)1.000000:0.02242335)1.000000:0.00702924)0.672106:0.00099355)1.000000:0.01219314)0.999934:0.00405010)0.960502:0.00258585)0.988201:0.00649883)1.000000:0.03420674);"
"(t12:0.00000000,t13:0.00200245,((t10:0.00501174,t11:0.00400193)0.999998:0.00588906,((t2:0.02766034,(t19:0.07206527,(t18:0.00720645,((t14:0.01517973,t15:0.01319820)0.999966:0.00485648,(t16:0.00503867,t17:0.01114063)1.000000:0.00623150)1.000000:0.01214048)0.962401:0.00811341)0.998535:0.00517114)0.000000:0.00000731,(t1:0.00000249,((t6:0.00200476,(t3:0.00498347,(t4:0.01173258,t5:0.01492826)1.000000:0.02024105)1.000000:0.00911578)0.000000:0.00000835,(t9:0.00197880,(t7:0.00000424,t8:0.00801518)1.000000:0.01726892)0.999999:0.00403404)1.000000:0.01408286)0.000000:0.00000460)1.000000:0.01048747)1.000000:0.02725752);"
"(t7:0.00196921,t8:0.00807801,(t9:0.00509755,(t3:0.01101706,(t6:0.00061125,((t4:0.00702238,t5:0.01045380)1.000000:0.02210810,(t19:0.05198395,(t2:0.02960009,((t18:0.01821505,((t16:0.00501310,t17:0.00503381)0.999969:0.00570249,(t15:0.00927014,t14:0.01462051)0.955576:0.00474945)1.000000:0.01632607)1.000000:0.01110379,(t1:0.00100495,(t10:0.00502071,((t12:0.00195506,t13:0.00807967)1.000000:0.02333383,t11:0.01113302)0.000000:0.00001124)1.000000:0.00803552)0.000000:0.00003786)0.387509:0.00108770)0.999982:0.00855434)0.999999:0.01057305)0.998370:0.00304196)0.997881:0.00246753)0.999287:0.00300676)1.000000:0.02025906);"
"(t7:0.00000400,t8:0.00601485,((t6:0.00000218,(t9:0.00711458,(t2:0.02448482,(t1:0.00000310,((t19:0.04276827,(t18:0.00953266,((t14:0.01927231,t15:0.00502912)0.999701:0.00426099,(t16:0.00502902,t17:0.00501975)1.000000:0.01325301)0.999998:0.00958318)0.999985:0.01183680)0.995874:0.00633830,((t12:0.00098762,t13:0.00301676)1.000000:0.02180237,(t10:0.00148367,t11:0.00768558)1.000000:0.01086560)1.000000:0.00756775)0.000000:0.00000310)0.997679:0.00293927)1.000000:0.01221266)0.995699:0.00198538)0.904165:0.00211716,(t3:0.00502954,(t4:0.01567581,t5:0.00485254)1.000000:0.01145408)0.998035:0.00404561)1.000000:0.02744004);"
"(t12:0.00092948,t13:0.00814587,((t10:0.00402257,t11:0.00400368)1.000000:0.00763016,(t1:0.00041540,((t19:0.06539740,(t18:0.00525592,((t16:0.00904284,t17:0.00299803)1.000000:0.00724734,(t14:0.02021132,t15:0.01298628)0.999254:0.00415493)1.000000:0.00944778)1.000000:0.01301113)0.999999:0.00834116,(t2:0.02681261,((t4:0.01316706,t5:0.01840427)1.000000:0.01325355,(t6:0.00099794,(t3:0.00302113,((t7:0.00095618,t8:0.00806523)1.000000:0.01829610,t9:0.00602894)0.822637:0.00097441)1.000000:0.00400966)0.974912:0.00194170)1.000000:0.01630069)0.868486:0.00189089)0.992869:0.00269330)1.000000:0.01143880)1.000000:0.02879427);"
"(t12:0.00091329,t13:0.00815015,((t10:0.00504864,t11:0.00400334)1.000000:0.00999555,(t1:0.00037868,(((t18:0.01379054,((t16:0.00601908,t17:0.00705981)1.000000:0.00711296,(t14:0.01311758,t15:0.00810007)1.000000:0.00704919)1.000000:0.01370147)1.000000:0.01204160,t19:0.05639093)0.560970:0.00114485,(t2:0.02445320,(t9:0.00504148,(t6:0.00000667,((t3:0.00808217,(t4:0.00700612,t5:0.01316175)1.000000:0.01532014)0.999797:0.00361692,(t7:0.00090668,t8:0.01418339)1.000000:0.02141356)0.997416:0.00244359)0.894218:0.00098570)1.000000:0.01120240)0.966143:0.00196897)0.991908:0.00259670)1.000000:0.00860366)1.000000:0.04087916);"
"(t7:0.00000474,t8:0.00800686,((t3:0.00093288,(t4:0.00504374,t5:0.01339522)1.000000:0.02929184)0.999690:0.00301500,(t9:0.00701788,(t6:0.00601518,(t2:0.02452931,((t1:0.00078005,((t12:0.00096626,t13:0.00506536)1.000000:0.02930207,(t10:0.00503648,t11:0.00299406)1.000000:0.00698045)1.000000:0.00654740)0.753095:0.00117467,((t18:0.01217919,((t16:0.00810443,t17:0.00197316)1.000000:0.01125106,(t14:0.02119711,t15:0.00978827)1.000000:0.00863190)1.000000:0.01016883)1.000000:0.00932881,t19:0.04882257)0.564764:0.00089213)0.996282:0.00296897)1.000000:0.01421639)0.000000:0.00000913)0.995924:0.00407069)1.000000:0.02741686);"
"(t7:0.00000420,t8:0.00902536,(t9:0.00606135,(t6:0.00000388,((t2:0.02765143,((t19:0.05741141,(t18:0.01257832,((t14:0.01416660,t15:0.00605068)1.000000:0.01037973,(t17:0.01005861,t16:0.00705108)0.989839:0.00276159)1.000000:0.01302573)1.000000:0.01183332)0.889545:0.00223945,(((t12:0.00000591,t13:0.00400616)1.000000:0.02918442,(t10:0.00681202,t11:0.00236537)1.000000:0.01003433)1.000000:0.00756178,t1:0.00043071)0.801867:0.00157436)0.999815:0.00403059)1.000000:0.01314869,(t3:0.01019113,(t4:0.00802328,t5:0.01117941)1.000000:0.01839213)0.999881:0.00493693)0.000000:0.00000628)1.000000:0.00500254)1.000000:0.02754084);"
"(t12:0.00094361,t13:0.00710676,((t10:0.00682190,t11:0.00246374)0.999996:0.00531418,(t1:0.00099212,(((t18:0.01125137,((t14:0.01005590,t15:0.00602584)1.000000:0.00747525,(t16:0.00709467,t17:0.00711514)0.998089:0.00372037)1.000000:0.00918021)1.000000:0.01014534,t2:0.02572176)0.964512:0.00193141,(t19:0.07262090,((t6:0.00100010,(t9:0.00603862,(t7:0.00096543,t8:0.00504941)1.000000:0.02543817)0.999652:0.00298398)0.000000:0.00000816,(t3:0.00300422,(t4:0.01132668,t5:0.01452209)1.000000:0.01771886)0.999541:0.00300444)0.999999:0.00850523)0.989465:0.00357697)0.000000:0.00001107)0.999991:0.00556145)1.000000:0.02955301);"
"(t12:0.00095365,t13:0.00609828,((t10:0.00666885,t11:0.00558124)1.000000:0.01271400,(t1:0.00003130,((t19:0.06138680,(t18:0.00860274,((t14:0.02031195,t15:0.00913595)1.000000:0.00653732,(t16:0.00706152,t17:0.00602077)0.999997:0.00453052)1.000000:0.01422296)1.000000:0.01306488)0.905358:0.00293085,(t2:0.01221665,(t6:0.00101305,((t3:0.00211054,(t4:0.00428741,t5:0.02019253)1.000000:0.01597860)1.000000:0.00602843,((t7:0.00000546,t8:0.00500642)1.000000:0.01823399,t9:0.00202767)0.661335:0.00111785)0.548774:0.00089083)1.000000:0.01414966)0.999976:0.00404923)0.992231:0.00299457)1.000000:0.00747300)1.000000:0.02966835);"
"(t12:0.00091962,t13:0.00610719,(t1:0.00000458,((t19:0.05454425,(t18:0.01267078,((t14:0.01778653,t15:0.00942821)1.000000:0.00770281,(t16:0.00704600,t17:0.00704006)1.000000:0.00965714)1.000000:0.01100708)1.000000:0.01142847)1.000000:0.00795619,((t10:0.00705434,t11:0.00805159)1.000000:0.01112272,(t2:0.02134763,(t9:0.00606311,(t6:0.00100121,((t7:0.00000614,t8:0.01103279)1.000000:0.03033765,(t3:0.01229705,(t4:0.01445491,t5:0.01992077)1.000000:0.01345958)0.987663:0.00300190)0.997484:0.00303683)0.996063:0.00199562)1.000000:0.01317699)0.999908:0.00395521)0.000000:0.00000869)1.000000:0.00400846)1.000000:0.04786091);"
"(t12:0.00094915,t13:0.00710429,((t10:0.00703608,t11:0.00503023)0.702736:0.00096826,(t1:0.00096959,((t19:0.05854937,(t18:0.00903170,((t16:0.00098198,t17:0.00603613)1.000000:0.01280109,(t15:0.01308376,t14:0.02023019)0.506220:0.00140499)1.000000:0.01436703)1.000000:0.02272066)0.739749:0.00213715,(t2:0.01620993,(t9:0.00300074,(t6:0.00200324,((t7:0.00095531,t8:0.00912640)1.000000:0.01834444,(t3:0.00503225,(t4:0.00855366,t5:0.01866025)1.000000:0.01547764)0.999998:0.00402815)0.873522:0.00098812)0.000000:0.00000733)1.000000:0.01220311)1.000000:0.00920310)0.630492:0.00092455)1.000000:0.00819178)1.000000:0.02664038);"
"(t12:0.00092275,t13:0.00709036,((t10:0.00778751,t11:0.00557739)1.000000:0.00932163,(t1:0.00000454,((t2:0.02182731,(t18:0.01221903,((t14:0.01411323,t15:0.00721201)0.995849:0.00456982,(t16:0.00809056,t17:0.00199868)1.000000:0.01000994)1.000000:0.01709676)1.000000:0.02166146)0.990575:0.00287866,(t19:0.06598237,(t9:0.00524885,(t6:0.00486723,((t7:0.00094892,t8:0.00605386)1.000000:0.02874101,(t3:0.00618724,(t4:0.00563090,t5:0.01632607)1.000000:0.01648770)1.000000:0.00506040)0.986767:0.00200546)0.906705:0.00192190)1.000000:0.01296575)0.424861:0.00090183)0.928057:0.00100287)0.999999:0.00825549)1.000000:0.04047559);"
"(t12:0.00000000,t13:0.00503725,((t10:0.00099351,t11:0.00401180)1.000000:0.00959415,((t2:0.02539392,(((t6:0.00099550,(t3:0.01307387,(t9:0.00505423,(t7:0.00095581,t8:0.00608345)1.000000:0.02252825)0.990152:0.00198861)0.999314:0.00200464)0.775390:0.00095506,(t4:0.00766186,t5:0.01035870)1.000000:0.02153853)1.000000:0.00728465,(t19:0.05294997,(t18:0.01141270,((t14:0.00868105,t15:0.00980241)1.000000:0.01206071,(t16:0.00905399,t17:0.00503667)1.000000:0.01002983)0.994907:0.00873198)1.000000:0.01448239)0.978207:0.00414432)0.710999:0.00183082)0.000000:0.00000094,t1:0.00200160)1.000000:0.01215429)1.000000:0.04293401);"
"(t12:0.00000455,t13:0.00602577,((t10:0.00850741,t11:0.00611176)1.000000:0.01084463,(t1:0.00172110,((t2:0.01823076,(t19:0.05718040,(t18:0.01081859,((t14:0.01464190,t15:0.00954670)1.000000:0.00672855,(t16:0.00706177,t17:0.00602983)1.000000:0.00753230)1.000000:0.00707739)1.000000:0.00952915)0.999979:0.00652800)0.000000:0.00000429,(t6:0.00000287,((t3:0.00502942,(t4:0.01118438,t5:0.01419632)1.000000:0.01627327)0.999999:0.00500798,(t9:0.00401300,(t7:0.00000436,t8:0.00400413)1.000000:0.02120449)0.999961:0.00402201)0.000000:0.00000287)1.000000:0.00706246)0.961417:0.00129097)0.999989:0.00977183)1.000000:0.04443880);"
"(t7:0.00197114,t8:0.00603272,(t9:0.00197494,((t6:0.00403718,(t2:0.02647710,(t1:0.00099886,(((t12:0.00298385,t13:0.00502880)1.000000:0.02997718,(t10:0.00876051,t11:0.00660926)1.000000:0.01046505)1.000000:0.00938308,(t19:0.05701149,(t18:0.00647372,((t16:0.01109561,t17:0.00196677)1.000000:0.01234300,(t15:0.01012857,t14:0.01622431)0.762569:0.00180151)1.000000:0.01549970)1.000000:0.01870609)0.975637:0.00450246)0.000000:0.00001494)0.996647:0.00293185)1.000000:0.01326191)0.000000:0.00002589,(t3:0.00808314,(t4:0.01062834,t5:0.01864353)1.000000:0.01969300)0.976821:0.00395038)1.000000:0.00701873)1.000000:0.02447932);"
"(t12:0.00403221,t13:0.00400446,((t10:0.00887977,t11:0.00884739)0.995417:0.00297755,(((t2:0.02865007,((t4:0.00576318,t5:0.01473883)1.000000:0.02638703,(t6:0.00199356,(t3:0.00904967,(t9:0.00299606,(t7:0.00096044,t8:0.00707353)1.000000:0.02030208)0.999998:0.00403542)1.000000:0.00403781)0.705375:0.00093194)1.000000:0.00915269)1.000000:0.00717313,(t19:0.06352905,(t18:0.00666636,((t16:0.01110608,t17:0.00807453)1.000000:0.01073329,(t14:0.01136219,t15:0.01460993)0.998965:0.00473650)1.000000:0.01627217)0.999992:0.01117712)0.994886:0.00501300)0.674303:0.00091249,t1:0.00000578)0.996058:0.00248503)1.000000:0.02959192);"
"(t12:0.00000000,t13:0.00500639,((t10:0.00808941,t11:0.00396698)0.999996:0.00741890,(t1:0.00051689,((t18:0.01242293,(t19:0.06868292,((t16:0.00906649,t17:0.01010940)1.000000:0.00711338,(t14:0.01212673,t15:0.01312757)1.000000:0.00704805)1.000000:0.00975346)0.963471:0.00489742)1.000000:0.01080600,(t2:0.01621394,(((t9:0.00399060,(t7:0.00000395,t8:0.00700524)1.000000:0.02546349)0.999998:0.00511934,(t3:0.00518661,(t4:0.00819002,t5:0.01808486)1.000000:0.02538206)0.966546:0.00397905)0.387594:0.00088824,t6:0.00200681)1.000000:0.01232814)1.000000:0.00720066)0.893348:0.00248553)1.000000:0.01179190)1.000000:0.03903887);"
"(t12:0.00197894,t13:0.00403515,((t10:0.00841811,t11:0.00727463)1.000000:0.00876907,(t1:0.00000228,((t2:0.02885188,(t9:0.00429261,(t6:0.00273763,((t7:0.00000616,t8:0.01008973)1.000000:0.01933316,((t4:0.01116024,t5:0.00703721)1.000000:0.01612624,t3:0.00214968)0.825718:0.00200184)0.954478:0.00224364)0.959093:0.00198892)1.000000:0.01825721)0.538961:0.00082579,(t19:0.07238628,(t18:0.00814452,((t16:0.00704143,t17:0.00704118)1.000000:0.00910362,(t15:0.01009302,t14:0.01112931)0.999312:0.00297174)1.000000:0.00904530)0.697527:0.00565913)0.995747:0.00379805)0.000000:0.00000228)0.999998:0.00593641)1.000000:0.03275523);"
"(t12:0.00000486,t13:0.00501531,((t10:0.00560537,t11:0.00564240)1.000000:0.01259870,(((t19:0.06188604,(t18:0.01147524,((t16:0.00401287,t17:0.00602859)0.999999:0.00401769,(t14:0.01501741,t15:0.00461869)0.999996:0.00456990)1.000000:0.01285026)1.000000:0.01140455)1.000000:0.00888058,(t2:0.01430519,((t9:0.00591249,((t7:0.00000557,t8:0.01001971)1.000000:0.02854240,(t3:0.00614536,(t4:0.00824249,t5:0.02174455)1.000000:0.02710451)0.969643:0.00197635)0.991046:0.00309124)0.570280:0.00108019,t6:0.00208148)1.000000:0.01513384)0.630716:0.00093918)0.889852:0.00149504,t1:0.00152821)0.991249:0.00621906)1.000000:0.03316521);"
"(t12:0.00000000,t13:0.00399684,((t10:0.00749732,t11:0.00187736)1.000000:0.01075132,(t1:0.00167594,((t19:0.05635799,(t18:0.00966641,((t16:0.00501472,t17:0.00200445)1.000000:0.00868405,(t14:0.02229144,t15:0.00501741)1.000000:0.00646403)1.000000:0.01427424)1.000000:0.00989221)0.993355:0.00404423,(t2:0.01531015,(t9:0.00216158,(t6:0.00286228,((t7:0.00095798,t8:0.00905649)1.000000:0.01646169,(t3:0.00310530,(t4:0.01192655,t5:0.01094363)1.000000:0.02384525)0.999931:0.00377586)0.920388:0.00135642)0.495339:0.00099370)1.000000:0.01621887)0.970016:0.00195887)0.857866:0.00132087)0.999988:0.00753188)1.000000:0.03547125);"
"(t12:0.00300664,t13:0.00301926,((t10:0.00300670,t11:0.00000536)0.999696:0.00384572,((t19:0.04860674,t1:0.00000313)0.000000:0.00000313,((t18:0.00788663,((t16:0.00299409,t17:0.00807328)1.000000:0.00725544,(t15:0.00402446,t14:0.01215941)0.999769:0.00385519)1.000000:0.01113358)1.000000:0.01336381,(t2:0.02137790,(t9:0.00302540,(t6:0.00000358,((t7:0.00000562,t8:0.00909514)1.000000:0.02321780,(t3:0.00490549,(t4:0.01622765,t5:0.01319121)1.000000:0.00925622)0.999905:0.00450716)0.907912:0.00175090)0.534566:0.00099518)1.000000:0.01321618)0.999993:0.00496829)0.000000:0.00000208)1.000000:0.00635841)1.000000:0.02733849);"
"(t12:0.00093670,t13:0.00610312,((t10:0.00134299,t11:0.00482513)0.999198:0.00530157,(((t2:0.01829511,(t6:0.00400720,((t9:0.00300372,(t7:0.00000476,t8:0.01009736)1.000000:0.02127662)0.999954:0.00301226,(t3:0.00299530,(t4:0.01431146,t5:0.01186220)1.000000:0.03098292)1.000000:0.00504966)0.000000:0.00000463)1.000000:0.01010748)0.999981:0.00409543,(t19:0.05618187,(t18:0.01337599,((t16:0.00402088,t17:0.00603314)1.000000:0.00806337,(t14:0.01300151,t15:0.00454519)1.000000:0.00567598)1.000000:0.01203832)0.997292:0.00505975)0.956622:0.00220423)0.645013:0.00090091,t1:0.00000579)0.995156:0.00384245)1.000000:0.03360059);"
"(t12:0.00201166,t13:0.00201281,((t10:0.00558697,t11:0.00773690)1.000000:0.01006672,(t1:0.00001979,((t2:0.02757766,(t9:0.00401807,(t6:0.00000497,((t7:0.00000578,t8:0.00400729)1.000000:0.01919366,(t3:0.00300560,(t4:0.00600930,t5:0.01309569)1.000000:0.01418153)0.999999:0.00403526)0.996112:0.00199613)0.997778:0.00199152)1.000000:0.01243903)0.944273:0.00193562,(t19:0.05723568,(t18:0.00782853,((t14:0.01518502,t15:0.00601015)1.000000:0.00701578,(t16:0.00299881,t17:0.00402233)1.000000:0.00636572)1.000000:0.00913172)1.000000:0.01502216)0.999873:0.00611672)0.994776:0.00299421)1.000000:0.00704850)1.000000:0.02233081);"
"(t12:0.00200510,t13:0.00301766,((t10:0.00401992,t11:0.00200312)1.000000:0.00664213,(((t19:0.05135058,(t6:0.00304786,(t9:0.00360480,((t7:0.00098415,t8:0.00303137)1.000000:0.02075556,(t3:0.00418439,(t4:0.01312901,t5:0.01311500)1.000000:0.02024521)1.000000:0.00706314)0.998845:0.00340740)0.959411:0.00338568)1.000000:0.01623425)0.980114:0.00342340,t1:0.00000123)0.000000:0.00000123,(t2:0.02142162,(t18:0.00420362,((t14:0.00847921,t15:0.00845771)0.999999:0.00602856,(t16:0.00604240,t17:0.00301592)0.999908:0.00320901)1.000000:0.00896931)1.000000:0.00795011)0.984468:0.00197195)1.000000:0.00869160)1.000000:0.02437424);"
"(t12:0.00198286,t13:0.00403863,((t10:0.00604268,t11:0.00701665)0.999964:0.00621447,(t19:0.06022253,(t1:0.00100615,((t18:0.01211754,((t16:0.00601417,t17:0.00501798)1.000000:0.00401506,(t14:0.01323930,t15:0.01099300)0.774294:0.00112343)1.000000:0.01013809)1.000000:0.01617392,(t2:0.01939730,((t9:0.00097787,(t7:0.00000393,t8:0.01103002)1.000000:0.02018367)1.000000:0.00503299,(t6:0.00100435,(t3:0.00501034,(t4:0.00713741,t5:0.01414873)1.000000:0.01116282)0.997998:0.00199203)0.000000:0.00000712)1.000000:0.01020812)0.999995:0.00499433)0.000000:0.00000867)0.998174:0.00394981)0.558467:0.00217461)1.000000:0.03276496);"
