"tree"
"(t3:0.00000000,t4:0.00100313,(t2:0.00100284,((t19:0.00000000,(t10:0.00000000,(t1:0.00000000,(t6:0.00000000,(t7:0.00000001,(t9:0.00000000,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t5:0.00100105,((t8:0.00701804,(t11:0.00100080,(t18:0.00100220,(t17:0.00100257,t16:0.00300720)0.000000:0.00000419)1.000000:0.00300723)0.000000:0.00000000)0.000000:0.00000000,(t13:0.00000283,(t12:0.00000034,t14:0.00100282)0.000000:0.00000283)0.999751:0.00100042)0.000000:0.00000000)0.000000:0.00000000)0.999902:0.00201503)1.000000:0.00703905);"
"(t3:0.00000000,t4:0.00200104,((t12:0.00000238,(t13:0.00000580,t14:0.00099994)0.998047:0.00100038)0.994921:0.00199921,(t2:0.00199830,((t15:0.00000000,(t11:0.00000000,(t5:0.00000000,(t1:0.00000000,((t8:0.00701551,(t7:0.00000000,t6:0.00000000)0.000000:0.00000000)0.999986:0.00200995,(t16:0.00100112,(t19:0.00000000,(t9:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t10:0.00000454,t17:0.00199827)1.000000:0.00300987)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00602782);"
"(t3:0.00000001,t4:0.00000001,(t2:0.00000450,((((t1:0.00000045,(t5:0.00100736,(((t16:0.00100717,t17:0.00199795)0.000000:0.00000410,t18:0.00000000)1.000000:0.00302028,(t10:0.00000000,((t8:0.00602351,(t7:0.00000000,t6:0.00000000)0.000000:0.00000000)0.999989:0.00200869,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000045)0.000000:0.00000000,(t12:0.00000338,(t14:0.00200977,t13:0.00000169)0.000000:0.00000169)1.000000:0.00301229)0.000000:0.00000435,t9:0.00000000)0.000000:0.00000435,(t11:0.00000185,t15:0.00100544)0.000000:0.00000000)0.996006:0.00100703)1.000000:0.00704094);"
"(t3:0.00000000,t4:0.00200829,(t11:0.00050258,(((t6:0.00000000,(t8:0.00805736,t7:0.00000000)0.000000:0.00000000)1.000000:0.00200396,(((t5:0.00100146,t19:0.00000000)0.000000:0.00000000,t1:0.00000000)0.000000:0.00000000,(t2:0.00100190,t10:0.00100360)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000008,(t9:0.00000000,(t15:0.00100368,((t17:0.00599791,(t16:0.00100248,t18:0.00100619)0.000000:0.00000413)0.966237:0.00200340,(t12:0.00000422,(t13:0.00000287,t14:0.00100701)0.000000:0.00000287)1.000000:0.00499774)0.000000:0.00000000)0.000000:0.00000463)0.000000:0.00000463)0.341553:0.00052368)1.000000:0.01107358);"
"(t3:0.00000000,t4:0.00100277,(t2:0.00099871,(t9:0.00000000,((t10:0.00000547,t17:0.00500985)1.000000:0.00399980,((t12:0.00000000,(t13:0.00000001,t14:0.00000001)0.999996:0.00201012)1.000000:0.00301765,(t11:0.00200018,(t15:0.00100180,(t19:0.00000000,(t1:0.00000000,((t16:0.00000001,t18:0.00000001)1.000000:0.00200002,(t5:0.00000000,(t8:0.01009008,(t7:0.00000000,t6:0.00000000)0.000000:0.00000000)0.992588:0.00099926)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.976848:0.00100594)1.000000:0.00814873);"
"(t3:0.00000000,t4:0.00100562,(t11:0.00056132,(t2:0.00000000,((t18:0.00000001,(t17:0.00502277,t16:0.00200661)0.000000:0.00000001)0.999785:0.00100286,(t5:0.00200422,((t13:0.00000000,(t14:0.00000000,t12:0.00000000)0.000000:0.00000000)1.000000:0.00199357,((t8:0.00502493,(t7:0.00000000,t6:0.00000000)0.000000:0.00000000)0.996535:0.00100261,(t10:0.00100432,(t15:0.00000000,(t1:0.00000000,(t9:0.00000000,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.346875:0.00049693)1.000000:0.00496174);"
"(t6:0.00000030,(t7:0.00000530,t8:0.00600309)0.000000:0.00000030,((t14:0.00200054,(t2:0.00100242,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t18:0.00200990,(t17:0.00504217,t16:0.00200971)0.000000:0.00000709)0.998508:0.00100370,(t15:0.00000000,(t5:0.00099908,(t12:0.00000000,(t11:0.00100252,((t10:0.00100345,(t3:0.00000000,t4:0.00100363)0.999999:0.00200456)0.000000:0.00000000,(t1:0.00000000,(t9:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300176);"
"(t3:0.00000000,t4:0.00100077,(((t16:0.00100717,(t18:0.00000000,t17:0.00400175)0.000000:0.00000409)0.999999:0.00201213,t9:0.00000000)0.000000:0.00000000,(t11:0.00300727,(t2:0.00000000,((t8:0.00400564,(t7:0.00000000,t6:0.00000000)0.000000:0.00000000)0.999993:0.00201610,((t5:0.00100116,t15:0.00100260)0.000000:0.00000000,((t10:0.00100530,(t12:0.00000613,(t14:0.00100121,t13:0.00000510)0.996816:0.00100120)1.000000:0.00400019)0.000000:0.00000000,(t1:0.00000000,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00701697);"
"(t3:0.00000000,t4:0.00200659,(t2:0.00000481,((t6:0.00000000,(t8:0.00603696,t7:0.00000000)0.000000:0.00000000)0.998235:0.00100290,((t15:0.00099834,(((t11:0.00100737,t19:0.00000000)0.000000:0.00000000,(t16:0.00000075,(t17:0.00100748,t18:0.00099829)0.000000:0.00000075)1.000000:0.00201031)0.000000:0.00000001,(t12:0.00000400,(t14:0.00100362,t13:0.00000509)0.997510:0.00100360)1.000000:0.00299553)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00000000,(t5:0.00100300,(t9:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999984:0.00201077)1.000000:0.00702147);"
"(t3:0.00000000,t4:0.00200793,(t11:0.00100327,(((t9:0.00000000,((t15:0.00100162,(t12:0.00000000,(t13:0.00000001,t14:0.00000001)0.994620:0.00099830)1.000000:0.00703640)0.000000:0.00000000,t5:0.00100315)0.000000:0.00000000)0.000000:0.00000027,(t6:0.00000000,(t7:0.00000001,t8:0.00402040)0.000000:0.00000000)0.999758:0.00100224)0.000000:0.00000000,((t10:0.00100140,(t18:0.00100728,(t16:0.00000528,t17:0.00604418)0.000000:0.00000410)0.999999:0.00201641)0.000000:0.00000007,(t19:0.00000242,(t2:0.00299910,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000459)0.000000:0.00000007)0.000000:0.00000000)1.000000:0.00907874);"
"(t3:0.00000000,t4:0.00100280,(((t1:0.00000088,((t16:0.00000001,t18:0.00000001)1.000000:0.00199439,(t11:0.00100728,(t10:0.00000000,((t17:0.00300084,(t12:0.00000000,(t13:0.00000001,t14:0.00000001)0.998348:0.00100503)0.999884:0.00199829)1.000000:0.00300632,(t9:0.00000000,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000088,(t2:0.00100201,(t5:0.00099849,t15:0.00200720)0.000000:0.00000000)0.000000:0.00000177)0.000000:0.00000015,(t6:0.00000000,(t8:0.00503491,t7:0.00000000)0.000000:0.00000000)1.000000:0.00806217)1.000000:0.01111565);"
"(t13:0.00000134,(t12:0.00000402,t14:0.00199971)0.000000:0.00000134,(((t8:0.01419150,(t7:0.00000000,t6:0.00000000)0.000000:0.00000000)1.000000:0.00300264,((t2:0.00000000,(t3:0.00000001,t4:0.00000001)1.000000:0.00301256)0.997561:0.00100546,(t5:0.00000000,((t15:0.00000000,t9:0.00000000)0.000000:0.00000000,(t19:0.00000000,(t1:0.00000000,(t10:0.00100519,((t18:0.00000120,t17:0.00301156)0.000000:0.00000120,t16:0.00000623)1.000000:0.00201602)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000460,t11:0.00000000)1.000000:0.00501560);"
"(t3:0.00000000,t4:0.00200369,(t2:0.00000471,((t19:0.00000000,(t6:0.00000000,(t10:0.00199881,((t16:0.00199416,(t18:0.00000000,t17:0.00401901)0.000000:0.00000000)1.000000:0.00399941,(t11:0.00000000,(t15:0.00200728,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t8:0.01210518,(t12:0.00000456,(t13:0.00000414,t14:0.00200840)0.995647:0.00099883)1.000000:0.00603700)0.000000:0.00000000,((t9:0.00000000,t7:0.00000000)0.000000:0.00000000,t5:0.00100130)0.000000:0.00000000)0.000000:0.00000000)0.994952:0.00099890)1.000000:0.00599984);"
"(t3:0.00000001,t4:0.00000001,(t2:0.00000608,(((t12:0.00000374,(t14:0.00000508,t13:0.00000350)0.998981:0.00099825)0.998898:0.00100258,t19:0.00000000)0.000000:0.00000000,((((t16:0.00100500,t18:0.00000000)0.000000:0.00000409,(t17:0.00000450,t10:0.00099897)0.999531:0.00199820)0.988415:0.00100548,((t9:0.00000000,(t15:0.00100196,t1:0.00000000)0.000000:0.00000441)0.000000:0.00000441,(t5:0.00100173,t11:0.00099836)0.000000:0.00000000)0.000000:0.00000765)0.000000:0.00000000,(t6:0.00000000,(t8:0.00503193,t7:0.00000000)0.000000:0.00000000)1.000000:0.00200872)0.000000:0.00000000)1.000000:0.00299622)1.000000:0.00399691);"
"(t3:0.00000001,t4:0.00000001,(t2:0.00200732,((t11:0.00000000,(((t17:0.00603119,(t12:0.00000000,(t13:0.00000509,t14:0.00100053)0.999999:0.00201094)0.999998:0.00301939)0.999998:0.00300188,((t16:0.00000000,t18:0.00100434)0.999999:0.00199920,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t10:0.00099829)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00000000,(t15:0.00099866,(t5:0.00201612,((t8:0.00801098,(t7:0.00000000,t6:0.00000000)0.000000:0.00000000)0.999981:0.00201593,t19:0.00000000)0.000000:0.00000711)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00299462)1.000000:0.00503049);"
"(t3:0.00000001,t4:0.00000001,((((t5:0.00300023,((t11:0.00101154,(t16:0.00200680,t18:0.00099921)0.999988:0.00200531)0.000000:0.00000000,t19:0.00000000)0.000000:0.00000330)0.000000:0.00000929,(t2:0.00000178,(t10:0.00100511,(t15:0.00100279,(t9:0.00000000,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000178)0.000000:0.00000439)0.000000:0.00000929,(t6:0.00000000,(t8:0.00704119,t7:0.00000000)0.000000:0.00000000)0.999998:0.00200657)0.000000:0.00000000,((t12:0.00000065,(t17:0.00605311,t13:0.00000178)0.000000:0.00000065)0.000000:0.00000047,t14:0.00200898)0.336124:0.00301082)1.000000:0.00702221);"
"(t3:0.00000000,t4:0.00200435,(t2:0.00000000,((t13:0.00000000,(t14:0.00100154,t12:0.00000000)0.000000:0.00000000)0.998900:0.00100730,((((t16:0.00000000,(t17:0.00200774,t18:0.00000000)0.000000:0.00000000)1.000000:0.00200652,((t6:0.00000029,(t7:0.00000555,t8:0.00601071)0.000000:0.00000029)1.000000:0.00200638,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t5:0.00100731,(t15:0.00100142,(t9:0.00000003,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.995177:0.00100246)1.000000:0.00605352);"
"(t3:0.00000000,t4:0.00100138,(t2:0.00100083,((t1:0.00000000,(t9:0.00000000,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t11:0.00100157,(t15:0.00200530,((t16:0.00000000,(t17:0.00100580,t18:0.00099869)0.000000:0.00000000)1.000000:0.00499456,((t14:0.00099849,(t12:0.00000000,(t5:0.00000000,(t13:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t6:0.00000031,(t7:0.00000565,t8:0.00800328)0.000000:0.00000031)1.000000:0.00501775)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999936:0.00199572)1.000000:0.00503296);"
"(t3:0.00000000,t4:0.00100071,(t2:0.00099899,((t8:0.00800879,(t7:0.00000000,t6:0.00000000)0.000000:0.00000000)0.999982:0.00199901,(t10:0.00100290,(t1:0.00000000,((t5:0.00200938,(t9:0.00000000,(t11:0.00201234,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t16:0.00100393,(t17:0.00301683,t18:0.00100387)0.000000:0.00000416)1.000000:0.00301677,(t15:0.00301473,(t13:0.00000000,(t14:0.00000000,t12:0.00000000)0.000000:0.00000000)1.000000:0.00299279)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.984462:0.00100356)1.000000:0.00600793);"
"(t3:0.00000000,t4:0.00199977,(t2:0.00100010,(t10:0.00000000,(t5:0.00000000,((t12:0.00000000,(t13:0.00000001,t14:0.00000001)0.996188:0.00100523)1.000000:0.00499658,(t19:0.00000000,(t15:0.00301321,(t11:0.00199820,(((t9:0.00000000,t1:0.00000000)0.000000:0.00000000,(t8:0.00399326,(t7:0.00000000,t6:0.00000000)0.000000:0.00000000)0.997002:0.00100273)0.000000:0.00000000,(t16:0.00402311,(t18:0.00000000,t17:0.00403053)0.000000:0.00000000)1.000000:0.00299915)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.985531:0.00100010)1.000000:0.00502840);"
"(t3:0.00000000,t4:0.00100087,(t2:0.00099909,((t9:0.00000000,(t19:0.00000000,((t6:0.00000121,(t7:0.00000126,t8:0.01209122)0.000000:0.00000121)1.000000:0.00199787,(t10:0.00100360,(((t18:0.00000015,t17:0.00200006)0.000000:0.00000015,t16:0.00100259)0.999999:0.00200904,(t11:0.00301194,(t15:0.00301359,(t13:0.00000044,(t12:0.00000297,t14:0.00299260)0.000000:0.00000044)0.997617:0.00100537)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t5:0.00000000,t1:0.00000000)0.000000:0.00000000)0.979358:0.00100422)1.000000:0.00700288);"
"(t3:0.00000000,t4:0.00100059,((t15:0.00000000,(t8:0.01007678,(((t1:0.00000000,(t5:0.00100474,(t6:0.00000000,(t16:0.00000000,(t17:0.00501902,t18:0.00000527)0.000000:0.00000000)1.000000:0.00200677)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t2:0.00100734)0.000000:0.00000751,(t9:0.00000000,(t11:0.00199821,t7:0.00000000)0.000000:0.00000433)0.000000:0.00000433)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t10:0.00200268,((t12:0.00000000,(t13:0.00000529,t14:0.00100043)1.000000:0.00299957)1.000000:0.00300094,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00801814);"
"(t3:0.00000000,t4:0.00100029,(t2:0.00000523,(t19:0.00000000,(t15:0.00100194,((((t16:0.00100731,t17:0.00503692)0.000000:0.00000410,t18:0.00000000)1.000000:0.00199714,(t11:0.00100189,(t8:0.00400528,(t7:0.00000000,t6:0.00000000)0.000000:0.00000000)0.999994:0.00200494)0.000000:0.00000000)0.000000:0.00000434,(t5:0.00200473,(t9:0.00000000,(t10:0.00100736,((t12:0.00000420,(t13:0.00000000,t14:0.00000436)0.997533:0.00100157)1.000000:0.00299644,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000434)0.000000:0.00000434)0.000000:0.00000434)0.000000:0.00000000)0.000000:0.00000000)0.994815:0.00099983)1.000000:0.00701651);"
"(t3:0.00000000,t4:0.00099966,(t2:0.00302127,(t11:0.00000000,((t13:0.00000058,(t14:0.00099828,t12:0.00000117)0.000000:0.00000117)1.000000:0.00299448,(t8:0.00400014,(t9:0.00000000,(t15:0.00100180,(t1:0.00000000,((t16:0.00100229,(t18:0.00000000,t17:0.00200590)0.000000:0.00000000)0.999999:0.00200595,(t6:0.00000000,(t10:0.00000000,(t19:0.00000000,(t7:0.00000000,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999886:0.00200978)1.000000:0.00300359);"
"(t13:0.00000495,t14:0.00100056,(t12:0.00000000,(((t11:0.00100264,t15:0.00000000)0.000000:0.00000000,((t10:0.00100283,((t16:0.00000078,t17:0.00201138)0.000000:0.00000078,t18:0.00199858)0.999998:0.00199969)0.000000:0.00000000,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t6:0.00000000,(t8:0.01111978,t7:0.00000000)0.000000:0.00000000)1.000000:0.00201580,(t5:0.00200541,(((t3:0.00000000,t4:0.00099882)1.000000:0.00501242,t2:0.00100164)0.000000:0.00000000,(t1:0.00000000,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00402329)1.000000:0.00300030);"
"(t3:0.00000000,t4:0.00099948,(t2:0.00000429,((t11:0.00200528,(t14:0.00100085,(t19:0.00000000,(t9:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t12:0.00000001,(t13:0.00000000,(((t18:0.00000132,(t16:0.00199833,t17:0.00301616)0.000000:0.00000132)1.000000:0.00200648,(t6:0.00000030,(t7:0.00000557,t8:0.00502338)0.000000:0.00000030)0.999998:0.00200652)0.000000:0.00000000,(t15:0.00100148,(t5:0.00000000,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.996268:0.00100002)1.000000:0.00499356);"
"(t3:0.00000001,t4:0.00000001,(t2:0.00000500,((t12:0.00000548,(t13:0.00000705,t14:0.00200915)0.997749:0.00100383)1.000000:0.00300015,((t1:0.00000000,(t11:0.00100203,(t19:0.00000000,(t5:0.00000000,(t9:0.00000000,(t15:0.00000000,(t10:0.00000001,t17:0.00000001)0.999766:0.00100174)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t7:0.00000000,(t8:0.01008203,(t6:0.00000000,(t18:0.00000000,t16:0.00099823)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.997459:0.00100255)1.000000:0.00300166);"
"(t3:0.00000000,t4:0.00100247,(t2:0.00000412,((t11:0.00099756,(t15:0.00301144,(t16:0.00000000,(t1:0.00000000,(t19:0.00000000,(t5:0.00000000,(t18:0.00200510,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t17:0.00200577,(t12:0.00000000,(t13:0.00000390,t14:0.00200222)0.999998:0.00200379)1.000000:0.00501412)0.999907:0.00201089,(t9:0.00000000,(t6:0.00000000,(t8:0.00907731,t7:0.00000000)0.000000:0.00000000)1.000000:0.00200096)0.000000:0.00000000)0.000000:0.00000000)0.992312:0.00100154)1.000000:0.01016374);"
