"tree"
"(t12:0.00000001,t13:0.00000001,((t14:0.00000080,((t18:0.00000000,(((t16:0.00000001,t17:0.00000001)1.000000:0.00402141,(t2:0.00200704,((t6:0.00000264,(t9:0.00000000,(t7:0.00000000,t8:0.00000001)0.000000:0.00000000)1.000000:0.00200310)0.000000:0.00000712,(t3:0.00000529,(t4:0.00000024,t5:0.00601876)0.000000:0.00000024)0.000000:0.00000116)0.999673:0.00201623)1.000000:0.00805551)0.000000:0.00000000,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t19:0.00000000,(t1:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00603848)0.000000:0.00000080,t15:0.00200795)1.000000:0.00400527);"
"(t13:0.00000000,(t14:0.00000000,(t15:0.00300454,(((t18:0.00000000,(t19:0.00000000,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000433,((t9:0.00000000,(t8:0.00000000,t7:0.00000001)0.000000:0.00000000)1.000000:0.00402115,(t5:0.00504040,(t4:0.00000000,(t3:0.00200532,(t6:0.00000000,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.997161:0.00100733)0.000000:0.00000751,(t1:0.00000000,(t10:0.00000000,(t16:0.00000000,t17:0.00201157)0.999998:0.00201168)0.000000:0.00000433)0.000000:0.00000433)1.000000:0.00300073)1.000000:0.00302035)0.000000:0.00000000,t12:0.00000001);"
"(t12:0.00200387,t13:0.00000000,(t14:0.00000018,(t15:0.00000316,(((t2:0.00300017,(t4:0.00000000,(t5:0.00301265,((t9:0.00000000,(t8:0.00000000,t7:0.00000001)0.000000:0.00000000)0.999747:0.00099852,(t6:0.00000000,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.990379:0.00100227)0.990379:0.00100192,(t18:0.00000000,(t11:0.00100453,(t10:0.00000000,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t19:0.00000000,(t16:0.00000000,t17:0.00099845)1.000000:0.00300191)0.000000:0.00000000)1.000000:0.00399164)0.000000:0.00000018)1.000000:0.00300081);"
"(t12:0.00000001,t13:0.00000001,(t14:0.00000617,(t15:0.00100393,(t10:0.00000000,(((t16:0.00000001,t17:0.00000001)1.000000:0.00300205,(t18:0.00000000,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000698,((t11:0.00200107,((t9:0.00000000,(t8:0.00000000,t7:0.00000001)0.000000:0.00000000)0.999814:0.00200329,((t4:0.00000000,(t6:0.00000023,(t5:0.00301186,t3:0.00100327)0.000000:0.00000015)0.000000:0.00000023)0.000000:0.00000031,t2:0.00299857)1.000000:0.00300319)1.000000:0.00403130)0.000000:0.00000000,t1:0.00000000)0.000000:0.00000698)0.000000:0.00000698)1.000000:0.00400088)1.000000:0.00301338)0.999996:0.00201146);"
"(t13:0.00000000,(t15:0.00200114,((t10:0.00000000,(t19:0.00000000,(t11:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t16:0.00000000,t17:0.00099866)0.999055:0.00100406,(t1:0.00000000,((t7:0.00000000,(t8:0.00000289,t9:0.00000000)0.000000:0.00000289)0.988236:0.00100650,(t2:0.00504082,(t3:0.00000000,(t6:0.00000000,(t5:0.00300085,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000489)0.775925:0.00100678)1.000000:0.00399703)0.997104:0.00100309)0.000000:0.00000000)0.999988:0.00200114)0.989020:0.00100425,(t12:0.00100848,t14:0.00000000)0.000000:0.00000000);"
"(t12:0.00100174,t13:0.00000000,(t14:0.00000062,(t15:0.00100262,(((t11:0.00100108,t18:0.00000000)0.000000:0.00000000,(t10:0.00000000,(t19:0.00000000,(t1:0.00000000,(t2:0.00300263,((t5:0.00600992,(t9:0.00000000,(t8:0.00000000,t7:0.00000001)0.000000:0.00000000)1.000000:0.00605423)0.000000:0.00000000,(t6:0.00000347,(t4:0.00000000,t3:0.00100658)0.000000:0.00000000)0.000000:0.00000000)0.976962:0.00100124)1.000000:0.00300612)1.000000:0.00400331)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t16:0.00000001,t17:0.00000001)1.000000:0.00301644)1.000000:0.00501841)0.000000:0.00000062)1.000000:0.00200503);"
"(t14:0.00000447,(t15:0.00000467,(t11:0.00100224,(t18:0.00000000,(t19:0.00000000,((t16:0.00000001,t17:0.00000001)0.999752:0.00100217,((t1:0.00000000,((t9:0.00000000,(t8:0.00000000,t7:0.00000001)0.000000:0.00000000)0.989157:0.00099978,((t4:0.00000000,(t6:0.00000000,t2:0.00200074)0.000000:0.00000000)0.000000:0.00000000,(t5:0.00502544,t3:0.00201197)0.000000:0.00000000)0.999986:0.00200191)0.999987:0.00199498)0.999998:0.00200007,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00401790)0.997062:0.00100973,(t13:0.00000000,t12:0.00000000)0.999038:0.00099636);"
"(t12:0.00201109,t13:0.00000000,(t14:0.00000518,(t15:0.00000000,(((t1:0.00000000,(t7:0.00000000,(t9:0.00000000,(t8:0.00000000,(((t4:0.00000000,t5:0.00399506)0.000000:0.00000000,(t6:0.00000000,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t2:0.00400259)0.999995:0.00201752)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00500506)0.999992:0.00200959,((t18:0.00000000,t19:0.00000000)0.000000:0.00000000,(t11:0.00200719,(t16:0.00000001,t17:0.00000001)0.998390:0.00100186)0.000000:0.00000144)0.000000:0.00000367)0.000000:0.00000709,t10:0.00000000)1.000000:0.00402179)0.996465:0.00100224)1.000000:0.00500948);"
"(t12:0.00000001,t13:0.00000001,(t14:0.00000502,(t15:0.00000033,((t19:0.00000000,(t16:0.00000000,t17:0.00300559)0.999996:0.00199930)0.000000:0.00000000,(t11:0.00099965,(t18:0.00000000,(t10:0.00000000,(t1:0.00000000,(t8:0.00000000,(t7:0.00000000,(t9:0.00000000,((t3:0.00200118,(t4:0.00000000,(t6:0.00000000,t5:0.00301004)0.000000:0.00000000)0.000000:0.00000409)0.000000:0.00000000,t2:0.00100562)0.999116:0.00099946)0.000000:0.00000000)0.000000:0.00000000)0.999996:0.00200791)1.000000:0.00300038)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00914143)0.993017:0.00100388)0.999999:0.00201190);"
"(t12:0.00000001,t13:0.00000001,(t14:0.00000000,(t15:0.00100555,(t1:0.00000000,(t19:0.00000000,((t7:0.00000228,(t9:0.00000035,(t8:0.00000070,(((t4:0.00000000,(t6:0.00000000,t5:0.00200416)0.000000:0.00000000)0.000000:0.00000000,t2:0.00399929)0.000000:0.00000000,t3:0.00000000)0.999759:0.00100097)0.000000:0.00000035)0.000000:0.00000228)1.000000:0.00704722,(t18:0.00000107,((t11:0.00200278,(t16:0.00000503,t17:0.00000503)0.998378:0.00100261)0.000000:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00701946)0.000000:0.00000000)0.999777:0.00100449);"
"(t12:0.00000001,t13:0.00000001,((t15:0.00000000,((t10:0.00000000,((t7:0.00000000,(t9:0.00000000,(t8:0.00000000,(t5:0.00299905,((t2:0.00199641,t6:0.00000000)0.000000:0.00000000,(t3:0.00100397,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00299497)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00916982,(t17:0.00000000,(t16:0.00000000,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t18:0.00000000,(t11:0.00100203,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00807597)0.000000:0.00000000,t14:0.00000000)0.999757:0.00099908);"
"(t16:0.00000000,t17:0.00200657,((t19:0.00000000,((((t14:0.00000700,(t13:0.00000000,t12:0.00000000)0.999753:0.00100811)0.000000:0.00000700,t15:0.00000615)1.000000:0.00300055,(t10:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00000000,(t2:0.00100344,(t3:0.00099841,(((t7:0.00000000,(t9:0.00000000,t8:0.00000001)0.000000:0.00000000)0.999755:0.00100292,t6:0.00000000)0.000000:0.00000000,(t5:0.01008712,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.993218:0.00100303)0.999995:0.00200556)1.000000:0.00300085)0.000000:0.00000000)0.000000:0.00000000,t11:0.00200364)1.000000:0.00402275);"
"(t16:0.00000000,t17:0.00100236,(t18:0.00000000,(t11:0.00301674,((t19:0.00000000,(t10:0.00000000,((t12:0.00000724,(t14:0.00000000,t13:0.00000000)0.000000:0.00000000)0.975562:0.00100520,t15:0.00301836)1.000000:0.00301752)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00000000,((t8:0.00000000,(t7:0.00000001,t9:0.00000000)0.000000:0.00000000)0.983945:0.00099856,((t4:0.00000000,t5:0.00603084)0.000000:0.00000000,(t6:0.00000000,(t2:0.00100191,t3:0.00100149)0.000000:0.00000000)0.000000:0.00000000)0.987430:0.00099928)1.000000:0.00503252)0.999994:0.00200597)0.000000:0.00000373)0.000000:0.00000217)1.000000:0.00602231);"
"(t12:0.00100222,t13:0.00000000,((t15:0.00100204,((t16:0.00000001,t17:0.00000001)0.999999:0.00199353,(((t19:0.00000000,t18:0.00000000)0.000000:0.00000000,(t1:0.00000000,(t2:0.00100024,(t4:0.00000000,(t6:0.00000000,((t9:0.00000000,(t7:0.00000000,t8:0.00000000)0.000000:0.00000000)1.000000:0.00199872,(t3:0.00100169,t5:0.00300897)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.985087:0.00100053)1.000000:0.00503361)1.000000:0.00299873)0.000000:0.00000000,(t10:0.00000000,t11:0.00100290)0.000000:0.00000000)0.000000:0.00000000)0.996355:0.00100225)0.996224:0.00100773,t14:0.00000792)0.999999:0.00200770);"
"(t12:0.00100226,t13:0.00000000,(t14:0.00000485,(t15:0.00300264,(((t19:0.00000000,(t11:0.00100733,((t16:0.00000001,t17:0.00000001)1.000000:0.00200928,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000751)0.000000:0.00000433,(t1:0.00000000,((t9:0.00000000,(t8:0.00000000,t7:0.00000001)0.000000:0.00000000)0.999984:0.00200976,(t6:0.00000000,(t4:0.00000000,((t5:0.00100422,t3:0.00000000)0.000000:0.00000000,t2:0.00299363)0.000000:0.00000000)0.000000:0.00000000)0.989406:0.00099952)0.999987:0.00200181)0.998436:0.00099945)0.000000:0.00000433,t18:0.00000000)1.000000:0.00302371)0.999999:0.00301250)1.000000:0.00300314);"
"(t12:0.00100163,t13:0.00000000,(t14:0.00000000,(t15:0.00300181,(t11:0.00000000,(t10:0.00000000,(t1:0.00000000,((t16:0.00000000,t17:0.00099858)0.999999:0.00201037,(((t9:0.00000000,(t8:0.00000000,t7:0.00000001)0.000000:0.00000000)0.990216:0.00100139,(t6:0.00000000,(t3:0.00000000,(t2:0.00100325,(t4:0.00000000,t5:0.00503304)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.991048:0.00100337)1.000000:0.00302018,(t19:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00500721)0.964491:0.00099919)0.999148:0.00100199);"
"(t12:0.00399355,t13:0.00000000,(t15:0.00100741,(t14:0.00000530,(t11:0.00200781,((t16:0.00000000,t17:0.00100492)0.998990:0.00100388,(t19:0.00000000,(t10:0.00000000,(t1:0.00000000,((t2:0.00200159,(t4:0.00000000,(t5:0.00500611,((t7:0.00000000,(t8:0.00000000,t9:0.00000000)0.000000:0.00000000)1.000000:0.00300137,(t6:0.00000160,t3:0.00301532)0.000000:0.00000663)0.000000:0.00000079)0.000000:0.00000478)0.999831:0.00200748)1.000000:0.00702704,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00801799)0.000000:0.00000410)0.999999:0.00201585);"
"(t12:0.00200830,t13:0.00000000,((t15:0.00199804,t14:0.00000000)0.000000:0.00000415,(((t1:0.00000000,(t2:0.00100447,(t3:0.00000000,((t8:0.00000000,(t9:0.00000000,t7:0.00000001)0.000000:0.00000000)0.999743:0.00100407,(t5:0.00199781,(t6:0.00000000,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.984677:0.00100315)1.000000:0.00501330)0.996292:0.00100621,t10:0.00000000)0.000000:0.00000000,(t18:0.00000000,(t11:0.00100670,((t16:0.00000000,t17:0.00100049)0.999999:0.00200600,t19:0.00000000)0.000000:0.00000412)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00503856)0.996688:0.00100430);"
"(t12:0.00201216,t13:0.00000000,((t15:0.00100788,(t10:0.00000000,(((t16:0.00000001,t17:0.00000001)1.000000:0.00300174,(t19:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000616,(t11:0.00199870,(t1:0.00000000,(t3:0.00000000,(t2:0.00200094,(t6:0.00000000,((t8:0.00000000,(t9:0.00000000,t7:0.00000000)0.000000:0.00000000)1.000000:0.00201194,(t5:0.00603770,t4:0.00000000)0.000000:0.00000752)0.000000:0.00000752)0.000000:0.00000410)0.000000:0.00000000)1.000000:0.00399814)1.000000:0.00299859)0.000000:0.00000000)0.000000:0.00000616)1.000000:0.00808480)0.976896:0.00100782,t14:0.00000659)0.999999:0.00200544);"
"(t12:0.00100268,t13:0.00000000,(t15:0.00200480,(t14:0.00000000,((t16:0.00000000,(t10:0.00000000,(t17:0.00200727,(t11:0.00000000,(t1:0.00000505,((t8:0.00000000,(t9:0.00000000,t7:0.00000001)0.000000:0.00000000)0.986460:0.00100474,(t2:0.00201033,((t3:0.00100257,(t6:0.00000000,t5:0.00100343)0.000000:0.00000000)0.000000:0.00000000,t4:0.00000000)0.000000:0.00000000)0.528693:0.00100128)1.000000:0.00501222)0.996422:0.00099924)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000022)0.000000:0.00000000,(t19:0.00000000,t18:0.00000000)0.000000:0.00000000)1.000000:0.00502925)0.000000:0.00000000)0.998390:0.00100215);"
"(t12:0.00100370,t13:0.00000000,(t14:0.00000616,(t15:0.00000000,((t11:0.00300072,((t10:0.00000000,((t1:0.00000000,((t9:0.00000000,(t8:0.00000000,t7:0.00000001)0.000000:0.00000000)0.990245:0.00100308,(t3:0.00100739,(t5:0.00402677,((t4:0.00000000,t2:0.00400364)0.000000:0.00000700,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.990763:0.00100308)1.000000:0.00300559)0.999996:0.00199656,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t16:0.00000000,t17:0.00200010)0.998342:0.00100505)0.000000:0.00000000)0.000000:0.00000000,t18:0.00000000)1.000000:0.00402704)0.998368:0.00100320)0.999999:0.00201184);"
"(t12:0.00000001,t13:0.00000001,((t15:0.00502634,t14:0.00000503)0.000000:0.00000391,(((t18:0.00000000,(t11:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t16:0.00000000,t17:0.00100248)0.999040:0.00100183)0.000000:0.00000000,(t19:0.00000000,(t1:0.00000711,(t7:0.00000147,(t8:0.00000294,(((t3:0.00100179,t5:0.00300904)0.000000:0.00000000,(t2:0.00200460,(t6:0.00000000,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999762:0.00100305,t9:0.00000367)0.000000:0.00000367)0.000000:0.00000626)1.000000:0.01119560)0.992547:0.00099761)0.000000:0.00000000)1.000000:0.00400543)1.000000:0.00300166);"
"(t12:0.00100282,t13:0.00000000,((t15:0.00000165,(t19:0.00000000,(t16:0.00000000,(t17:0.00100260,(t10:0.00000000,(t11:0.00000000,(t18:0.00000000,(t1:0.00000000,(t7:0.00000000,(((t6:0.00000000,(t3:0.00201146,t4:0.00000000)0.000000:0.00000415)0.000000:0.00000762,(t2:0.00201087,t5:0.00301605)0.000000:0.00000762)1.000000:0.00301880,(t8:0.00000000,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00500496)1.000000:0.00299744)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301391)0.000000:0.00000165,t14:0.00000657)1.000000:0.00200073);"
"(t12:0.00100276,t13:0.00000000,(t14:0.00000000,(t15:0.00100502,((t19:0.00000000,(t18:0.00000000,(t1:0.00000000,((t9:0.00000000,(t7:0.00000000,(t3:0.00099836,(t4:0.00000000,(t2:0.00200430,(t5:0.00300832,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999019:0.00100251)0.000000:0.00000000)0.000000:0.00000000,t8:0.00000420)1.000000:0.00503218)0.996404:0.00100018)0.000000:0.00000000)0.000000:0.00000000,((t11:0.00301804,(t16:0.00000000,t17:0.00100107)1.000000:0.00299422)0.000000:0.00000000,t10:0.00000000)0.000000:0.00000000)0.999977:0.00200857)1.000000:0.00301224)0.997698:0.00100509);"
"(t12:0.00000001,t13:0.00000001,(t14:0.00000613,(t15:0.00000000,((t1:0.00000000,((t9:0.00000000,(t8:0.00000000,t7:0.00000001)0.000000:0.00000000)1.000000:0.00299466,((t6:0.00000000,(t3:0.00100721,t4:0.00000000)0.000000:0.00000754)0.000000:0.00000435,(t2:0.00299872,t5:0.00500191)0.000000:0.00000435)0.972469:0.00100544)1.000000:0.00401175)0.999995:0.00199899,((t18:0.00000000,t10:0.00000000)0.000000:0.00000000,(t11:0.00100077,(t19:0.00000000,(t16:0.00000001,t17:0.00000001)1.000000:0.00402618)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00302027)0.997816:0.00099851)1.000000:0.00301262);"
"(t12:0.00200397,t13:0.00000000,(t14:0.00000508,(t15:0.00000000,((t18:0.00000000,t19:0.00000000)0.000000:0.00000000,((t1:0.00000000,((t8:0.00000000,(t9:0.00000000,t7:0.00000001)0.000000:0.00000000)0.999962:0.00201103,(t4:0.00000000,(t6:0.00000000,(t5:0.00499374,(t2:0.00100144,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.981282:0.00099919)1.000000:0.00399734)0.997172:0.00100276,((t16:0.00000000,t17:0.00099989)0.999999:0.00200824,(t11:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00200656)0.998956:0.00099838)0.999056:0.00100093);"
"(t16:0.00000000,t17:0.00100042,((t18:0.00000000,(t1:0.00000000,((t6:0.00000000,t4:0.00000000)0.000000:0.00000000,((t9:0.00000000,(t8:0.00000000,t7:0.00000001)0.000000:0.00000000)1.000000:0.00200979,(t3:0.00199810,(t2:0.00299977,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00402624)0.997075:0.00100395)0.000000:0.00000000,(t10:0.00000000,(t11:0.00200757,(t19:0.00000000,((t12:0.00000000,t13:0.00000000)0.000000:0.00000000,(t15:0.00100462,t14:0.00000000)0.000000:0.00000000)1.000000:0.00401868)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301828);"
"(t12:0.00100356,t13:0.00000000,(t14:0.00000000,(t15:0.00200275,((t19:0.00000000,((t18:0.00000000,(t1:0.00000375,(t7:0.00000000,(t9:0.00000000,(t8:0.00000000,(((t4:0.00000000,t6:0.00000000)0.000000:0.00000000,t5:0.00100181)0.000000:0.00000000,(t3:0.00100727,t2:0.00099829)0.000000:0.00000000)0.999731:0.00100243)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00200609)0.998158:0.00099836)0.000000:0.00000000,(t16:0.00000000,t17:0.00099870)0.999999:0.00199759)0.000000:0.00000000)0.000000:0.00000000,(t10:0.00000000,t11:0.00200028)0.000000:0.00000000)1.000000:0.00802433)0.999690:0.00200863)0.998560:0.00100280);"
