"tree"
"(t16:0.00196817,t17:0.00604879,(t19:0.00201237,(t18:0.00601631,(t15:0.00343031,((t10:0.00803663,t11:0.00198907)1.000000:0.00842912,((t1:0.00000434,(t2:0.00200413,(((t5:0.00000000,t6:0.01006827)0.999999:0.00300390,(t9:0.00503846,(t7:0.03905680,t8:0.00189569)1.000000:0.00909903)0.999962:0.00301652)1.000000:0.00504057,(t3:0.01019815,t4:0.00601302)1.000000:0.02038637)0.000000:0.00000476)1.000000:0.00501046)1.000000:0.03294090,(t14:0.00393896,(t12:0.00400483,t13:0.00606245)1.000000:0.01017305)1.000000:0.01416375)0.725575:0.00160411)0.999852:0.00409727)1.000000:0.01683566)0.000000:0.00000729)1.000000:0.02352630);"
"(t16:0.00086748,t17:0.01311424,((t18:0.00200073,((((t14:0.00150180,(t12:0.01202406,t13:0.00717287)1.000000:0.00949648)1.000000:0.01605461,(t1:0.00000520,(t2:0.00497159,((t3:0.01111951,t4:0.00604180)1.000000:0.01427216,((t5:0.00098340,(t7:0.04428781,t8:0.00086775)1.000000:0.00917875)0.000000:0.00000669,(t9:0.00822818,t6:0.01312246)0.830168:0.00096711)1.000000:0.00605316)0.000000:0.00002790)1.000000:0.00706043)1.000000:0.03302697)0.864778:0.00313949,(t10:0.00200046,t11:0.00603047)1.000000:0.00930093)0.826996:0.00453721,t15:0.00522840)1.000000:0.01879560)0.000000:0.00000727,t19:0.00500807)1.000000:0.03510747);"
"(t16:0.00115977,t17:0.01093507,((t18:0.00299953,((t14:0.00198590,(t12:0.00703261,t13:0.00805600)1.000000:0.00504618)1.000000:0.01119367,((t15:0.00710188,(t10:0.00401901,t11:0.00502491)1.000000:0.01126254)0.996502:0.00198647,(t1:0.00000493,((t3:0.00909945,t4:0.00804409)1.000000:0.01936045,(t2:0.00198537,((t5:0.00099929,t9:0.00800782)0.000000:0.00000462,(t6:0.01106934,(t7:0.05286270,t8:0.00078845)1.000000:0.01228873)0.000000:0.00000489)1.000000:0.00505612)0.000000:0.00000707)1.000000:0.00701377)1.000000:0.04230556)0.000000:0.00000705)1.000000:0.01013541)0.000000:0.00000473,t19:0.00301181)1.000000:0.03383877);"
"(t16:0.00000641,t17:0.00902577,((t15:0.00521138,((t10:0.00807993,t11:0.00401551)0.999998:0.00473259,((t14:0.00228406,(t12:0.00805996,t13:0.00806557)1.000000:0.01083912)1.000000:0.01526077,(t1:0.00000573,(((t3:0.01009445,t4:0.00601941)1.000000:0.01839183,((t9:0.01185981,(t7:0.04849962,t8:0.00194145)1.000000:0.00785688)0.999998:0.00455250,(t5:0.00100196,t6:0.01006786)0.999995:0.00301228)1.000000:0.00404726)0.341568:0.00030067,t2:0.00069780)1.000000:0.00804337)1.000000:0.04149423)0.998380:0.00463337)1.000000:0.00792566)1.000000:0.01798055,(t19:0.00200473,t18:0.00300079)0.671016:0.00108692)1.000000:0.02019266);"
"(t16:0.00117747,t17:0.01299529,(t19:0.00401711,(t18:0.00399583,((((t14:0.00116867,(t12:0.00706334,t13:0.00803768)1.000000:0.00687960)1.000000:0.01613609,(t1:0.00000781,((t2:0.00402081,(t3:0.01630289,t4:0.00294140)1.000000:0.01931355)0.000000:0.00000722,((t5:0.00000422,t6:0.01206197)0.999999:0.00300822,(t9:0.01000357,(t7:0.03787994,t8:0.00000612)1.000000:0.01000311)0.836139:0.00116380)1.000000:0.00694768)0.999762:0.00200183)1.000000:0.02137393)0.992329:0.00311102,(t10:0.00503297,t11:0.00604249)0.999994:0.00334023)0.995631:0.00283005,t15:0.00208758)1.000000:0.01713121)0.000000:0.00000613)1.000000:0.02338989);"
"(t16:0.00098353,t17:0.01628254,((t15:0.00505356,((t10:0.00400997,t11:0.00601806)1.000000:0.00860001,((t14:0.00456445,(t12:0.00199025,t13:0.00704539)1.000000:0.00959712)1.000000:0.01320861,(t1:0.00000410,(((t5:0.00099231,t6:0.00602451)1.000000:0.00505723,(t9:0.01206195,(t7:0.03889949,t8:0.00000486)1.000000:0.01206841)0.997489:0.00400779)0.999996:0.00300349,(t2:0.00099854,(t3:0.01112229,t4:0.00399253)1.000000:0.01724713)0.000000:0.00000547)1.000000:0.00704617)1.000000:0.03708188)0.928047:0.00213379)1.000000:0.00452406)1.000000:0.01119001,(t18:0.00100061,t19:0.00100106)0.701447:0.00092778)1.000000:0.02365395);"
"(t16:0.00193965,t17:0.01218804,((t19:0.00705638,t18:0.00200646)0.971446:0.00194696,((t15:0.00300406,(t10:0.00911600,t11:0.00098287)1.000000:0.00809118)0.932096:0.00099485,((t14:0.00302536,(t12:0.00807214,t13:0.00501830)0.999992:0.00399447)1.000000:0.01840237,(t1:0.00000535,(((t5:0.00000586,t6:0.01308439)0.999947:0.00201814,((t7:0.04641800,t8:0.00097112)0.999920:0.00306276,t9:0.00709215)0.946056:0.00099113)1.000000:0.00301682,(t2:0.00402599,(t3:0.00704553,t4:0.00601737)1.000000:0.01523072)0.000000:0.00000548)1.000000:0.00908098)1.000000:0.02344874)0.595053:0.00090906)1.000000:0.01017457)1.000000:0.02352703);"
"(t16:0.00192178,t17:0.01315463,((t18:0.00199955,(((t10:0.00400540,t11:0.00602098)1.000000:0.01203815,(t15:0.00392528,(t14:0.00604584,(t12:0.01011894,t13:0.00601614)1.000000:0.00706737)1.000000:0.01100214)0.999999:0.00402232)0.000000:0.00001456,(t1:0.00000408,(((t3:0.00916037,t4:0.00602808)1.000000:0.01314925,t2:0.00299683)0.000000:0.00000679,((t9:0.00958426,(t7:0.04942947,t8:0.00000505)1.000000:0.01359670)0.999874:0.00384209,(t6:0.00400368,t5:0.00100113)0.947322:0.00099619)1.000000:0.00503918)1.000000:0.00400614)1.000000:0.04113667)1.000000:0.01613113)0.000000:0.00000724,t19:0.00602829)1.000000:0.02460820);"
"(t16:0.00000482,t17:0.01407946,((t18:0.00099740,t19:0.00501861)0.995534:0.00249135,((t15:0.00662077,(t10:0.00500272,t11:0.00502586)1.000000:0.00961992)0.996184:0.00198099,((t14:0.00307425,(t12:0.01007416,t13:0.01119170)1.000000:0.01381801)1.000000:0.01594256,(t1:0.00000409,((t2:0.00499952,((t9:0.01188311,(t7:0.04747544,t8:0.00190691)1.000000:0.00887028)0.999863:0.00341666,(t6:0.01115196,t5:0.00200387)0.935382:0.00099707)1.000000:0.00404159)0.000000:0.00000703,(t3:0.01111540,t4:0.01113646)1.000000:0.01323615)1.000000:0.01000619)1.000000:0.02950622)0.997445:0.00389539)1.000000:0.00707227)1.000000:0.01800602);"
"(t16:0.00001077,t17:0.02013497,((t18:0.00000590,t19:0.00200001)0.707407:0.00118198,(t15:0.00221900,((t10:0.00400075,t11:0.00099377)1.000000:0.00522922,((t14:0.00096935,(t12:0.00602414,t13:0.01110081)1.000000:0.01012691)1.000000:0.01092926,(t1:0.00000410,((t3:0.01006418,t4:0.00602882)1.000000:0.00802526,(t2:0.00500042,((t5:0.00000545,(t9:0.01321445,t6:0.00401168)0.997903:0.00299495)0.633181:0.00098050,(t7:0.04016386,t8:0.00087437)1.000000:0.01634186)1.000000:0.00505497)0.000000:0.00001102)1.000000:0.00500722)1.000000:0.02228700)0.993933:0.00305522)0.496049:0.00099289)1.000000:0.01288542)1.000000:0.02452692);"
"(t16:0.00089284,t17:0.01431618,(((t15:0.00099860,(t14:0.00400349,(t12:0.00805969,t13:0.01011906)1.000000:0.00502807)1.000000:0.01419199)0.966084:0.00200151,((t11:0.00402231,t10:0.00501167)0.999532:0.00199897,(t1:0.00000465,((t3:0.00603246,t4:0.00504222)1.000000:0.00809418,(t2:0.00399531,((t9:0.00970204,(t7:0.03595081,t8:0.00083874)1.000000:0.01412215)0.993061:0.00261651,(t6:0.01308258,t5:0.00201525)0.928677:0.00099334)1.000000:0.00505771)0.000000:0.00000469)1.000000:0.00702934)1.000000:0.02854924)0.000000:0.00000943)1.000000:0.01740509,(t18:0.00402016,t19:0.00400766)0.995759:0.00294012)1.000000:0.02470353);"
"(t16:0.00095713,t17:0.01620406,((t18:0.00200635,(t15:0.00001187,(((t14:0.00474686,(t12:0.00603602,t13:0.00501574)1.000000:0.00734476)1.000000:0.01439878,(t1:0.00000631,(t2:0.00497636,((t3:0.00912267,t4:0.00601832)1.000000:0.01418061,((t9:0.00544586,(t7:0.04429077,t8:0.00188803)1.000000:0.00991085)0.998500:0.00291399,(t5:0.00099943,t6:0.00903564)0.999307:0.00200459)1.000000:0.00703067)0.000000:0.00001890)1.000000:0.00801143)1.000000:0.03167191)0.915959:0.00201204,(t10:0.00399767,t11:0.00603360)1.000000:0.00776053)0.999982:0.00341683)1.000000:0.01104667)0.000000:0.00000725,t19:0.00400836)1.000000:0.02978940);"
"(t16:0.00107724,t17:0.01791847,(t18:0.00200905,(t19:0.00300346,(t15:0.00296114,((t10:0.00401254,t11:0.00400995)1.000000:0.00526950,((t14:0.00318177,(t12:0.00601561,t13:0.01217245)1.000000:0.01297776)1.000000:0.01548744,(t1:0.00000414,(t2:0.00904930,((t3:0.01010479,t4:0.00399426)1.000000:0.01932052,((t9:0.01106654,(t7:0.05282030,t8:0.00079206)1.000000:0.01223218)0.999992:0.00399790,(t6:0.00801501,t5:0.00200441)0.998652:0.00199203)1.000000:0.00718627)0.000000:0.00000775)1.000000:0.00895478)1.000000:0.04159608)0.848542:0.00182755)1.000000:0.00483615)1.000000:0.01732382)0.000000:0.00000722)1.000000:0.04237557);"
"(t16:0.00092712,t17:0.01012332,((t18:0.00200012,t19:0.00100032)0.994166:0.00341879,(t15:0.00274568,(((t14:0.00618037,(t12:0.00500153,t13:0.01518764)1.000000:0.00776048)1.000000:0.01793015,(t1:0.00000400,(t2:0.00000562,((t3:0.01116741,t4:0.00399708)1.000000:0.01936006,((t9:0.00726233,(t7:0.03828837,t8:0.00079397)1.000000:0.01606115)1.000000:0.00620305,(t6:0.00604681,t5:0.00100402)0.906834:0.00099109)1.000000:0.00603589)0.000000:0.00000562)1.000000:0.00400613)1.000000:0.03132010)0.485884:0.00162012,(t10:0.00301559,t11:0.00502116)1.000000:0.00794923)0.983266:0.00298557)1.000000:0.02384802)1.000000:0.02464873);"
"(t16:0.00217654,t17:0.01097531,((t18:0.00000466,t19:0.00500560)0.998845:0.00327943,(t15:0.00532322,((t10:0.00602702,t11:0.00401128)1.000000:0.00577628,((t14:0.00092364,(t12:0.00808132,t13:0.00906320)1.000000:0.01013741)1.000000:0.02761339,(t1:0.00000485,((t3:0.00705433,t4:0.01316230)1.000000:0.01932389,(t2:0.00298933,((t5:0.00201004,t6:0.00502971)0.999999:0.00300953,(t9:0.00805135,(t7:0.04520651,t8:0.00000534)1.000000:0.00707398)0.879106:0.00098273)1.000000:0.00503187)0.000000:0.00001108)1.000000:0.00701656)1.000000:0.03741808)0.509808:0.00144162)1.000000:0.00617404)1.000000:0.01162096)1.000000:0.02312239);"
"(t16:0.00205594,t17:0.02116233,((t19:0.00200402,t18:0.00602205)0.635970:0.00109807,((t1:0.00000501,((t3:0.00708535,t4:0.00807799)1.000000:0.01735646,(t2:0.00298636,((t5:0.00000612,t6:0.01309337)1.000000:0.00301388,(t9:0.00891578,(t7:0.04969356,t8:0.00089304)1.000000:0.00703880)0.896106:0.00123475)1.000000:0.00403047)0.000000:0.00000650)1.000000:0.01001783)1.000000:0.04378957,((t10:0.00503440,t11:0.00400041)1.000000:0.00484858,(t15:0.00884960,(t14:0.00398419,(t12:0.01204874,t13:0.00716763)1.000000:0.00708925)1.000000:0.01790635)0.996425:0.00298655)0.000000:0.00003351)1.000000:0.02043165)1.000000:0.02150920);"
"(t16:0.00000468,t17:0.01927011,((t15:0.00605744,((t10:0.00502948,t11:0.00402860)1.000000:0.00403692,((t14:0.00000630,(t12:0.00703095,t13:0.01220333)1.000000:0.01724310)1.000000:0.01508088,((t3:0.01118360,t4:0.00804438)1.000000:0.02246058,(t1:0.00000616,(t2:0.00200001,((t9:0.00464634,(t7:0.04550438,t8:0.00082512)1.000000:0.01217808)0.999978:0.00352015,(t5:0.00000524,t6:0.00604666)0.999796:0.00199985)1.000000:0.00402306)0.975624:0.00100179)0.000000:0.00000616)1.000000:0.02538686)0.661620:0.00112824)0.999990:0.00398129)1.000000:0.01833798,(t19:0.00200887,t18:0.00302059)0.621905:0.00117975)1.000000:0.02872120);"
"(t16:0.00219772,t17:0.00990952,((t19:0.00704731,t18:0.00301282)0.975719:0.00215775,(t15:0.00465429,((t10:0.00501291,t11:0.00604410)1.000000:0.00627908,((t14:0.00121958,(t12:0.00705361,t13:0.00504358)1.000000:0.00681100)1.000000:0.02115791,(t1:0.00000463,(((t3:0.00703065,t4:0.00399166)1.000000:0.01213630,t2:0.00298911)0.000000:0.00000672,((t9:0.00604521,(t7:0.05504370,t8:0.00085630)1.000000:0.00823170)1.000000:0.00503344,(t5:0.00100051,t6:0.01311464)0.997953:0.00201146)1.000000:0.00917514)1.000000:0.00501030)1.000000:0.02350459)0.973120:0.00330406)0.995433:0.00381386)1.000000:0.01050703)1.000000:0.02421880);"
"(t16:0.00285943,t17:0.01953600,((t18:0.00099856,t19:0.00403302)0.998975:0.00349377,(t15:0.00348585,((t10:0.00401114,t11:0.00501808)1.000000:0.00705140,((t14:0.00365520,(t12:0.00914975,t13:0.00803401)1.000000:0.00852024)1.000000:0.01704371,(t1:0.00000596,(t2:0.00694675,(((t5:0.00000619,t6:0.01202021)1.000000:0.00301163,(t9:0.00969432,(t7:0.04635129,t8:0.00000408)1.000000:0.00982131)0.900923:0.00180998)0.999996:0.00302142,(t3:0.01627333,t4:0.00499231)1.000000:0.01523427)0.000000:0.00005881)1.000000:0.00602432)1.000000:0.04193623)0.969098:0.00289327)0.998414:0.00246879)1.000000:0.01128480)1.000000:0.02559022);"
"(t16:0.00000569,t17:0.01002180,((t18:0.00301218,t19:0.00401335)0.729214:0.00137652,(t15:0.00357172,(((t14:0.00216371,(t12:0.00502825,t13:0.01011730)1.000000:0.00792090)1.000000:0.01620324,(t1:0.00000412,((t2:0.00100279,((t5:0.00100239,t6:0.00807791)0.999730:0.00201438,(t9:0.00806102,(t7:0.05272055,t8:0.00000521)1.000000:0.01410020)0.813965:0.00097257)1.000000:0.00808953)0.000000:0.00000416,(t3:0.01314533,t4:0.00600830)1.000000:0.01620104)0.999998:0.00300272)1.000000:0.02903150)0.528972:0.00101857,(t10:0.00499804,t11:0.00703737)1.000000:0.01449637)0.995136:0.00285779)1.000000:0.00920382)1.000000:0.03136353);"
"(t16:0.00096279,t17:0.01000546,(t18:0.00400345,(t19:0.00199845,(t15:0.00401242,((t10:0.00402412,t11:0.00401351)1.000000:0.00556276,((t14:0.00460513,(t12:0.00705857,t13:0.00813698)1.000000:0.00649375)1.000000:0.01221867,(t1:0.00000615,((t3:0.01116327,t4:0.00803876)1.000000:0.01019697,(((t9:0.00601055,(t7:0.04852116,t8:0.00095485)0.999995:0.00406535)0.999051:0.00200570,(t5:0.00201165,t6:0.01010228)0.999408:0.00200180)1.000000:0.00401605,t2:0.00199729)0.000000:0.00000520)1.000000:0.00907479)1.000000:0.02631027)0.653198:0.00099295)0.999945:0.00349860)1.000000:0.01932794)0.000000:0.00000452)1.000000:0.01515765);"
"(t16:0.00000500,t17:0.01607317,((t19:0.00300539,t18:0.00300408)0.965006:0.00213527,(t15:0.00501661,((t10:0.00199289,t11:0.00600654)1.000000:0.00668273,((t14:0.00265157,(t12:0.00803607,t13:0.00402809)0.999956:0.00337030)1.000000:0.01541758,(t1:0.00000498,(((t9:0.01082079,(t7:0.04001164,t8:0.00200813)0.999989:0.00576225)1.000000:0.00463972,(t5:0.00099901,t6:0.00600708)0.924613:0.00099259)1.000000:0.00807851,(t2:0.00299767,(t3:0.00499655,t4:0.00907669)1.000000:0.01007479)0.000000:0.00000690)1.000000:0.00500658)1.000000:0.03197750)0.575752:0.00085731)0.912189:0.00134381)1.000000:0.01119085)1.000000:0.02959430);"
"(t16:0.00000795,t17:0.01398421,((t19:0.00707258,t18:0.00502308)0.585480:0.00107197,(t15:0.00491376,((t10:0.00300043,t11:0.00601947)1.000000:0.00441680,((t14:0.00336388,(t12:0.00604814,t13:0.00602303)1.000000:0.01040758)1.000000:0.01090729,(t1:0.00000558,((t3:0.01017554,t4:0.00601579)1.000000:0.02244077,(t2:0.00000715,((t5:0.00199550,t6:0.00805435)1.000000:0.00403579,(t9:0.00901602,(t7:0.04757107,t8:0.00086620)1.000000:0.00915572)0.000000:0.00001093)1.000000:0.00300273)0.000000:0.00001069)1.000000:0.00701877)1.000000:0.02841760)0.943515:0.00204176)0.999956:0.00375185)1.000000:0.01833869)1.000000:0.02750312);"
"(t16:0.00382358,t17:0.01256093,((t18:0.00100261,t19:0.00200251)0.583183:0.00096189,((t14:0.00392768,(t12:0.00505041,t13:0.00502092)1.000000:0.01729693)1.000000:0.01945175,((t15:0.00296976,(t10:0.00503986,t11:0.00701863)1.000000:0.00404008)0.999514:0.00200534,(t1:0.00000480,(((t5:0.00099674,t6:0.00809384)1.000000:0.00502641,(t9:0.00779492,(t7:0.05064963,t8:0.00294501)1.000000:0.00791580)0.999948:0.00346644)0.999998:0.00302338,(t2:0.00198783,(t3:0.01013268,t4:0.00599588)1.000000:0.02447068)0.000000:0.00000527)1.000000:0.00501447)1.000000:0.02969746)0.000000:0.00000722)1.000000:0.01316324)1.000000:0.03709523);"
"(t16:0.00195813,t17:0.00909015,((t18:0.00200768,t19:0.00200541)1.000000:0.00702905,(t15:0.00284117,((t14:0.00251558,(t12:0.00503438,t13:0.00299860)1.000000:0.00657046)1.000000:0.01536049,((t10:0.00504336,t11:0.00200079)1.000000:0.01062363,(t1:0.00000455,(((t3:0.00504831,t4:0.00502064)1.000000:0.01716794,t2:0.00400908)0.000000:0.00000768,((t9:0.00854009,(t7:0.03998111,t8:0.00088221)1.000000:0.01060408)0.999930:0.00392453,(t5:0.00200653,t6:0.00804204)0.999036:0.00200265)1.000000:0.00608152)1.000000:0.00502480)1.000000:0.03615981)0.995683:0.00412358)1.000000:0.00553309)1.000000:0.01261657)1.000000:0.01693718);"
"(t16:0.00000563,t17:0.01615025,(t19:0.00704029,(t18:0.00299522,(t15:0.00398318,(((t10:0.00707277,t11:0.00200081)0.999684:0.00201039,(t1:0.00000558,((t2:0.00100355,((t6:0.01011065,t5:0.00000000)0.000000:0.00000391,(t9:0.00269699,(t7:0.03797790,t8:0.00000588)1.000000:0.01098815)0.956184:0.00139333)1.000000:0.00400704)0.000000:0.00000674,(t3:0.01110682,t4:0.00397087)1.000000:0.01824507)0.999999:0.00399560)1.000000:0.02033324)0.000000:0.00000609,(t14:0.00000575,(t12:0.00805260,t13:0.01110995)1.000000:0.01194561)1.000000:0.02030484)1.000000:0.00603131)1.000000:0.01977889)0.000000:0.00000677)1.000000:0.03478249);"
"(t16:0.00332653,t17:0.00883563,(t19:0.00199836,(t18:0.00200953,(t15:0.00556085,((t10:0.00911657,t11:0.00299886)0.999951:0.00399028,((t14:0.00142946,(t12:0.00398807,t13:0.01108769)1.000000:0.01034473)1.000000:0.01932876,(t1:0.00000555,((t2:0.00100642,((t5:0.00099662,t6:0.00801589)0.999623:0.00200731,(t9:0.00483150,(t7:0.04737751,t8:0.00000486)1.000000:0.00797297)0.926296:0.00130422)1.000000:0.00903625)0.000000:0.00000678,(t3:0.01006982,t4:0.00298002)1.000000:0.01727637)0.994751:0.00399473)1.000000:0.03376682)0.997433:0.00466383)0.999997:0.00732282)1.000000:0.01206862)0.000000:0.00000727)1.000000:0.02133464);"
"(t16:0.00000541,t17:0.01508454,(t18:0.00400489,(t19:0.00399695,(((t10:0.00301092,t11:0.00401247)1.000000:0.01212229,(t15:0.00399373,(t14:0.00295508,(t12:0.00706920,t13:0.00400689)1.000000:0.01401177)1.000000:0.01434785)0.997722:0.00198972)0.000000:0.00001014,(t1:0.00000540,((t2:0.00298974,(t3:0.00808117,t4:0.00503352)1.000000:0.01724748)0.000000:0.00000726,((t9:0.00684451,(t7:0.05487570,t8:0.00000561)1.000000:0.00788949)0.998039:0.00240083,(t5:0.00100382,t6:0.01004497)0.999210:0.00201646)1.000000:0.00916779)1.000000:0.00802841)1.000000:0.02973050)1.000000:0.02649478)0.000000:0.00000889)1.000000:0.02545460);"
