"tree"
"(t8:0.00000000,t9:0.00200781,((((t3:0.00099942,(t4:0.00000000,(t1:0.00000001,t2:0.00000001)1.000000:0.00199789)0.000000:0.00000411)0.999966:0.00200921,(t5:0.00000000,(t6:0.00200086,t7:0.00000000)0.000000:0.00000000)0.999970:0.00199917)0.999970:0.00199998,(t19:0.00100207,t18:0.00000534)0.000000:0.00000847)0.000000:0.00000506,(t15:0.00000000,((t16:0.00000000,t12:0.00200776)0.000000:0.00000000,(t17:0.00301446,((t13:0.00000001,t14:0.00000001)0.999995:0.00199463,(t11:0.00000000,t10:0.00000001)0.993541:0.00100837)0.993723:0.00099976)0.000000:0.00000000)0.000000:0.00000000)0.995727:0.00100501)1.000000:0.00600338);"
"(t13:0.00000001,t14:0.00000001,((t18:0.00000557,(t19:0.00399114,((t8:0.00000000,t9:0.00100307)1.000000:0.00402601,(((t1:0.00000001,t2:0.00000001)0.999955:0.00334965,(t3:0.00000001,t4:0.00000001)0.999888:0.00268151)0.999990:0.00399945,(t7:0.00000000,(t6:0.00100450,t5:0.00000000)0.000000:0.00000000)0.992591:0.00233901)0.981765:0.00168320)0.982150:0.00100148)0.000000:0.00000557)1.000000:0.00300165,((t15:0.00000543,(t16:0.00399915,t17:0.00401192)1.000000:0.00401571)1.000000:0.00301246,(t12:0.00000000,(t11:0.00000403,t10:0.00200043)0.998157:0.00100210)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00600112);"
"(t13:0.00000001,t14:0.00000001,((t12:0.00100159,(t18:0.00000031,(t19:0.00199896,((t8:0.00000000,t9:0.00300398)0.999986:0.00199633,((t1:0.00000260,(t2:0.00000520,(t3:0.00100493,t4:0.00000000)1.000000:0.00300161)0.000000:0.00000260)0.999994:0.00200622,(t5:0.00000000,(t6:0.00199935,t7:0.00000000)0.000000:0.00000000)0.993384:0.00100239)0.985208:0.00100325)0.999990:0.00199840)0.000000:0.00000031)0.999999:0.00200737)0.000000:0.00000000,((t16:0.00200759,t17:0.00301050)0.999940:0.00201314,((t10:0.00000000,t11:0.00000000)0.000000:0.00000000,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00604215);"
"(t13:0.00000001,t14:0.00000001,((t11:0.00000000,(t18:0.00000000,((t19:0.00099986,((t3:0.00100678,(t4:0.00000000,(t1:0.00000001,t2:0.00000001)1.000000:0.00199796)0.000000:0.00000411)1.000000:0.00301512,(t5:0.00000000,(t6:0.00806438,t7:0.00000000)0.993992:0.00100446)0.999948:0.00200081)0.999948:0.00201099)0.000000:0.00000000,(t8:0.00000000,t9:0.00199816)0.998402:0.00100565)0.000000:0.00000000)1.000000:0.00199871)0.000000:0.00000000,(t12:0.00301779,((t15:0.00000000,(t17:0.00399271,t16:0.00100310)0.000000:0.00000000)0.999749:0.00100217,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00499328);"
"(t13:0.00000001,t14:0.00000001,((t10:0.00100066,t11:0.00000518)0.999951:0.00200328,((t15:0.00000583,(t16:0.00099744,t17:0.00706114)1.000000:0.00300847)0.997481:0.00100322,(t12:0.00301061,((t19:0.00100312,((t8:0.00000000,t9:0.00501152)0.999999:0.00301718,(t7:0.00000000,(((t3:0.00000001,t4:0.00000001)0.999995:0.00202533,(t1:0.00000382,t2:0.00000458)0.993736:0.00100758)0.993773:0.00099475,(t6:0.00402764,t5:0.00000000)0.000000:0.00000412)0.000000:0.00000000)1.000000:0.00400042)0.999999:0.00302069)0.000000:0.00000417,t18:0.00000502)1.000000:0.00399671)0.000000:0.00000422)0.977118:0.00100358)1.000000:0.00501021);"
"(t8:0.00000000,t9:0.00503692,((t18:0.00000000,(t19:0.00100529,((t12:0.00100278,((t13:0.00000001,t14:0.00000001)0.999961:0.00199858,(t10:0.00000001,t11:0.00000001)0.999976:0.00200735)0.999973:0.00200027)0.000000:0.00000419,(t15:0.00000000,(t17:0.00300201,t16:0.00000000)0.000000:0.00000000)0.999998:0.00199859)0.999998:0.00200538)0.000000:0.00000000)0.934873:0.00099157,(((t6:0.00400571,t7:0.00000000)0.999994:0.00201600,((t2:0.00000100,(t4:0.00000000,t3:0.00399919)0.996677:0.00100694)0.000000:0.00000100,t1:0.00000424)0.998262:0.00100730)0.000000:0.00000709,t5:0.00000000)1.000000:0.00500370)1.000000:0.00708034);"
"(t13:0.00000001,t14:0.00000001,((t12:0.00100249,((t15:0.00000421,(t16:0.00100201,t17:0.00301825)0.999981:0.00200787)0.998171:0.00099890,(t18:0.00000000,(t19:0.00605002,((t8:0.00000000,t9:0.00300931)1.000000:0.00300940,(t4:0.00000083,(t3:0.00199848,((t6:0.00100078,t7:0.00000000)0.997939:0.00100473,(t5:0.00000000,(t1:0.00000001,t2:0.00000001)1.000000:0.00300047)0.000000:0.00000000)1.000000:0.00300231)0.000000:0.00000083)0.978294:0.00100121)1.000000:0.00300559)0.000000:0.00000000)0.999026:0.00099971)0.000000:0.00000822)0.984661:0.00099608,(t11:0.00000416,t10:0.00200926)0.983117:0.00100777)1.000000:0.00601294);"
"(t8:0.00000000,t9:0.00502799,((t1:0.00000374,t2:0.00000462)0.999983:0.00199969,(t19:0.00200924,(t3:0.00100728,(((t12:0.00000060,((t13:0.00000001,t14:0.00000001)1.000000:0.00399245,(t17:0.00100332,(t16:0.00100705,t15:0.00000000)0.000000:0.00000000)1.000000:0.00299764)0.000000:0.00000409)0.000000:0.00000060,(t10:0.00000001,t11:0.00000001)0.999998:0.00201027)0.999998:0.00200649,((t18:0.00000076,t4:0.00000041)0.000000:0.00000076,(t5:0.00000079,(t6:0.00000001,t7:0.00000001)0.999752:0.00100321)0.000000:0.00000079)0.000000:0.00000158)0.000000:0.00000090)0.000000:0.00000410)0.000000:0.00000000)1.000000:0.00798987);"
"(t13:0.00000001,t14:0.00000001,(t11:0.00000000,(t10:0.00000000,((t15:0.00000516,(t16:0.00301143,t17:0.00300578)0.977038:0.00099725)1.000000:0.00301923,(t12:0.00200627,(t19:0.00200649,(t18:0.00000000,(((t5:0.00000000,(t6:0.00302756,t7:0.00000561)0.997761:0.00100300)1.000000:0.00364676,((t1:0.00000001,t2:0.00000001)0.992351:0.00162556,(t3:0.00100543,t4:0.00000000)0.989563:0.00138129)0.999985:0.00301570)0.999899:0.00238056,(t8:0.00000000,t9:0.00200023)0.999997:0.00199838)0.000000:0.00000000)0.000000:0.00000023)0.998228:0.00100366)0.000000:0.00000413)0.999997:0.00199859)0.000000:0.00000000)1.000000:0.00399474);"
"(t13:0.00000001,t14:0.00000001,((t10:0.00100023,t11:0.00000393)1.000000:0.00401124,((t12:0.00000000,(t15:0.00000898,(t16:0.00100154,t17:0.00605533)0.984358:0.00100173)0.998886:0.00100337)0.000000:0.00000000,((t19:0.00599715,(t8:0.00000000,t9:0.00599790)1.000000:0.00601584)0.000000:0.00000709,(((t5:0.00000000,(t6:0.00500335,t7:0.00000000)0.995944:0.00100545)0.961482:0.00099837,(t1:0.00000000,((t3:0.00200684,t4:0.00000000)0.998394:0.00099965,t2:0.00000830)0.000000:0.00000000)1.000000:0.00300624)1.000000:0.00602921,t18:0.00000573)0.000000:0.00000859)1.000000:0.00400452)0.999998:0.00300262)1.000000:0.00501112);"
"(t13:0.00000001,t14:0.00000001,((t11:0.00000022,(t15:0.00000000,(((((t8:0.00000000,t9:0.00301467)1.000000:0.00499431,((t4:0.00000000,t1:0.00000000)0.000000:0.00000000,((t5:0.00000000,(t6:0.00200553,t7:0.00000000)0.998187:0.00100374)0.999999:0.00201117,(t3:0.00099846,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00400688)0.000000:0.00000065,t18:0.00000016)0.000000:0.00000016,t19:0.00300130)1.000000:0.00807029,(t10:0.00000000,t17:0.00200838)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t12:0.00100065,t16:0.00200811)0.000000:0.00000000)1.000000:0.00402460);"
"(t6:0.00000001,t7:0.00000001,(t5:0.00000000,((t4:0.00000013,(t3:0.00201013,((t8:0.00000000,t9:0.00100054)0.999977:0.00200986,(t19:0.00000000,(t12:0.00402764,((t10:0.00000001,t11:0.00000001)1.000000:0.00201176,((t15:0.00000000,(t17:0.00403054,t16:0.00000000)0.000000:0.00000000)1.000000:0.00201550,((t13:0.00000001,t14:0.00000001)1.000000:0.00200857,t18:0.00000000)0.000000:0.00000715)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.984617:0.00100510)1.000000:0.00300432)0.000000:0.00000013)0.000000:0.00000052,(t1:0.00000001,t2:0.00000001)0.999998:0.00200926)0.999998:0.00199894)0.998354:0.00099999);"
"(t13:0.00000001,t14:0.00000001,(t11:0.00000775,(((t18:0.00000000,(((t8:0.00000000,t9:0.00301328)1.000000:0.00401206,(((t3:0.00200409,t4:0.00000000)0.000000:0.00000000,(t5:0.00000502,(t6:0.00501117,t7:0.00000000)0.996400:0.00100200)0.998907:0.00100664)0.000000:0.00000000,(t1:0.00000001,t2:0.00000001)0.998431:0.00100465)0.999691:0.00200740)1.000000:0.00400019,t19:0.00100241)0.000000:0.00000000)1.000000:0.00200818,(t15:0.00000027,((t10:0.00100501,t16:0.00000290)0.000000:0.00000290,t17:0.00499518)0.996520:0.00100040)0.000000:0.00000014)0.000000:0.00000014,t12:0.00100471)0.996513:0.00100271)1.000000:0.00503740);"
"(t13:0.00000001,t14:0.00000001,((t10:0.00000567,t11:0.00000001)0.957602:0.00100147,((t12:0.00300331,(t15:0.00000392,(t16:0.00100316,t17:0.00602335)0.982339:0.00099931)1.000000:0.00300335)0.000000:0.00000727,(t18:0.00000177,(t19:0.00199566,(((t6:0.00300263,t7:0.00000000)0.999996:0.00199699,(t5:0.00000000,(t1:0.00000001,t2:0.00000001)1.000000:0.00200093)0.000000:0.00000000)0.998271:0.00099872,((t3:0.00100311,t4:0.00000000)0.998438:0.00100382,(t8:0.00000000,t9:0.00299964)0.999999:0.00201108)0.000000:0.00000722)0.999998:0.00200619)0.000000:0.00000177)0.999998:0.00200834)0.999816:0.00200566)1.000000:0.01007501);"
"(t13:0.00000001,t14:0.00000001,((t15:0.00000581,(t16:0.00200088,t17:0.00606043)0.999999:0.00300496)1.000000:0.00300437,(((t12:0.00000564,(t10:0.00199607,t11:0.00000794)0.999998:0.00200069)0.000000:0.00000411,t19:0.00301282)0.000000:0.00000754,(t18:0.00000477,((t8:0.00000000,t9:0.00301158)1.000000:0.00401799,(t1:0.00000000,((t2:0.00000000,(t5:0.00000000,(t6:0.00000001,t7:0.00000001)0.999999:0.00200181)0.998372:0.00099818)0.000000:0.00000000,(t3:0.00000456,t4:0.00000506)0.999757:0.00099838)0.000000:0.00000000)1.000000:0.00399920)0.964791:0.00100196)0.000000:0.00000328)0.000000:0.00000754)1.000000:0.01106638);"
"(t13:0.00000001,t14:0.00000001,((t10:0.00000001,t11:0.00000001)0.995181:0.00100272,((t18:0.00000044,(t19:0.00200157,((t8:0.00000000,t9:0.00300662)1.000000:0.00300044,(((t1:0.00000097,(t3:0.00099778,t4:0.00000567)0.999999:0.00200866)0.000000:0.00000097,t2:0.00000507)0.997488:0.00100722,(t5:0.00000000,(t6:0.00300651,t7:0.00000000)0.999996:0.00200889)0.000000:0.00000408)1.000000:0.00303666)0.981565:0.00100163)0.000000:0.00000044)0.999733:0.00100460,(t12:0.00199949,(t15:0.00000752,(t17:0.00300664,t16:0.00200484)0.985020:0.00100289)1.000000:0.00600710)0.000000:0.00000409)0.000000:0.00000415)1.000000:0.00601331);"
"(t13:0.00000001,t14:0.00000001,((((t15:0.00000000,(t16:0.00100304,t17:0.00500459)0.999953:0.00201115)0.999999:0.00200645,t12:0.00100634)0.000000:0.00000408,((t18:0.00000272,((t8:0.00000000,t9:0.00605095)1.000000:0.00602915,((t7:0.00000000,(t6:0.00399239,t5:0.00000000)0.000000:0.00000000)0.999929:0.00201216,(t4:0.00000000,(t3:0.00000000,(t1:0.00000000,t2:0.00000001)0.000000:0.00000000)0.000000:0.00000000)0.971970:0.00100413)1.000000:0.00603210)0.999139:0.00199348)0.000000:0.00000272,t19:0.00299945)0.997713:0.00100873)0.977291:0.00100662,(t10:0.00200183,t11:0.00000438)0.999948:0.00200397)1.000000:0.00500992);"
"(t13:0.00000001,t14:0.00000001,((t11:0.00000000,t10:0.00000000)0.000000:0.00000000,((t18:0.00000000,(t19:0.00000000,((t4:0.00000162,((t2:0.00000095,((t7:0.00000212,(t6:0.00200039,t5:0.00000000)0.000000:0.00000212)0.999774:0.00100396,t1:0.00000505)0.000000:0.00000095)1.000000:0.00200065,t3:0.00000655)0.000000:0.00000162)1.000000:0.00402294,(t8:0.00000000,t9:0.00300247)0.999957:0.00200800)0.981544:0.00099508)0.000000:0.00000000)0.998974:0.00099906,(t12:0.00000422,(t17:0.00301306,(t16:0.00000000,t15:0.00000000)0.000000:0.00000000)0.997923:0.00100275)0.000000:0.00000419)0.994740:0.00099935)1.000000:0.00801121);"
"(t13:0.00000001,t14:0.00000001,(t11:0.00000000,((t10:0.00000431,(t17:0.00500987,t16:0.00100316)0.985442:0.00100281)0.999999:0.00199879,(t12:0.00000000,(t15:0.00000000,((((t3:0.00100333,t4:0.00000000)0.998985:0.00100523,((t1:0.00000001,t2:0.00000001)1.000000:0.00301895,(t5:0.00000000,(t6:0.00200026,t7:0.00000000)0.998335:0.00100246)0.990090:0.00100524)0.990617:0.00100187)0.000000:0.00000000,(t19:0.00502953,(t8:0.00000000,t9:0.00705012)1.000000:0.00399351)0.000000:0.00000000)0.000000:0.00000746,t18:0.00000000)1.000000:0.00201194)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00699853);"
"(t1:0.00000001,t2:0.00000001,((t3:0.00099877,t4:0.00000000)0.999953:0.00228963,(((t8:0.00000000,t9:0.00200307)0.999972:0.00200504,(t18:0.00000221,(t19:0.00100692,((t15:0.00000517,(t16:0.00000000,t17:0.00500516)1.000000:0.00300031)0.997786:0.00100289,(((t13:0.00000001,t14:0.00000001)1.000000:0.00500543,(t10:0.00099865,t11:0.00000424)0.984145:0.00100128)0.986705:0.00100796,t12:0.00000441)0.000000:0.00000418)1.000000:0.00300776)0.000000:0.00000221)0.984433:0.00100053)1.000000:0.00329853,(t7:0.00000000,(t6:0.00100396,t5:0.00000000)0.000000:0.00000000)1.000000:0.00373353)0.515881:0.00099966)1.000000:0.00474174);"
"(t8:0.00000000,t9:0.00301777,((t3:0.00000147,(((t2:0.00000000,(t5:0.00000579,(t6:0.00100389,t7:0.00000000)1.000000:0.00301248)0.999996:0.00201124)0.000000:0.00000000,t1:0.00000422)0.999732:0.00099958,t4:0.00000424)0.000000:0.00000147)0.999994:0.00299992,(t18:0.00000000,(t19:0.00200537,(t12:0.00000000,((t16:0.00299999,t15:0.00000000)0.000000:0.00000000,(t17:0.00807801,((t11:0.00000432,(t13:0.00000001,t14:0.00000001)1.000000:0.00400578)0.000000:0.00000709,t10:0.00100552)0.997153:0.00201018)0.000000:0.00000000)0.000000:0.00000000)0.999998:0.00200091)0.000000:0.00000715)1.000000:0.00402517)1.000000:0.00707889);"
"(t13:0.00000001,t14:0.00000001,((t11:0.00000000,t10:0.00000000)0.000000:0.00000000,((((t8:0.00000000,t9:0.00199808)0.999998:0.00200641,((t5:0.00000000,(t6:0.00000001,t7:0.00000001)0.999090:0.00100488)0.999073:0.00100224,((t1:0.00000542,t2:0.00000374)0.999078:0.00100553,(t3:0.00200550,t4:0.00000443)0.000000:0.00000414)0.998997:0.00100355)0.000000:0.00000417)0.999999:0.00200943,(t19:0.00301361,t18:0.00000440)0.000000:0.00000725)0.998376:0.00100190,(t12:0.00000000,(t16:0.00200680,(t17:0.00402299,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000658)0.999999:0.00200668)1.000000:0.00503902);"
"(t13:0.00000001,t14:0.00000001,((t10:0.00000000,(t15:0.00000000,(t12:0.00000000,((t18:0.00000000,(((t8:0.00000000,t9:0.00301150)1.000000:0.00401055,((t4:0.00000000,(t3:0.00299747,(t1:0.00000001,t2:0.00000001)1.000000:0.00400518)0.000000:0.00000000)1.000000:0.00300443,(t7:0.00000000,(t6:0.00100489,t5:0.00000000)0.000000:0.00000000)1.000000:0.00300035)0.999857:0.00201372)0.981808:0.00100512,t19:0.00200500)0.000000:0.00000000)0.999765:0.00100736,(t16:0.00099956,t17:0.00301517)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000768)0.999726:0.00100278)0.000000:0.00000000,t11:0.00000000)1.000000:0.01002732);"
