"tree"
"(t16:0.00100117,t17:0.00000000,((t19:0.00100743,(t4:0.00100257,(((t9:0.00099831,(t6:0.00301531,(t7:0.00000000,t8:0.00100458)0.000000:0.00000000)0.000000:0.00000267)0.999082:0.00100485,(t5:0.00000000,(t3:0.00000304,(t2:0.00399452,t1:0.00100206)0.000000:0.00000713)1.000000:0.00201615)0.000000:0.00000000)0.000000:0.00000000,(t10:0.00503975,(t13:0.00200442,(t14:0.00000000,((t11:0.00301061,t12:0.00099978)0.000000:0.00000000,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999993:0.00201576)0.000000:0.00000000)0.999999:0.00200722)0.000000:0.00000409,t18:0.00000000)1.000000:0.00399124);"
"(t16:0.00000001,t17:0.00000001,((t18:0.00000000,(t9:0.00301444,((t4:0.00200090,(t3:0.00000000,(t2:0.00200643,t6:0.00301664)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000753,(t8:0.00000000,((t1:0.00300884,(t7:0.00000000,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t13:0.00000000,((t10:0.00500698,(t15:0.00000000,(t12:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000017,t11:0.00099848)0.000000:0.00000000)1.000000:0.00402723)0.000000:0.00000000)0.000000:0.00000753)0.000000:0.00000000)1.000000:0.00300841)0.000000:0.00000000,t19:0.00000000)1.000000:0.00400108);"
"(t16:0.00100075,t17:0.00000000,((t19:0.00100497,((t2:0.00000000,t5:0.00000000)0.000000:0.00000000,(t4:0.00301359,(((((t11:0.00100708,t10:0.00300361)0.000000:0.00000000,(t15:0.00000000,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t13:0.00100512,t14:0.00000000)0.000000:0.00000000)1.000000:0.00604148,(t9:0.00099839,(t6:0.00503151,(t8:0.00000163,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.995797:0.00100237)0.000000:0.00000000,(t1:0.00301158,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999005:0.00100522)0.000000:0.00000415,t18:0.00000000)1.000000:0.00399247);"
"(t16:0.00000001,t17:0.00000001,(t19:0.00100284,(t18:0.00000000,((t1:0.00000000,(t5:0.00000000,(t3:0.00000000,t2:0.00200777)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t4:0.00402802,((t14:0.00000000,(t11:0.00099947,(t12:0.00000000,(t13:0.00000012,(t10:0.00300042,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000411)1.000000:0.01011580,(((t7:0.00000103,t8:0.00200141)0.000000:0.00000709,t6:0.00201094)0.000000:0.00000723,t9:0.00301519)0.999977:0.00200380)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00502403)0.000000:0.00000000)1.000000:0.00399159);"
"(t12:0.00099829,(t10:0.00500314,(t14:0.00000000,(t13:0.00000000,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t15:0.00000000,(t4:0.00401917,(t8:0.00200805,((t5:0.00000000,(t6:0.00905940,((t3:0.00000115,(t1:0.00099917,t2:0.00400050)0.000000:0.00000115)0.999764:0.00099945,(t17:0.00000000,(t19:0.00100240,(t18:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999030:0.00100267)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t7:0.00000000,t9:0.00400981)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00400741)0.000000:0.00000000);"
"(t16:0.00000001,t17:0.00000001,(t2:0.00100194,((t4:0.00301245,(t14:0.00000000,((t15:0.00000010,(t11:0.00100707,(t12:0.00200839,t13:0.00200727)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000010,t10:0.00499776)0.000000:0.00000000)1.000000:0.00301219)0.000000:0.00000000,(t1:0.00200437,(((t9:0.00100005,t6:0.00100270)0.000000:0.00000410,(t8:0.00503273,t7:0.00000670)0.000000:0.00000349)0.999760:0.00100725,(t3:0.00000000,(t5:0.00000000,(t18:0.00000000,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00200648);"
"(t2:0.00000000,(t3:0.00000000,(((t9:0.00300204,(t6:0.00701289,(t7:0.00000069,t8:0.00099968)0.000000:0.00000753)0.000000:0.00000753)0.999996:0.00200662,(t16:0.00200484,(t18:0.00000000,(t17:0.00000000,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998407:0.00099817)0.000000:0.00000000,((t4:0.00100054,t5:0.00000000)0.000000:0.00000414,(t13:0.00200545,(t11:0.00100409,(t14:0.00000000,(t12:0.00301793,(t10:0.00301355,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998256:0.00099817)0.000000:0.00000000)1.000000:0.00200620)0.000000:0.00000000,t1:0.00000001);"
"((t1:0.00000000,(((t6:0.00800738,t7:0.00000000)0.000000:0.00000000,(t8:0.00199508,t9:0.00200664)0.000000:0.00000000)0.999992:0.00199334,((t4:0.00499822,(t10:0.00599648,(t11:0.00000000,(t14:0.00000000,(t13:0.00402173,(t12:0.00200855,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00399425)0.000000:0.00000000,(t5:0.00000000,(t19:0.00099950,((t16:0.00100040,t17:0.00000000)0.999999:0.00199805,t18:0.00000000)0.000000:0.00000411)0.999082:0.00100268)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00500066)0.000000:0.00000000,t2:0.00601162,t3:0.00000000);"
"(t19:0.00199826,(t18:0.00000000,(t17:0.00000390,t16:0.00200269)0.999998:0.00201610)0.000000:0.00000711,(t4:0.00402875,(((t13:0.00200985,((t12:0.00200763,t10:0.00200695)0.000000:0.00000000,(t15:0.00000000,(t11:0.00300976,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00706715,((t6:0.00301543,t7:0.00000404)0.000000:0.00000410,(t8:0.00000000,t9:0.00000001)0.000000:0.00000404)0.995013:0.00100258)0.000000:0.00000012,(t5:0.00000000,(t2:0.00503871,(t3:0.00000000,t1:0.00100135)0.000000:0.00000000)0.996328:0.00099865)0.000000:0.00000012)0.000000:0.00000012)0.999998:0.00201559);"
"(t11:0.00200052,(((t13:0.00100019,t14:0.00000000)0.000000:0.00000000,(((t4:0.00400541,((t1:0.00100020,(t18:0.00000000,(t3:0.00000000,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t8:0.00200064,t9:0.00000000)0.000000:0.00000410,(t6:0.00503889,t7:0.00000000)0.000000:0.00000410)1.000000:0.00200900)0.000000:0.00000000)0.000000:0.00000713,(t2:0.00100088,(t16:0.00000001,t17:0.00000001)0.998954:0.00100195)0.000000:0.00000000)0.000000:0.00000713,t5:0.00000000)1.000000:0.00705041)0.000000:0.00000000,(t15:0.00000000,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t10:0.00503839);"
"(t16:0.00099978,t17:0.00000000,(t19:0.00099908,(t18:0.00000000,(t4:0.00500034,(((t12:0.00000000,(t10:0.00100565,(t11:0.00099900,(t14:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t15:0.00000000)1.000000:0.00300201,(((t7:0.00000014,(t8:0.00000125,t9:0.00199795)0.000000:0.00000057)0.000000:0.00000014,t6:0.00403015)0.996852:0.00100691,(t5:0.00000000,(t1:0.00100728,(t2:0.00099836,t3:0.00000426)0.000000:0.00000410)0.998965:0.00100577)0.000000:0.00000412)0.000000:0.00000000)0.000000:0.00000000)0.999993:0.00199451)0.000000:0.00000000)1.000000:0.00300317);"
"(t2:0.00201108,(t1:0.00199791,t3:0.00000000)0.000000:0.00000722,((((t16:0.00000001,t17:0.00000001)0.998355:0.00100189,((t10:0.00403045,t11:0.00100175)0.000000:0.00000000,((t15:0.00000000,t14:0.00000000)0.000000:0.00000000,(t13:0.00100338,t12:0.00100221)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00200682)0.000000:0.00000000,(t4:0.00402215,(t9:0.00000236,((t6:0.00301568,t7:0.00000000)0.000000:0.00000000,t8:0.00000214)0.000000:0.00000214)1.000000:0.00301701)0.000000:0.00000000)0.000000:0.00000000,(t19:0.00000000,(t5:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00299996);"
"(t11:0.00100449,((t15:0.00000000,((t10:0.00299310,t12:0.00301632)0.000000:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t5:0.00000146,(t2:0.00099982,(t3:0.00000000,(t1:0.00100251,t6:0.00903629)0.000000:0.00000000)0.000000:0.00000751)0.998899:0.00100365)0.000000:0.00000146,(t7:0.00000000,((t8:0.00402263,(t16:0.00199950,(t17:0.00000000,(t19:0.00200428,t18:0.00000000)0.000000:0.00000752)0.000000:0.00098857)0.998887:0.00000000)0.000000:0.00000000,(t4:0.00300183,t9:0.00000000)0.000000:0.00000619)0.000000:0.00000822)0.000000:0.00000291)1.000000:0.00503063)0.000000:0.00000000,t13:0.00099891);"
"(t15:0.00000000,t11:0.00000000,(t13:0.00300241,((t10:0.00703613,t14:0.00000000)0.000000:0.00000000,(t12:0.00200611,((t7:0.00000000,(t8:0.00100168,(t9:0.00000065,t6:0.00400128)0.000000:0.00000065)0.000000:0.00000000)1.000000:0.00400494,(t4:0.00299718,((t2:0.00300754,(t1:0.00100722,t3:0.00000000)0.000000:0.00000000)1.000000:0.00300201,(t5:0.00000000,(t19:0.00100709,((t16:0.00099952,t17:0.00000000)0.999999:0.00199774,t18:0.00000000)0.000000:0.00000411)0.999999:0.00200633)0.000000:0.00000000)0.000000:0.00000664)0.000000:0.00000000)1.000000:0.00806466)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000);"
"(t10:0.00400313,(t15:0.00000000,(t12:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t11:0.00100319,(t13:0.00000000,((t8:0.00100316,(t7:0.00000037,(t9:0.00201164,t6:0.00402008)0.000000:0.00000037)0.000000:0.00000012)1.000000:0.00301278,(t5:0.00000000,((t3:0.00000432,(t1:0.00199832,t2:0.00301073)0.000000:0.00000417)0.999749:0.00100385,(t4:0.00400612,((t16:0.00099930,t17:0.00000000)0.999999:0.00200147,(t19:0.00201634,t18:0.00000000)0.000000:0.00000703)0.996976:0.00100733)0.000000:0.00000343)0.000000:0.00000000)0.000000:0.00000069)1.000000:0.00909450)0.000000:0.00000000)0.000000:0.00000018);"
"((t12:0.00201204,t13:0.00200341)0.000000:0.00000000,((t15:0.00000000,(t14:0.00000000,(((t8:0.00000000,(t9:0.00099823,(t6:0.00604667,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200893,t5:0.00000000)0.000000:0.00000000,((t1:0.00000000,(t4:0.00200643,(t2:0.00301468,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t16:0.00000001,t17:0.00000001)0.999998:0.00201567,(t19:0.00199828,t18:0.00000000)0.000000:0.00000714)0.999998:0.00200945)0.000000:0.00000000)1.000000:0.00806340)0.000000:0.00000000)0.000000:0.00000000,t11:0.00199824)0.000000:0.00000000,t10:0.00000000);"
"(t16:0.00000001,t17:0.00000001,((t19:0.00100699,((t15:0.00000000,((t11:0.00201555,(t10:0.00702001,t14:0.00000000)0.000000:0.00000716)0.000000:0.00000000,(t13:0.00100170,t12:0.00099912)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00603773,(((t8:0.00000000,(t6:0.00802647,(t7:0.00000000,t9:0.00099843)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00402702,(t4:0.00402090,t2:0.00000000)0.000000:0.00000389)0.000000:0.00000000,(t1:0.00301057,(t5:0.00000000,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301527)0.000000:0.00000411,t18:0.00000000)1.000000:0.00199796);"
"(t15:0.00000168,((t12:0.00099977,(t10:0.00200651,t11:0.00299301)0.000000:0.00000013)0.000000:0.00000753,(t14:0.00000064,t13:0.00200929)0.000000:0.00000753)0.000000:0.00000003,((t7:0.00000000,(t1:0.00200403,(t5:0.00000000,(t2:0.00100142,(t17:0.00000000,(t18:0.00000000,(t16:0.00100569,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999067:0.00100252)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t8:0.00000000,(t9:0.00100204,(t4:0.00400473,(t6:0.00705148,t3:0.00000000)0.000000:0.00000391)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200706);"
"(t16:0.00099908,t17:0.00000000,((t18:0.00000000,((t12:0.00201028,(t11:0.00099691,(t10:0.00201608,(t14:0.00000000,(t15:0.00000000,t13:0.00503620)0.000000:0.00000000)0.000000:0.00000409)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00603805,((t8:0.00100205,(t6:0.00200440,(t7:0.00000000,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998995:0.00100205,((t1:0.00000000,(t2:0.00100288,t3:0.00000000)0.000000:0.00000000)0.999753:0.00100345,(t5:0.00000000,t4:0.00100123)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301107)0.000000:0.00000000,t19:0.00000000)0.999167:0.00100052);"
"(t16:0.00000001,t17:0.00000001,((t19:0.00000000,((((t14:0.00000000,(t10:0.00402850,(t13:0.00100546,t12:0.00201006)0.000000:0.00000000)0.000000:0.00000696)0.000000:0.00000000,(t11:0.00300177,t15:0.00000000)0.000000:0.00000000)1.000000:0.00503568,t4:0.00300157)0.000000:0.00000664,((t3:0.00000566,(t2:0.00200799,t1:0.00100351)0.000000:0.00000566)0.999776:0.00099983,(t5:0.00000135,((t6:0.00502648,t9:0.00000000)0.000000:0.00000717,(t8:0.00100284,t7:0.00000000)0.000000:0.00000000)1.000000:0.00200007)0.000000:0.00000410)0.000000:0.00000067)1.000000:0.00300190)0.000000:0.00000000,t18:0.00000000)1.000000:0.00200105);"
"(t16:0.00100177,t17:0.00000000,((t19:0.00201536,(((t14:0.00000000,(t15:0.00000000,(((t10:0.00301946,t13:0.00301061)0.000000:0.00000000,t12:0.00000000)0.000000:0.00000000,t11:0.00201180)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00402293,(t1:0.00100439,(t2:0.00301817,t3:0.00000428)0.000000:0.00000416)0.997246:0.00100530)0.000000:0.00000000,((t7:0.00000023,(t6:0.00604765,(t8:0.00100754,t9:0.00100139)0.000000:0.00000046)0.000000:0.00000023)1.000000:0.00301517,(t4:0.00802506,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998105:0.00099822)0.000000:0.00000717,t18:0.00000000)1.000000:0.00400005);"
"(t16:0.00000001,t17:0.00000001,((t18:0.00000000,(((t8:0.00000000,(t6:0.00503916,(t9:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999731:0.00100739,(t1:0.00200454,t5:0.00000000)0.000000:0.00000409)0.000000:0.00000000,((t13:0.00000000,((t10:0.00400180,(t15:0.00000000,(t12:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000019,t11:0.00201237)0.000000:0.00000000)1.000000:0.00503554,(t2:0.00100749,(t4:0.00503742,t3:0.00000000)0.000000:0.00000409)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200520)0.000000:0.00000000,t19:0.00000000)1.000000:0.00399175);"
"(t16:0.00000001,t17:0.00000001,((t19:0.00099862,t18:0.00000000)0.000000:0.00000411,((t3:0.00000051,(t1:0.00301334,t2:0.00300338)0.000000:0.00000051)0.997945:0.00100411,(((t8:0.00099978,(t6:0.00600223,(t7:0.00000000,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00399293,((t10:0.00503354,t14:0.00000000)0.000000:0.00000000,((t11:0.00200550,t12:0.00100057)0.000000:0.00000000,(t13:0.00299248,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00402577)0.000000:0.00000000,(t4:0.00499483,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00299900)0.997915:0.00100704);"
"(t16:0.00200959,t17:0.00000000,((t18:0.00000000,((t4:0.00499757,(t5:0.00000000,t2:0.00100867)0.000000:0.00000000)0.000000:0.00000000,(t3:0.00000000,((t15:0.00000000,(t13:0.00000000,(t10:0.00301886,((t11:0.00000000,t14:0.00000000)0.000000:0.00000000,t12:0.00201179)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301375,((t9:0.00301522,(t6:0.00199833,(t8:0.00199892,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999997:0.00201186,t1:0.00301081)0.000000:0.00000000)0.000000:0.00000409)0.000000:0.00000000)1.000000:0.00499860)0.000000:0.00000000,t19:0.00000000)1.000000:0.00399352);"
"(t16:0.00300280,t17:0.00000000,((t18:0.00000000,(((t5:0.00000000,(t8:0.00100223,(t6:0.00401253,(t7:0.00000000,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00199280)0.000000:0.00000000,(t4:0.00000030,(t1:0.00000000,(t2:0.00200753,t3:0.00000000)0.000000:0.00000000)0.999770:0.00099898)0.000000:0.00000015)0.000000:0.00000015,((t15:0.00000000,(t12:0.00100003,((t10:0.00201091,t13:0.00200297)0.000000:0.00000000,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t14:0.00000000)1.000000:0.00502466)0.999991:0.00200555)0.000000:0.00000000,t19:0.00000000)0.999997:0.00199841);"
"(t16:0.00199985,t17:0.00000000,(t19:0.00100550,(t18:0.00000000,((t7:0.00000000,(t4:0.00301499,(t9:0.00100193,((t1:0.00100726,(t2:0.00200499,t3:0.00000540)0.000000:0.00000410)0.000000:0.00200849,t6:0.00400495)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(((t15:0.00000000,(t11:0.00100526,((t10:0.00199375,t13:0.00099716)0.000000:0.00000000,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t14:0.00000000)1.000000:0.00502833,(t5:0.00000000,t8:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301013)0.000000:0.00000000)0.998418:0.00100320);"
"(t16:0.00399625,t17:0.00000000,((t18:0.00000000,((t2:0.00301392,((((t15:0.00000000,t14:0.00000000)0.000000:0.00000000,((t11:0.00099857,t12:0.00301494)0.000000:0.00000000,(t10:0.00201609,t13:0.00201261)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200675,t3:0.00000000)0.000000:0.00000439,(t1:0.00100733,(t4:0.00299511,t5:0.00000010)0.000000:0.00000409)0.000000:0.00000010)0.000000:0.00000439)0.000000:0.00000439,(t7:0.00000000,(t9:0.00199520,(t8:0.00200735,t6:0.00801722)0.000000:0.00000000)0.000000:0.00000000)0.999178:0.00100252)0.998999:0.00100374)0.000000:0.00000000,t19:0.00000000)0.999995:0.00199813);"
"(t16:0.00000001,t17:0.00000001,((t18:0.00000000,((t5:0.00000000,((t6:0.01207611,(t3:0.00000000,(t1:0.00200622,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00201935,((t8:0.00099928,(t9:0.00100740,t7:0.00000000)0.000000:0.00000402)0.998945:0.00100730,(t15:0.00000000,(t12:0.00099836,(t10:0.00706358,(t14:0.00000000,(t13:0.00100064,t11:0.00100416)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00199704)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t4:0.00601782)0.999989:0.00200659)0.000000:0.00000000,t19:0.00000000)1.000000:0.00299539);"
