"tree"
"(t5:0.00000000,t6:0.00200351,(t4:0.00000000,(t8:0.00000000,(t1:0.00000000,((t10:0.00099853,(t9:0.00000000,t7:0.00201014)0.000000:0.00000000)1.000000:0.00300048,(((t14:0.00300094,t15:0.00000000)1.000000:0.00301041,(t3:0.00300132,((t13:0.00000102,(t12:0.00000753,(t20:0.00099931,t18:0.00000421)0.000000:0.00000753)1.000000:0.00200939)0.000000:0.00000102,t2:0.00000539)1.000000:0.00402871)0.000000:0.00000421)0.997755:0.00099974,((t17:0.00000000,(t19:0.00000000,t11:0.00000001)0.000000:0.00000000)0.000000:0.00000000,t16:0.00000000)0.999999:0.00200636)0.000000:0.00000409)0.999996:0.00200933)1.000000:0.00301020)0.997705:0.00100379)0.999998:0.00200935);"
"(t5:0.00000000,t6:0.00402255,((t8:0.00000000,(t1:0.00000000,(((t10:0.00300244,(t7:0.00301781,t9:0.00000000)0.000000:0.00000471)0.997706:0.00100230,(t11:0.00000001,(t16:0.00000000,(t19:0.00000000,t17:0.00000001)0.000000:0.00000000)0.000000:0.00000000)0.999043:0.00100721)0.000000:0.00000418,((t3:0.00199868,(t14:0.00399864,t15:0.00000000)1.000000:0.00400754)0.000000:0.00000410,(t2:0.00000000,(t13:0.00200491,((t12:0.00000147,t20:0.00399794)0.000000:0.00000147,t18:0.00000534)0.998195:0.00100741)0.000000:0.00000000)0.999999:0.00201563)0.997046:0.00100390)1.000000:0.00401741)1.000000:0.00603983)0.000000:0.00000000,t4:0.00000000)1.000000:0.00400605);"
"(t5:0.00000000,t6:0.00300587,((t8:0.00000000,(t1:0.00000000,((t16:0.00000000,((t20:0.00603719,(t9:0.00000000,(t7:0.00300613,t10:0.00200527)0.000000:0.00000000)0.995142:0.00100735)0.000000:0.00000000,((t14:0.00605281,t15:0.00000000)0.999996:0.00201431,(t3:0.00200858,(t18:0.00000000,(t12:0.00000000,(t2:0.00000000,t13:0.00100262)0.000000:0.00000000)0.000000:0.00000000)0.999998:0.00201611)0.000000:0.00000717)1.000000:0.00301877)0.000000:0.00000000)0.000000:0.00000000,(t19:0.00000000,(t17:0.00000000,t11:0.00100374)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00504090)1.000000:0.00299988)0.000000:0.00000000,t4:0.00000000)0.997393:0.00100286);"
"(t5:0.00000000,t6:0.00301519,((t4:0.00000000,(t1:0.00000000,((t10:0.00000000,(t7:0.00201117,t9:0.00000000)0.000000:0.00000000)0.996643:0.00100271,((t3:0.00100593,((t14:0.00200547,t15:0.00000507)0.998362:0.00100526,((t2:0.00000040,(t18:0.00000019,(t20:0.00605342,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000040)0.000000:0.00000000,t13:0.00301896)0.999999:0.00200602)0.000000:0.00000414)0.998250:0.00100404,((t19:0.00000000,(t11:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t16:0.00000000)0.999999:0.00201661)0.000000:0.00000710)1.000000:0.00399382)0.999995:0.00199830)0.000000:0.00000000,t8:0.00000000)1.000000:0.00301889);"
"(t5:0.00000000,t6:0.00300490,(t4:0.00000000,(t8:0.00000000,(t1:0.00000000,((t7:0.00100521,((t18:0.00000000,(t20:0.00402992,t12:0.00000000)0.000000:0.00000000)0.999997:0.00201143,(t13:0.00300230,t2:0.00000000)0.000000:0.00000722)0.999997:0.00201108)0.000000:0.00000000,(t9:0.00000565,(t3:0.00099851,((t14:0.00301690,t15:0.00000000)0.999997:0.00200006,(t10:0.00200989,(t17:0.00000000,(t19:0.00100081,(t11:0.00100555,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998535:0.00100370)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.997348:0.00100399)1.000000:0.00399442)0.996832:0.00100355)1.000000:0.00301297);"
"(t5:0.00000000,t6:0.00705588,(t4:0.00000000,(t8:0.00000000,(t1:0.00000000,((((((t12:0.00000146,t20:0.00500487)0.000000:0.00000146,t18:0.00000534)0.998256:0.00100184,(t13:0.00503514,t2:0.00000000)0.000000:0.00000419)0.999999:0.00200929,(t3:0.00100328,(t14:0.00499361,t15:0.00000000)1.000000:0.00402247)0.000000:0.00000725)0.998353:0.00100358,((t16:0.00000000,t19:0.00200103)0.000000:0.00000000,(t17:0.00000000,t11:0.00100262)0.000000:0.00000000)0.999028:0.00100734)0.000000:0.00000417,(t10:0.00100216,(t7:0.00200625,t9:0.00000000)0.000000:0.00000411)0.998966:0.00100392)0.996731:0.00100394)1.000000:0.00500192)0.999991:0.00200940)0.995082:0.00100577);"
"(t5:0.00000000,t6:0.00400708,(t4:0.00000000,(t8:0.00000000,(t1:0.00000000,((t11:0.00000000,(t19:0.00301444,(((((t12:0.00000131,t20:0.00400552)0.000000:0.00000131,t18:0.00000602)0.999999:0.00201994,(t13:0.00301670,t2:0.00000417)0.000000:0.00000676)0.998264:0.00099620,(t3:0.00200751,(t14:0.00503664,t15:0.00000000)0.998238:0.00100563)0.000000:0.00000414)0.998940:0.00100731,(t17:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t10:0.00200508,(t7:0.00099845,t9:0.00000000)0.000000:0.00000000)0.996896:0.00100221)1.000000:0.00399786)0.997555:0.00100402)0.999996:0.00200709)1.000000:0.00299851);"
"(t5:0.00000000,t6:0.00301062,(t4:0.00000000,(t8:0.00000000,(t1:0.00000000,((t3:0.00301168,(t14:0.00706369,t15:0.00000000)0.999987:0.00199799)0.000000:0.00000000,(((((t12:0.00000137,t20:0.00301152)0.000000:0.00000137,t18:0.00000642)0.999997:0.00200800,(t13:0.00201297,t2:0.00000000)0.000000:0.00000726)0.999997:0.00201034,(t17:0.00000000,(t16:0.00000266,(t10:0.00100193,(t7:0.00201085,t9:0.00000000)0.000000:0.00000000)0.999712:0.00100268)0.000000:0.00000266)0.000000:0.00000000)0.000000:0.00000434,(t11:0.00301701,t19:0.00200643)0.000000:0.00000000)0.000000:0.00000000)0.999995:0.00199896)1.000000:0.00400113)0.999994:0.00199946)0.999997:0.00200138);"
"(t5:0.00000000,t6:0.00301489,(t4:0.00000000,(t8:0.00000000,(t1:0.00000000,((t16:0.00000000,(t20:0.00200659,((t9:0.00000070,(t10:0.00099910,t7:0.00200995)0.000000:0.00000070)0.999765:0.00100372,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t11:0.00000000,t19:0.00100526)0.000000:0.00000000,(t3:0.00100256,((t12:0.00000000,(t13:0.00000000,(t2:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999996:0.00201633,(t14:0.00605567,t15:0.00000000)1.000000:0.00300390)0.000000:0.00000418)1.000000:0.00301199)0.000000:0.00000000)1.000000:0.00601492)1.000000:0.00399303)0.999995:0.00199688)0.999996:0.00200895);"
"(t5:0.00000000,t6:0.00301246,(t4:0.00000000,(t8:0.00000000,(t1:0.00000000,(((((t12:0.00000165,t20:0.00199942)0.000000:0.00000165,t18:0.00000555)0.997336:0.00100282,(t13:0.00300297,t2:0.00000000)0.000000:0.00000418)1.000000:0.00301346,(t9:0.00000000,(t10:0.00201126,t7:0.00000000)0.000000:0.00000000)0.999995:0.00200640)0.000000:0.00000000,(((t16:0.00000000,t17:0.00000000)0.000000:0.00000000,(t11:0.00301789,t19:0.00000000)0.000000:0.00000000)0.999757:0.00100260,(t3:0.00199996,(t14:0.01113610,t15:0.00000000)0.991839:0.00100285)0.000000:0.00000000)0.000000:0.00000000)0.996783:0.00100452)1.000000:0.00400742)0.999995:0.00200730)1.000000:0.00299629);"
"(t5:0.00000000,t6:0.00400659,((t8:0.00000000,(t1:0.00000000,(t20:0.00100518,((t9:0.00000000,(t7:0.00301785,t10:0.00399418)0.000000:0.00000000)0.999697:0.00099845,((t13:0.00000000,((t14:0.00402533,t15:0.00000000)0.999995:0.00199398,((t18:0.00000498,t12:0.00000499)0.999765:0.00100209,(t3:0.00199676,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999064:0.00100450,(t17:0.00000000,(t16:0.00000000,(t11:0.00100747,t19:0.00200524)0.000000:0.00000000)0.000000:0.00000000)0.999027:0.00100745)0.000000:0.00000410)0.000000:0.00000597)1.000000:0.00601623)1.000000:0.00400174)0.000000:0.00000000,t4:0.00000000)0.999993:0.00200737);"
"(t5:0.00000000,t6:0.00500278,(t4:0.00000000,(t8:0.00000000,(t1:0.00000000,((t14:0.00301625,t15:0.00000000)1.000000:0.00299695,((t19:0.00000000,(t17:0.00000000,(t11:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999760:0.00099976,((t9:0.00000068,(t7:0.00199862,t10:0.00300983)0.000000:0.00000068)0.999734:0.00100269,(t3:0.00200491,((t18:0.00000000,(t20:0.00200965,t12:0.00000000)0.000000:0.00000000)0.998200:0.00099968,(t13:0.00200504,t2:0.00000000)0.000000:0.00000410)0.999998:0.00200914)0.000000:0.00000421)0.000000:0.00000768)0.000000:0.00000768)0.999996:0.00199911)1.000000:0.00300825)0.999997:0.00201030)0.996511:0.00099887);"
"(t5:0.00000000,t6:0.00502864,((t8:0.00000000,(t1:0.00000379,(t10:0.00301296,(((t11:0.00200676,t7:0.00200828)0.000000:0.00000000,(((t2:0.00000000,t13:0.00401354)0.000000:0.00000000,(t18:0.00000000,(t20:0.00502225,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999086:0.00100350,(t3:0.00100318,(t14:0.00910048,t15:0.00000000)0.999999:0.00200499)0.000000:0.00000417)0.999086:0.00100260)0.000000:0.00000000,((t9:0.00000000,(t17:0.00000000,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300813)1.000000:0.00803691)0.000000:0.00000000,t4:0.00000000)0.999992:0.00200387);"
"(t5:0.00000000,t6:0.00300974,((t8:0.00000000,(t1:0.00000000,(((t10:0.00200590,(t3:0.00100128,((t14:0.00200016,t15:0.00000000)1.000000:0.00399646,(t13:0.00000126,(t2:0.00000519,((t20:0.00804896,t12:0.00000000)0.000000:0.00000000,t18:0.00000431)0.999728:0.00100738)0.000000:0.00000126)1.000000:0.00300874)0.000000:0.00000725)0.999999:0.00200922)0.000000:0.00000000,t19:0.00000000)0.000000:0.00000000,(t9:0.00000000,(t17:0.00000000,(t7:0.00200648,(t11:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.997320:0.00100679)1.000000:0.00403032)0.000000:0.00000000,t4:0.00000000)1.000000:0.00300231);"
"(t4:0.00000000,(t6:0.00400542,t5:0.00000391)0.999994:0.00200451,(t8:0.00000000,(t1:0.00000000,(t3:0.00000000,(t15:0.00000000,(t14:0.00704773,((t10:0.00100352,(t7:0.00200665,t9:0.00000000)0.000000:0.00000000)0.998971:0.00100700,((t13:0.00299756,(t2:0.00000000,(t12:0.00000088,(t20:0.00201590,t18:0.00000597)0.000000:0.00000088)1.000000:0.00401553)0.000000:0.00000461)1.000000:0.00399432,(t16:0.00000000,(t11:0.00200944,(t19:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.997092:0.00100216)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999995:0.00199871)1.000000:0.00400719)0.999994:0.00201231);"
"(t5:0.00000000,t6:0.00200787,(t4:0.00000000,(t8:0.00000413,(((t18:0.00000000,(t13:0.00199418,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t20:0.00503469,t2:0.00000000)0.000000:0.00000000)1.000000:0.00300327,(t11:0.00402261,((t17:0.00000000,(t16:0.00000000,(t1:0.00000000,(t19:0.00100121,(t7:0.00000000,(t10:0.00100558,t9:0.00000000)0.000000:0.00000000)0.999999:0.00200245)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t3:0.00100048,(t14:0.00200994,t15:0.00000000)0.999999:0.00199822)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00500702)0.996296:0.00100337)1.000000:0.00910026);"
"(t5:0.00000000,t6:0.00912728,(t4:0.00000408,(t8:0.00000000,(t1:0.00000815,((t20:0.00401652,(t9:0.00000000,(t7:0.00200818,t10:0.00300240)0.000000:0.00000000)0.999992:0.00199531)0.000000:0.00000000,(t2:0.00000000,(t18:0.00000000,(t12:0.00000000,(t3:0.00100070,(t16:0.00000000,(t19:0.00000000,(t13:0.00200652,(t17:0.00000000,((t14:0.00705588,t15:0.00000000)0.995330:0.00100181,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301677)1.000000:0.00908616)0.994921:0.00100543)1.000000:0.00500933);"
"(t12:0.00000487,(t18:0.00000088,t20:0.00299970)0.000000:0.00000088,((t13:0.00100449,(((t9:0.00000000,t16:0.00000000)0.000000:0.00000000,((t10:0.00301659,t3:0.00099966)0.000000:0.00000000,((t14:0.00604063,t15:0.00000000)0.999989:0.00200025,(t11:0.00000000,(t7:0.00301655,(t1:0.00000000,(t4:0.00000000,(t6:0.00500696,(t8:0.00000000,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00706258)0.995090:0.00100212)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t19:0.00402471,t17:0.00000000)0.000000:0.00000000)1.000000:0.00401928)0.000000:0.00000415,t2:0.00000000)1.000000:0.00399382);"
"(t4:0.00000000,(t6:0.00100158,t5:0.00000714)0.999076:0.00100153,(t8:0.00000000,(t1:0.00000000,((t9:0.00000000,(t10:0.00403047,t7:0.00100346)0.000000:0.00000000)0.999999:0.00200911,((t3:0.00099888,((t14:0.00199991,t15:0.00000000)1.000000:0.00399735,(t13:0.00199912,(t2:0.00000000,(t18:0.00000001,(t20:0.00601121,t12:0.00000000)0.000000:0.00000000)1.000000:0.00299293)0.000000:0.00000000)0.999995:0.00199819)0.000000:0.00000419)0.999062:0.00100134,((t17:0.00000000,t11:0.00000000)0.000000:0.00000000,(t16:0.00000000,t19:0.00100203)0.000000:0.00000000)0.999077:0.00099993)0.000000:0.00000403)0.994696:0.00099852)1.000000:0.00802663)0.994555:0.00100104);"
