"tree"
"(t6:0.00000582,t11:0.00402485,((t19:0.00501909,(t1:0.00000000,((t15:0.00099834,(t3:0.00000000,t13:0.00000000)0.000000:0.00000000)0.999090:0.00100737,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t18:0.00000000,(t5:0.00000000,((t12:0.00906284,t4:0.00000000)0.994106:0.00100407,(t8:0.00100150,(t2:0.00000000,(t17:0.00000044,(t14:0.00000000,(t20:0.00199526,(t16:0.00000000,(t9:0.00100105,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000088)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999995:0.00200988);"
"(t12:0.00798999,t11:0.00000472,(t6:0.00000490,(t8:0.00301295,((((t10:0.00000000,(t19:0.00200463,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t20:0.00200678,t4:0.00199525)0.000000:0.00000000)0.000000:0.00000000,(t13:0.00000000,(t9:0.00301163,(t18:0.00000000,t15:0.00200578)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t14:0.00099844,(t17:0.00000000,(t5:0.00000000,(t3:0.00000000,(t16:0.00200452,(t2:0.00200535,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.997256:0.00099744)0.999996:0.00300095);"
"(t15:0.00000000,(t3:0.00000000,t13:0.00000000)0.000000:0.00000000,(t17:0.00000000,(t18:0.00000001,(t9:0.00301282,(t16:0.00401700,(((t1:0.00000000,(t14:0.00000000,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t7:0.00000000,(((t6:0.00000825,(t11:0.00000771,t12:0.00601743)0.596749:0.00099827)0.997238:0.00099554,t19:0.00100476)0.000000:0.00000000,(t8:0.00401874,((t20:0.00200403,t4:0.00000000)0.000000:0.00000000,t2:0.00099991)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000233)0.000000:0.00000000)0.000000:0.00000000,t10:0.00000000)0.000000:0.00000000)0.991354:0.00100216)0.992722:0.00100251)0.000000:0.00000000)0.000000:0.00000000);"
"(t3:0.00000000,(t15:0.00000000,(t18:0.00201247,(t17:0.00000000,(t9:0.00301757,(t8:0.00200755,(t16:0.00401445,(t1:0.00000000,(t5:0.00000000,(((t14:0.00200745,t19:0.00301346)0.000000:0.00000000,((t10:0.00000000,(t11:0.00000000,(t6:0.00000000,(t2:0.00200716,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t20:0.00200534)0.000000:0.00000000)0.000000:0.00000000,(t12:0.01111301,t4:0.00000000)0.992736:0.00099968)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.991278:0.00100496)0.992969:0.00100188)0.000000:0.00000000)0.999997:0.00199801)0.000000:0.00000000,t13:0.00000001);"
"(t15:0.00499069,(t13:0.00000000,((t17:0.00000000,t9:0.00301644)0.000000:0.00000000,(t18:0.00099858,(((t14:0.00402215,((t12:0.00604286,t4:0.00000000)0.999992:0.00199904,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t1:0.00000000)0.000000:0.00000000,(t8:0.00199664,(((t10:0.00000000,((t16:0.00401636,t20:0.00704047)0.000000:0.00000000,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t11:0.00100031,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t19:0.00200884,t2:0.00100086)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999197:0.00100196)0.000000:0.00000000)1.000000:0.00201583)0.000000:0.00000000,t3:0.00000000);"
"(t12:0.00599507,t4:0.00000489,(t16:0.00401779,(t19:0.00200682,((((t2:0.00100734,(t11:0.00300304,(t14:0.00000000,(t7:0.00000000,(t5:0.00000000,(t1:0.00000000,(t6:0.00000000,t20:0.00401700)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000916,(t9:0.00200120,(t13:0.00000000,(t3:0.00000000,(t18:0.00201200,(t15:0.00200769,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301225)0.987355:0.00100332)0.000000:0.00000916,t8:0.00300053)0.000000:0.00000916,t10:0.00000000)0.000000:0.00000916)0.000000:0.00000000)1.000000:0.00300650);"
"(t6:0.00000434,t11:0.00299894,((t12:0.00200439,(t14:0.00200480,(t4:0.00000000,(t19:0.00100154,(t7:0.00000000,(t10:0.00000000,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(((t15:0.00200468,(t3:0.00000000,t13:0.00000000)0.000000:0.00000000)0.998554:0.00100290,(t17:0.00000000,(t9:0.00200730,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999132:0.00099833,(t5:0.00000000,(t8:0.00502999,(t20:0.00200496,(t2:0.00200678,t16:0.00704172)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999997:0.00200849);"
"(t15:0.00100337,(t3:0.00000000,((t12:0.00400414,(t5:0.00000000,(t16:0.00603989,t2:0.00099951)0.000000:0.00000068)0.000000:0.00000000)0.000000:0.00000000,(t7:0.00000043,((t1:0.00000000,(t19:0.00301338,((t20:0.00200062,((t10:0.00000002,t4:0.00000000)0.000000:0.00000000,(t6:0.00000395,t11:0.00099909)0.999248:0.00100261)0.000000:0.00000000)0.000000:0.00000000,t14:0.00300961)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t8:0.00200625)0.000000:0.00000043)0.000000:0.00000000)1.000000:0.00200592)0.000000:0.00000000,(t9:0.00100722,(t13:0.00000000,(t17:0.00000000,t18:0.00000000)0.000000:0.00000700)0.000000:0.00000700)0.000000:0.00000000);"
"(t12:0.00402139,t11:0.00000000,(((t9:0.00100215,((t3:0.00000000,t18:0.00000000)0.000000:0.00000000,(t17:0.00000000,(t15:0.00200879,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.996567:0.00099883)0.996533:0.00100280,t6:0.00000000)0.000000:0.00000000,(t10:0.00000000,(t16:0.00200395,(t7:0.00000000,(t19:0.00100160,(t4:0.00000000,(t2:0.00100159,(t8:0.00000000,((t1:0.00000000,t5:0.00000000)0.000000:0.00000000,(t20:0.00300793,t14:0.00604153)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999996:0.00201090);"
"(t3:0.00000000,t13:0.00000000,(t15:0.00402721,(t17:0.00000000,(t18:0.00000000,((t4:0.00000410,t12:0.00812212)0.994426:0.00100159,(t2:0.00301354,((t11:0.00100097,t14:0.00502498)0.000000:0.00000000,(t19:0.00301035,(t1:0.00000000,(t8:0.00301187,(t6:0.00000000,(t10:0.00000000,(t20:0.00200436,(t7:0.00000000,(t5:0.00000000,(t16:0.00200471,t9:0.00301323)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000236)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301392)0.000000:0.00000000)0.999995:0.00201709)0.000000:0.00000000);"
"(t9:0.00301095,(t5:0.00000000,(t15:0.00199881,((t1:0.00000000,(t18:0.00000000,(t7:0.00000000,(((t20:0.00200452,(t12:0.00401723,t4:0.00000000)0.997404:0.00100044)0.000000:0.00000000,(t13:0.00000000,(t14:0.00100364,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000433,t17:0.00000060)0.000000:0.00000060)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t11:0.00000489,t6:0.00000390)1.000000:0.00201244)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t19:0.00401551,(t8:0.00301303,(t16:0.00201631,(t3:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000);"
"(t18:0.00100363,t15:0.00100174,((t3:0.00000000,t17:0.00000000)0.000000:0.00000000,(t13:0.00000000,(t16:0.00502175,((t2:0.00000000,(t19:0.00402198,(t1:0.00000000,((t4:0.00000405,t12:0.00402269)0.997351:0.00099882,(t14:0.00100268,(t7:0.00000000,(t8:0.00300205,((t6:0.00000000,t11:0.00200498)0.998543:0.00100565,(t5:0.00000000,(t20:0.00100739,t10:0.00000542)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000751,t9:0.00301320)0.000000:0.00000000)0.999994:0.00200634)0.000000:0.00000000)0.000000:0.00000000);"
"(t15:0.00199346,(t17:0.00000000,(t3:0.00000000,(t13:0.00000000,(t9:0.00100163,((t12:0.00907018,t4:0.00000530)0.994149:0.00100503,((t8:0.00000000,(t1:0.00000000,(t14:0.00200511,((t6:0.00000000,t11:0.00502861)0.996624:0.00100719,((t16:0.00401425,t19:0.00200845)0.000000:0.00000000,(t7:0.00000000,(t10:0.00000000,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t2:0.00100480,t20:0.00503007)0.000000:0.00000000)0.000000:0.00000000)0.991497:0.00100100)1.000000:0.00300476)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t18:0.00000000);"
"(t13:0.00000000,t15:0.00000000,(t3:0.00000000,((t17:0.00000009,(t9:0.00100896,(((t12:0.00906212,t4:0.00000568)0.994128:0.00100395,(t6:0.00000000,t11:0.00100154)0.999019:0.00099861)0.000000:0.00000000,(t10:0.00000000,((t16:0.00300879,(t8:0.00100201,t2:0.00100175)0.000000:0.00000000)0.000000:0.00000000,(t7:0.00000000,(t1:0.00000000,(t5:0.00000000,(t19:0.00000000,(t14:0.00300939,t20:0.00200610)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.996401:0.00100004)0.996650:0.00100004)0.000000:0.00000009,t18:0.00503978)0.995867:0.00099928)0.000000:0.00000000);"
"(t3:0.00000000,t13:0.00000000,(t15:0.00200466,(t18:0.00100560,(t17:0.00000000,(t9:0.00000505,((t10:0.00000000,t1:0.00000000)0.000000:0.00000000,(t5:0.00000000,(t2:0.00100113,(t7:0.00000000,(((t20:0.00401654,(t12:0.01110648,t4:0.00000000)0.993096:0.00099846)0.000000:0.00000000,(t14:0.00100011,(t19:0.00301049,(t6:0.00000001,t11:0.00000001)0.999996:0.00200477)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t8:0.00100165,t16:0.00401641)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00199378)0.998587:0.00099941)0.000000:0.00000000)0.998517:0.00100246)0.000000:0.00000000);"
"(t3:0.00000000,t13:0.00000000,(t15:0.00199947,((t18:0.00200937,t17:0.00000000)0.000000:0.00000000,(t9:0.00300169,(((t12:0.00806431,t4:0.00000000)0.995215:0.00100320,(t2:0.00000000,(t16:0.00200734,(t8:0.00100167,(t14:0.00301166,(t11:0.00000000,(t6:0.00000000,(t20:0.00300982,(t19:0.00502010,(t7:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00000000,t5:0.00000000)0.000000:0.00000000)0.976615:0.00100009)1.000000:0.00402059)0.999992:0.00199829)0.000000:0.00000000);"
"(t15:0.00500389,(t13:0.00000000,(t17:0.00000000,((t9:0.00100118,t18:0.00000000)0.000000:0.00000410,((t8:0.00200734,((t14:0.00301022,(t16:0.00502359,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t2:0.00100057)0.000000:0.00000000)0.000000:0.00000000,(t5:0.00000000,(t19:0.00301069,((t7:0.00000000,((t20:0.00401829,(t12:0.00701091,t4:0.00000618)0.999987:0.00199807)0.000000:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t6:0.00000000,t11:0.00401725)0.997173:0.00099988)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999768:0.00100738)0.000000:0.00000000)1.000000:0.00402621)0.000000:0.00000000,t3:0.00000000);"
"(t3:0.00000000,t13:0.00000000,(t15:0.00399371,(t9:0.00402463,(t17:0.00000000,(t18:0.00000000,(t8:0.00000000,(t1:0.00000000,(t14:0.00704136,(t2:0.00000000,(t19:0.00301303,(t7:0.00000000,((t6:0.00000000,t11:0.00100343)0.999025:0.00100241,(t10:0.00000000,(t5:0.00000000,(t16:0.00401535,(t4:0.00000000,(t20:0.00603156,t12:0.00704717)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000005)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999761:0.00100261)0.000000:0.00000000)0.000000:0.00000000)0.997114:0.00000000)0.000000:0.00000000);"
"(t12:0.00701215,t11:0.00303997,((t9:0.00100235,t5:0.00000000)0.000000:0.00000000,((t4:0.00199891,((t18:0.00201155,t17:0.00000000)0.000000:0.00000000,(t13:0.00000000,(t15:0.00200079,t3:0.00000000)0.000000:0.00000000)0.997302:0.00100410)1.000000:0.00301868)0.000000:0.00000851,((t2:0.00301478,(t6:0.00099968,(t14:0.00300157,t19:0.00200225)0.000000:0.00000024)0.000000:0.00000000)0.000000:0.00000000,(t16:0.00000000,(t10:0.00000000,(t8:0.00100150,(t1:0.00000000,(t7:0.00000000,t20:0.00502148)0.000000:0.00000524)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000650)0.000000:0.00000851)0.000000:0.00000000)0.999998:0.00301853);"
"(t12:0.01006013,t4:0.00000927,(t14:0.00100203,(t8:0.00402082,(t5:0.00000000,(t10:0.00000000,(t19:0.00000000,(t1:0.00000000,(t16:0.00604822,((t9:0.00099975,(t17:0.00000000,(t18:0.00299598,(t3:0.00000000,(t13:0.00000000,t15:0.00100205)0.000000:0.00000000)0.997386:0.00100267)0.000000:0.00000000)0.999996:0.00201025)0.994486:0.00100574,((t20:0.00100223,(t6:0.00000000,t11:0.00200616)0.998744:0.00100399)0.000000:0.00000000,(t7:0.00000000,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00401425);"
"((t19:0.00100381,t10:0.00000000)0.000000:0.00000000,(t2:0.00100381,(t1:0.00000000,(t20:0.00300725,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t16:0.00100126,(t5:0.00000000,(t7:0.00000363,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t8:0.00200655,t14:0.00200598)0.000000:0.00000000,(t15:0.00000000,(t4:0.00000000,(t13:0.00000021,((t6:0.00000000,t17:0.00000000)0.000000:0.00000000,(t12:0.00401353,(t9:0.00301921,t18:0.00199372)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000021)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000);"
"(t3:0.00000000,t13:0.00000000,(t15:0.00099827,((t18:0.00000000,t17:0.00000000)0.000000:0.00000000,((t9:0.00100162,t2:0.00000000)0.000000:0.00000000,(t19:0.00300946,(((t16:0.00401445,t20:0.00502058)0.000000:0.00000000,((t12:0.00200621,t4:0.00000000)0.998390:0.00100724,(t8:0.00000000,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000702)0.000000:0.00000702,(t5:0.00000000,(t10:0.00000000,((t6:0.00000000,t11:0.00100265)0.999040:0.00100238,(t14:0.00200501,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998896:0.00100261)0.999098:0.00100384)0.000000:0.00000000);"
"(t3:0.00000000,t13:0.00000000,(t15:0.00200491,((t18:0.00099838,t17:0.00000000)0.000000:0.00000418,(t9:0.00200806,(((t1:0.00000000,t5:0.00000000)0.000000:0.00000000,(t6:0.00000044,t11:0.00100254)0.999080:0.00100053)0.000000:0.00000000,(t10:0.00000000,(t19:0.00200477,(t16:0.00401559,(t14:0.00401430,((t2:0.00100201,(t12:0.00303376,t4:0.00000411)0.997802:0.00100717)0.000000:0.00000000,(t20:0.00100120,(t8:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.993799:0.00100375)0.994598:0.00100235)0.998968:0.00100330)0.000000:0.00000000);"
"(t12:0.00909631,t11:0.00099381,(t19:0.00602907,(t5:0.00000000,(t10:0.00000000,(t8:0.00200626,(t4:0.00099945,(t14:0.00099841,(t1:0.00000000,(t7:0.00000000,((t2:0.00100201,t20:0.00301393)0.000000:0.00000000,((t9:0.00200117,(t18:0.00100753,(t17:0.00000000,(t15:0.00000000,(t3:0.00000000,t13:0.00000001)0.000000:0.00000000)1.000000:0.00200856)0.000000:0.00000410)0.999992:0.00201684)0.990526:0.00100299,(t6:0.00100145,t16:0.00100105)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00400582);"
"(t6:0.00000467,t11:0.00100054,(t7:0.00000000,(((t17:0.00000000,(t15:0.00000000,(t3:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t18:0.00000001)1.000000:0.00301126,((t19:0.00100153,((t14:0.00100734,(t8:0.00199979,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000433,(t1:0.00000000,(t2:0.00100731,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000433)0.000000:0.00000433)0.000000:0.00000433,((t16:0.00401402,t5:0.00000000)0.000000:0.00000915,(t4:0.00000000,(t20:0.00200526,t12:0.00805023)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000915)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00499358);"
"(t12:0.00802920,t4:0.00000469,((t20:0.00200488,(t14:0.00100171,((t6:0.00000000,t11:0.00300977)0.997882:0.00100545,(t16:0.00200401,(t19:0.00300912,(t2:0.00000000,((t8:0.00503090,(t9:0.00501533,((t13:0.00000000,t15:0.00100535)0.000000:0.00000000,(t3:0.00000000,(t17:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.970782:0.00100196)1.000000:0.00300693)0.000000:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t5:0.00000000,(t10:0.00000000,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300770);"
