"tree"
"(t11:0.00702319,(t17:0.00000677,((((t2:0.00000000,(t9:0.00801355,t7:0.00000000)0.000000:0.00000000)1.000000:0.01166038,((t1:0.00400247,(t12:0.00201081,t14:0.00401101)0.999985:0.00400806)1.000000:0.03423423,(t4:0.01493171,t19:0.00639796)0.995851:0.00349950)0.999997:0.00580274)1.000000:0.00997250,((t16:0.00859600,t20:0.00200978)1.000000:0.01960444,((t10:0.00550086,(t5:0.00347177,(t8:0.00199379,t6:0.00603592)1.000000:0.00558710)0.999905:0.00301104)0.999992:0.00397327,(t18:0.05051733,t15:0.00000683)0.998935:0.00261793)1.000000:0.01183316)0.999608:0.01030096)1.000000:0.06593345,t13:0.00269898)0.339989:0.00034320)0.000000:0.00000035,t3:0.01109550);"
"(t11:0.00401903,t13:0.00300264,(t17:0.00199939,(t3:0.00607942,((t9:0.00707838,(t7:0.00000568,t2:0.00301368)0.999193:0.00299534)1.000000:0.00925557,(((t1:0.00097212,(t12:0.00397455,t14:0.00508279)1.000000:0.00804934)1.000000:0.03010317,(t19:0.00197741,t4:0.02123065)0.999920:0.00727076)0.781837:0.00344257,((t16:0.00606311,t20:0.00299890)1.000000:0.01216209,(((t5:0.00297045,t10:0.01216057)1.000000:0.00502654,(t15:0.00000539,t18:0.04857898)0.963093:0.00101783)0.998271:0.00200490,(t8:0.00602442,t6:0.00911222)0.796831:0.00096580)1.000000:0.01542715)0.999651:0.00908628)0.974248:0.00681610)1.000000:0.05980956)0.974452:0.00307053)0.000000:0.00000678);"
"(t11:0.00299979,(t17:0.00099976,t13:0.00302073)0.000000:0.00000751,(t3:0.00583478,(((t9:0.00606671,(t2:0.00099185,t7:0.00000716)0.999783:0.00399186)1.000000:0.01766248,((t1:0.00218474,(t12:0.00178465,t14:0.00825307)1.000000:0.00504372)1.000000:0.03557145,(t19:0.00206148,t4:0.01826104)0.999994:0.00617135)0.999979:0.00605677)0.997482:0.00432641,((t16:0.00700627,t20:0.00001503)1.000000:0.01418583,(t18:0.04522845,(t15:0.00000568,(t10:0.00791143,(t5:0.00186803,(t8:0.00301372,t6:0.00702696)0.999464:0.00213874)1.000000:0.00403113)0.940126:0.00113186)0.000000:0.00000554)1.000000:0.01271817)0.999160:0.00459002)1.000000:0.04967774)0.578317:0.00122462);"
"(t3:0.00308088,(((t2:0.00301413,(t7:0.00000574,t9:0.00804263)0.754439:0.00199766)1.000000:0.01055370,((t1:0.00130885,(t12:0.00066995,t14:0.00533639)1.000000:0.00506654)1.000000:0.02320730,(t19:0.00201404,t4:0.02649384)1.000000:0.01079459)0.765720:0.00422714)0.999998:0.00813039,((t16:0.00222925,t20:0.00379531)1.000000:0.01280027,((t15:0.00000609,t18:0.05287266)0.847129:0.00152197,((t6:0.00300229,t8:0.01005834)0.515374:0.00085491,(t5:0.00103672,t10:0.01006029)0.823464:0.00219319)1.000000:0.00561624)1.000000:0.01238909)0.999884:0.00728511)1.000000:0.05822831,((t11:0.00100186,t13:0.00603240)0.000000:0.00000419,t17:0.00300526)0.937014:0.00193092);"
"(t11:0.00201100,t17:0.00000000,((t3:0.00412565,(((t9:0.00806536,(t2:0.00200634,t7:0.00000000)0.836967:0.00097093)1.000000:0.01217726,((t12:0.00000420,(t14:0.00200601,t1:0.00201086)0.773602:0.00100428)1.000000:0.03173780,(t19:0.00619722,t4:0.01298971)0.986727:0.00304223)0.991417:0.00309795)1.000000:0.00976538,((t16:0.00402468,t20:0.00098612)1.000000:0.01593585,((t15:0.00000534,t18:0.04027417)0.999831:0.00269052,((t8:0.00600787,t6:0.00300401)0.000000:0.00000462,(t10:0.00601954,t5:0.00200281)0.517295:0.00100202)0.999997:0.00331236)0.957587:0.00233317)0.999694:0.00611140)1.000000:0.07185746)0.879927:0.00188162,t13:0.00199874)0.000000:0.00000000);"
"(t17:0.00000035,t11:0.00300166,(t13:0.00100089,(t3:0.00576092,(((t9:0.00713583,(t2:0.00600186,t7:0.00000836)1.000000:0.00891139)1.000000:0.01516445,((t1:0.00105375,(t12:0.00192626,t14:0.00408652)1.000000:0.00606140)1.000000:0.02603159,(t19:0.00305046,t4:0.02328474)0.996815:0.00338846)1.000000:0.01082009)1.000000:0.01029033,((t16:0.00603711,t20:0.00000806)1.000000:0.01479779,((t10:0.00906645,(t5:0.00098312,(t6:0.00716516,t8:0.00199252)0.957972:0.00100763)1.000000:0.00504564)0.000000:0.00000943,(t15:0.00000591,t18:0.04973415)0.995137:0.00200611)1.000000:0.00878242)0.999976:0.00757652)1.000000:0.06474760)0.998085:0.00432409)0.000000:0.00000035);"
"(t3:0.00513742,(t13:0.00301174,(t11:0.00200159,t17:0.00201009)0.000000:0.00000471)0.588123:0.00088515,(((t9:0.00502452,(t2:0.00099824,t7:0.00000623)0.997758:0.00198991)1.000000:0.01102384,(t19:0.00541136,(t4:0.02058344,(t1:0.00000000,(t12:0.00200770,t14:0.00099674)1.000000:0.00910985)1.000000:0.02439418)0.732698:0.00185230)1.000000:0.01109187)0.995449:0.00531156,((t16:0.00566574,t20:0.00239153)1.000000:0.01357985,((t10:0.01313683,(t5:0.00299003,(t8:0.00603241,t6:0.00906945)0.880626:0.00102002)0.999999:0.00404578)0.870277:0.00120534,(t15:0.00000571,t18:0.04960818)0.999718:0.00282471)1.000000:0.01349867)0.999982:0.00882091)1.000000:0.06654598);"
"((t3:0.00492260,(((t16:0.00306473,t20:0.00196979)1.000000:0.01927435,((t9:0.00807359,(t2:0.00400541,t7:0.00000000)0.793437:0.00096464)1.000000:0.01355949,((t1:0.00118002,(t12:0.00080678,t14:0.00421303)0.999984:0.00405740)1.000000:0.02922330,(t19:0.00403223,t4:0.01512645)0.999998:0.00530892)0.999997:0.00755606)1.000000:0.00925604)0.893098:0.00325126,((t10:0.00602599,(t5:0.00402638,(t8:0.00604283,t6:0.00301658)0.923940:0.00098931)1.000000:0.00503398)0.921246:0.00099813,(t15:0.00000561,t18:0.03805245)0.923114:0.00099396)1.000000:0.01165189)1.000000:0.05612100)0.676062:0.00111578,t13:0.00199939,(t17:0.00000399,t11:0.00200574)0.000000:0.00000712);"
"(t11:0.00100079,(t17:0.00000000,t3:0.00799950)0.000000:0.00000000,(t13:0.00199624,(((t9:0.00604976,(t2:0.00403079,t7:0.00000444)0.998990:0.00299704)1.000000:0.01378888,((t1:0.00431315,(t12:0.00000643,t14:0.00712318)0.999998:0.00499707)1.000000:0.03088376,(t19:0.00754958,t4:0.02186965)0.999751:0.00531650)0.999669:0.00534400)0.999964:0.00627163,((t16:0.00199272,t20:0.00001755)1.000000:0.01395228,((t10:0.00598602,(t5:0.00500601,(t8:0.00801731,t6:0.00301208)0.902014:0.00102558)1.000000:0.00603235)0.922509:0.00120552,(t18:0.05284524,t15:0.00000574)0.988614:0.00184326)1.000000:0.00611224)0.999964:0.00551203)1.000000:0.05987040)0.000000:0.00000000);"
"((t13:0.00199395,(t3:0.00903071,t11:0.00703194)0.000000:0.00000077)0.000000:0.00000077,t17:0.00000461,((((t1:0.00134043,(t12:0.00063581,t14:0.00636353)1.000000:0.00504404)1.000000:0.02076043,(t4:0.01301030,t19:0.00414766)0.712433:0.00188664)0.999719:0.00548794,(t9:0.00704177,(t7:0.00000539,t2:0.00400194)0.963906:0.00199188)1.000000:0.00815909)0.708197:0.00237719,((t16:0.00200571,t20:0.00201032)0.999990:0.00752448,(t18:0.04521021,(t15:0.00000633,(t6:0.00300292,(t8:0.01009035,(t5:0.00300158,t10:0.00803181)0.999994:0.00302354)0.000000:0.00000470)0.999999:0.00299953)0.000000:0.00000633)1.000000:0.01705943)1.000000:0.01402306)1.000000:0.05473106);"
"((t17:0.00000176,t11:0.00300068)0.000000:0.00000176,t13:0.00300956,(t3:0.00810641,(((t9:0.00702889,(t2:0.00199379,t7:0.00000735)0.999954:0.00401067)1.000000:0.01248967,((t1:0.00096251,(t12:0.00000432,t14:0.00400483)1.000000:0.00605850)1.000000:0.02434832,(t19:0.00621738,t4:0.01906609)0.999744:0.00436384)1.000000:0.01092881)0.997102:0.00632070,((t16:0.00399994,t20:0.00000458)1.000000:0.01479851,(((t5:0.00099711,t10:0.00704682)0.999891:0.00200371,(t8:0.00603792,(t6:0.00604292,t18:0.04905751)0.999938:0.00399243)0.000000:0.00000713)0.000000:0.00000873,t15:0.00000383)1.000000:0.01088504)0.474989:0.00398164)1.000000:0.07894498)0.807059:0.00222254);"
"((t3:0.00828759,(((t9:0.00502787,(t2:0.00300217,t7:0.00000000)1.000000:0.00503569)1.000000:0.00989748,((t1:0.00000466,(t12:0.00099693,t14:0.00199995)1.000000:0.00904103)1.000000:0.03551051,(t19:0.00316500,t4:0.00485935)0.999997:0.00679610)1.000000:0.00755235)1.000000:0.00909740,((t16:0.00322091,t20:0.00380821)1.000000:0.01415239,((t10:0.01102442,(t15:0.00000510,t18:0.04735437)0.999552:0.00201200)0.000000:0.00000512,(t5:0.00201079,(t8:0.00301136,t6:0.00706166)0.936241:0.00099905)0.999979:0.00302255)1.000000:0.01432174)0.943614:0.00378799)1.000000:0.05744034)0.966576:0.00279156,t11:0.00301047,(t17:0.00000000,t13:0.00100336)0.000000:0.00000000);"
"((t3:0.00500355,(t13:0.00000000,((t16:0.00099059,t20:0.00501706)1.000000:0.01062778,(((t9:0.00503374,(t2:0.00200287,t7:0.00001093)0.957013:0.00200181)1.000000:0.00730149,((t1:0.00000583,(t12:0.00200011,t14:0.00502101)1.000000:0.00501526)1.000000:0.02746382,(t19:0.00200818,t4:0.01216350)0.773292:0.00119357)0.999996:0.00575899)1.000000:0.00591516,((t18:0.03704787,t15:0.00000375)0.963894:0.00100344,(t10:0.00908657,(t5:0.00099953,(t8:0.00504804,t6:0.00502072)0.999364:0.00200529)1.000000:0.00401774)0.914753:0.00098971)1.000000:0.01224435)0.932621:0.00287424)1.000000:0.05911138)0.000000:0.00000000)0.000000:0.00000000,t17:0.00000000,t11:0.00401936);"
"(t3:0.01051857,(t13:0.00099972,(t17:0.00200634,t11:0.00300259)0.000000:0.00000417)0.828821:0.00215698,(((t16:0.00222304,t20:0.00380383)1.000000:0.02183737,((t15:0.00000427,t18:0.04636122)0.992479:0.00277381,(t10:0.00808387,(t5:0.00199373,(t8:0.00502773,t6:0.00709918)0.998491:0.00199533)1.000000:0.00504196)0.999952:0.00324942)1.000000:0.01373898)0.505431:0.00237335,((t2:0.00504251,(t7:0.00000721,t9:0.01106899)0.761857:0.00400358)1.000000:0.01503471,((t1:0.00096103,(t12:0.00000597,t14:0.00300708)1.000000:0.00707026)1.000000:0.02402085,(t19:0.00401945,t4:0.01716216)0.981576:0.00314470)1.000000:0.01033475)0.999999:0.00734166)1.000000:0.05653644);"
"(t3:0.00913161,(t11:0.00100021,(t13:0.00200662,t17:0.00300446)0.000000:0.00000418)0.758044:0.00190976,(((t2:0.00000796,(t7:0.00000604,t9:0.01104171)0.999762:0.00201179)1.000000:0.01450225,((t1:0.00000617,(t12:0.00302307,t14:0.00300314)1.000000:0.00704066)1.000000:0.03713619,(t19:0.00612778,t4:0.01811379)1.000000:0.00822379)0.999967:0.00645043)0.999994:0.00708194,((t16:0.00299773,t20:0.00000000)1.000000:0.01692947,((t10:0.00602431,(t6:0.00300296,(t5:0.00299907,t8:0.00604918)0.000000:0.00000762)1.000000:0.00402975)0.903070:0.00123827,(t18:0.05179939,t15:0.00000748)0.993077:0.00277848)1.000000:0.01339643)0.999399:0.00565495)1.000000:0.06597633);"
"(t3:0.00599314,(t13:0.00199540,(t17:0.00000000,t11:0.00200064)0.000000:0.00000000)0.999890:0.00516113,(((t4:0.01963209,t19:0.00551541)0.954470:0.00405720,((t2:0.00298862,(t7:0.00000553,t9:0.00702857)0.999999:0.00502870)1.000000:0.02076851,((t16:0.00300368,t20:0.00301484)1.000000:0.01222698,((t15:0.00000167,(t10:0.00808835,(t6:0.00400461,(t5:0.00299255,t8:0.00904707)0.000000:0.00001223)1.000000:0.00401762)0.933330:0.00099446)0.000000:0.00000167,t18:0.04870517)1.000000:0.01523866)0.999987:0.00599224)0.992751:0.00334588)0.982003:0.00516506,(t1:0.00000539,(t12:0.00400251,t14:0.00402630)1.000000:0.00703273)1.000000:0.02449846)1.000000:0.06614624);"
"(t3:0.00596528,(t17:0.00100249,(t11:0.00400369,t13:0.00199690)0.000000:0.00000418)0.881974:0.00212236,(((t16:0.00550002,t20:0.00151397)1.000000:0.01861304,((t10:0.01252621,(t5:0.00037784,(t8:0.00201068,t6:0.00403268)0.999905:0.00264295)0.999625:0.00300465)0.969721:0.00226081,(t15:0.00000724,t18:0.03685227)0.349495:0.00037312)1.000000:0.00928024)0.944867:0.00533669,((t9:0.00910359,(t2:0.00402751,t7:0.00000523)0.999988:0.00399646)1.000000:0.01227561,((t1:0.00000698,(t12:0.00099771,t14:0.00300541)1.000000:0.00909628)1.000000:0.03149566,(t19:0.00518424,t4:0.01194040)0.999979:0.00568275)0.999993:0.00677363)0.999071:0.00707718)1.000000:0.05669680);"
"(t3:0.00907446,(t13:0.00199908,(t11:0.00500022,t17:0.00100391)0.000000:0.00000070)0.963196:0.00303102,(((t15:0.00000623,t18:0.04626984)0.999999:0.00399637,(t10:0.00807589,(t5:0.00099614,(t8:0.00400753,t6:0.00502236)0.948595:0.00099706)0.999390:0.00201568)0.999958:0.00301566)1.000000:0.01232839,(((t9:0.00603879,(t2:0.00000001,t7:0.00000001)0.996120:0.00198368)1.000000:0.01239601,((t1:0.00105632,(t12:0.00189029,t14:0.00613351)1.000000:0.00607191)1.000000:0.03261123,(t19:0.01020417,t4:0.02125466)0.999719:0.00398345)0.999978:0.00491775)1.000000:0.00640144,(t16:0.00404046,t20:0.00298738)1.000000:0.01404298)0.377205:0.00078584)1.000000:0.06434402);"
"(t11:0.00000030,(((t9:0.00804690,(t2:0.00402297,t7:0.00000704)0.997149:0.00298226)1.000000:0.01508703,((t1:0.00000548,(t14:0.00300682,t12:0.00301414)0.835715:0.00099714)1.000000:0.03086184,(t19:0.00636560,t4:0.00775694)0.987843:0.00354564)1.000000:0.01396205)1.000000:0.00732679,((t16:0.00300224,t20:0.00401490)1.000000:0.01435954,((t5:0.00100536,(t10:0.00702368,(t15:0.00000465,t18:0.03895814)1.000000:0.00402320)0.998932:0.00199114)0.985795:0.00300130,(t6:0.00601914,t8:0.00805408)0.000000:0.00000479)1.000000:0.01256182)0.999498:0.00484216)1.000000:0.05332290,(t3:0.00802240,(t17:0.00000046,t13:0.00199300)0.000000:0.00000107)0.000000:0.00000030);"
"(t13:0.00299430,(t11:0.00199874,(t3:0.00726849,(((t2:0.00401996,(t7:0.00000281,t9:0.01204340)0.851319:0.00200294)1.000000:0.01964367,((t1:0.00102650,(t14:0.00307738,t12:0.00495801)0.999890:0.00506148)1.000000:0.03342705,(t19:0.00195789,t4:0.02128431)1.000000:0.00923117)0.999925:0.00728771)0.999998:0.00732706,((t16:0.00099030,t20:0.00403595)1.000000:0.01119129,((t5:0.00399661,(t8:0.00806298,t6:0.00804062)0.000000:0.00000678)1.000000:0.00300976,(t10:0.00915824,(t15:0.00000728,t18:0.04858682)0.999489:0.00200198)0.000000:0.00000735)1.000000:0.01374020)0.897297:0.00258662)1.000000:0.04974958)0.544701:0.00083528)0.000000:0.00000918,t17:0.00100407);"
"((t11:0.00501053,(t17:0.00100327,t3:0.00200056)0.000000:0.00000714)0.000000:0.00001545,t13:0.00399587,(((t2:0.00201425,(t9:0.00400409,t7:0.00000000)0.916829:0.00099184)1.000000:0.01842258,((t1:0.00000000,(t12:0.00100280,t14:0.00200258)1.000000:0.00703772)1.000000:0.02170889,(t19:0.00099062,t4:0.01925483)1.000000:0.00879651)1.000000:0.01326531)0.999997:0.00607750,((t16:0.00402044,t20:0.00200673)1.000000:0.01297906,((t18:0.04970385,t15:0.00000713)0.999556:0.00200149,(t10:0.00499651,(t5:0.00299527,(t8:0.00811326,t6:0.00806595)0.000000:0.00000946)0.999991:0.00401267)0.930036:0.00100518)1.000000:0.00730549)0.999970:0.00508939)1.000000:0.05077048);"
"(t11:0.00299471,(t17:0.00099806,t13:0.00200962)0.000000:0.00000433,(t3:0.00594559,((t7:0.00000154,(t9:0.00503653,t2:0.00000657)0.000000:0.00000154)0.999594:0.00421484,(((t1:0.00000552,(t12:0.00400860,t14:0.00301478)1.000000:0.00902811)1.000000:0.02616408,(t4:0.01193342,t19:0.00415938)0.997647:0.00404204)1.000000:0.01000586,((t16:0.00703236,t20:0.00300683)1.000000:0.01578144,((t15:0.00199939,((t6:0.00712972,t18:0.03820551)0.999559:0.00399934,(t5:0.00200588,t8:0.00912537)0.000000:0.00001276)0.998648:0.00199593)0.000000:0.00000519,t10:0.01217330)1.000000:0.01281234)0.999947:0.00888009)0.999730:0.00497488)1.000000:0.06504697)0.665574:0.00109841);"
"(t11:0.00500748,(t17:0.00100004,(t3:0.00619071,(((t9:0.00402554,(t7:0.00000000,t2:0.00000532)0.857348:0.00097955)1.000000:0.01749743,((t1:0.00000608,(t12:0.00502463,t14:0.00301894)1.000000:0.00603322)1.000000:0.02615964,(t19:0.00308151,t4:0.01615394)0.999910:0.00459014)1.000000:0.00877957)0.999970:0.00745174,((t16:0.00667024,t20:0.00395442)1.000000:0.01677501,((t15:0.00000491,t18:0.05168731)0.999981:0.00484258,(t10:0.01301043,(t5:0.00389659,(t8:0.01110574,t6:0.00603107)1.000000:0.00515498)1.000000:0.00505380)0.843983:0.00131219)0.999999:0.01351545)0.869615:0.00514190)1.000000:0.07483097)0.995975:0.00385596)0.000000:0.00000418,t13:0.00099807);"
"(t11:0.00199886,(t13:0.00099875,((((t1:0.00103585,(t12:0.00192925,t14:0.00309060)1.000000:0.00805833)1.000000:0.02207958,(t19:0.00547746,t4:0.01874314)1.000000:0.00889861)1.000000:0.00978025,((t9:0.01307350,t7:0.00000697)0.969567:0.00199407,t2:0.00200573)0.999995:0.00723565)0.998103:0.00713354,((t16:0.00682470,t20:0.00420753)1.000000:0.01425921,(t10:0.00909247,(t15:0.00100093,(t5:0.00098820,(t8:0.00532756,(t18:0.06337964,t6:0.00324088)0.999999:0.00723025)0.758439:0.00172224)1.000000:0.00301451)0.000000:0.00000551)1.000000:0.01055790)0.966266:0.00408808)1.000000:0.05787651)0.000000:0.00000751,(t3:0.00603743,t17:0.00201130)0.000000:0.00000751);"
