"tree"
"(t5:0.00000001,t15:0.00000001,(t19:0.00000602,(((t7:0.00200970,(t17:0.00000000,(t18:0.00601339,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998192:0.00100122,(t9:0.00099566,((((t20:0.00000000,t12:0.00100205)0.999997:0.00199986,(t6:0.00601987,(t2:0.00200087,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300077,t10:0.00000000)0.999873:0.00201182,(t4:0.00000001,t11:0.00000000)0.999837:0.00200647)1.000000:0.00605230)0.000000:0.00000321)0.000000:0.00000000,(t16:0.00702569,(t8:0.00000000,(t1:0.00200753,t14:0.00301334)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999980:0.00199765)1.000000:0.00806125);"
"(t5:0.00000001,t15:0.00000001,(((t10:0.00000000,((t2:0.00300189,(t6:0.00604030,(t13:0.00000000,(t20:0.00000000,t12:0.00099866)1.000000:0.00301075)0.000000:0.00000000)1.000000:0.00400913)0.999999:0.00300479,(t4:0.00000466,t11:0.00199801)1.000000:0.00302108)0.000000:0.00000000)1.000000:0.00599622,(t17:0.00000000,(t19:0.00000398,t16:0.00909224)0.999978:0.00200749)0.000000:0.00000000)0.000000:0.00000000,(t7:0.00099858,((t8:0.00000000,(t1:0.00402965,(t18:0.00402523,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t14:0.00503087,t9:0.00200850)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01115624);"
"(t20:0.00000001,t12:0.00000001,(t6:0.00402143,(t13:0.00000000,(t2:0.00099998,(t10:0.00000000,((t4:0.00000419,t11:0.00199873)0.999591:0.00200839,(t9:0.00099968,(((t5:0.00000001,t15:0.00000001)1.000000:0.00502281,(t16:0.00794587,t19:0.00001350)0.861333:0.00300823)0.999994:0.00302211,((t8:0.00000000,(t3:0.00000000,(t18:0.00200015,(t17:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999723:0.00100153)0.000000:0.00000864,(t1:0.00503938,t14:0.00402084)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00605497)1.000000:0.00401092)1.000000:0.00501838)1.000000:0.00300643)0.000000:0.00000000)1.000000:0.00603989);"
"(t20:0.00000000,t12:0.00200476,(((t2:0.00099982,t6:0.00705401)0.000000:0.00000698,(t10:0.00000000,((t4:0.00000498,t11:0.00402730)0.999998:0.00301592,((t19:0.00100046,((t9:0.00604573,((t17:0.00000000,((t3:0.00000000,t7:0.00000000)0.000000:0.00000000,t18:0.00401796)0.000000:0.00000000)1.000000:0.00199931,(t8:0.00000002,t1:0.00099960)0.000000:0.00000002)0.000000:0.00000005)0.380975:0.00118420,t14:0.00479856)0.381138:0.00100062)0.000000:0.00000412,(t16:0.00402798,(t5:0.00000001,t15:0.00000001)1.000000:0.00300505)0.999895:0.00200163)1.000000:0.00602425)1.000000:0.00401252)0.997572:0.00100006)0.000000:0.00000698,t13:0.00000537)1.000000:0.01005856);"
"(t20:0.00000000,t12:0.00100571,(t13:0.00000000,(t6:0.00905949,(t2:0.00100318,(t10:0.00000000,((t4:0.00000469,t11:0.00200666)0.961075:0.00099966,(((t16:0.00674230,(t5:0.00000658,t15:0.00000382)1.000000:0.00401382)0.998738:0.00400685,t19:0.00001019)0.642803:0.00198541,(((t9:0.00400235,(t7:0.00000000,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00200867,(t18:0.00402477,(t17:0.00000000,t8:0.00000000)0.000000:0.00000080)0.000000:0.00000000)0.000000:0.00000000)0.472713:0.00132937,t14:0.00132913)0.473006:0.00133701)1.000000:0.00402137)1.000000:0.00400770)0.992713:0.00100378)0.999993:0.00200247)0.000000:0.00000000)1.000000:0.00500166);"
"(t5:0.00000001,t15:0.00000001,(t16:0.00701602,((t19:0.00099866,((t8:0.00000000,(t9:0.00399309,t14:0.00099850)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00301764,((t17:0.00000000,t3:0.00000000)0.000000:0.00000000,(t7:0.00201104,t18:0.00802813)0.000000:0.00000000)1.000000:0.00300342)0.000000:0.00000000)0.998880:0.00100371)0.000000:0.00000461,((t10:0.00000000,(t13:0.00000000,(t2:0.00100202,(t6:0.00705256,(t20:0.00000000,t12:0.00099884)0.999985:0.00200262)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00400938)0.999998:0.00300793,(t4:0.00000457,t11:0.00199805)0.999498:0.00200698)1.000000:0.00807572)1.000000:0.00808104)1.000000:0.00602776);"
"(t5:0.00000001,t15:0.00000001,(t16:0.01322235,(t19:0.00000514,((t8:0.00000000,(t9:0.00200065,(t1:0.00402885,(((t10:0.00000000,((t6:0.00503761,t13:0.00000185)0.000000:0.00000730,(t2:0.00100261,(t20:0.00000000,t12:0.00100286)0.998990:0.00100266)0.000000:0.00000017)0.999998:0.00200486)0.999951:0.00200706,(t11:0.00100490,t4:0.00000000)0.977003:0.00100085)1.000000:0.00500705,(t3:0.00000000,(t18:0.00300677,(t7:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.995947:0.00100041)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t14:0.00604643)0.881926:0.00199775)0.754110:0.00300452)0.999988:0.00300452);"
"(t20:0.00000000,t12:0.00099817,(t6:0.00604149,(t13:0.00000000,(t2:0.00000500,(t10:0.00000000,((t4:0.00000483,t11:0.00199803)1.000000:0.00503820,((t19:0.00000825,(t16:0.00672413,(t5:0.00000001,t15:0.00000001)0.999997:0.00301546)0.999572:0.00299580)0.526653:0.00099123,(((t9:0.00299975,t8:0.00000000)0.000000:0.00000000,((t7:0.00000000,(t3:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t18:0.00100201)0.999050:0.00100251)0.000000:0.00000000,(t1:0.00200805,t14:0.00605418)0.000000:0.00000000)0.999935:0.00201091)1.000000:0.00503432)1.000000:0.00400829)0.997738:0.00100283)1.000000:0.00300161)0.000000:0.00000000)1.000000:0.00400563);"
"(t20:0.00000000,t12:0.00099871,(t6:0.00299164,(t13:0.00000000,(t2:0.00000505,(t10:0.00000000,((t4:0.00000477,t11:0.00399427)1.000000:0.00400054,(t8:0.00000000,(t19:0.00100244,((t1:0.00301541,t14:0.00200547)0.000000:0.00000000,((t9:0.00502568,((t7:0.00000000,t3:0.00000000)0.000000:0.00000000,(t18:0.00200918,t17:0.00000000)0.000000:0.00000000)0.996109:0.00100648)0.000000:0.00000758,(t16:0.00200161,(t5:0.00000001,t15:0.00000001)1.000000:0.00399603)0.999911:0.00201000)0.000000:0.00000443)0.000000:0.00000443)0.000000:0.00000000)1.000000:0.00909785)0.999990:0.00300103)0.998143:0.00099974)0.999999:0.00201101)0.000000:0.00000000)1.000000:0.00400514);"
"(t5:0.00000001,t15:0.00000001,(t16:0.00781727,((((t4:0.00000000,t11:0.00300329)1.000000:0.00603450,(t10:0.00000000,(t2:0.00000000,(t6:0.00400363,(t13:0.00000000,(t20:0.00000000,t12:0.00200721)1.000000:0.00301237)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300248)1.000000:0.00602148)1.000000:0.01313929,(t14:0.00585784,((t9:0.00301571,(t1:0.00199661,t8:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t3:0.00000000,(t18:0.00200970,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t7:0.00000000)0.998773:0.00100014)0.371693:0.00109839)0.373699:0.00106861)0.534952:0.00099634,t19:0.00000988)1.000000:0.00808565)1.000000:0.00400662);"
"(t5:0.00000001,t15:0.00000001,(t16:0.00505630,((((t17:0.00000000,(t9:0.00100220,(t8:0.00000000,(t3:0.00000000,(t18:0.00301202,(t1:0.00099975,t7:0.00100122)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.347885:0.00059066,t14:0.00397308)0.348799:0.00045842,((t13:0.00000000,(t2:0.00100310,(t6:0.00300718,(t20:0.00000001,t12:0.00000001)1.000000:0.00501374)0.000000:0.00000000)0.000000:0.00000000)0.999969:0.00200304,((t4:0.00000465,t11:0.00200560)1.000000:0.00503740,t10:0.00000000)0.000000:0.00000000)1.000000:0.01111023)0.448842:0.00099474,t19:0.00001484)1.000000:0.00601310)1.000000:0.00957183);"
"(t20:0.00000000,t12:0.00200765,((t13:0.00000000,(t2:0.00000817,(t10:0.00000000,((t4:0.00000590,t11:0.00200809)0.999952:0.00200797,(t16:0.00703451,((t19:0.00000000,(t1:0.00499642,((t3:0.00000000,((t17:0.00000000,t7:0.00299423)0.000000:0.00000000,t18:0.00400094)0.000000:0.00000000)1.000000:0.00199956,(t9:0.00301770,t8:0.00000000)0.000000:0.00000717)0.000000:0.00000000)0.999992:0.00201195)0.000000:0.00000000,((t5:0.00000001,t15:0.00000001)1.000000:0.00400691,t14:0.00200717)0.000000:0.00000000)0.999562:0.00201179)0.999998:0.00301969)0.999962:0.00201145)0.999999:0.00200219)0.998129:0.00100050)0.000000:0.00000000,t6:0.00601296)1.000000:0.00300946);"
"(t20:0.00000000,t12:0.00100062,(t6:0.00402433,(t13:0.00000000,(t2:0.00000000,(t10:0.00000000,((t4:0.00000551,t11:0.00100262)0.999996:0.00299955,(t16:0.00706399,(((t8:0.00000000,(t7:0.00099818,(t1:0.00402401,(t17:0.00000014,(t14:0.00201133,(t19:0.00099717,(t5:0.00000001,t15:0.00000001)1.000000:0.00806221)0.999876:0.00200787)0.000000:0.00000014)0.000000:0.00000057)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t18:0.00199823)0.000000:0.00000000,(t9:0.00402524,t3:0.00000000)0.000000:0.00000000)0.907489:0.00098947)1.000000:0.00716055)1.000000:0.00403270)0.999995:0.00200764)0.998279:0.00099986)0.000000:0.00000000)1.000000:0.00604476);"
"(t20:0.00000000,t12:0.00100092,(t6:0.00705753,(t13:0.00000000,(t2:0.00000000,(t10:0.00000000,((t4:0.00000397,t11:0.00099940)0.999490:0.00200927,(t19:0.00200333,((t3:0.00000000,(t18:0.00301793,(t17:0.00000000,t7:0.00100265)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200044,((t8:0.00000000,(t9:0.00300108,(t16:0.00811728,(t15:0.00000000,t5:0.00000001)0.998844:0.00198744)1.000000:0.00503967)0.000000:0.00000699)0.000000:0.00000699,(t1:0.00200932,t14:0.00201153)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00500893)1.000000:0.00501878)1.000000:0.00501010)0.996128:0.00100497)0.000000:0.00000000)1.000000:0.00301142);"
"(t20:0.00000000,t12:0.00300397,(t6:0.00604457,(t13:0.00000000,(t2:0.00100375,(t10:0.00000000,((t11:0.00601596,t4:0.00000000)0.000000:0.00000390,(t16:0.00917199,((t19:0.00199744,(t5:0.00000001,t15:0.00000001)1.000000:0.00301631)1.000000:0.00300620,(t1:0.00402853,(t14:0.00200464,(t8:0.00000000,((t7:0.00100153,t18:0.00499601)0.000000:0.00000000,(t9:0.00299597,(t3:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999738:0.00100506)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998554:0.00199016)1.000000:0.00501655)1.000000:0.00400507)0.999994:0.00200406)0.993191:0.00100455)0.000000:0.00000000)1.000000:0.00705384);"
"(t5:0.00000001,t15:0.00000001,(t16:0.00599453,(t19:0.00195746,(((t10:0.00000000,(t13:0.00000000,(t2:0.00100332,((t20:0.00000001,t12:0.00000001)0.999996:0.00199702,t6:0.00400398)0.000000:0.00000000)0.000000:0.00000000)0.995590:0.00100232)1.000000:0.00703203,(t4:0.00000000,t11:0.00201208)1.000000:0.00399496)1.000000:0.00809264,(t14:0.00597512,(((t8:0.00000000,t9:0.00000000)0.000000:0.00000000,(t18:0.00201237,(t7:0.00200468,(t17:0.00000000,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999998:0.00199764)0.000000:0.00000000,t1:0.00400448)0.343186:0.00061599)0.343789:0.00041560)0.000000:0.00005866)0.999990:0.00399967)1.000000:0.00812001);"
"(t5:0.00000001,t15:0.00000001,(t16:0.00702031,((t19:0.00000000,((t10:0.00000794,(((t20:0.00000000,t12:0.00100400)0.999999:0.00199843,t2:0.00000000)0.000000:0.00000408,(t6:0.00302115,t13:0.00000000)0.000000:0.00000000)0.998136:0.00100445)0.999999:0.00301691,(t4:0.00000794,t11:0.00299921)0.940574:0.00099699)1.000000:0.00910555)0.000000:0.00000000,(((t8:0.00000000,(t17:0.00000057,(t18:0.00099968,(t7:0.00100125,t3:0.00000000)0.000000:0.00000410)0.000000:0.00000000)0.999744:0.00100075)0.000000:0.00000000,(t1:0.00099830,t9:0.00301376)0.000000:0.00000000)0.381107:0.00118682,t14:0.00480018)0.380874:0.00099697)1.000000:0.00603641)0.999988:0.00300137);"
"(t16:0.00300714,(t15:0.00000000,t5:0.00000001)0.999447:0.00200143,((t19:0.00000000,((t9:0.00000000,(t1:0.00301815,t14:0.00301815)0.000000:0.00000000)0.000000:0.00000000,(t17:0.00000000,(t7:0.00201531,(t3:0.00000000,t18:0.00501187)0.000000:0.00000000)0.000000:0.00000000)0.999746:0.00100402)0.000000:0.00000000)0.000000:0.00000000,(((t10:0.00000000,(t13:0.00000000,(t2:0.00199870,((t20:0.00000001,t12:0.00000001)1.000000:0.00301189,t6:0.00500215)0.000000:0.00000000)0.000000:0.00000000)0.999995:0.00200541)1.000000:0.00402655,(t4:0.00000001,t11:0.00000507)0.999455:0.00200334)1.000000:0.00703184,t8:0.00000000)0.000000:0.00000000)1.000000:0.00811580);"
"(t5:0.00000001,t15:0.00000001,(t19:0.00000487,((t16:0.00602982,((t4:0.00000000,t11:0.00100223)1.000000:0.00301155,(t10:0.00000251,((t20:0.00000000,t12:0.00100252)0.998995:0.00100256,(t2:0.00099974,(t6:0.00402929,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999103:0.00100540)0.968656:0.00099859)1.000000:0.00503415)0.938727:0.00099248,((t8:0.00000000,t1:0.00000000)0.000000:0.00000000,(t14:0.00401775,((t17:0.00000000,(t3:0.00000000,(t7:0.00000000,t18:0.00300653)0.000000:0.00000000)0.000000:0.00000000)0.996817:0.00099972,t9:0.00399300)0.000000:0.00000000)0.000000:0.00000000)0.995828:0.00100204)0.993603:0.00100204)1.000000:0.00810833);"
"(t5:0.00000001,t15:0.00000001,(t16:0.01004297,((t19:0.00099886,(t14:0.00301268,((t2:0.00199403,(t6:0.00400509,(t13:0.00000505,(t20:0.00000001,t12:0.00000001)1.000000:0.00503201)0.000000:0.00000390)1.000000:0.00301150)0.000000:0.00000000,(t10:0.00000000,(t4:0.00000593,t11:0.00301914)1.000000:0.00301464)0.000000:0.00000000)1.000000:0.01306286)0.000000:0.00000134)0.000000:0.00000134,(((t3:0.00000000,(t7:0.00100119,t18:0.00402575)0.000000:0.00000000)0.000000:0.00000000,t17:0.00000000)0.998950:0.00099837,(t8:0.00000000,(t1:0.00000000,t9:0.00100124)0.000000:0.00000000)0.000000:0.00000000)0.993708:0.00099935)1.000000:0.00809226)1.000000:0.00817010);"
"(t5:0.00000001,t15:0.00000001,(t19:0.00000618,((t16:0.00603058,((t4:0.00000408,t11:0.00301718)1.000000:0.00301936,(t10:0.00000000,(t2:0.00201008,(t13:0.00000000,(t6:0.00604709,(t20:0.00000001,t12:0.00000001)1.000000:0.00400524)0.000000:0.00000000)0.999930:0.00200886)1.000000:0.00300551)0.999833:0.00200448)1.000000:0.00502397)0.939286:0.00099915,((t1:0.00502662,(t8:0.00000000,(t3:0.00000000,(t18:0.00199522,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t14:0.00200772,(t9:0.00502613,t7:0.00402431)0.000000:0.00000000)0.000000:0.00000000)0.989894:0.00100303)1.000000:0.00300145)1.000000:0.01004508);"
"(t20:0.00000001,t12:0.00000001,(t6:0.00301482,(t13:0.00000000,(t2:0.00000000,(((t4:0.00000455,t11:0.00099916)1.000000:0.00601388,((t5:0.00000001,t15:0.00000001)1.000000:0.00600613,(((t14:0.00500391,(t18:0.00301191,(t3:0.00000000,(t7:0.00000000,t1:0.00100315)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t9:0.00600891,(t17:0.00000000,t8:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300605,(t19:0.00100026,t16:0.00604972)0.999921:0.00200943)0.000000:0.00000728)1.000000:0.00300556)0.966479:0.00099833,t10:0.00000000)0.999998:0.00199930)0.999998:0.00201133)0.000000:0.00000000)1.000000:0.00400587);"
"(t20:0.00000000,t12:0.00201018,((t6:0.00201588,(t2:0.00101130,(t10:0.00000000,((t4:0.00000000,t11:0.00100167)0.999560:0.00199590,(t14:0.00500510,((t19:0.00000000,(t17:0.00000000,(t18:0.00301428,(t3:0.00000000,(t7:0.00000000,(t8:0.00000000,(t9:0.00200787,t1:0.00399100)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999722:0.00100732)0.000000:0.00000000,(t16:0.00605427,(t5:0.00000001,t15:0.00000001)0.999392:0.00200499)1.000000:0.00401501)0.000000:0.00000000)1.000000:0.00909551)0.999669:0.00200687)0.996373:0.00100919)0.995650:0.00099895)0.000000:0.00000716,t13:0.00000545)1.000000:0.00301051);"
"(t20:0.00000000,t12:0.00200643,(t6:0.00400549,(t2:0.00199809,(t13:0.00000000,(t10:0.00000000,((t4:0.00000485,t11:0.00100326)1.000000:0.00403259,((t8:0.00000000,(((t17:0.00000000,(t3:0.00000000,(t7:0.00000000,t18:0.00299978)0.000000:0.00000000)0.000000:0.00000000)0.999747:0.00099740,((t16:0.00897998,(t5:0.00000001,t15:0.00000001)0.899540:0.00099074)1.000000:0.00603111,(t1:0.00400557,t19:0.00399895)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t14:0.00701652)0.000000:0.00000000)0.000000:0.00000000,t9:0.00299959)1.000000:0.00703192)1.000000:0.00709998)1.000000:0.00300007)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00399659);"
"(t20:0.00000001,t12:0.00000001,(t6:0.00599622,(t13:0.00000000,(t2:0.00000000,(t10:0.00000000,((t4:0.00000687,t11:0.00399564)0.999557:0.00200271,((t19:0.00220168,(t16:0.00186452,(t5:0.00000001,t15:0.00000001)1.000000:0.00777631)0.971310:0.00301927)0.508108:0.00185441,((t1:0.00403000,(t9:0.00301763,(t8:0.00000000,(t3:0.00000000,(t17:0.00000000,(t7:0.00000000,t18:0.00200685)0.000000:0.00000213)0.000000:0.00000000)0.999737:0.00099986)0.000000:0.00000408)0.000000:0.00000000)0.372296:0.00114502,t14:0.00587033)0.372991:0.00100576)1.000000:0.00704210)0.999999:0.00301142)0.996917:0.00100115)1.000000:0.00400496)0.000000:0.00000000)1.000000:0.00503959);"
"(t5:0.00000001,t15:0.00000001,(t16:0.00806197,(t19:0.00001237,(((t4:0.00000000,t11:0.00100227)1.000000:0.00504108,(t10:0.00000000,(((t20:0.00000001,t12:0.00000001)1.000000:0.00400578,(t6:0.00503749,t13:0.00000423)0.000000:0.00000392)0.000000:0.00000032,t2:0.00100566)0.998883:0.00100256)0.999797:0.00200835)0.999999:0.00302199,(t14:0.00396110,(t8:0.00000000,(t9:0.00200628,((t3:0.00000032,(t7:0.00099895,(t17:0.00000000,t18:0.00400635)0.000000:0.00000000)0.000000:0.00000032)1.000000:0.00402979,t1:0.00100272)0.000000:0.00000000)0.000000:0.00000000)0.348100:0.00064275)0.348390:0.00040158)0.836525:0.00200223)0.999178:0.00402920)0.999993:0.00302411);"
