"tree"
"(t15:0.00000000,(t8:0.00000000,(t14:0.00299872,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t7:0.00000000,(((t6:0.00000001,t17:0.00000001)0.999746:0.00100576,(t12:0.00000000,(t16:0.00200764,(t13:0.00301528,(t10:0.00000000,((t1:0.00000000,(t11:0.00100110,t20:0.00301068)0.000000:0.00000000)0.000000:0.00000000,(t18:0.00000000,(t9:0.00300887,(t5:0.00402332,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01619845)0.000000:0.00000000)0.000000:0.00000000,(t3:0.00000000,t2:0.00000000)0.000000:0.00000000)1.000000:0.00300470)0.000000:0.00000000);"
"(t14:0.00100253,(t8:0.00000000,(t4:0.00000000,(t15:0.00000000,(((t6:0.00000001,t17:0.00000280)0.961508:0.00100861,(t1:0.00000005,((t5:0.00301348,t11:0.00504148)0.000000:0.00000700,(t13:0.00199801,(t9:0.00300868,(t20:0.00000000,(t16:0.00100131,(t10:0.00000000,(t19:0.00100015,t18:0.00200587)0.000000:0.00000066)0.000000:0.00000000)0.998847:0.00100251)0.000000:0.00000000)0.000000:0.00000411)0.000000:0.00000700)0.000000:0.00000868)1.000000:0.00904210)0.999842:0.00201248,(t12:0.00000725,(t2:0.00000001,t3:0.00000001)0.999129:0.00099990)0.981390:0.00099664)1.000000:0.00400400)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t7:0.00000000);"
"(t2:0.00000001,t3:0.00000001,((t12:0.00000000,(t15:0.00000000,(t4:0.00000000,(t14:0.00299752,(t8:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999777:0.00100213)0.000000:0.00000419,((t6:0.00000001,t17:0.00000001)0.996958:0.00199726,((t1:0.00000000,(t9:0.00100047,t5:0.00401772)0.000000:0.00000000)0.000000:0.00000000,(t20:0.00099990,((t10:0.00000034,(t19:0.00100688,(t16:0.00100284,t18:0.00100281)0.000000:0.00000413)0.000000:0.00000410)0.999695:0.00100745,(t11:0.00199825,t13:0.00100376)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01523811)1.000000:0.00400643)0.997240:0.00099823);"
"(t6:0.00000001,t17:0.00000001,(((t2:0.00000001,t3:0.00000001)0.999997:0.00201045,((t15:0.00000000,(t4:0.00000000,(t14:0.00100314,(t8:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00503946,t12:0.00000000)0.000000:0.00000722)0.999975:0.00299810,((t18:0.00301531,(t10:0.00000067,(t19:0.00100227,t16:0.00100298)0.000000:0.00000551)0.000000:0.00000551)0.999995:0.00200578,(t1:0.00000000,(((t13:0.00000000,t20:0.00000000)0.000000:0.00000000,(t5:0.00401918,t11:0.00099886)0.000000:0.00000000)0.000000:0.00000000,t9:0.00301103)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01014236)1.000000:0.00402995);"
"(t10:0.00000000,t18:0.00100246,(t19:0.00099880,(t16:0.00200964,((t5:0.00601224,t13:0.00000000)0.000000:0.00000469,((t9:0.00100350,((t20:0.00100031,t1:0.00000000)0.000000:0.00000000,t11:0.00299518)0.000000:0.00000000)0.000000:0.00000000,((t6:0.00000001,t17:0.00000001)0.997218:0.00198872,((t3:0.00000000,(t2:0.00000000,(t7:0.00000000,(t12:0.00000000,(t8:0.00000000,(t4:0.00000000,t14:0.00401654)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t15:0.00000000)1.000000:0.00404361)1.000000:0.01319334)0.000000:0.00000000)1.000000:0.00301878)0.000000:0.00000000)0.000000:0.00000000);"
"(t6:0.00000001,t17:0.00000001,(((t15:0.00000000,(t4:0.00000000,(t14:0.00299320,(t8:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999994:0.00201591,((t2:0.00000001,t3:0.00000001)1.000000:0.00400669,t12:0.00000000)0.000000:0.00000711)0.999895:0.00299495,((t20:0.00000000,(t11:0.00503221,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t19:0.00000000,((t18:0.00300898,t16:0.00503599)0.000000:0.00000000,(t9:0.00200799,(t10:0.00000000,(t13:0.00200730,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01821060)1.000000:0.00501142);"
"(t8:0.00000000,t7:0.00000000,(t14:0.00401738,(t4:0.00000000,(t15:0.00000000,((t3:0.00000000,(t2:0.00000000,t12:0.00000001)0.000000:0.00000000)0.999932:0.00201134,((t6:0.00000001,t17:0.00000571)0.917315:0.00100000,((t9:0.00201593,(t16:0.00806232,((t20:0.00100572,t5:0.00100266)0.000000:0.00000000,(t19:0.00200742,(t18:0.00401802,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t11:0.00301574,t1:0.00000000)0.000000:0.00000409,t10:0.00000000)0.000000:0.00000000)1.000000:0.01816767)0.999408:0.00200626)1.000000:0.00300201)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000);"
"(t8:0.00000000,t7:0.00000000,(t14:0.00299841,(t4:0.00000000,(t15:0.00000000,(((t2:0.00000001,t3:0.00000001)0.998456:0.00100528,((t6:0.00000000,(t11:0.00099604,((t9:0.00200396,(t20:0.00301072,(t5:0.00199801,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t13:0.00200979,(t10:0.00000000,(t19:0.00100489,(t16:0.00402838,t18:0.00705622)0.000000:0.00000000)0.000000:0.00000000)0.998533:0.00100306)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01418389)0.000000:0.00000000,t17:0.00000000)0.999999:0.00199407)0.000000:0.00000415,t12:0.00000000)1.000000:0.00199796)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000);"
"(t2:0.00000001,t3:0.00000001,(t12:0.00000000,(((t6:0.00000001,t17:0.00000001)0.999742:0.00100169,(t8:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t14:0.00199831,(t4:0.00000000,(t15:0.00000000,(t13:0.00499357,((t18:0.00200653,(t19:0.00199902,(t16:0.00600183,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301569,(t9:0.00000000,(t20:0.00200962,((t5:0.00301075,t11:0.00402692)0.000000:0.00000000,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01102694)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999995:0.00200669)1.000000:0.00301440);"
"(t2:0.00000001,t3:0.00000001,(t12:0.00000000,((t4:0.00000000,((t8:0.00000000,(t14:0.00000000,t15:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t7:0.00000000)0.000000:0.00000000)1.000000:0.00599682,((t17:0.00000000,t6:0.00000510)0.949272:0.00099658,((t11:0.00199846,t19:0.00100267)0.000000:0.00000000,((t10:0.00000000,(t1:0.00000000,(t20:0.00000000,((t9:0.00099879,t18:0.00100130)0.000000:0.00000000,t16:0.00603228)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t5:0.00299662,t13:0.00200782)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01510360)0.966843:0.00100183)0.000000:0.00000000)1.000000:0.00501315);"
"(t2:0.00000001,t3:0.00000001,(t12:0.00000000,((t15:0.00000000,(t4:0.00000000,(t14:0.00400515,(t8:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999958:0.00200151,((t6:0.00000001,t17:0.00000001)0.999996:0.00301140,((t16:0.00100468,(t19:0.00200547,(t18:0.00300280,t10:0.00000000)0.000000:0.00000730)0.000000:0.00000000)0.999956:0.00201086,((t13:0.00100737,((t20:0.00100001,t1:0.00000000)0.000000:0.00000000,(t9:0.00099859,t11:0.00199692)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t5:0.00301418)0.000000:0.00000000)1.000000:0.01417678)0.893244:0.00098979)1.000000:0.00400007)0.999996:0.00201174);"
"(t2:0.00000000,(t3:0.00000000,((t15:0.00000000,(t4:0.00000000,(t14:0.00299769,(t8:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999974:0.00200010,((t6:0.00000001,t17:0.00000001)0.998905:0.00200318,((t18:0.00300365,(t9:0.00100150,(t5:0.00503315,((t19:0.00000000,(t20:0.00000000,(t10:0.00000000,(t11:0.00100484,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t13:0.00200762)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t16:0.00301066)1.000000:0.01517531)0.999212:0.00200293)0.999971:0.00201324)0.000000:0.00000000,t12:0.00000001);"
"(t8:0.00000000,t7:0.00000000,(t14:0.00100197,(t4:0.00000000,(t15:0.00000000,((t12:0.00000000,(t2:0.00000001,t3:0.00000001)0.999046:0.00100254)0.974425:0.00100359,((t6:0.00000000,t17:0.00000001)0.937323:0.00099578,(t9:0.00200524,((t20:0.00099923,t5:0.00200675)0.000000:0.00000000,(t13:0.00100186,((t10:0.00000000,t1:0.00000000)0.000000:0.00000000,(t19:0.00100182,(t11:0.00000000,(t18:0.00100080,t16:0.00200694)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01118649)0.999998:0.00301817)1.000000:0.00400809)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000);"
"(t6:0.00000001,t17:0.00000001,(((t15:0.00000000,(t4:0.00000000,(t14:0.00399479,(t8:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00600803,(t3:0.00000000,(t2:0.00000000,t12:0.00000001)0.000000:0.00000000)0.982977:0.00099988)0.876522:0.00098929,((t1:0.00000000,t20:0.00000000)0.000000:0.00000000,((t10:0.00000000,(t18:0.00300203,(t16:0.00402809,t19:0.00301639)0.000000:0.00000000)0.000000:0.00000000)0.999741:0.00099857,(t5:0.00301680,(t13:0.00301732,(t11:0.00299482,t9:0.00100051)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01217801)1.000000:0.00502922);"
"(t8:0.00000000,t7:0.00000000,(t14:0.00200483,(t4:0.00000000,(t15:0.00000000,((t3:0.00000000,(t2:0.00000000,t12:0.00000001)0.000000:0.00000000)0.944154:0.00099709,((t17:0.00000001,t6:0.00000297)0.877473:0.00098874,(t18:0.00401746,((t16:0.00200548,(t1:0.00000000,(t13:0.00301600,(t11:0.00301645,t9:0.00301788)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t10:0.00000000,(t20:0.00099706,(t5:0.00301345,t19:0.00100043)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01522888)1.000000:0.00503057)1.000000:0.00601969)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000);"
"(t6:0.00000001,t17:0.00000001,((((t7:0.00000000,(t14:0.00000000,(t15:0.00000000,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t8:0.00000001)1.000000:0.00300488,(t3:0.00000000,(t2:0.00000000,t12:0.00000001)0.000000:0.00000000)0.971837:0.00100283)1.000000:0.00402014,(t5:0.00099836,(t20:0.00000000,(t9:0.00000000,(t1:0.00000000,((t19:0.00100181,t11:0.00200684)0.000000:0.00000000,(t18:0.00099847,(t16:0.00301275,(t13:0.00100221,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01319848)0.999967:0.00299899);"
"(t12:0.00000000,(t2:0.00000000,t3:0.00000000)0.997752:0.00099944,(((t15:0.00000000,(t7:0.00000000,(t14:0.00100387,t8:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t4:0.00000000)1.000000:0.00500600,((t6:0.00000001,t17:0.00000001)0.999999:0.00300759,(t20:0.00000000,(((t13:0.00000000,(t9:0.00100732,t5:0.00201805)0.000000:0.00000750)0.000000:0.00000433,((t18:0.00301695,(t10:0.00000000,(t16:0.00402141,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999996:0.00201049,t1:0.00000000)0.000000:0.00000433)0.000000:0.00000000,t11:0.00201605)0.000000:0.00000000)1.000000:0.00803695)0.923069:0.00099153)1.000000:0.00303563);"
"(t6:0.00000001,t17:0.00000001,(((t12:0.00000000,t2:0.00000000)0.000000:0.00000000,(t3:0.00000000,(t15:0.00000000,(t4:0.00000000,(t14:0.00400082,(t8:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300781)0.000000:0.00000000)1.000000:0.00403055,(((t16:0.00499588,(t18:0.00402112,(t10:0.00000000,t19:0.00100229)0.000000:0.00000000)0.000000:0.00000000)0.996056:0.00100544,t13:0.00000000)0.000000:0.00000000,(t9:0.00000000,(t1:0.00000000,(t11:0.00100114,(t20:0.00099993,t5:0.00401887)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01114312)0.999978:0.00300450);"
"(t6:0.00000001,t17:0.00000001,(((t3:0.00000000,(t2:0.00000000,t12:0.00000001)0.000000:0.00000000)0.991826:0.00100126,((t10:0.00000000,t18:0.00200492)0.000000:0.00000000,(t16:0.00100192,((t20:0.00100065,t9:0.00200730)0.000000:0.00000000,(t11:0.00100276,((t1:0.00000000,(t13:0.00099861,t19:0.00099864)0.000000:0.00000000)0.000000:0.00000000,t5:0.00200497)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01214166)0.000000:0.00000417,(t15:0.00000000,(t4:0.00000000,(t14:0.00199761,(t8:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00399548)1.000000:0.00301165);"
"(t8:0.00000000,t7:0.00000000,(t14:0.00300016,(t4:0.00000000,(t15:0.00000000,((t3:0.00000000,(t2:0.00000000,t12:0.00000001)0.000000:0.00000000)0.999994:0.00301047,((t17:0.00000553,t6:0.00000502)0.893097:0.00098411,(t1:0.00000000,(t13:0.00000000,(((t19:0.00100270,t10:0.00000000)0.000000:0.00000410,(t18:0.00100447,t16:0.00300314)0.000000:0.00000000)0.999710:0.00100728,(t5:0.00200493,(t9:0.00401971,(t11:0.00200666,t20:0.00402162)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01223568)1.000000:0.00504173)1.000000:0.00602341)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000);"
"(t8:0.00000000,t7:0.00000000,(t14:0.00299794,(t4:0.00000000,(t15:0.00000000,((t3:0.00000000,(t2:0.00000000,t12:0.00000001)0.000000:0.00000000)0.999684:0.00200052,((t17:0.00000511,t6:0.00000513)0.963396:0.00099935,((t1:0.00000000,(t9:0.00301146,(t18:0.00300854,((t16:0.00301109,t5:0.00100006)0.000000:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t19:0.00200645,((t11:0.00402264,t20:0.00100070)0.000000:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00503133)0.999999:0.00302952)1.000000:0.00601849)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000);"
"(t8:0.00000000,t7:0.00000000,(t14:0.00100201,(t4:0.00000000,(t15:0.00000000,((t3:0.00000000,(t2:0.00000000,t12:0.00000001)0.000000:0.00000000)0.999898:0.00199687,((t17:0.00000511,t6:0.00000622)0.998160:0.00200046,((t19:0.00000000,t13:0.00301514)0.000000:0.00000000,(t5:0.00402252,((t20:0.00000002,(t10:0.00000000,(t18:0.00200490,(t1:0.00000000,t9:0.00301218)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000006)0.000000:0.00000009,(t16:0.00100166,t11:0.00100065)0.000000:0.00000009)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01315977)0.999993:0.00301100)1.000000:0.00299780)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000);"
"(t8:0.00000000,t7:0.00000000,(t14:0.00400161,(t4:0.00000000,(t15:0.00000000,(t3:0.00000000,((t12:0.00000000,t2:0.00000000)0.000000:0.00000000,((t6:0.00000001,t17:0.00000001)0.999797:0.00201506,(t16:0.00200646,((((t20:0.00099990,(t19:0.00200720,(t11:0.00000000,(t9:0.00200455,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t18:0.00301081)0.000000:0.00000000,(t5:0.00604676,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t13:0.00100086)0.000000:0.00000000)1.000000:0.01113611)0.953645:0.00099689)0.000000:0.00000000)1.000000:0.00300859)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000);"
"(t8:0.00000000,t7:0.00000000,(t14:0.00100158,(t4:0.00000000,(t15:0.00000000,((t12:0.00000000,(t2:0.00000001,t3:0.00000001)0.999773:0.00100274)0.000000:0.00000419,((t6:0.00000000,t17:0.00000001)0.933568:0.00099171,((t10:0.00000000,(t18:0.00099819,t13:0.00200899)0.000000:0.00000000)0.000000:0.00000000,(t11:0.00200751,(t16:0.00199929,((t19:0.00099926,((t9:0.00502880,t5:0.00705865)0.000000:0.00000000,t20:0.00099856)0.000000:0.00000000)0.000000:0.00000000,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00913058)0.999999:0.00301697)0.999997:0.00199822)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000);"
"(t14:0.00000000,t8:0.00000000,(t7:0.00000000,(t4:0.00000000,(t15:0.00000000,(((t6:0.00000001,t17:0.00000001)0.999574:0.00201093,((t11:0.00000000,(t13:0.00000000,(t1:0.00000000,(t20:0.00301071,t18:0.00300918)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t10:0.00000000,(t5:0.00402080,(t19:0.00400640,(t9:0.00499769,t16:0.00000000)0.000000:0.00099575)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01522989)0.922028:0.00099292,(t12:0.00000000,(t2:0.00000001,t3:0.00000001)0.999760:0.00100266)0.000000:0.00000000)1.000000:0.00300335)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000);"
"(t8:0.00000000,t7:0.00000000,(t14:0.00199895,(t4:0.00000000,(t15:0.00000000,((t3:0.00000000,(t2:0.00000000,t12:0.00000001)0.000000:0.00000000)0.956729:0.00099587,((t6:0.00000001,t17:0.00000001)0.999997:0.00301219,(((t16:0.00200886,t20:0.00099856)0.000000:0.00000000,((t19:0.00100163,t5:0.00301293)0.000000:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t9:0.00000000,((t10:0.00000000,(t1:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t11:0.00200597)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00707980)0.999995:0.00301207)1.000000:0.00702742)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000);"
