"tree"
"(t17:0.00000855,t19:0.04750070,((t11:0.05829743,((t1:0.00500246,((t9:0.00000569,(t10:0.02330823,t7:0.00198363)0.999998:0.00402576)1.000000:0.00940295,(t3:0.01443564,((t20:0.00606224,(t12:0.02232559,t18:0.00208446)0.612715:0.00103540)1.000000:0.00800340,((t14:0.00000595,t15:0.02752952)1.000000:0.00803149,(t13:0.00400622,t2:0.00503215)0.000000:0.00000470)0.999272:0.00303427)1.000000:0.00882810)1.000000:0.00603974)0.999982:0.00366936)0.876629:0.00099133,(t8:0.00947430,(t4:0.04891202,(t5:0.00501444,t6:0.00000518)0.999064:0.00561420)0.997503:0.00501086)0.944900:0.00164009)1.000000:0.01640088)0.707348:0.00207447,t16:0.00306486)1.000000:0.00803085);"
"(t19:0.04439433,t17:0.00000498,(t11:0.03713089,(t16:0.00301670,(t4:0.03279960,((t8:0.01108416,(t5:0.00703044,t6:0.00000484)1.000000:0.00606251)0.961024:0.00336846,(t1:0.00502574,((t9:0.00000524,(t10:0.02656915,t7:0.00503912)0.946447:0.00196760)0.999999:0.00510396,(t3:0.01577763,((t14:0.00194478,t15:0.02548042)1.000000:0.00991800,(t13:0.00701147,(t2:0.01010785,(t20:0.01370079,(t18:0.00754441,t12:0.02092030)0.999907:0.00399127)1.000000:0.00662001)0.000000:0.00000930)0.999992:0.00450379)1.000000:0.01041863)1.000000:0.01003223)1.000000:0.00985708)0.998461:0.00367423)0.998254:0.00916479)1.000000:0.01934606)0.666757:0.00092140)1.000000:0.00608305);"
"((t16:0.00303933,(t4:0.02434853,((t8:0.00600997,(t5:0.00807958,t6:0.00000000)1.000000:0.00703172)0.999982:0.00300613,(t1:0.00401319,((t9:0.00000415,(t10:0.02549824,t7:0.00809953)0.999124:0.00297458)0.997260:0.00213366,(t3:0.01425775,(t13:0.00555116,((t20:0.01012921,(t18:0.01112820,t12:0.02246496)0.997646:0.00295087)1.000000:0.00605152,(t2:0.01312624,(t14:0.00000557,t15:0.02636183)1.000000:0.01412385)0.000000:0.00000437)0.913428:0.00149649)1.000000:0.00617308)0.999999:0.00573868)1.000000:0.01196845)0.997771:0.00199489)0.996749:0.00319077)1.000000:0.01511910)0.977757:0.00199116,(t19:0.04425380,t11:0.05039960)0.963200:0.00600969,t17:0.00001509);"
"(t19:0.04556932,t17:0.00000416,(t16:0.00400046,(t11:0.04450650,((t1:0.00503647,((t9:0.00000632,(t7:0.00200574,t10:0.02974240)0.990054:0.00199655)1.000000:0.01004283,(t3:0.01696625,(t13:0.00798607,((t12:0.03380927,(t20:0.01730082,t18:0.00506157)0.963682:0.00195111)1.000000:0.00607030,(t2:0.01004204,(t14:0.00000415,t15:0.03066437)1.000000:0.00908682)0.000000:0.00000830)0.898092:0.00106905)1.000000:0.00727132)1.000000:0.00818614)1.000000:0.00815146)0.853668:0.00098430,(t4:0.02956928,(t8:0.00905158,(t5:0.01305282,t6:0.00000434)1.000000:0.00400752)0.999895:0.00303265)0.985356:0.00201280)1.000000:0.01837407)0.496136:0.00092409)1.000000:0.00607186);"
"(t17:0.00001192,(t19:0.03781382,t11:0.05502242)0.945003:0.00914434,(t16:0.00307282,(t4:0.02551058,((t8:0.01109054,(t5:0.00702596,t6:0.00000000)1.000000:0.00603108)0.997016:0.00198895,(t1:0.00199960,((t3:0.01042642,(t13:0.00463955,(t2:0.00906313,((t14:0.00097383,t15:0.02034176)1.000000:0.00608254,((t12:0.02022075,t18:0.00403005)0.822030:0.00097140,t20:0.00905964)0.999998:0.00304186)0.915609:0.00098566)0.999957:0.00342025)1.000000:0.01356407)1.000000:0.00843302,(t9:0.00000647,(t10:0.02435032,t7:0.00198402)0.999999:0.00503722)1.000000:0.00685435)1.000000:0.00725933)0.999648:0.00200956)0.958406:0.00219308)1.000000:0.01309833)0.994003:0.00395116);"
"(t17:0.00000462,t19:0.04747800,(t16:0.00497287,(t11:0.03495527,(((t4:0.03057949,(t6:0.00000470,t5:0.00602180)0.999997:0.00579372)0.987015:0.00229517,(t8:0.01406391,((t9:0.00000561,(t10:0.02230068,t7:0.00300129)0.999933:0.00300261)1.000000:0.00488952,(t3:0.01021341,(((t14:0.00000580,t15:0.02948958)1.000000:0.01111779,(t12:0.02318704,(t18:0.00485964,t20:0.00516330)0.479767:0.00097939)0.999994:0.00419098)0.411497:0.00099671,(t2:0.01005409,t13:0.00602419)0.000000:0.00001023)1.000000:0.00795446)1.000000:0.00591327)1.000000:0.00832707)0.992247:0.00210874)0.989570:0.00198999,t1:0.00204531)1.000000:0.01332552)0.999535:0.00393080)1.000000:0.00505981);"
"(t19:0.04737095,t17:0.00000623,(t16:0.00299994,(t11:0.05212054,(t4:0.03752016,((t1:0.00000029,((t9:0.00000551,(t10:0.02329151,t7:0.00000561)1.000000:0.00705197)0.998575:0.00264213,((t13:0.00378810,(t2:0.01618313,((t14:0.00196169,t15:0.02336351)1.000000:0.00908656,((t18:0.00634218,t12:0.02741529)0.924103:0.00195414,t20:0.00931405)1.000000:0.00683413)0.993423:0.00199051)0.999520:0.00324001)0.974027:0.00373557,t3:0.01344911)0.999987:0.00599334)1.000000:0.01042443)0.000000:0.00000029,(t8:0.00906122,(t5:0.00403016,t6:0.00000000)1.000000:0.00502179)0.999998:0.00400656)0.999229:0.00638888)1.000000:0.02522342)0.408494:0.00066159)1.000000:0.00506046);"
"(t17:0.00000593,t19:0.03563335,(t11:0.04434300,(t16:0.00506381,((t1:0.00707717,((t9:0.00000487,(t10:0.01211301,t7:0.00600609)1.000000:0.00707470)1.000000:0.00520511,(t3:0.01299221,((t14:0.00094752,t15:0.03166992)1.000000:0.00688665,(t2:0.01834277,(t13:0.01005532,(t20:0.00615839,(t18:0.00515908,t12:0.03682408)0.981183:0.00297583)1.000000:0.01398494)0.000000:0.00000727)0.999476:0.00246908)1.000000:0.00495461)1.000000:0.00503718)1.000000:0.00786196)0.763276:0.00095580,(t8:0.01848861,(t4:0.04099783,(t5:0.00599977,t6:0.00000630)0.999193:0.00328714)0.997719:0.00299916)0.999971:0.00377566)1.000000:0.02757947)0.999855:0.00400592)0.999957:0.00402564);"
"(t17:0.00000483,t19:0.04612610,(t11:0.04330665,(t16:0.00508679,(t4:0.02973441,((t8:0.01019082,(t5:0.00301029,t6:0.00000432)1.000000:0.00721607)0.995423:0.00198277,(t1:0.00501775,((t9:0.00000398,(t7:0.01035962,t10:0.01954880)0.880536:0.00397559)1.000000:0.00822132,(t3:0.01628017,(t13:0.00699083,(t2:0.01626693,((t14:0.00000624,t15:0.03260790)1.000000:0.00802725,(t20:0.00738153,(t12:0.02736887,t18:0.00752351)0.897930:0.00193380)1.000000:0.00573878)0.997488:0.00200670)0.843995:0.00108949)1.000000:0.01103439)0.999995:0.00511034)1.000000:0.00722365)0.999987:0.00300576)0.946634:0.00254225)1.000000:0.01483461)0.914378:0.00194815)0.999993:0.00513851);"
"(t19:0.04863916,t17:0.00000609,(t16:0.00100370,(t11:0.06261773,(t4:0.02986298,((t8:0.01516928,(t5:0.01007387,t6:0.00000475)1.000000:0.00704830)0.997667:0.00321031,(t1:0.00301814,((t9:0.00000604,(t7:0.01014044,t10:0.02554353)0.991921:0.00294190)0.999996:0.00478895,(t3:0.01955241,(t13:0.00218310,(t2:0.00902775,((t14:0.00000412,t15:0.02946969)1.000000:0.01112652,(t20:0.00833750,(t12:0.02729767,t18:0.00838676)0.905214:0.00193551)1.000000:0.00781916)0.812335:0.00097212)0.999997:0.00385098)1.000000:0.00803836)0.999998:0.00687868)1.000000:0.01551582)0.999977:0.00381567)0.997409:0.00529960)1.000000:0.01459784)0.876322:0.00260639)0.999342:0.00200133);"
"(((t4:0.02457370,((t8:0.00504789,(t5:0.00702166,t6:0.00000421)1.000000:0.00504466)0.929727:0.00099068,(t1:0.00300311,((t3:0.01413683,((t14:0.00096802,t15:0.02138767)1.000000:0.00646106,(t13:0.00400693,(t2:0.00802676,(t20:0.00500349,(t12:0.01923605,t18:0.00601640)0.000000:0.00000433)1.000000:0.00701508)0.000000:0.00000399)0.999986:0.00403254)1.000000:0.01079401)1.000000:0.00704713,(t9:0.00000514,(t10:0.02441666,t7:0.00402630)0.993318:0.00197942)0.941636:0.00194507)1.000000:0.00708615)0.999995:0.00301403)0.999405:0.00390920)1.000000:0.02087697,t11:0.06186580)0.417814:0.00074836,(t17:0.00000464,t19:0.04631754)1.000000:0.00605192,t16:0.00198965);"
"(t17:0.00001247,(t19:0.02716475,t11:0.05612142)0.973773:0.01103182,(t16:0.00605945,(t4:0.02729231,((t8:0.01110627,(t5:0.00804109,t6:0.00000551)1.000000:0.00602715)0.999976:0.00373994,(t1:0.00100145,((t9:0.00000580,(t10:0.02649556,t7:0.00706901)0.999976:0.00398046)1.000000:0.00468650,(t3:0.01347726,(((t20:0.00805024,(t12:0.02342931,t18:0.00709340)0.998558:0.00297414)1.000000:0.01110888,(t2:0.00803709,t13:0.01108616)0.000000:0.00000914)0.790852:0.00250463,(t14:0.00301341,t15:0.02958995)0.999989:0.00474958)1.000000:0.00654155)0.999859:0.00500441)1.000000:0.00841758)0.999420:0.00227816)0.999948:0.00531555)1.000000:0.01434036)0.823759:0.00400772);"
"(t16:0.00299932,(t11:0.04545093,(t17:0.00000150,t19:0.04196160)0.880892:0.00198878)0.999572:0.00303749,(t4:0.02120319,(((t6:0.00000000,t5:0.00503278)0.989744:0.00299071,t1:0.00899384)0.000000:0.00004547,(t8:0.00920395,(t3:0.01782922,((t13:0.00717483,(t2:0.00709036,((t14:0.00196441,t15:0.01920331)1.000000:0.00805214,(t20:0.00299902,(t12:0.02344489,t18:0.00300863)0.000000:0.00000462)1.000000:0.00912320)0.000000:0.00000430)1.000000:0.00401284)1.000000:0.00464592,(t9:0.00000637,(t10:0.01817723,t7:0.00401838)0.989164:0.00299863)1.000000:0.00739636)0.992271:0.00297992)1.000000:0.00862162)0.999797:0.00296577)0.997793:0.00320153)1.000000:0.01536334);"
"(t19:0.04337853,t17:0.00000536,(t16:0.00299490,(t11:0.04249743,(t4:0.03762456,((t1:0.00908840,((t3:0.00941668,((t13:0.00502116,t2:0.01003596)0.000000:0.00000527,((t14:0.00094058,t15:0.02027168)1.000000:0.01117287,(t20:0.01521080,(t12:0.02033366,t18:0.00304832)0.795116:0.00097504)1.000000:0.00507157)0.983010:0.00199685)1.000000:0.01287387)1.000000:0.00908596,(t9:0.00000642,(t10:0.02127781,t7:0.00400659)0.999987:0.00503597)0.999996:0.00434098)1.000000:0.00573117)0.999974:0.00299707,((t5:0.00301815,t6:0.00000598)1.000000:0.01103213,t8:0.01315184)0.000000:0.00000469)0.974660:0.00374648)1.000000:0.01214256)0.991879:0.00296250)1.000000:0.00809269);"
"(t17:0.00000768,t19:0.03166581,(t11:0.05081922,(t16:0.00301907,((t4:0.03483593,(t8:0.01416671,(t5:0.00807389,t6:0.00000526)0.999983:0.00300289)0.983869:0.00198654)0.999995:0.00407303,(t1:0.00502931,((t9:0.00000164,(t7:0.00601434,t10:0.01816120)0.000000:0.00000164)1.000000:0.00725418,(t3:0.01501954,((t12:0.02327515,(t20:0.00408856,t18:0.00594632)0.549741:0.00100479)0.999406:0.00315510,(t2:0.00909714,(t13:0.00905893,(t14:0.00000454,t15:0.02645692)1.000000:0.00500010)0.000000:0.00000715)0.996182:0.00199334)0.999996:0.00520569)1.000000:0.00704743)1.000000:0.00994111)0.833807:0.00097541)1.000000:0.01312401)0.998961:0.00302319)0.982520:0.00200058);"
"(t17:0.00000492,t19:0.03473479,(t11:0.04889608,(t16:0.00200633,(t4:0.03345027,((t8:0.01008971,(t5:0.00499507,t6:0.00000616)1.000000:0.00402331)0.903458:0.00099322,(t1:0.00300631,((t10:0.01932151,(t7:0.00805017,t9:0.00000703)0.975823:0.00399572)0.999998:0.00532377,(t3:0.01946197,(((t14:0.00194232,t15:0.03809438)1.000000:0.00807343,(t2:0.01108787,(t20:0.01034750,(t12:0.01910785,t18:0.00530164)0.469996:0.00094435)1.000000:0.01089554)0.000000:0.00000401)0.577269:0.00139090,t13:0.00462283)1.000000:0.00931402)1.000000:0.00764967)1.000000:0.00776293)0.932894:0.00099460)1.000000:0.00806111)1.000000:0.01064304)0.572382:0.00086839)1.000000:0.00816483);"
"(t19:0.04752529,t17:0.00000444,(t16:0.00301011,(t11:0.04466533,(((t3:0.02191711,((t2:0.01409487,t13:0.00805898)0.000000:0.00000597,((t14:0.00096750,t15:0.02436775)1.000000:0.00505218,(t20:0.00306532,(t18:0.00511381,t12:0.02436051)0.523694:0.00095946)1.000000:0.00901984)0.831933:0.00098659)0.994656:0.00349707)1.000000:0.00808217,(t9:0.00000585,(t7:0.00201315,t10:0.02127100)0.908565:0.00099609)0.999603:0.00487426)1.000000:0.01230469,(t1:0.00400693,(((t5:0.00603515,t6:0.00000515)0.994467:0.00269294,t4:0.02953565)0.871853:0.00134268,t8:0.00905600)0.999754:0.00200558)0.000000:0.00000691)1.000000:0.01738224)0.505665:0.00093970)1.000000:0.00404309);"
"(t19:0.05627740,t17:0.00000554,((t11:0.04125966,(t4:0.03259490,((t1:0.00401715,((t10:0.02638935,(t9:0.00000530,t7:0.00800327)0.664857:0.00098809)0.994408:0.00222525,(t3:0.01505029,(((t14:0.00000533,t15:0.03367926)1.000000:0.00603472,(t2:0.00907627,t13:0.00605030)0.000000:0.00000438)0.000000:0.00000278,(t20:0.01313325,(t12:0.03271099,t18:0.00302906)0.775459:0.00097001)0.995236:0.00401428)1.000000:0.01241796)1.000000:0.00602291)1.000000:0.01394616)0.899627:0.00116795,(t8:0.01410073,(t5:0.00599590,t6:0.00000535)0.999979:0.00300597)0.999586:0.00283188)0.585093:0.00205632)1.000000:0.01475771)0.774015:0.00185057,t16:0.00628214)1.000000:0.00682339);"
"(t17:0.00000499,t19:0.04537278,((t16:0.00000029,((t8:0.00613112,(t4:0.03059013,(t5:0.00905133,t6:0.00000402)0.998438:0.00213415)0.528011:0.00099180)0.999998:0.00392191,(t1:0.00100096,((t9:0.00000856,(t10:0.02228852,t7:0.00399940)0.999827:0.00401187)1.000000:0.00882398,(t3:0.01085165,((t14:0.00000395,t15:0.01817709)0.999930:0.00270077,(t13:0.00400988,(t2:0.01104638,(t20:0.00953591,(t12:0.01981517,t18:0.00447437)0.959237:0.00197747)0.999810:0.00357749)0.000000:0.00000412)0.976746:0.00143718)1.000000:0.00613506)1.000000:0.00705864)1.000000:0.00427278)0.846162:0.00098026)1.000000:0.02034936)0.000000:0.00000029,t11:0.03573721)0.968156:0.00200118);"
"(t11:0.06803387,(t19:0.04733649,t17:0.00000444)0.957264:0.00409958,(t16:0.00302444,(t4:0.02962527,((t8:0.00806895,(t5:0.00501098,t6:0.00000379)1.000000:0.00504516)0.922060:0.00099007,(t1:0.00501139,(((t10:0.01823647,t7:0.00708790)0.999994:0.00400791,t9:0.00000574)0.893764:0.00162707,(t3:0.02032061,(t13:0.00688780,(t2:0.00904701,((t14:0.00093512,t15:0.02453724)1.000000:0.00915020,(t12:0.02338235,(t18:0.00703891,t20:0.01013696)0.726629:0.00095544)1.000000:0.00609977)0.884937:0.00099314)0.863366:0.00114016)1.000000:0.01209851)1.000000:0.00927827)1.000000:0.01055081)0.000000:0.00000405)0.999369:0.00417312)1.000000:0.01829398)0.533439:0.00092138);"
"(t17:0.00000476,t19:0.04720643,(t11:0.04802348,(t16:0.00199745,(t4:0.02950526,((t8:0.00703229,(t5:0.00904047,t6:0.00000409)1.000000:0.00403581)0.999991:0.00300751,(t1:0.00301725,((t10:0.03210606,(t9:0.00001037,t7:0.00401290)0.746195:0.00295431)1.000000:0.00698082,(t3:0.01299176,(t13:0.00441332,((t14:0.00195826,t15:0.02749049)1.000000:0.00803405,(t2:0.01305824,((t18:0.00418362,t12:0.02649890)0.956231:0.00196154,t20:0.00826334)1.000000:0.00896936)0.000000:0.00000576)0.999616:0.00263190)0.999726:0.00557505)1.000000:0.00854939)1.000000:0.01223912)0.998174:0.00200408)0.999915:0.00435415)1.000000:0.00991485)0.000000:0.00000814)1.000000:0.00713440);"
"(t17:0.00000428,t19:0.03858915,(t11:0.04879831,(t16:0.00198624,((t1:0.00402704,((t3:0.00984408,((t14:0.00000401,t15:0.03058477)1.000000:0.00983050,((t20:0.00613680,(t12:0.02757206,t18:0.00313524)0.972390:0.00198877)1.000000:0.00593142,(t13:0.00701356,t2:0.00902529)0.000000:0.00000805)0.557196:0.00153485)1.000000:0.00723963)1.000000:0.00604238,(t9:0.00000455,(t10:0.02331556,t7:0.00199330)0.999995:0.00402573)0.998893:0.00273516)1.000000:0.00647832)0.872236:0.00098722,(t4:0.03587667,(t8:0.01107211,(t5:0.00802577,t6:0.00000567)0.999996:0.00301065)0.987791:0.00199637)0.998755:0.00304606)1.000000:0.01625509)0.939787:0.00191585)1.000000:0.00714082);"
"(t19:0.05178587,t17:0.00000689,(t16:0.00440154,(t11:0.04403153,(t4:0.03813483,(t1:0.00300030,((t3:0.01732452,((t9:0.00000437,(t10:0.02131985,t7:0.00809828)0.999999:0.00498565)1.000000:0.00900755,(t13:0.00601791,(t2:0.01109334,((t14:0.00000402,t15:0.02961347)1.000000:0.00909532,(t12:0.02229052,(t20:0.00400326,t18:0.00601353)0.000000:0.00000822)1.000000:0.00703739)0.999843:0.00299744)1.000000:0.00501924)1.000000:0.00816954)0.962283:0.00398139)1.000000:0.00797190,(t8:0.01007320,(t5:0.00603623,t6:0.00000476)1.000000:0.00503838)0.999998:0.00400761)0.000000:0.00000452)0.911563:0.00388789)1.000000:0.01375478)0.661216:0.00313424)0.999998:0.00466156);"
"(t16:0.00302914,(t4:0.02860908,((t8:0.01307058,(t5:0.01308162,t6:0.00000436)1.000000:0.00502001)0.999949:0.00299307,(t1:0.00501302,((t9:0.00000497,(t10:0.02027884,t7:0.00400141)1.000000:0.00707833)0.997847:0.00216875,(t3:0.00696359,(t13:0.00609908,(t2:0.00605300,((t14:0.00398740,t15:0.02751634)1.000000:0.00707561,(t12:0.02137969,(t20:0.00400324,t18:0.00704628)0.827163:0.00097256)1.000000:0.00406005)0.914274:0.00099352)0.999580:0.00292377)0.999846:0.00417541)1.000000:0.00898581)1.000000:0.00692936)0.998451:0.00200826)0.999728:0.00395472)1.000000:0.01319127,(t11:0.05195643,(t17:0.00000589,t19:0.03475593)0.912898:0.00306964)0.626420:0.00095747);"
"((t16:0.00401913,(t19:0.05400696,t17:0.00000335)0.999973:0.00300483)0.442741:0.00087645,(t4:0.02991622,((t8:0.00803887,(t5:0.00300127,t6:0.00000000)1.000000:0.00601395)1.000000:0.00503491,(t1:0.00000528,((t9:0.00000595,(t10:0.02336715,t7:0.00299801)0.999999:0.00401668)1.000000:0.00982961,(t3:0.01501442,((t14:0.00198442,t15:0.02035988)1.000000:0.00758893,((t20:0.01109220,(t18:0.00299870,t12:0.02331760)0.999871:0.00300987)0.999989:0.00300550,(t13:0.01311485,t2:0.01310491)0.000000:0.00000820)0.926384:0.00190022)1.000000:0.01100836)1.000000:0.00910867)1.000000:0.00729946)0.921565:0.00098933)0.999999:0.00798188)1.000000:0.02158514,t11:0.05531680);"
"(t17:0.00000628,t19:0.04391566,(t11:0.06102026,(t16:0.00199737,(t4:0.04129644,((t8:0.01112085,(t5:0.01002178,t6:0.00000489)1.000000:0.00602157)0.999176:0.00286022,(t1:0.00603555,((t9:0.00000443,(t10:0.03059755,t7:0.00197791)1.000000:0.00503042)0.999999:0.00447788,(t3:0.02179503,(t13:0.00903607,(t2:0.01316746,((t18:0.00501264,(t20:0.01004730,t12:0.02337754)0.000000:0.00000700)1.000000:0.00706451,(t14:0.00301127,t15:0.03886663)0.999571:0.00300813)0.999992:0.00301724)0.826910:0.00111106)1.000000:0.01059768)1.000000:0.00815963)1.000000:0.01078063)0.885600:0.00111940)0.999379:0.00488660)1.000000:0.01652963)0.991076:0.00293208)1.000000:0.00709362);"
