"tree"
"(t10:0.00199790,t18:0.00000407,(t16:0.00675641,(t19:0.00607437,((t11:0.00376434,(t20:0.00692423,t5:0.00516720)0.756011:0.00239635)1.000000:0.04558523,(t9:0.00282504,(((t1:0.01102154,t13:0.00107025)1.000000:0.02028124,(t6:0.00901108,t17:0.00000558)1.000000:0.01111144)0.000000:0.00000760,(((t15:0.03061032,(t14:0.00300349,(t7:0.00199377,(t8:0.00549462,t4:0.01607212)1.000000:0.00979145)1.000000:0.00805615)0.000000:0.00000828)0.999996:0.00300302,(t2:0.00910015,t12:0.00808367)0.865206:0.00098488)0.703403:0.00092998,t3:0.01732429)1.000000:0.01630717)0.787754:0.00117882)0.995498:0.00674039)1.000000:0.03969423)1.000000:0.00733194)1.000000:0.01444982);"
"(t10:0.00704749,t18:0.00000545,(t16:0.00495559,(t19:0.00204885,((t1:0.00485382,t13:0.00121175)1.000000:0.02034564,(t9:0.00592473,(((t20:0.00100331,(t5:0.00200539,t11:0.00199997)1.000000:0.00602007)1.000000:0.04700642,(t3:0.01827263,((t14:0.00200850,((t7:0.00300845,(t8:0.01152577,t4:0.01162490)1.000000:0.00717924)1.000000:0.00605855,t15:0.02243624)0.000000:0.00000725)1.000000:0.00503608,(t2:0.01407336,t12:0.01004533)0.000000:0.00000415)0.979274:0.00196011)1.000000:0.01239232)0.987274:0.00290800,(t6:0.00502344,t17:0.00099036)1.000000:0.00704858)0.000000:0.00008160)0.996820:0.00646444)1.000000:0.04382117)1.000000:0.00609754)1.000000:0.00824910);"
"(t10:0.00300827,t18:0.00000397,(t16:0.01093073,(t19:0.00416733,((t1:0.01004091,t13:0.00108809)1.000000:0.01819485,(t9:0.00446881,((t6:0.00800514,t17:0.00000497)1.000000:0.00805821,((t20:0.00617132,(t5:0.00200727,t11:0.00302328)1.000000:0.00793441)1.000000:0.04261525,((t12:0.01201336,((t15:0.02345236,(t7:0.00098740,(t8:0.00663443,t4:0.00773912)1.000000:0.01180237)1.000000:0.00501790)0.000000:0.00000477,t14:0.00704573)1.000000:0.00807204)0.000000:0.00000562,(t2:0.00820450,t3:0.01521080)0.999869:0.00299091)1.000000:0.01347568)0.769947:0.00173321)0.957443:0.00157939)0.882446:0.00328112)1.000000:0.04033220)0.999992:0.00501087)1.000000:0.01444138);"
"(t10:0.00400523,t18:0.00000401,(t16:0.01204757,(t19:0.00207839,(((t6:0.00504785,t17:0.00098943)1.000000:0.01011129,((t1:0.01204640,t13:0.00000569)1.000000:0.01314519,t9:0.00199945)0.000000:0.00000864)0.000000:0.00000666,((t11:0.00002039,(t20:0.00804879,t5:0.00301098)0.993114:0.00399956)1.000000:0.03266991,(t3:0.03728250,(t2:0.01305658,(t12:0.01617496,((t7:0.00300564,(t8:0.00604433,t4:0.01110279)0.999931:0.00300000)1.000000:0.00603110,(t14:0.00602986,t15:0.02338925)0.000000:0.00000574)1.000000:0.00400916)0.000000:0.00000481)0.976528:0.00386857)1.000000:0.01845185)1.000000:0.00739504)1.000000:0.03158745)1.000000:0.00812901)1.000000:0.01023275);"
"(t10:0.00099954,t18:0.00000481,(t16:0.01311291,(t19:0.00000528,((t1:0.00603424,t13:0.00000553)1.000000:0.01808112,((t9:0.00100520,((t20:0.00848467,(t11:0.00185985,t5:0.00115339)0.999920:0.00621939)1.000000:0.03394565,(t3:0.02562570,((t12:0.01616259,t2:0.00602417)0.994184:0.00198766,(t15:0.03060730,(t14:0.00000525,(t7:0.00099009,(t8:0.00801735,t4:0.00601768)1.000000:0.01001680)1.000000:0.00502565)0.000000:0.00000525)1.000000:0.00402152)0.595743:0.00088666)1.000000:0.01547349)0.999998:0.00691929)0.000000:0.00000825,(t6:0.00400436,t17:0.00500703)1.000000:0.00809519)0.998325:0.00439482)1.000000:0.04111818)1.000000:0.00803673)1.000000:0.00816532);"
"(t10:0.00299986,t18:0.00000452,(t16:0.00895930,(t19:0.00621201,(t9:0.00180684,((t1:0.01006432,t13:0.00000000)1.000000:0.01420755,((t6:0.00726421,t17:0.00370714)1.000000:0.00705119,((t20:0.00537654,(t5:0.00536802,t11:0.00166921)0.999994:0.00502051)1.000000:0.04000084,(t3:0.01829779,(((t14:0.00501370,(t7:0.00198875,(t8:0.00722601,t4:0.01055440)1.000000:0.00944661)1.000000:0.00705412)0.000000:0.00000700,t15:0.02131518)1.000000:0.00907480,(t2:0.00605830,t12:0.01211017)0.817588:0.00096641)0.999999:0.00501949)1.000000:0.01229149)0.659824:0.00162593)0.342160:0.00028964)0.995694:0.00327733)1.000000:0.04095983)0.840813:0.00193657)1.000000:0.00817067);"
"(t10:0.00299919,t18:0.00000495,(t16:0.02136805,(t19:0.00197842,((t11:0.00000675,(t5:0.00099398,t20:0.01623727)0.998851:0.00300954)1.000000:0.05374660,(t9:0.00000623,((t6:0.00910626,t17:0.00299537)0.999995:0.00301494,((t3:0.02554814,((t14:0.00299333,(t15:0.02031577,(t7:0.00198551,(t8:0.00265319,t4:0.01384735)1.000000:0.00871699)1.000000:0.00705126)0.000000:0.00000438)1.000000:0.01009444,(t12:0.02236143,t2:0.00912698)0.969189:0.00194998)0.998854:0.00296191)1.000000:0.00921512,(t1:0.01112116,t13:0.00000000)1.000000:0.02458300)0.703881:0.00093450)0.998876:0.00201517)0.999980:0.00946202)1.000000:0.04390957)0.999863:0.00399005)1.000000:0.01216505);"
"(t5:0.00516417,t11:0.00889473,(t20:0.00445324,((((t9:0.00100274,(t19:0.00204202,(t16:0.01215279,(t10:0.00401065,t18:0.00000449)1.000000:0.01119971)0.974721:0.00196032)1.000000:0.02974649)0.405885:0.00158453,(t1:0.01047859,t13:0.00000826)1.000000:0.02106762)0.365910:0.00050644,(t6:0.00518150,t17:0.00289040)1.000000:0.01118294)0.999934:0.00613294,(t3:0.01521563,((t14:0.00503819,(t15:0.01830193,(t7:0.00198688,(t8:0.00872205,t4:0.00870518)1.000000:0.00980084)1.000000:0.00808286)0.000000:0.00000683)1.000000:0.00502874,(t2:0.01320331,t12:0.01112369)0.756027:0.00094885)0.999998:0.00503060)1.000000:0.01921955)1.000000:0.04352276)0.977920:0.00373701);"
"(t10:0.00300684,t18:0.00000531,(t16:0.01732742,(t19:0.00001900,((t20:0.00834501,(t5:0.00503527,t11:0.00197548)0.999994:0.00575137)1.000000:0.03725961,(t9:0.00614400,((t6:0.00502297,t17:0.00403398)1.000000:0.00912988,((t1:0.00809956,t13:0.00196148)1.000000:0.02465075,((t15:0.02028373,(t14:0.00501187,(t7:0.00000492,(t8:0.00779477,t4:0.00884898)1.000000:0.00455078)1.000000:0.00803636)0.000000:0.00000684)1.000000:0.01006579,(t12:0.01516271,(t3:0.01940717,t2:0.01121902)0.891796:0.00195836)0.000000:0.00000867)1.000000:0.01943074)0.895635:0.00185266)0.630857:0.00090761)0.999780:0.00663262)1.000000:0.03479388)1.000000:0.00904361)1.000000:0.01009972);"
"(t10:0.00300303,t18:0.00000565,(t16:0.01412373,(t19:0.00516516,((t1:0.01006635,t13:0.00106073)1.000000:0.02117860,(((t6:0.00507707,t17:0.00293569)1.000000:0.00808511,((t20:0.00440635,(t5:0.00522505,t11:0.00479613)0.997167:0.00482526)1.000000:0.04425198,(((t7:0.00300425,(t8:0.00273353,t4:0.01288392)1.000000:0.00760706)1.000000:0.00501403,(t15:0.02761192,t14:0.00299252)0.000000:0.00000437)1.000000:0.00704838,(t12:0.01617045,(t2:0.00911526,t3:0.03276345)0.998310:0.00296533)0.000000:0.00000473)1.000000:0.01509686)0.942659:0.00299650)0.000000:0.00007705,t9:0.00397055)0.997157:0.00661695)1.000000:0.03799206)0.999745:0.00397439)1.000000:0.01125148);"
"(t10:0.00601903,t18:0.00000532,(t16:0.01526991,(t19:0.00310608,((t1:0.00902267,t13:0.00000490)1.000000:0.01832658,((t9:0.00402273,(t12:0.00600484,((t2:0.00723403,t3:0.02130966)0.999716:0.00299016,((t7:0.00200338,(t8:0.00999055,t4:0.00601350)1.000000:0.00906154)1.000000:0.00401429,(t15:0.02027009,t14:0.00401572)0.000000:0.00000884)1.000000:0.00400870)0.000000:0.00000420)1.000000:0.02142543)0.000000:0.00000088,((t6:0.00302141,t17:0.00201082)1.000000:0.00803797,(t20:0.00473125,(t11:0.00301242,t5:0.00400502)0.980723:0.00233287)1.000000:0.04331271)0.000000:0.00000853)0.999995:0.00624733)1.000000:0.03680386)0.999914:0.00502239)1.000000:0.00510363);"
"(t10:0.00400622,t18:0.00000395,(t16:0.01111166,(t19:0.00399842,((t1:0.01524966,t13:0.00092661)1.000000:0.01107040,(t9:0.00296355,(((t20:0.00418406,(t5:0.00808953,t11:0.00198508)1.000000:0.00692332)1.000000:0.05006754,((t12:0.01110534,(t3:0.01517827,t2:0.00400748)0.901403:0.00099377)0.000000:0.00001180,((t7:0.00100069,(t8:0.00466489,t4:0.01096607)0.999986:0.00353189)1.000000:0.00602512,(t15:0.02757899,t14:0.00705529)0.000000:0.00000842)1.000000:0.01008268)1.000000:0.01757998)0.469280:0.00115878,(t6:0.00460301,t17:0.00142603)1.000000:0.00906360)0.367302:0.00063586)0.998689:0.00431277)1.000000:0.03921315)1.000000:0.00608193)1.000000:0.01424868);"
"(t10:0.00399330,t18:0.00000430,(t16:0.01404110,(t19:0.00287170,((t11:0.00359191,(t20:0.00595716,t5:0.00206369)0.622714:0.00351803)1.000000:0.04965280,(t9:0.00201648,((t6:0.00500828,t17:0.00000551)1.000000:0.00705921,((t1:0.01004979,t13:0.00000659)1.000000:0.02546114,(t3:0.01724469,(t12:0.00803493,(t2:0.01112291,(t14:0.00400731,(t15:0.02536895,(t7:0.00098872,(t8:0.01110388,t4:0.01763639)1.000000:0.00761038)1.000000:0.00707044)0.000000:0.00000495)1.000000:0.00501066)0.000000:0.00000685)0.998081:0.00299892)1.000000:0.01946701)0.989006:0.00292629)0.999429:0.00299199)0.989497:0.00554861)1.000000:0.04382840)1.000000:0.00623504)1.000000:0.01331754);"
"(t10:0.00501055,t18:0.00000452,(t16:0.00801426,(t19:0.00099008,(t9:0.00146018,((t1:0.01102792,t13:0.00000832)1.000000:0.02812759,((t6:0.00698811,t17:0.00000850)1.000000:0.00813829,((t20:0.00475461,(t5:0.00103592,t11:0.00497812)0.999170:0.00639576)1.000000:0.04541461,(t3:0.02045630,(((t14:0.00000150,(t7:0.00198434,(t8:0.01040009,t4:0.00909296)1.000000:0.01372553)1.000000:0.00704587)0.000000:0.00000150,t15:0.02237342)1.000000:0.00711139,(t12:0.01627030,t2:0.00914131)0.763710:0.00095244)0.972711:0.00194155)1.000000:0.01375287)0.999423:0.00462671)0.991201:0.00274644)0.999968:0.00592258)1.000000:0.04108325)0.999626:0.00302096)1.000000:0.01224620);"
"(t10:0.00301083,t18:0.00000398,(t16:0.00805941,(t19:0.00298527,((t9:0.00000431,((t6:0.00704199,t17:0.00199585)1.000000:0.00703331,((t20:0.00539943,(t5:0.00306475,t11:0.00595670)1.000000:0.00777016)1.000000:0.04139080,(t3:0.01525404,(((t7:0.00200308,(t8:0.00400287,t4:0.01009335)1.000000:0.00912166)1.000000:0.00504955,(t14:0.00500606,t15:0.01824419)0.000000:0.00000498)1.000000:0.00602824,(t12:0.01215301,t2:0.00808127)0.993530:0.00198255)0.694726:0.00093306)1.000000:0.01622601)0.999996:0.00712798)0.000000:0.00000107)0.925255:0.00227666,(t1:0.01199622,t13:0.00223358)1.000000:0.01290978)1.000000:0.04027146)0.999998:0.00504478)1.000000:0.01521786);"
"(t5:0.00098769,t11:0.00301433,(t20:0.00915281,(((t9:0.00301302,(t1:0.00689537,t13:0.00118934)1.000000:0.01507726)0.914414:0.00099245,((t6:0.00099874,t17:0.00300986)1.000000:0.01209688,(t3:0.01831816,((t12:0.01925401,t2:0.00402088)0.994821:0.00199666,((t7:0.00300019,(t8:0.00399692,t4:0.01114990)0.999976:0.00301204)1.000000:0.00501685,(t14:0.00499625,t15:0.01727155)0.000000:0.00000880)1.000000:0.00400339)0.997341:0.00292871)1.000000:0.01834050)0.000000:0.00000414)0.999768:0.00601341,(t16:0.01373900,((t10:0.00703815,t18:0.00000000)1.000000:0.00535176,t19:0.00469234)0.801822:0.00193753)1.000000:0.03514842)1.000000:0.04084237)0.998925:0.00445678);"
"(t10:0.00400222,t18:0.00000610,(t16:0.01726639,(t19:0.00097506,((t1:0.01407967,t13:0.00000758)1.000000:0.02037807,(t9:0.00199245,((t6:0.00605476,t17:0.00401636)1.000000:0.00806234,((t20:0.00761626,(t5:0.00299416,t11:0.00402954)1.000000:0.01057494)1.000000:0.02898469,(t3:0.01935289,(t2:0.01007124,(t12:0.01005669,(t14:0.00201232,(t15:0.03060913,(t7:0.00199387,(t8:0.00804574,t4:0.00806304)1.000000:0.00603670)1.000000:0.00602988)0.000000:0.00000717)1.000000:0.00905823)0.000000:0.00000836)0.833025:0.00190727)1.000000:0.01897757)1.000000:0.00955490)0.000000:0.00000085)0.509063:0.00110312)1.000000:0.04136723)1.000000:0.00708039)1.000000:0.01322072);"
"(t10:0.00502041,t18:0.00000455,(t16:0.00699303,(t19:0.00097278,((t9:0.00099981,(t1:0.01251418,t13:0.00208245)1.000000:0.01774751)0.948488:0.00201336,((t6:0.00604338,t17:0.00400517)1.000000:0.00602999,((t20:0.00312954,(t5:0.00407117,t11:0.00800259)1.000000:0.00698355)1.000000:0.03814539,(t3:0.02245017,((t12:0.01619719,t2:0.00709823)0.789674:0.00095972,((t15:0.01515560,(t7:0.00197985,(t8:0.00400024,t4:0.00706558)1.000000:0.01312958)1.000000:0.00707870)0.000000:0.00000426,t14:0.00501482)1.000000:0.00806492)0.998132:0.00298249)1.000000:0.01221748)0.990747:0.00300619)0.000000:0.00000824)1.000000:0.04657727)1.000000:0.00609921)1.000000:0.01316879);"
"(t10:0.00299684,t18:0.00000448,(t16:0.01731045,(((t11:0.00001640,(t5:0.00300615,t20:0.01104813)0.928393:0.00198817)1.000000:0.03133974,(((t6:0.00605819,t17:0.00200044)1.000000:0.00808347,(t9:0.00201017,(t1:0.01115580,t13:0.00094374)1.000000:0.01937972)0.920291:0.00099306)0.000000:0.00000494,(t3:0.01538328,((t15:0.02333549,(t14:0.00400353,(t7:0.00200195,(t8:0.00703036,t4:0.00711453)1.000000:0.00605574)1.000000:0.00504562)0.000000:0.00000685)1.000000:0.00907495,(t2:0.00822047,t12:0.01733923)0.982218:0.00195459)0.999941:0.00398749)1.000000:0.01726258)1.000000:0.01085234)1.000000:0.03257941,t19:0.00102979)0.984007:0.00297875)1.000000:0.01248399);"
"(t10:0.00503630,t18:0.00000427,(t16:0.01417089,(t19:0.00088914,(t9:0.00463024,((t6:0.00099971,t17:0.00301736)1.000000:0.00604099,((t1:0.01002545,t13:0.00000588)1.000000:0.02325507,((t20:0.00709589,(t5:0.00300510,t11:0.00099664)1.000000:0.00698671)1.000000:0.04910942,(t3:0.01617695,((t15:0.03073376,(t14:0.00300799,(t7:0.00200302,(t8:0.00802219,t4:0.00918026)1.000000:0.00806332)1.000000:0.00505258)0.000000:0.00000684)1.000000:0.00704597,(t12:0.01321820,t2:0.01017610)0.761913:0.00094852)0.999991:0.00402529)1.000000:0.01029198)0.964405:0.00286862)0.000000:0.00000504)0.999371:0.00344588)1.000000:0.03810425)1.000000:0.01127260)1.000000:0.01112762);"
"(t10:0.00601845,t18:0.00000525,(t16:0.01592714,(t19:0.00000654,((t20:0.00650331,(t5:0.00314989,t11:0.00388888)1.000000:0.00683519)1.000000:0.04221629,(t9:0.00499125,((t6:0.00401166,t17:0.00401338)1.000000:0.00705085,((t1:0.00575949,t13:0.00233171)1.000000:0.01936647,(t3:0.02033571,((t15:0.01922144,((t7:0.00099033,(t8:0.00703801,t4:0.01221522)1.000000:0.00501239)1.000000:0.00807911,t14:0.00100017)0.000000:0.00000397)1.000000:0.01010230,(t12:0.01821511,t2:0.00604191)0.764042:0.00095848)0.999997:0.00497514)1.000000:0.01547711)0.953747:0.00191423)0.000000:0.00000687)0.999996:0.00900071)1.000000:0.04066905)1.000000:0.00601782)1.000000:0.00601758);"
"(t10:0.00402896,t18:0.00000406,(t16:0.00906716,(t19:0.00301569,((t20:0.00585410,(t5:0.00102046,t11:0.00498310)0.977417:0.00325317)1.000000:0.03931480,((t6:0.00401391,t17:0.00099341)1.000000:0.00703205,((t9:0.00200544,(t1:0.00800667,t13:0.00000493)1.000000:0.01414160)1.000000:0.00402493,(t3:0.01722019,((t14:0.00301221,(t15:0.02235224,(t7:0.00200819,(t8:0.00300001,t4:0.00808794)1.000000:0.00403581)1.000000:0.00501694)0.000000:0.00000529)1.000000:0.00704290,(t12:0.01307968,t2:0.00300886)0.999969:0.00302466)0.971310:0.00194349)1.000000:0.01529584)0.000000:0.00000378)0.932713:0.00326502)1.000000:0.03601366)0.999231:0.00299218)1.000000:0.00906993);"
"(t10:0.00300115,t18:0.00000416,(t16:0.01113764,(t19:0.00403177,(((t1:0.01006706,t13:0.00000568)1.000000:0.01313951,((t6:0.01002057,t17:0.00001729)1.000000:0.01214194,((t20:0.00337928,(t5:0.00100009,t11:0.00100396)0.999701:0.00467445)1.000000:0.03933815,(t3:0.01309371,(((t7:0.00099899,(t8:0.00741473,t4:0.01066796)1.000000:0.00511822)1.000000:0.00400552,(t15:0.02226534,t14:0.00603226)0.000000:0.00000823)1.000000:0.00606186,(t12:0.01313172,t2:0.00601572)0.993446:0.00199553)0.999096:0.00300056)1.000000:0.01816588)0.998470:0.00425153)0.999994:0.00400701)0.753990:0.00401575,t9:0.00001719)1.000000:0.04014802)0.999890:0.00398309)1.000000:0.01322281);"
"(t10:0.00200704,t18:0.00000603,(t16:0.00794837,(t19:0.00203989,(((t1:0.00602503,t13:0.00299242)1.000000:0.01434902,(t3:0.02532977,((t2:0.00905875,t12:0.01545694)0.989748:0.00196554,(t15:0.01108049,(t14:0.00705171,(t7:0.00300418,(t8:0.00704971,t4:0.01415160)0.999997:0.00400036)1.000000:0.00801697)0.000000:0.00000427)1.000000:0.00300225)0.000000:0.00000503)1.000000:0.01533262)0.995405:0.00397469,((t6:0.00404803,t17:0.00098345)1.000000:0.01524696,(t9:0.00201726,(t11:0.00271903,(t5:0.00302669,t20:0.00703174)0.595537:0.00132324)1.000000:0.05100442)0.815356:0.00098400)0.000000:0.00000751)1.000000:0.04110930)1.000000:0.00608111)1.000000:0.01231147);"
"(t10:0.00299775,t18:0.00000426,((t19:0.00314472,((t6:0.00199198,t17:0.00502132)1.000000:0.01025569,(t9:0.00201292,(((t20:0.00726555,(t5:0.00299335,t11:0.00503238)1.000000:0.00698913)1.000000:0.04731681,(t3:0.01642965,((t14:0.00705426,(t15:0.02129218,(t7:0.00302290,(t8:0.00501053,t4:0.00710975)1.000000:0.00707263)0.999997:0.00300529)0.000000:0.00000471)1.000000:0.00705717,(t2:0.01108827,t12:0.01718238)0.719994:0.00093714)0.998563:0.00294941)1.000000:0.01573367)0.668275:0.00272681,(t1:0.00915125,t13:0.00001553)1.000000:0.02971354)0.000000:0.00000509)0.000000:0.00000066)1.000000:0.04744243)0.757601:0.00192499,t16:0.01824180)1.000000:0.01444619);"
"(t10:0.00400433,t18:0.00000394,(t16:0.00999881,(t19:0.00311691,((t20:0.00201978,(t5:0.00502110,t11:0.00602354)1.000000:0.00604312)1.000000:0.03403998,(t9:0.00100446,(((t3:0.01525702,((t12:0.00803487,((t7:0.00605036,(t8:0.00778651,t4:0.00672571)1.000000:0.00565985)1.000000:0.00502149,(t14:0.00300058,t15:0.02441935)0.000000:0.00000481)1.000000:0.00602050)0.000000:0.00000409,t2:0.01112098)0.739556:0.00094797)1.000000:0.01331122,(t1:0.00806222,t13:0.00000783)1.000000:0.01834781)0.679500:0.00092056,(t6:0.00504153,t17:0.00198887)1.000000:0.01110518)0.870703:0.00099311)0.997150:0.00499248)1.000000:0.03829498)0.999997:0.00501779)1.000000:0.01532309);"
