"tree"
"(t2:0.00100524,t20:0.00000000,(t14:0.00000000,(t10:0.00000000,((t1:0.00000001,t4:0.00000001)0.997500:0.00000000,(t18:0.00000305,(t15:0.00201224,((t19:0.00000001,t11:0.00000001)1.000000:0.00200804,(t9:0.00199809,((t17:0.00400344,(t3:0.00000000,((t8:0.00000000,(t5:0.00000000,t7:0.00000000)0.000000:0.00000000)0.999741:0.00100155,(t13:0.00000000,t12:0.00200719)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000136)0.000000:0.00000914,(t16:0.00000173,t6:0.00100554)0.000000:0.00000914)0.000000:0.00000000)0.000000:0.00000410)0.000000:0.00000536)0.000000:0.00000536)1.000000:0.00300971)0.000000:0.00000000)0.000000:0.00000409)1.000000:0.00301640);"
"(t1:0.00000000,t4:0.00099924,((t2:0.00000000,t20:0.00500785)1.000000:0.00500319,((t14:0.00000000,t10:0.00000000)0.000000:0.00000000,((t12:0.00099872,t6:0.00302152)1.000000:0.00600308,(t16:0.00000000,((t19:0.00000001,t11:0.00000001)0.999748:0.00100162,(t8:0.00000000,(t9:0.00301115,(t5:0.00000000,(t15:0.00301163,(t3:0.00000000,(t13:0.00000003,(t18:0.00000000,(t7:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000003)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00299110)0.000000:0.00000000)1.000000:0.00599677);"
"(t2:0.00000000,t20:0.00499849,((t1:0.00000001,t4:0.00000001)0.999995:0.00200547,(t14:0.00000000,(t10:0.00000000,(((t8:0.00000001,(t7:0.00000000,t5:0.00000001)0.000000:0.00000000)0.999753:0.00100186,((t3:0.00000000,(t18:0.00000000,t9:0.00100183)0.000000:0.00000000)0.000000:0.00000000,(t15:0.00301436,(t19:0.00000001,t11:0.00000001)0.997943:0.00100215)0.000000:0.00000000)0.000000:0.00000005)0.000000:0.00000043,(t17:0.00301482,(t12:0.00604859,(t6:0.00299991,(t16:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999759:0.00100405)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00399567);"
"(t1:0.00000000,t4:0.00100521,(t10:0.00000000,((t2:0.00301407,t20:0.00804792)0.999997:0.00299730,(t14:0.00000000,((t17:0.00200524,t8:0.00000000)0.000000:0.00000000,(((t6:0.00200933,t12:0.00501598)0.972353:0.00099727,(t7:0.00000001,t5:0.00000001)0.995716:0.00100210)0.996483:0.00100257,(t18:0.00000000,(t16:0.00000263,(t13:0.00000000,(t3:0.00000000,((t19:0.00000001,t11:0.00000001)0.999754:0.00100262,(t15:0.00200611,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999754:0.00100608)0.000000:0.00000000)0.996760:0.00100548)1.000000:0.00402564);"
"(t2:0.00403235,t20:0.00403235,(t10:0.00000000,((t14:0.00000000,(t1:0.00000001,t4:0.00000001)1.000000:0.00301333)0.000000:0.00000000,(((((t8:0.00000123,t9:0.00301249)0.000000:0.00000831,(t13:0.00000081,((t7:0.00000001,t5:0.00000001)0.999745:0.00099847,(t18:0.00000083,t3:0.00000000)0.000000:0.00000083)0.000000:0.00000081)0.000000:0.00000000)0.000000:0.00000915,t17:0.00100148)0.000000:0.00000915,((t12:0.00302374,t6:0.00403345)0.971389:0.00100541,(t15:0.00100372,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000915)0.000000:0.00000700,(t11:0.00000000,t16:0.00000000)0.000000:0.00000000)1.000000:0.00201101)0.000000:0.00000707)1.000000:0.00402540);"
"(t2:0.00099496,t20:0.00399879,((t12:0.00300885,t6:0.00706055)1.000000:0.00601878,((t3:0.00000000,((t19:0.00000001,t11:0.00000001)1.000000:0.00200595,(t9:0.00100206,(t13:0.00000000,((t10:0.00000000,(t1:0.00000001,t4:0.00000001)1.000000:0.00299378)0.997426:0.00099841,((t17:0.00199927,(t18:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t8:0.00000513,(t7:0.00000001,t5:0.00000001)0.999999:0.00199863)0.998160:0.00099743)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t15:0.00100149,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00604875);"
"(t12:0.00400225,t6:0.00199799,((t9:0.00000351,(t13:0.00000000,(t19:0.00000000,(t15:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000351,((t14:0.00000051,(t2:0.00100140,((t10:0.00000000,(t1:0.00000000,t4:0.00100522)1.000000:0.00403128)0.996894:0.00100494,t20:0.00400383)0.000000:0.00000025)0.000000:0.00000051)1.000000:0.00201204,(((t8:0.00000551,(t7:0.00000001,t5:0.00000001)1.000000:0.00301384)0.997672:0.00100244,(t3:0.00000088,(t11:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t17:0.00200507)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00706753);"
"(t12:0.00300299,t6:0.00199519,(t4:0.00100067,((t11:0.00000000,(t13:0.00000000,(t19:0.00000000,(t8:0.00000000,((t17:0.00401941,(t7:0.00000001,t5:0.00000001)0.999994:0.00200420)0.000000:0.00000000,((t2:0.00200692,t20:0.00301825)1.000000:0.00301444,(t9:0.00100181,(t15:0.00200525,(t18:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t14:0.00000000,(t1:0.00000000,(t3:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00701426);"
"(t2:0.00601237,t20:0.00199159,((t1:0.00000000,t4:0.00099960)1.000000:0.00400114,(t10:0.00000000,(t14:0.00000000,(((t15:0.00503397,(t8:0.00000506,(t7:0.00000001,t5:0.00000001)0.999999:0.00201533)0.998111:0.00100163)0.000000:0.00000000,t18:0.00000000)0.000000:0.00000000,(t17:0.00301400,(t16:0.00000000,(t3:0.00000000,(t9:0.00200773,((t12:0.00702388,t6:0.00200503)0.963103:0.00100332,((t19:0.00000001,t11:0.00000001)0.999770:0.00100093,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00504054)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00400994);"
"(t1:0.00000000,t4:0.00100398,(t10:0.00000000,((t12:0.00200867,t6:0.00100036)0.998082:0.00187427,((t15:0.00301210,(t13:0.00000000,(t18:0.00000000,(t9:0.00200587,(t3:0.00000000,(t16:0.00000000,(t14:0.00000000,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t11:0.00000000,(((t2:0.00000000,t20:0.00503732)0.999994:0.00199342,(t8:0.00000410,(t7:0.00000001,t5:0.00000001)1.000000:0.00301312)0.997424:0.00100566)0.000000:0.00000000,t17:0.00300280)0.000000:0.00000000)0.000000:0.00000000)0.365066:0.00055011)0.363457:0.00058998)1.000000:0.00300070);"
"(t12:0.00806158,t6:0.00199278,((t7:0.00000001,t5:0.00000000)0.971024:0.00099941,(t8:0.00000408,(((t10:0.00000000,(t1:0.00000000,t4:0.00100550)1.000000:0.00400283)0.999994:0.00200544,(t9:0.00301141,(t15:0.00301117,(t3:0.00000000,(t14:0.00000000,(t13:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t17:0.00100198,(t16:0.00000000,((t11:0.00000000,t19:0.00000000)0.000000:0.00000000,(t20:0.00500832,t2:0.00100138)0.987343:0.00100250)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.741573:0.00100752)0.988545:0.00201432)1.000000:0.00602205);"
"(t1:0.00000000,t4:0.00099907,(t10:0.00000000,(t7:0.00000000,((t5:0.00000000,(((t13:0.00000000,(t16:0.00000000,((t14:0.00000000,(t19:0.00000000,(t15:0.00100155,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t9:0.00200556)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000001,((t18:0.00000000,(t8:0.00000000,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t17:0.00401940)0.000000:0.00000001)0.000000:0.00000001,(t2:0.00200449,t20:0.00302068)1.000000:0.00604551)0.995852:0.00100307)0.000000:0.00000000,(t12:0.00301946,t6:0.00099662)0.999976:0.00200424)0.000000:0.00000000)0.994307:0.00100542)1.000000:0.00705199);"
"(t2:0.00000000,t20:0.00300769,(t14:0.00000000,((t10:0.00000432,(t1:0.00000001,t4:0.00000001)0.999999:0.00199788)0.998174:0.00100262,((t16:0.00000000,(t13:0.00000000,(t9:0.00807272,(t17:0.00301135,(t15:0.00200735,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t8:0.00000489,(t7:0.00000001,t5:0.00000001)0.998336:0.00099846)0.999999:0.00199672,(t19:0.00000000,((t12:0.00200228,t6:0.00402870)1.000000:0.00400372,(t11:0.00000000,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998994:0.00100256)0.000000:0.00000000)1.000000:0.00713597);"
"(t1:0.00000000,t4:0.00100478,(t10:0.00000000,(t14:0.00000128,((t20:0.00710708,t2:0.00100172)0.982871:0.00100355,((t8:0.00100186,((t15:0.00201109,t18:0.00000187)0.000000:0.00000187,(t19:0.00000001,t11:0.00000001)0.999787:0.00100453)0.000000:0.00000000)0.000000:0.00000000,(t17:0.00301136,(t13:0.00000000,(t16:0.00000000,(t3:0.00000000,(t9:0.00100274,(t6:0.00100676,((t7:0.00000001,t5:0.00000001)0.999994:0.00201031,t12:0.00400676)0.000000:0.00000412)0.999999:0.00201635)0.000000:0.00000525)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999009:0.00100261)0.000000:0.00000128)0.999996:0.00200493)1.000000:0.00300060);"
"(t2:0.00200194,t20:0.00403435,(((t19:0.00000001,t11:0.00000001)1.000000:0.00200804,(t15:0.00200528,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t9:0.00200822,(t8:0.00000413,(t7:0.00000001,t5:0.00000001)0.999999:0.00200604)0.998191:0.00100371)0.000000:0.00000000,((t14:0.00000000,(t18:0.00000000,(((t1:0.00000000,t4:0.00100264)0.998943:0.00100473,t10:0.00000000)0.365096:0.00055245,(t6:0.00200003,t12:0.00100648)0.998372:0.00188336)0.363456:0.00057706)0.000000:0.00000000)0.000000:0.00000000,(t17:0.00301293,(t13:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00503839);"
"(t12:0.00601330,t6:0.00503828,((t7:0.00000515,t5:0.00000569)0.975860:0.00100384,((t18:0.00000000,((t2:0.00301815,t20:0.00301815)1.000000:0.00605145,(((t15:0.00199782,(t19:0.00000001,t11:0.00000001)0.999999:0.00199959)0.000000:0.00000000,t16:0.00000000)0.000000:0.00000000,(t9:0.00100543,(t13:0.00000000,(t14:0.00000000,(t17:0.00200696,(t3:0.00000000,t8:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t10:0.00000000,(t1:0.00000000,t4:0.00100490)1.000000:0.00300230)0.000000:0.00199337)0.000000:0.00200847)1.000000:0.00502375);"
"(t12:0.00201290,t6:0.00199814,(((t15:0.00100267,t16:0.00000000)0.000000:0.00000000,t17:0.00200566)0.000000:0.00000000,(t18:0.00000000,(t3:0.00000000,(t9:0.00200597,(t5:0.00000000,(((t20:0.00601218,t2:0.00299802)0.976311:0.00000000,(t14:0.00000000,((t1:0.00000001,t4:0.00000001)1.000000:0.00200860,t10:0.00000000)0.000000:0.00000410)0.000000:0.00000930)0.999999:0.00202463,((t19:0.00000001,t11:0.00000001)1.000000:0.00200628,(t8:0.00000000,(t7:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00605853);"
"(t1:0.00000001,t4:0.00000001,((t10:0.00000065,(((t5:0.00000508,t7:0.00000330)0.998399:0.00100534,t8:0.00000707)0.999999:0.00201130,(t18:0.00000020,((t19:0.00000001,t11:0.00000001)0.999716:0.00100133,((t9:0.00301158,t17:0.00402257)0.000000:0.00000000,(t13:0.00000000,(t15:0.00200766,((t12:0.00100201,t6:0.00100201)0.999995:0.00201078,(t3:0.00000000,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000074)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200357)0.000000:0.00000065,((t2:0.00200102,t20:0.00399491)1.000000:0.00301151,t14:0.00000000)0.000000:0.00000530)1.000000:0.00402055);"
"(t7:0.00000001,t5:0.00000001,((t12:0.00099877,t6:0.00200800)0.999834:0.00200216,((t8:0.00000000,((t19:0.00000001,t11:0.00000001)0.999745:0.00099836,(((t10:0.00000000,(t1:0.00000001,t4:0.00000001)0.998399:0.00100506)0.999999:0.00200423,(t14:0.00000000,(t2:0.00099837,t20:0.00707425)0.999893:0.00201393)0.000000:0.00000000)0.998254:0.00100346,(t17:0.00299542,(t3:0.00000000,(t15:0.00200628,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t16:0.00000000,(t9:0.00301223,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999896:0.00200794)1.000000:0.00503117);"
"(t1:0.00000000,t4:0.00201151,(t10:0.00000000,((t2:0.00000000,t20:0.00499466)0.999997:0.00201585,(t14:0.00000425,((t8:0.00000612,(t7:0.00000001,t5:0.00000001)0.997614:0.00100581)1.000000:0.00300538,(t17:0.00301184,(t16:0.00000340,(t13:0.00000334,((t19:0.00000000,t18:0.00000271)0.000000:0.00000457,((t15:0.00301149,t9:0.00199906)0.000000:0.00000083,((t3:0.00000006,t6:0.00301587)0.000000:0.00000006,(t11:0.00000000,t12:0.00401721)0.000000:0.00000012)0.000000:0.00000313)0.000000:0.00000083)0.000000:0.00000167)0.000000:0.00000382)0.000000:0.00000340)0.000000:0.00000607)1.000000:0.00301707)0.000000:0.00000713)0.998301:0.00100657)0.999998:0.00200176);"
"(t12:0.00200528,t6:0.00301560,((t7:0.00000000,((t14:0.00000274,((t10:0.00000000,(t1:0.00000000,t4:0.00100367)0.999999:0.00201158)0.997620:0.00100709,(t2:0.00099840,t20:0.00201064)1.000000:0.00301362)0.000000:0.00000274)0.999724:0.00100258,(((t13:0.00000000,(t3:0.00000000,(t15:0.00402027,(t18:0.00000000,(t17:0.00200617,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t19:0.00000001,t11:0.00000001)1.000000:0.00301208)0.000000:0.00000000,(t9:0.00099839,t8:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998998:0.00100199)0.000000:0.00000000,t5:0.00000000)1.000000:0.00400410);"
"(t1:0.00000000,t4:0.00100455,(t10:0.00000000,(t7:0.00000000,((t5:0.00000000,((t8:0.00000000,((t9:0.00401898,(t14:0.00000251,(t16:0.00000000,(t13:0.00000000,(t15:0.00200612,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t2:0.00100201,t20:0.00100201)1.000000:0.00402110)0.000000:0.00000000)0.000000:0.00000000,(t17:0.00100233,(t18:0.00000000,(t19:0.00000001,t11:0.00000001)0.999756:0.00100272)0.000000:0.00000000)0.000000:0.00000000)0.999779:0.00100535)0.000000:0.00000000,(t12:0.00099597,t6:0.00301507)1.000000:0.00400111)0.000000:0.00000000)0.996920:0.00099828)1.000000:0.00400614);"
"(t1:0.00000000,t4:0.00100427,((t12:0.00504662,t6:0.00199650)0.999999:0.00300423,(t11:0.00000000,(t14:0.00000000,(t16:0.00000000,(t17:0.00100193,(t3:0.00000000,(t13:0.00000000,(t18:0.00000000,(t9:0.00100161,((t2:0.00301451,t20:0.00600680)1.000000:0.00402683,(t10:0.00000000,(t5:0.00000000,(t7:0.00000000,(t8:0.00000000,(t15:0.00000000,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00503146);"
