"tree"
"(t9:0.01694485,t17:0.00394181,((t1:0.00000154,(t10:0.02214975,((t12:0.00000635,(t19:0.00000421,t4:0.01408503)1.000000:0.00600810)1.000000:0.00701953,((t14:0.00000567,(t8:0.01123749,t7:0.00906449)1.000000:0.00792872)1.000000:0.00943920,(t11:0.00300899,((t15:0.01207580,t2:0.00198934)1.000000:0.00506164,((t18:0.00200334,(t6:0.00804941,t5:0.00000420)1.000000:0.01923901)0.997438:0.00201031,(t13:0.01696323,(t20:0.00704430,t3:0.00301397)0.996845:0.00293137)0.999984:0.00430091)1.000000:0.00603597)0.999924:0.00300165)1.000000:0.01487840)1.000000:0.00935873)1.000000:0.00948514)1.000000:0.02347370)0.000000:0.00000154,t16:0.00000806)1.000000:0.00637876);"
"(t9:0.00990151,t17:0.00683480,(t1:0.00402986,(t16:0.00100093,(t10:0.02250484,((t12:0.00000588,(t19:0.00098531,t4:0.01004822)1.000000:0.00706151)1.000000:0.01107876,((t14:0.00000749,(t8:0.01012946,t7:0.00399846)1.000000:0.01611187)1.000000:0.01118158,(t11:0.00406701,((t15:0.01101666,t2:0.00096201)1.000000:0.01126568,(t18:0.00000718,((t6:0.00600149,t5:0.00000000)1.000000:0.01190858,(t13:0.01300780,(t20:0.00601702,t3:0.00000591)1.000000:0.00908919)1.000000:0.01207922)0.999894:0.00470782)1.000000:0.01845719)0.958154:0.00192646)1.000000:0.01584401)0.999999:0.00776458)0.999988:0.00854833)1.000000:0.02778507)0.000000:0.00000742)0.997463:0.00236549);"
"(t9:0.01708435,t17:0.00225960,((t1:0.00299255,(t10:0.02208550,((t12:0.00000598,(t19:0.00000620,t4:0.01310538)1.000000:0.01406803)0.999922:0.00547984,((t14:0.00000517,(t8:0.00909426,t7:0.00603888)1.000000:0.01107081)1.000000:0.00922796,(t11:0.00299805,(t2:0.00100364,(t15:0.01310611,((t13:0.01212245,(t20:0.00301343,t3:0.00199510)1.000000:0.00401554)0.999973:0.00301566,(t18:0.00100452,(t6:0.00499637,t5:0.00000462)1.000000:0.01527683)0.940400:0.00099920)1.000000:0.00401006)0.000000:0.00000416)1.000000:0.00403878)1.000000:0.00968924)0.999999:0.00814530)0.999443:0.00757360)1.000000:0.02210200)0.000000:0.00000456,t16:0.00100023)1.000000:0.00988286);"
"(t6:0.00803046,t5:0.00000000,(t18:0.00300706,(((t15:0.00904734,t2:0.00000424)1.000000:0.00502658,(t11:0.00095435,((t12:0.00000504,(t19:0.00096175,t4:0.00913905)1.000000:0.01816967)1.000000:0.01426204,((t14:0.00000714,(t8:0.00873808,t7:0.00229430)1.000000:0.01491729)1.000000:0.01791263,(t10:0.01478863,((t16:0.00100313,(t9:0.02493381,t17:0.00499576)0.999999:0.00650544)0.000000:0.00000417,t1:0.00604822)1.000000:0.01543258)0.999999:0.00571130)0.963447:0.00310240)1.000000:0.01850351)1.000000:0.00818111)1.000000:0.00603861,(t13:0.00915315,(t20:0.00200386,t3:0.00100178)1.000000:0.00703845)0.999999:0.00400177)0.999998:0.00402514)1.000000:0.02129223);"
"(t6:0.00502480,t5:0.00000439,(t18:0.00339794,(((t15:0.01215552,t2:0.00199653)1.000000:0.00504888,(t11:0.00300542,((t12:0.00000397,(t19:0.00298587,t4:0.01523591)1.000000:0.01312830)1.000000:0.01369576,((t10:0.02419858,((t1:0.00199802,t16:0.00000280)0.000000:0.00001067,(t9:0.01413530,t17:0.00269541)0.739400:0.00136941)1.000000:0.02319200)0.999985:0.00728079,(t14:0.00094237,(t8:0.00888081,t7:0.00231345)1.000000:0.01205198)1.000000:0.00926912)0.900192:0.00234951)1.000000:0.02062162)0.989327:0.00198076)1.000000:0.01462231,(t13:0.01813996,(t20:0.00602789,t3:0.00100049)0.999933:0.00351153)0.999973:0.00426239)0.943283:0.00197937)1.000000:0.02612696);"
"(t6:0.00699888,t5:0.00000480,(t18:0.00096961,((t13:0.01946182,(t20:0.00502433,t3:0.00200345)1.000000:0.00503549)1.000000:0.00500748,((t15:0.01422753,t2:0.00500797)1.000000:0.00922761,(t11:0.00303006,((t14:0.00001193,(t8:0.00989677,t7:0.00227595)1.000000:0.01297946)1.000000:0.00959519,((t12:0.00000614,(t19:0.00000409,t4:0.01310013)1.000000:0.01106406)1.000000:0.00694298,(t10:0.02170436,(t1:0.00301380,(t16:0.00000314,(t9:0.01819502,t17:0.00462792)0.999929:0.00350777)0.000000:0.00000314)1.000000:0.01607623)1.000000:0.00724073)0.999918:0.00654840)1.000000:0.01108977)0.999972:0.00400526)1.000000:0.01427696)1.000000:0.00509038)1.000000:0.02537841);"
"(t6:0.01103435,t5:0.00000438,(t18:0.00200893,(((t15:0.00604507,t2:0.00300692)1.000000:0.00817066,(t11:0.00402450,((t14:0.00001134,(t8:0.01206019,t7:0.00501056)1.000000:0.00898378)1.000000:0.01414726,((t10:0.01550963,(t16:0.00099885,(t1:0.00200935,(t9:0.01415376,t17:0.01076579)0.991064:0.00257933)0.000000:0.00000418)1.000000:0.02101493)1.000000:0.01137507,(t12:0.00000393,(t19:0.00000000,t4:0.01623128)1.000000:0.00802678)1.000000:0.01317531)0.999999:0.00821589)1.000000:0.01507798)0.999992:0.00400594)1.000000:0.00901476,(t13:0.02340020,(t20:0.00803140,t3:0.00199952)1.000000:0.00576588)0.990362:0.00232503)0.996738:0.00201205)1.000000:0.02329394);"
"(t9:0.01313001,t17:0.00502037,(t1:0.00199847,(t16:0.00200921,(t10:0.01732664,((t12:0.00000530,(t19:0.00096178,t4:0.01219990)1.000000:0.01424876)1.000000:0.01018936,((t14:0.00000633,(t8:0.00802943,t7:0.00400919)1.000000:0.00805796)1.000000:0.01152712,(t11:0.00200841,((t15:0.01007494,t2:0.00300425)1.000000:0.00506390,((t18:0.00199621,(t6:0.00400456,t5:0.00000416)1.000000:0.01105762)1.000000:0.00401497,(t13:0.01304750,(t20:0.00400443,t3:0.00000563)1.000000:0.00790188)0.828249:0.00116826)1.000000:0.01106038)0.999940:0.00300889)1.000000:0.00622614)1.000000:0.00598203)0.995729:0.00400203)1.000000:0.02171904)0.000000:0.00000713)0.999944:0.00299563);"
"(t6:0.00401055,t5:0.00000485,(t18:0.00000605,((t13:0.01736821,(t20:0.01006811,t3:0.00098131)1.000000:0.00803445)1.000000:0.00500839,((t15:0.01207319,t2:0.00198532)1.000000:0.00817700,(t11:0.00098946,(((t12:0.00000451,(t19:0.00000390,t4:0.00901218)1.000000:0.01102566)1.000000:0.01081248,(t10:0.02238823,((t16:0.00300369,(t9:0.02303377,t17:0.00908794)0.999989:0.00537162)0.000000:0.00000673,t1:0.00400724)1.000000:0.01318153)0.999179:0.00663342)1.000000:0.01043867,(t14:0.00001072,(t8:0.01418453,t7:0.00674973)1.000000:0.01433702)1.000000:0.00953660)1.000000:0.01323046)0.999998:0.00400362)1.000000:0.00706240)1.000000:0.00504059)1.000000:0.02545860);"
"(t6:0.00699837,t5:0.00000472,(t18:0.00233833,((t13:0.01828493,(t20:0.00704219,t3:0.00199709)1.000000:0.00654361)1.000000:0.00936704,((t15:0.01510321,t2:0.00198408)1.000000:0.00716629,(t11:0.00502443,(((t12:0.00000583,(t19:0.00000613,t4:0.01917746)1.000000:0.01405435)1.000000:0.01621539,(t10:0.01480560,(t1:0.00401370,(t16:0.00200108,(t9:0.02425657,t17:0.00586505)0.999888:0.00447430)0.000000:0.00000443)1.000000:0.02814783)1.000000:0.00795255)0.991270:0.00456017,(t14:0.00000448,(t8:0.01610743,t7:0.00877831)1.000000:0.01860653)1.000000:0.00676042)1.000000:0.01292868)0.999914:0.00397240)1.000000:0.02413899)1.000000:0.00710436)1.000000:0.02700732);"
"(t6:0.00700522,t5:0.00000430,(t18:0.00314774,(((t15:0.00502704,t2:0.00403456)0.999990:0.00301842,(t11:0.00300725,((t14:0.00000627,(t8:0.01462734,t7:0.00311804)1.000000:0.00836672)1.000000:0.01685417,((t12:0.00000494,(t19:0.00000000,t4:0.00908181)1.000000:0.00602512)1.000000:0.01369660,(t10:0.02759424,((t16:0.00000080,(t9:0.02739901,t17:0.00887306)0.998819:0.00330159)0.000000:0.00000080,t1:0.00200771)1.000000:0.01791345)0.993345:0.00499613)1.000000:0.00886358)1.000000:0.01280888)0.997487:0.00200802)1.000000:0.00931151,(t13:0.00954865,(t20:0.00799294,t3:0.00000528)0.999955:0.00393179)1.000000:0.00956299)0.958840:0.00197223)1.000000:0.02542706);"
"(t6:0.00501538,t5:0.00000418,(t18:0.00227004,((t13:0.01221585,(t20:0.00199849,t3:0.00000464)0.999922:0.00298407)1.000000:0.00576471,((t15:0.01110016,t2:0.00198664)1.000000:0.00604889,(t11:0.00502547,((t14:0.00000819,(t8:0.00999855,t7:0.00694379)1.000000:0.01111031)1.000000:0.00817792,((t12:0.00000551,(t19:0.00603560,t4:0.01416929)1.000000:0.00999588)1.000000:0.01597145,(t10:0.02256880,((t9:0.01417486,t17:0.00403211)0.999999:0.00400699,(t1:0.00499621,t16:0.00000000)0.000000:0.00000000)1.000000:0.01586326)0.438267:0.00263356)0.999273:0.00492806)1.000000:0.01823581)0.999999:0.00503742)1.000000:0.01856831)0.999999:0.00504013)1.000000:0.02202664);"
"(t6:0.00402664,t5:0.00000563,(t18:0.00401967,((t13:0.01513753,(t20:0.00503680,t3:0.00099290)1.000000:0.00705402)1.000000:0.00807693,((t11:0.00504797,(((t16:0.00099931,((t9:0.01604250,t17:0.00567221)0.999999:0.00453182,t1:0.00503526)0.000000:0.00000416)1.000000:0.02144948,(t10:0.02355151,(t12:0.00000613,(t19:0.00198209,t4:0.00907219)1.000000:0.01317224)1.000000:0.01636313)0.537446:0.00083768)0.999999:0.00649719,(t14:0.00005314,(t8:0.01090943,t7:0.00136199)1.000000:0.01248335)1.000000:0.01557596)1.000000:0.02587653)1.000000:0.00708397,(t15:0.01522803,t2:0.00098188)1.000000:0.00505246)1.000000:0.00706469)0.985989:0.00198089)1.000000:0.02743107);"
"(t6:0.00400085,t5:0.00000435,(((t13:0.01008653,(t20:0.00200939,t3:0.00000429)0.999768:0.00298303)1.000000:0.01015353,((t15:0.00501659,t2:0.00099386)1.000000:0.00402649,(t11:0.00708825,((t14:0.00000528,(t8:0.00566025,t7:0.00459086)1.000000:0.01090292)1.000000:0.01419438,((t16:0.00000054,((t9:0.02419373,t17:0.00867190)0.983469:0.00253651,t1:0.00199641)0.000000:0.00000054)1.000000:0.02071688,((t12:0.00000489,(t19:0.00098602,t4:0.01208657)1.000000:0.00607498)1.000000:0.01167977,t10:0.02403118)0.575219:0.00382011)0.999817:0.00681269)1.000000:0.01425092)0.990477:0.00198391)1.000000:0.00917389)0.976035:0.00197173,t18:0.00000540)1.000000:0.02540268);"
"(t6:0.01105664,t5:0.00000602,(t18:0.00402356,((t13:0.01681569,(t20:0.00300005,t3:0.00000420)1.000000:0.01562269)1.000000:0.01005930,((t15:0.00905686,t2:0.00402542)1.000000:0.00500975,(t11:0.00500072,((t14:0.00000892,(t8:0.00495898,t7:0.01058925)1.000000:0.01146401)1.000000:0.01903009,((t12:0.00000552,(t19:0.00000426,t4:0.01112688)1.000000:0.00800756)1.000000:0.01106993,(t10:0.02566906,((t16:0.00000066,(t9:0.01913040,t17:0.00001658)1.000000:0.00699497)0.000000:0.00000066,t1:0.00402337)1.000000:0.02622255)0.999332:0.00594306)0.999629:0.00542808)1.000000:0.01688696)1.000000:0.00710175)1.000000:0.01095315)0.982826:0.00198509)1.000000:0.01923809);"
"(t6:0.00707645,t5:0.00000000,(t18:0.00133039,(((t11:0.00504574,((t14:0.00000660,(t8:0.00807405,t7:0.01013737)1.000000:0.00605391)1.000000:0.01569085,((t10:0.02331579,(t16:0.00000148,(t1:0.00400404,(t9:0.01808786,t17:0.00244968)0.999978:0.00364556)0.000000:0.00000148)1.000000:0.01803714)1.000000:0.00919431,(t12:0.00000533,(t19:0.00000594,t4:0.01613365)1.000000:0.00996637)1.000000:0.00642547)1.000000:0.00869367)1.000000:0.00895840)1.000000:0.00603819,(t15:0.01320871,t2:0.00401962)0.999991:0.00399242)1.000000:0.01349365,(t13:0.01739636,(t20:0.00801408,t3:0.00000426)1.000000:0.00704917)0.902595:0.00164655)0.978730:0.00201773)1.000000:0.02406393);"
"(t6:0.00896087,t5:0.00000557,(t18:0.00199466,(((t11:0.00606697,(((t10:0.02220309,((t16:0.00200292,(t9:0.00781394,t17:0.00352754)1.000000:0.00573190)0.000000:0.00000730,t1:0.00399205)1.000000:0.01598363)1.000000:0.00976779,(t12:0.00000392,(t19:0.00098939,t4:0.01105431)1.000000:0.00603427)1.000000:0.00902611)1.000000:0.01368435,(t14:0.00003197,(t8:0.00681390,t7:0.00943253)1.000000:0.01306763)1.000000:0.01213149)1.000000:0.01123257)1.000000:0.00705492,(t15:0.01512290,t2:0.00097559)1.000000:0.00605697)1.000000:0.01110851,(t13:0.02236327,(t20:0.00603301,t3:0.00099270)1.000000:0.00603520)1.000000:0.00605684)0.999998:0.00403494)1.000000:0.01715979);"
"(t6:0.00601212,t5:0.00000447,((((t15:0.01009198,t2:0.00199372)1.000000:0.00606989,(t11:0.00097177,((t14:0.00000649,(t8:0.00903855,t7:0.00811146)1.000000:0.01216369)1.000000:0.00839964,((t12:0.00000405,(t19:0.00097878,t4:0.00906780)1.000000:0.01013365)1.000000:0.01365785,(t10:0.02534817,(t16:0.00000041,(t1:0.00401731,(t9:0.01810878,t17:0.00176450)0.999347:0.00336261)0.000000:0.00000041)1.000000:0.01823544)1.000000:0.00865599)1.000000:0.00620156)1.000000:0.01496851)1.000000:0.00706436)1.000000:0.01113543,(t13:0.01088709,(t20:0.00602156,t3:0.00099144)1.000000:0.00883940)0.999999:0.00454215)0.879686:0.00099458,t18:0.00101268)1.000000:0.01724003);"
"(t6:0.00199684,t5:0.00000000,(t18:0.00110356,((t13:0.00675005,(t20:0.00704482,t3:0.00098771)1.000000:0.00892625)1.000000:0.00554796,((t15:0.00703158,t2:0.00200116)0.999999:0.00399104,(t11:0.00605590,((t14:0.00000592,(t8:0.00577781,t7:0.00242004)1.000000:0.00788329)1.000000:0.00887341,((t12:0.00000442,(t19:0.00000399,t4:0.00901334)1.000000:0.00601970)1.000000:0.01199639,(t10:0.01162694,(t17:0.00500639,((t9:0.01521078,t16:0.00300874)0.000000:0.00000398,t1:0.00702098)0.000000:0.00000398)1.000000:0.01525025)0.999968:0.00574405)1.000000:0.00740135)1.000000:0.01786568)0.999993:0.00400023)1.000000:0.01137034)0.973484:0.00200079)1.000000:0.01946400);"
"(t6:0.00702020,t5:0.00000489,(t18:0.00108785,((t13:0.01593024,(t20:0.00991882,t3:0.00199353)0.999999:0.00591375)1.000000:0.01446772,((t15:0.01197541,t2:0.00000396)1.000000:0.00501816,(t11:0.00705284,((t14:0.00001144,(t8:0.01474597,t7:0.00593522)1.000000:0.01344151)1.000000:0.00989112,((t12:0.00000438,(t19:0.00096938,t4:0.01816736)1.000000:0.00706429)1.000000:0.01026061,(t10:0.02103417,(((t9:0.02203968,t17:0.00338085)0.999977:0.00489498,t1:0.00000236)0.000000:0.00000670,t16:0.00000236)1.000000:0.01987451)1.000000:0.00816084)1.000000:0.01129283)1.000000:0.01573942)1.000000:0.00602260)1.000000:0.01527329)0.999946:0.00500793)1.000000:0.02096476);"
"(t6:0.00601913,t5:0.00000526,(t18:0.00403035,((t13:0.01499768,(t20:0.00300743,t3:0.00099963)0.999995:0.00444533)1.000000:0.00883438,((t15:0.00901641,t2:0.00099966)0.999990:0.00301366,(t11:0.00400195,((t14:0.00000416,(t8:0.00703009,t7:0.00099433)1.000000:0.00603136)1.000000:0.00841362,((t10:0.01672678,(t16:0.00300176,(t1:0.00100018,(t9:0.02296966,t17:0.00775131)1.000000:0.00779689)0.000000:0.00000455)1.000000:0.01036454)1.000000:0.01062335,(t12:0.00000600,(t19:0.00000468,t4:0.01305761)1.000000:0.01304869)1.000000:0.00689985)1.000000:0.00728225)1.000000:0.00949639)0.999942:0.00300159)1.000000:0.00919154)0.999590:0.00299624)1.000000:0.02132712);"
"(t6:0.00801989,t5:0.00000584,(t18:0.00504782,((t13:0.02129235,(t20:0.00100078,t3:0.00000608)1.000000:0.01080885)1.000000:0.00965959,((t15:0.00803350,t2:0.00100058)1.000000:0.00401428,(t11:0.00402360,((t14:0.00002276,(t8:0.01207782,t7:0.00499609)1.000000:0.01172998)1.000000:0.01754109,((t10:0.02002559,((t16:0.00100216,(t9:0.01108590,t17:0.00605832)0.999999:0.00400429)0.000000:0.00000419,t1:0.00300004)1.000000:0.01769476)1.000000:0.00769503,(t12:0.00000461,(t19:0.00198521,t4:0.01315987)1.000000:0.00705882)1.000000:0.01211727)1.000000:0.00932572)1.000000:0.01169756)1.000000:0.00501222)1.000000:0.00919350)0.999982:0.00401541)1.000000:0.02025486);"
"(t6:0.00300229,t5:0.00000675,(t18:0.00502588,((t13:0.01404143,(t20:0.00802090,t3:0.00200253)0.999984:0.00442495)1.000000:0.00882502,((t15:0.01611007,t2:0.00000544)1.000000:0.01014758,(t11:0.00504211,((t14:0.00000904,(t8:0.00907602,t7:0.00301911)1.000000:0.01213514)1.000000:0.01569074,((t10:0.02849536,((t1:0.00300450,t16:0.00100024)0.000000:0.00000928,(t9:0.02010329,t17:0.00974154)0.964983:0.00253127)1.000000:0.02311053)0.975558:0.00388268,(t12:0.00000433,(t19:0.00095448,t4:0.02233831)1.000000:0.00809397)1.000000:0.01348997)0.993742:0.00407750)1.000000:0.01837893)0.999913:0.00396903)1.000000:0.01423522)1.000000:0.00610284)1.000000:0.01614873);"
"(t6:0.00199507,t5:0.00000000,((t18:0.00200270,((t15:0.01511669,t2:0.00402995)0.999921:0.00300613,(t11:0.00101650,(((t12:0.00000506,(t19:0.00198281,t4:0.01213456)1.000000:0.00899322)1.000000:0.01305625,(t10:0.01955314,(t16:0.00099974,(t1:0.00199664,(t17:0.00123612,t9:0.01848677)1.000000:0.00483073)0.000000:0.00000398)1.000000:0.01864078)0.978140:0.00351933)1.000000:0.00672261,(t14:0.00001340,(t8:0.00299136,t7:0.00501765)1.000000:0.01618819)0.927868:0.00559909)1.000000:0.01860789)0.817510:0.00097951)1.000000:0.01931051)0.806957:0.00117944,(t13:0.01710441,(t20:0.00500647,t3:0.00000581)0.993793:0.00232199)1.000000:0.00671650)1.000000:0.01933992);"
"(t8:0.01617509,t7:0.00668894,(t14:0.00000488,((t10:0.01434132,(t1:0.00100324,((t9:0.02332238,t17:0.00607282)0.999989:0.00398520,t16:0.00200763)0.000000:0.00000733)1.000000:0.01994616)1.000000:0.00914945,((t12:0.00000434,(t19:0.00098656,t4:0.00915641)1.000000:0.00805543)1.000000:0.01033532,(t11:0.00199004,((t15:0.01109386,t2:0.00301790)0.999999:0.00402660,((t13:0.01103721,(t20:0.00400071,t3:0.00000435)1.000000:0.00917332)1.000000:0.00990046,(t18:0.00325997,(t6:0.00399584,t5:0.00000394)1.000000:0.01798989)0.531364:0.00199218)1.000000:0.00629468)1.000000:0.00502247)1.000000:0.01534420)0.972283:0.00294251)1.000000:0.01944509)1.000000:0.01799105);"
"(t6:0.00602125,t5:0.00000481,(t18:0.00221790,((t13:0.01321041,(t20:0.00403358,t3:0.00098849)1.000000:0.01419494)0.999694:0.00375189,((t15:0.01614815,t2:0.00000529)1.000000:0.00501530,(t11:0.00300939,((t12:0.00000590,(t19:0.00097712,t4:0.01834066)1.000000:0.00607870)1.000000:0.00839075,((t14:0.00000566,(t8:0.01029150,t7:0.00384226)1.000000:0.00798710)1.000000:0.01244549,(t10:0.02497067,((t16:0.00100233,t1:0.00200613)0.000000:0.00001066,(t17:0.00654312,t9:0.01493180)0.734785:0.00186394)1.000000:0.01790665)1.000000:0.00857512)0.525767:0.00128033)1.000000:0.01564774)0.999892:0.00300993)1.000000:0.01030940)1.000000:0.00504592)1.000000:0.02211901);"
