"tree"
"(t3:0.00000000,(t20:0.00100583,t13:0.00000000)0.000000:0.00000000,(((t15:0.00000001,t2:0.00000001)0.999999:0.00200015,(t6:0.00000000,(t18:0.00199810,t5:0.00100417)0.000000:0.00000000)0.998586:0.00100222)0.000000:0.00000045,(t11:0.00700212,(((t19:0.00000001,t4:0.00000001)0.999713:0.00099932,t8:0.00000000)0.000000:0.00000000,((t1:0.00000000,(t16:0.00000000,(t9:0.00100541,t17:0.00000000)0.000000:0.00000000)0.996452:0.00100481)1.000000:0.00402204,(t7:0.00000000,(t12:0.00805769,(t14:0.00700119,t10:0.00402720)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999983:0.00200402)0.000000:0.00000819)1.000000:0.00604945);"
"(t20:0.00500558,t3:0.00000000,(t13:0.00000000,((t1:0.00000000,(t17:0.00000138,(t9:0.00100240,t16:0.00000000)0.000000:0.00000138)0.996833:0.00099883)1.000000:0.00399900,((t7:0.00000000,t10:0.00501863)0.000000:0.00000000,(t14:0.00802949,(((t19:0.00000001,t4:0.00000001)0.999743:0.00099900,(t8:0.00000000,(t12:0.01010167,(t18:0.00100569,(t6:0.00000000,t5:0.00200914)0.000000:0.00000000)0.999977:0.00199793)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t11:0.00603966,(t15:0.00000001,t2:0.00000001)0.996031:0.00100231)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.955168:0.00099528)1.000000:0.00501520)0.996175:0.00099982);"
"(t20:0.00200041,t3:0.00000000,(t13:0.00000000,((t5:0.00200674,(t18:0.00300349,t6:0.00400719)0.000000:0.00000727)0.999996:0.00200601,((t15:0.00000001,t2:0.00000001)0.999999:0.00200864,(t14:0.00200594,((t12:0.00705422,(t10:0.00503529,(t8:0.00000000,(((t16:0.00000000,t1:0.00000000)0.000000:0.00000000,(t9:0.00000000,t17:0.00000001)0.000000:0.00000000)1.000000:0.00200611,(t7:0.00000000,(t19:0.00000001,t4:0.00000001)0.999785:0.00099585)0.000000:0.00000016)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t11:0.00806559)0.000000:0.00000000)0.998126:0.00100278)0.000000:0.00000814)1.000000:0.00399705)0.999995:0.00200869);"
"((t16:0.00000000,(t1:0.00000000,(((t15:0.00000000,((t13:0.00000000,(t20:0.00201105,t3:0.00000000)0.000000:0.00000000)1.000000:0.00299347,(t18:0.00700718,(t2:0.00000000,t5:0.00099920)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999998:0.00201496,(t11:0.00802428,t6:0.00200873)0.000000:0.00000717)0.999998:0.00200420,((t10:0.00399180,(t14:0.00200786,(t19:0.00000000,((t4:0.00000000,t7:0.00000000)0.000000:0.00000000,t8:0.00201061)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t12:0.01212886)0.000000:0.00000000)1.000000:0.00603712)0.995415:0.00100469)0.000000:0.00000000,t9:0.00099990,t17:0.00000000);"
"(t20:0.00000001,t3:0.00000001,(t13:0.00000000,((t15:0.00000001,t2:0.00000001)0.999793:0.00201223,((t6:0.00000507,(t5:0.00000472,t18:0.00200003)0.988416:0.00099903)0.999572:0.00200084,(t11:0.00705054,(((t9:0.00000000,t1:0.00000000)0.000000:0.00000000,(t17:0.00000000,t16:0.00000001)0.000000:0.00000000)1.000000:0.00503074,(t14:0.00402876,(t7:0.00000000,(t10:0.00100245,(t12:0.00401885,(t8:0.00100079,(t19:0.00000618,t4:0.00000540)0.999699:0.00100461)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.994767:0.00100104)0.000000:0.00000420)0.940737:0.00099715)1.000000:0.01127680)0.999969:0.00200744);"
"(t20:0.00200266,t3:0.00000000,(t13:0.00000000,((t15:0.00000001,t2:0.00000001)0.988506:0.00100331,(t5:0.00100058,(t18:0.00299998,(t6:0.00000788,(t11:0.00300788,(t7:0.00000124,(t8:0.00099967,((t10:0.00200551,t19:0.00000000)0.000000:0.00000750,((t1:0.00000711,(t17:0.00000000,(t9:0.00000000,t16:0.00000000)0.000000:0.00000000)0.996258:0.00099945)1.000000:0.00501075,(t12:0.00200552,(t4:0.00000000,t14:0.01011550)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000247)0.000000:0.00000750)0.000000:0.00000123)0.989346:0.00100363)0.992003:0.00100245)0.999996:0.00200124)0.000000:0.00000411)0.989752:0.00100118)1.000000:0.00399757)0.999995:0.00200843);"
"(t20:0.00000001,t3:0.00000001,(t13:0.00000000,(((t15:0.00000001,t2:0.00000001)1.000000:0.00300332,((t6:0.00201149,t11:0.00803425)0.000000:0.00000713,((t10:0.00500906,((t17:0.00000000,(t16:0.00000000,(t9:0.00200400,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00807945,t14:0.00000000)0.000000:0.00000687)0.000000:0.00000000,((t12:0.00200747,(t19:0.00000001,t4:0.00000001)0.998467:0.00099959)0.000000:0.00000000,(t8:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998275:0.00100545)0.999996:0.00200076)0.000000:0.00000419,(t5:0.00100206,t18:0.00302209)0.990485:0.00100199)1.000000:0.00705796)1.000000:0.00300982);"
"(t20:0.00000001,t3:0.00000001,(t13:0.00000000,(t15:0.00000000,((t2:0.00000000,((t5:0.00200519,t6:0.00500930)0.000000:0.00000727,t18:0.00300283)0.999997:0.00199965)0.000000:0.00000104,((t1:0.00000000,(t16:0.00000000,(t9:0.00302097,t17:0.00000000)0.000000:0.00000000)0.996793:0.00100520)1.000000:0.00402499,(((((t4:0.00000000,t11:0.00704810)0.000000:0.00000000,t19:0.00000000)0.000000:0.00000000,t7:0.00000000)0.000000:0.00000000,(t14:0.00402894,t12:0.00503244)0.000000:0.00000000)0.000000:0.00000000,(t8:0.00099856,t10:0.00402573)0.000000:0.00000000)0.000000:0.00000000)0.997105:0.00100726)0.000000:0.00000410)1.000000:0.00399258)0.999995:0.00200296);"
"(t20:0.00100148,t3:0.00000000,(t13:0.00000000,((t15:0.00000378,(t2:0.00000712,(t18:0.00402876,t5:0.00302250)0.972021:0.00100530)0.000000:0.00000277)0.000000:0.00000277,((t1:0.00000000,(t16:0.00000000,(t17:0.00000000,t9:0.00200812)0.000000:0.00000000)0.998895:0.00100552)0.997376:0.00100358,(t7:0.00000000,((t11:0.00502894,(t8:0.00200720,(t6:0.00200708,(t10:0.00301352,t14:0.00200735)0.000000:0.00000006)0.000000:0.00000006)0.000000:0.00000013)0.000000:0.00000102,(t12:0.01009595,(t19:0.00000001,t4:0.00000001)0.993584:0.00099590)0.000000:0.00000115)0.000000:0.00000000)0.000000:0.00000638)0.998119:0.00199847)1.000000:0.00401827)0.999995:0.00200675);"
"((t16:0.00000000,(t1:0.00000000,(((t6:0.00201269,(t11:0.00702477,(t5:0.00299145,((t15:0.00000001,t2:0.00000001)1.000000:0.00299991,(t18:0.01005856,(t13:0.00000000,(t20:0.00100015,t3:0.00000000)0.996644:0.00100374)1.000000:0.00500321)0.000000:0.00000336)0.000000:0.00000336)0.999985:0.00201257)0.000000:0.00000797)0.998439:0.00100387,(((t10:0.00200370,t12:0.01111363)0.000000:0.00000000,t7:0.00000000)0.000000:0.00000000,t8:0.00300199)0.000000:0.00000000)0.000000:0.00000000,(t14:0.00401708,(t19:0.00000001,t4:0.00000001)0.999995:0.00199816)0.000000:0.00000000)1.000000:0.00699870)0.994433:0.00100214)0.000000:0.00000000,t9:0.00400334,t17:0.00000000);"
"(t9:0.00000000,(t16:0.00000000,t17:0.00000000)0.000000:0.00000000,(t1:0.00000000,(t12:0.00603853,(t4:0.00000000,(t7:0.00000000,((t10:0.00301521,(t11:0.00402027,((t5:0.00100192,(t6:0.00400455,t18:0.00299918)0.000000:0.00000418)1.000000:0.00605307,((t15:0.00000001,t2:0.00000001)1.000000:0.00301755,(t13:0.00000000,(t3:0.00000505,t20:0.00400599)0.996663:0.00100268)1.000000:0.00599995)0.000000:0.00000417)0.987440:0.00100745)0.988894:0.00099602)0.000000:0.00000000,(t8:0.00000000,(t14:0.00503582,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01005254)0.000000:0.00000000);"
"(t16:0.00000000,(t17:0.00000000,(t1:0.00000000,((t13:0.00000000,(t20:0.00300950,t3:0.00000000)0.997302:0.00100490)1.000000:0.00401035,(t8:0.00000000,(t10:0.00807649,((t18:0.00099822,(t5:0.00100152,t6:0.00100233)0.000000:0.00000409)0.998955:0.00099821,(t7:0.00000000,((t4:0.00000000,(t19:0.00000000,(t14:0.00701030,t12:0.00802267)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t11:0.00805755,(t2:0.00000483,t15:0.00000501)0.994780:0.00100281)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999997:0.00300173)1.000000:0.00502828)0.995781:0.00100156)0.000000:0.00000000,t9:0.00000001);"
"(t20:0.00099989,t3:0.00000000,(t13:0.00000000,(t18:0.00504262,(t5:0.00000000,((t15:0.00000001,t2:0.00000001)0.995051:0.00100538,(t11:0.01215793,(t6:0.00099668,((t17:0.00000000,(t16:0.00000000,(t9:0.00300773,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00504029,((t8:0.00000000,(t4:0.00000000,t12:0.01008360)0.000000:0.00000000)0.000000:0.00000000,((t14:0.00301552,t10:0.00301346)0.000000:0.00000090,(t7:0.00000000,t19:0.00000078)0.000000:0.00000090)0.000000:0.00000000)0.000000:0.00000000)0.999999:0.00201260)0.000000:0.00000407)0.999959:0.00200533)0.000000:0.00099564)0.000000:0.00000000)1.000000:0.00604457)0.999992:0.00200969);"
"(t20:0.00301609,t3:0.00000000,(t13:0.00000000,((t15:0.00000001,t2:0.00000001)0.999995:0.00200194,((t5:0.00000000,t18:0.00400760)0.992518:0.00100820,((t6:0.00200388,(t7:0.00000000,(t10:0.00399481,(t4:0.00000000,(((t1:0.00000000,(t17:0.00000000,(t9:0.00100486,t16:0.00000000)0.000000:0.00000000)1.000000:0.00399774)0.999994:0.00200276,(t8:0.00200430,t19:0.00000000)0.000000:0.00000413)0.000000:0.00000413,(t14:0.00600445,t12:0.01110974)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999998:0.00200835)0.000000:0.00000824,t11:0.01107278)1.000000:0.00299451)0.000000:0.00000000)1.000000:0.00401053)1.000000:0.00499695);"
"(t9:0.00000000,(t17:0.00000000,t16:0.00000001)0.000000:0.00000000,(t1:0.00000000,(t10:0.00503272,(t12:0.00400408,(t8:0.00301584,((((t15:0.00000001,t2:0.00000001)1.000000:0.00199839,(t11:0.00399398,(t6:0.00100349,(t5:0.00100395,t18:0.00400469)0.000000:0.00000417)0.997580:0.00100252)0.000000:0.00000045)0.000000:0.00000045,(t13:0.00000000,(t20:0.00099985,t3:0.00000000)0.996780:0.00100308)1.000000:0.00400755)0.996884:0.00100192,(t19:0.00000000,(t4:0.00000000,(t14:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00600887)1.000000:0.00299740);"
"(t20:0.00100205,t3:0.00000000,(t13:0.00000000,(((t15:0.00000001,t2:0.00000001)0.999999:0.00201041,(t11:0.00401535,(t6:0.00200012,(t8:0.00100032,(t14:0.00299230,((t19:0.00000001,t4:0.00000001)0.999729:0.00099876,(t12:0.00705611,((t10:0.00500783,(t17:0.00000000,(t1:0.00000000,(t16:0.00000000,t9:0.00300786)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00604780)0.000000:0.00000000,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999998:0.00200713)0.000000:0.00000417)0.997191:0.00100310)0.000000:0.00000709,(t5:0.00200786,t18:0.00301478)0.983865:0.00100304)1.000000:0.00300872)0.999997:0.00200791);"
"(t20:0.00100300,t3:0.00000000,(t13:0.00000000,((t15:0.00000001,t2:0.00000001)0.999995:0.00200110,((t18:0.00704765,t5:0.00200667)0.966467:0.00099898,(t11:0.00702190,(t6:0.00200451,(((t17:0.00000000,(t16:0.00000000,(t9:0.00100531,t1:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00402025,((t10:0.00399161,t7:0.00000000)0.000000:0.00000754,(t14:0.00301702,(t12:0.00603960,(t19:0.00000001,t4:0.00000001)0.996374:0.00099937)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000435)0.000000:0.00000435,t8:0.00301672)1.000000:0.00300357)0.000000:0.00000732)0.994590:0.00099885)0.000000:0.00000829)1.000000:0.00399583)1.000000:0.00301513);"
"(t17:0.00000000,(t9:0.00100477,t16:0.00000000)0.000000:0.00000000,(t1:0.00000000,(((t8:0.00000000,(t7:0.00000000,(((t15:0.00000001,t2:0.00000001)0.999040:0.00099856,((t6:0.00000000,t18:0.00100065)0.000000:0.00000000,t5:0.00000000)0.999184:0.00100296)0.000000:0.00000710,(t11:0.00302055,(t20:0.00000000,(t3:0.00000000,t13:0.00000000)0.000000:0.00000000)1.000000:0.00604957)0.000000:0.00000710)1.000000:0.00199805)0.000000:0.00000000)0.000000:0.00000000,(t10:0.00402845,(t4:0.00000000,(t14:0.00301565,t12:0.00502492)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t19:0.00000000)1.000000:0.00503533)1.000000:0.00299485);"
"(t20:0.00000001,t3:0.00000001,(t13:0.00000000,(((t18:0.00301553,t5:0.00200534)0.999951:0.00201172,(((t12:0.00805824,t6:0.00299556)0.000000:0.00000000,(((t19:0.00000001,t4:0.00000001)1.000000:0.00200413,(t7:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000001,(t8:0.00000000,(t14:0.00301514,t11:0.00704652)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00000000,(t17:0.00000000,(t16:0.00000000,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00501885)0.999997:0.00200913)0.000000:0.00000725,(t15:0.00000001,t2:0.00000001)0.999995:0.00201009)1.000000:0.00402126)1.000000:0.00300784);"
"(t20:0.00400928,t3:0.00000000,(t13:0.00000000,((t18:0.00402575,(t11:0.00401061,(t6:0.00100353,(t8:0.00199472,(t7:0.00000000,((t14:0.00702626,(t19:0.00000001,t4:0.00000001)0.995603:0.00100455)0.000000:0.00000034,(t10:0.00599373,(t12:0.01317248,(t1:0.00000000,(t17:0.00000000,(t9:0.00000000,t16:0.00000001)0.000000:0.00000000)0.999987:0.00199876)1.000000:0.00602805)0.000000:0.00000406)0.000000:0.00000348)0.000000:0.00000034)0.000000:0.00000000)0.999999:0.00200633)0.000000:0.00000718)1.000000:0.00300162)0.000000:0.00000279,((t15:0.00000001,t2:0.00000001)1.000000:0.00299660,t5:0.00100172)0.000000:0.00000279)1.000000:0.01004431)0.999975:0.00200087);"
"(t20:0.00301223,t3:0.00000000,(t13:0.00000000,((t15:0.00000045,(t2:0.00000147,((t11:0.00605063,t6:0.00401120)0.000000:0.00000417,((t14:0.00504039,(t8:0.00100248,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(((t19:0.00000001,t4:0.00000001)0.999997:0.00201580,(t1:0.00000000,(t17:0.00000000,(t9:0.00100478,t16:0.00000000)0.000000:0.00000000)1.000000:0.00299869)1.000000:0.00300203)0.000000:0.00000000,(t10:0.00399071,t12:0.00502868)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301792)0.997902:0.00100363)0.000000:0.00000147)0.000000:0.00000045,(t5:0.00200391,t18:0.00302045)0.984554:0.00100175)1.000000:0.00503350)1.000000:0.00399338);"
"(t20:0.00200235,t3:0.00000000,(t13:0.00000000,(((t5:0.00099944,t18:0.00502734)0.986586:0.00100398,((((((t4:0.00000000,(t11:0.00806104,t8:0.00100421)0.000000:0.00000000)0.000000:0.00000000,t10:0.00301310)0.000000:0.00000001,t19:0.00000000)0.000000:0.00000000,t7:0.00000000)0.000000:0.00000000,(t14:0.00402434,(t6:0.00301876,t12:0.00402687)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00000000,(t16:0.00000000,(t9:0.00100419,t17:0.00000000)0.000000:0.00000000)0.998129:0.00100553)0.999999:0.00200978)0.998879:0.00100150)0.000000:0.00000418,(t15:0.00000001,t2:0.00000001)0.999995:0.00200577)1.000000:0.00399744)1.000000:0.00301445);"
"(t20:0.00600693,t3:0.00000000,(t13:0.00000000,((t15:0.00000001,t2:0.00000001)0.999994:0.00200697,((t5:0.00000000,(t6:0.00000000,t18:0.00402889)0.000000:0.00000000)0.999809:0.00099583,(t11:0.00301118,(((t8:0.00200713,t14:0.00301500)0.000000:0.00000000,t10:0.00402612)0.000000:0.00000000,((t12:0.00603762,t4:0.00000000)0.000000:0.00000410,(t19:0.00000000,((t17:0.00000000,(t1:0.00000000,(t16:0.00000000,t9:0.00100279)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00399559,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000701)0.000000:0.00000701)0.997617:0.00100271)0.000000:0.00000267)0.000000:0.00000267)1.000000:0.00500564)0.995612:0.00099995);"
