"tree"
"(t5:0.00000577,t15:0.01105609,(t16:0.00918398,(t19:0.00726712,(((t9:0.00964234,(t8:0.00000464,(t3:0.00504484,(t7:0.00402257,(t18:0.00000473,t17:0.00701444)1.000000:0.00909377)0.999999:0.00401240)1.000000:0.00802172)1.000000:0.02329815)1.000000:0.01494126,(t14:0.01088471,t1:0.01775843)1.000000:0.01196557)0.672434:0.00199388,((t10:0.02124202,(t2:0.00411942,((t20:0.00626164,t12:0.03609221)1.000000:0.01483824,(t6:0.00597306,t13:0.00812038)1.000000:0.00838503)0.471007:0.00104208)1.000000:0.01201547)0.000000:0.00000635,(t4:0.00402190,t11:0.01315311)0.997172:0.00199344)1.000000:0.01323744)1.000000:0.01807887)0.999963:0.00651138)1.000000:0.03650612);"
"(t5:0.00000495,t15:0.01612191,(t16:0.00466092,(t19:0.00508210,(((t9:0.00432485,(t8:0.00000483,(t3:0.00299140,(t7:0.00502305,(t17:0.01229044,t18:0.00000452)0.999966:0.00299652)1.000000:0.01021233)1.000000:0.01091151)1.000000:0.03146545)1.000000:0.01480066,(t14:0.01164551,t1:0.03521708)1.000000:0.01545783)0.999991:0.00745880,((t11:0.00815650,t4:0.00100038)0.978527:0.00100075,(t10:0.02761376,((t20:0.00913007,t12:0.02192032)1.000000:0.01977262,(t2:0.00812241,(t6:0.00903522,t13:0.00916971)1.000000:0.00808331)0.999999:0.00501715)1.000000:0.00705798)0.000000:0.00000483)1.000000:0.01200181)1.000000:0.02426468)1.000000:0.01653833)1.000000:0.03278875);"
"(t5:0.00000565,t15:0.00799944,(t16:0.01212538,(t19:0.01017295,(((t14:0.01070262,t1:0.02111170)1.000000:0.02314427,(t9:0.01119541,(t8:0.00000745,(t3:0.00000443,(t7:0.00602319,(t18:0.00000603,t17:0.00702729)1.000000:0.01117509)1.000000:0.00602036)1.000000:0.00499932)1.000000:0.02644580)1.000000:0.01240817)0.999605:0.00563266,(t11:0.00815551,(((t20:0.00392231,t12:0.02963778)1.000000:0.01728396,(t2:0.00301224,(t6:0.00501245,t13:0.00199987)1.000000:0.00502681)0.999978:0.00301717)0.997296:0.00199610,(t4:0.00701895,t10:0.02027927)0.000000:0.00000458)0.000000:0.00000301)1.000000:0.00965639)1.000000:0.01332865)1.000000:0.01285609)1.000000:0.03116250);"
"(t5:0.00000771,t15:0.01203693,(t16:0.01323287,(t19:0.00405096,(((t9:0.00681034,(t8:0.00000443,(t3:0.00199644,(t7:0.00603407,(t18:0.00000495,t17:0.01212566)1.000000:0.01211486)1.000000:0.00502247)1.000000:0.00802172)1.000000:0.02742889)1.000000:0.01397075,(t14:0.01307738,t1:0.03123994)1.000000:0.03174152)0.465947:0.00078536,((t10:0.02538920,(t4:0.00098813,t11:0.01513935)1.000000:0.00405190)0.000000:0.00000402,((t20:0.00845388,t12:0.03380618)1.000000:0.01285539,((t6:0.00400564,t13:0.00200178)1.000000:0.00810869,t2:0.00196253)0.772604:0.00097115)1.000000:0.00915144)1.000000:0.01507949)1.000000:0.03005854)1.000000:0.00848101)1.000000:0.03671058);"
"(t18:0.00000571,t17:0.00401707,(t7:0.00399821,(t3:0.00099273,(t8:0.00001046,(t9:0.00825659,((t14:0.01291280,t1:0.02517270)1.000000:0.02386107,((t19:0.00842077,(t16:0.00741706,(t5:0.00000982,t15:0.00915559)1.000000:0.02615394)0.999945:0.00498345)1.000000:0.02184089,((t2:0.00213782,((t20:0.00092306,t12:0.02881677)1.000000:0.01013573,(t6:0.01212627,t13:0.00408722)0.999999:0.00519735)0.544886:0.00104585)1.000000:0.00897438,(t10:0.01813629,(t4:0.00099499,t11:0.00802058)1.000000:0.00402251)0.000000:0.00000882)1.000000:0.00994897)0.997858:0.00539444)1.000000:0.01027738)1.000000:0.03046471)0.999999:0.00503540)1.000000:0.00606841)1.000000:0.01402320);"
"(t5:0.00000472,t15:0.01513517,(t16:0.00748002,(t19:0.01053440,(((t9:0.00660968,(t8:0.00000570,(t3:0.00502148,(t7:0.00908440,(t18:0.00000521,t17:0.00701867)1.000000:0.00804707)1.000000:0.00603856)1.000000:0.00906106)1.000000:0.01992411)1.000000:0.02060329,(t14:0.01336737,t1:0.01522558)1.000000:0.01628997)1.000000:0.01263106,(t10:0.01929706,(((t20:0.00490413,t12:0.02453007)1.000000:0.01701733,(t2:0.00636833,(t6:0.00301406,t13:0.00401132)1.000000:0.00873703)0.996021:0.00296058)1.000000:0.01359452,(t4:0.00100847,t11:0.01617666)0.955736:0.00099914)0.000000:0.00001078)1.000000:0.01558565)1.000000:0.02105134)1.000000:0.00826919)1.000000:0.02799777);"
"(t18:0.00000436,t17:0.01403897,(t7:0.00717254,(t3:0.00200470,(t8:0.00000491,(t9:0.00595392,((t14:0.00494023,t1:0.02153698)1.000000:0.02819718,((t19:0.00733242,(t16:0.00514454,(t5:0.00000524,t15:0.01002948)1.000000:0.02409669)0.999438:0.00398367)1.000000:0.02374494,((t10:0.02334788,(t4:0.00099290,t11:0.01107863)1.000000:0.00401755)0.000000:0.00000904,((t20:0.00213718,t12:0.02323841)1.000000:0.01398871,(t2:0.00301944,(t6:0.00401147,t13:0.00504837)0.999995:0.00300405)0.993638:0.00198521)1.000000:0.00604296)1.000000:0.01373314)0.984063:0.00320457)1.000000:0.01265414)1.000000:0.03065319)1.000000:0.01110465)0.864139:0.00098405)1.000000:0.00914100);"
"(t18:0.00000405,t17:0.00904399,(t7:0.01007789,(t3:0.00603071,(t8:0.00000569,(t9:0.01270772,(((t14:0.02230457,t1:0.02480296)1.000000:0.02631303,(t10:0.02967702,((t4:0.00404603,t11:0.01308614)0.999922:0.00300740,((t20:0.00711087,t12:0.02614208)1.000000:0.01880422,((t6:0.00703786,t13:0.00704879)1.000000:0.00915729,t2:0.00395949)0.975549:0.00195369)1.000000:0.00920699)0.550558:0.00118378)1.000000:0.00778153)0.894312:0.00489833,(t19:0.00834388,(t16:0.00941040,(t5:0.00000928,t15:0.00903095)1.000000:0.03034192)1.000000:0.00702930)1.000000:0.01777805)1.000000:0.01421855)1.000000:0.04121166)1.000000:0.01526625)1.000000:0.01119389)1.000000:0.01213746);"
"(t5:0.00000821,t15:0.01397364,(t16:0.00923457,(t19:0.00965272,(((t14:0.01008429,t1:0.02770972)1.000000:0.01747195,(t9:0.00945291,(t8:0.00000599,(t3:0.00099492,(t7:0.00904121,(t18:0.00000579,t17:0.00801462)1.000000:0.01220537)0.999852:0.00299848)1.000000:0.00702666)1.000000:0.02301265)1.000000:0.01478619)1.000000:0.00914135,((t4:0.00323033,t11:0.01319757)1.000000:0.00402508,(((t20:0.00487357,t12:0.04447842)1.000000:0.00913019,(t2:0.00191553,(t6:0.00603310,t13:0.00402318)1.000000:0.00919001)0.999999:0.00403426)1.000000:0.00612406,t10:0.02761809)0.000000:0.00000901)1.000000:0.01222063)1.000000:0.01511417)1.000000:0.01066550)1.000000:0.04443090);"
"(t5:0.00000590,t15:0.00803698,((t19:0.00710728,t16:0.01315145)0.797464:0.00634291,(((t14:0.01429005,t1:0.02317030)1.000000:0.01815081,((t4:0.00099559,t11:0.01211905)0.999991:0.00303155,(t10:0.02029755,(t2:0.00105776,((t20:0.00388605,t12:0.03509501)1.000000:0.01493304,(t6:0.00566574,t13:0.00738983)0.999895:0.00408523)0.750837:0.00236416)1.000000:0.00899389)0.000000:0.00000479)1.000000:0.01193698)0.652981:0.00179471,(t9:0.00456574,(t8:0.00000563,(t3:0.00098405,(t7:0.00400841,(t18:0.00000590,t17:0.00803683)1.000000:0.01615116)1.000000:0.00704980)1.000000:0.00903209)1.000000:0.03378454)1.000000:0.01368761)1.000000:0.01431726)1.000000:0.04128360);"
"(t5:0.00000730,t15:0.01812594,(t16:0.01636874,(t19:0.00756947,(((t14:0.01528633,t1:0.02153765)1.000000:0.01836939,(t9:0.01041831,(t8:0.00000450,(t3:0.00099697,(t7:0.00706320,(t18:0.00000470,t17:0.00896379)1.000000:0.00499951)1.000000:0.00602650)1.000000:0.00604019)1.000000:0.03367460)0.999988:0.00586153)0.999997:0.00549688,((t10:0.02537512,(t2:0.00324646,((t6:0.00401710,t13:0.00704522)1.000000:0.00846413,(t20:0.00870531,t12:0.02555889)1.000000:0.01038092)0.969847:0.00198484)1.000000:0.00880089)0.000000:0.00000824,(t11:0.01212765,t4:0.00100264)0.962853:0.00099955)1.000000:0.01078459)1.000000:0.02197631)0.996464:0.00422539)1.000000:0.02614149);"
"(t5:0.00000889,t15:0.00700101,(t16:0.00855349,(t19:0.00411064,(((t14:0.01713895,t1:0.02759069)1.000000:0.02397538,(t9:0.00791036,(t8:0.00000574,(t3:0.00199816,(t7:0.01413879,(t18:0.00000490,t17:0.01282174)1.000000:0.01526465)1.000000:0.00715684)1.000000:0.00903463)1.000000:0.04511343)1.000000:0.01392826)0.999479:0.00500356,(((t2:0.00105034,((t20:0.00290720,t12:0.02655209)1.000000:0.01944875,(t6:0.00298797,t13:0.00810125)1.000000:0.00723194)0.966974:0.00198783)1.000000:0.01004820,t10:0.02025077)0.000000:0.00000808,(t11:0.01632161,t4:0.00603576)0.851975:0.00098071)1.000000:0.00802414)1.000000:0.01528898)1.000000:0.01224759)1.000000:0.05203619);"
"(t18:0.00000462,t17:0.00502512,(t7:0.00809040,(t3:0.00099480,(t8:0.00000788,(t9:0.00973513,(((t5:0.00000758,t15:0.01691509)1.000000:0.02070358,(t16:0.01158079,t19:0.01076129)0.990659:0.00317939)1.000000:0.01769151,((t14:0.01894358,t1:0.02015553)1.000000:0.01917993,(t10:0.02762910,(((t2:0.00396415,(t6:0.00715033,t13:0.00703467)1.000000:0.00715468)0.806215:0.00096856,(t20:0.00426226,t12:0.03694419)1.000000:0.00992688)1.000000:0.00829209,(t4:0.00504398,t11:0.01208794)0.994235:0.00198878)0.581687:0.00097641)1.000000:0.01240210)0.972918:0.00393375)0.999996:0.00645137)1.000000:0.03437539)1.000000:0.00702999)1.000000:0.00503706)1.000000:0.00706782);"
"(t5:0.00000483,t15:0.00795090,(t16:0.01410190,(t19:0.01152556,(((t14:0.01289784,t1:0.02323626)1.000000:0.02629597,(t9:0.00813500,(t8:0.00000611,(t3:0.00098371,(t7:0.00602520,(t18:0.00000522,t17:0.00904903)1.000000:0.00706785)1.000000:0.00806984)1.000000:0.00803758)1.000000:0.03590352)1.000000:0.01266671)0.899308:0.00450583,(((t2:0.00502518,((t20:0.00655014,t12:0.03272041)1.000000:0.01205013,(t6:0.00235676,t13:0.00772328)1.000000:0.00707090)0.872822:0.00163396)1.000000:0.01320597,(t11:0.01118926,t4:0.00201644)0.939329:0.00099549)0.000000:0.00000802,t10:0.03074124)1.000000:0.01546813)1.000000:0.02304185)1.000000:0.01363441)1.000000:0.02404572);"
"(t5:0.00000487,t15:0.01202726,(t16:0.00689527,(t19:0.00611502,(((t14:0.01709357,t1:0.02168837)1.000000:0.02335575,(t9:0.00816704,(t8:0.00000547,(t3:0.00199276,(t7:0.01519042,(t18:0.00000588,t17:0.00500481)1.000000:0.01026310)1.000000:0.00499523)1.000000:0.00802711)1.000000:0.03106169)1.000000:0.01777933)0.999551:0.00642751,((t4:0.00000024,t10:0.02226597)0.000000:0.00000024,(t11:0.01103421,((t20:0.00418672,t12:0.03784554)1.000000:0.01357776,(t2:0.01065479,(t6:0.00501710,t13:0.00704054)1.000000:0.00876872)0.942642:0.00195119)1.000000:0.00853543)0.000000:0.00000048)1.000000:0.00980367)1.000000:0.02157502)1.000000:0.00761801)1.000000:0.03555782);"
"(t5:0.00000000,t15:0.00905591,(t16:0.01046480,(t19:0.00722506,(((t14:0.01391599,t1:0.02834506)1.000000:0.02581708,(t9:0.00425402,(t8:0.00000638,(t3:0.00200523,(t7:0.00402902,(t18:0.00000577,t17:0.01327055)1.000000:0.00804115)1.000000:0.00606836)1.000000:0.00807790)1.000000:0.03580789)1.000000:0.01459026)0.997854:0.00407083,((t4:0.00401715,t11:0.00903083)0.999992:0.00300946,(((t20:0.00652930,t12:0.02738298)1.000000:0.01469821,(t2:0.00321182,(t6:0.00605554,t13:0.01011166)1.000000:0.00684119)0.999972:0.00401016)1.000000:0.00731842,t10:0.02130706)0.000000:0.00000482)1.000000:0.01366723)1.000000:0.02688445)0.999133:0.00627073)1.000000:0.05127790);"
"(t18:0.00000472,t17:0.01008036,(t7:0.00599197,(t3:0.00198819,(t8:0.00000610,(t9:0.01025433,((t14:0.01548350,t1:0.02162561)1.000000:0.02439049,((t19:0.00850996,(t16:0.00520988,(t5:0.00000833,t15:0.01088398)1.000000:0.03141752)1.000000:0.00707743)1.000000:0.01153296,((t4:0.00099249,t11:0.01833900)0.999994:0.00302318,(t10:0.02740686,(t2:0.00297722,((t20:0.00630024,t12:0.02541372)1.000000:0.01805347,(t6:0.00503848,t13:0.00604718)1.000000:0.01026921)0.998615:0.00298605)1.000000:0.00505942)0.000000:0.00000482)1.000000:0.00735546)1.000000:0.00835809)1.000000:0.01177241)1.000000:0.02742207)1.000000:0.01003521)1.000000:0.01097021)1.000000:0.01511120);"
"(t5:0.00000683,t15:0.01104174,(t16:0.00922526,(t19:0.00199712,(((t14:0.01617619,t1:0.02250402)1.000000:0.02344713,(t9:0.00665892,(t8:0.00000532,(t3:0.00097346,(t7:0.00909417,(t18:0.00000547,t17:0.01215452)1.000000:0.01211808)1.000000:0.01424162)1.000000:0.00906185)1.000000:0.02607060)1.000000:0.01507089)1.000000:0.00917648,(t10:0.01715851,((t11:0.01418307,t4:0.00000503)0.981837:0.00100743,((t20:0.00526384,t12:0.04963377)1.000000:0.01288492,(t2:0.00628573,(t6:0.00502656,t13:0.00603164)1.000000:0.00992433)1.000000:0.00607572)1.000000:0.00843646)0.000000:0.00004215)1.000000:0.02109504)1.000000:0.02846852)0.999893:0.00608632)1.000000:0.03489261);"
"(t18:0.00000450,t17:0.00501000,(t7:0.00910569,(t3:0.00098203,(t8:0.00000508,(t9:0.01160972,((t14:0.02117380,t1:0.02986511)1.000000:0.01686787,((t19:0.00719863,(t16:0.01231743,(t5:0.00001187,t15:0.01111315)1.000000:0.02747958)0.990033:0.00291436)1.000000:0.01994584,(t10:0.01722151,(((t20:0.00289647,t12:0.03611677)1.000000:0.01347141,(t2:0.00583695,(t6:0.00803834,t13:0.00402158)1.000000:0.00725051)0.947304:0.00297258)1.000000:0.00992208,(t4:0.00000466,t11:0.01718531)0.999893:0.00201182)0.000000:0.00000643)1.000000:0.01406327)0.822653:0.00289419)1.000000:0.01469727)1.000000:0.03351890)1.000000:0.00803985)1.000000:0.01010309)1.000000:0.01215214);"
"(t5:0.00000414,t15:0.00700244,(t16:0.00950548,(t19:0.00402725,(((t14:0.00917988,t1:0.02847720)1.000000:0.02287218,(t9:0.00600295,(t8:0.00000628,(t3:0.00200487,(t7:0.00805107,(t18:0.00000603,t17:0.01188158)1.000000:0.01004126)0.999999:0.00400959)1.000000:0.00602014)1.000000:0.02753363)1.000000:0.01802199)0.998764:0.00516324,((t4:0.00099726,t11:0.01012001)0.999845:0.00201136,((t2:0.00086301,((t20:0.00371135,t12:0.03276455)1.000000:0.01718392,(t6:0.00882189,t13:0.00936229)1.000000:0.00623593)0.999926:0.00425075)1.000000:0.01321105,t10:0.01720397)0.000000:0.00000732)1.000000:0.00935512)1.000000:0.02507820)1.000000:0.00910340)1.000000:0.04308926);"
"(t5:0.00001665,t15:0.00985494,(t16:0.00826357,(t19:0.00435769,(((t14:0.01708872,t1:0.02176855)1.000000:0.02557141,(t9:0.01121542,(t8:0.00000650,(t3:0.00198910,(t7:0.00500260,(t18:0.00000508,t17:0.00988645)1.000000:0.01005271)1.000000:0.00809942)1.000000:0.01007587)1.000000:0.02855039)0.999999:0.00762677)0.984687:0.00651604,(((t4:0.00200296,t11:0.01008057)0.955362:0.00100326,(t2:0.00715764,((t20:0.00702708,t12:0.02510573)1.000000:0.01661376,(t6:0.00811416,t13:0.00407971)0.997714:0.00300948)0.848798:0.00105063)1.000000:0.00707603)0.000000:0.00001084,t10:0.02437930)1.000000:0.02156158)1.000000:0.01509062)1.000000:0.01303138)1.000000:0.03787174);"
"(t5:0.00000673,t15:0.00801101,(t16:0.01425763,(t19:0.00873215,(((t14:0.00871458,t1:0.01583280)1.000000:0.02330559,(t9:0.00915236,(t8:0.00000481,(t3:0.00399880,(t7:0.00600283,(t18:0.00000509,t17:0.00601080)1.000000:0.01218526)1.000000:0.00604598)1.000000:0.00400657)1.000000:0.03794844)1.000000:0.01304692)0.999954:0.00560896,(((t2:0.00434997,((t6:0.00693051,t13:0.00619244)1.000000:0.00652775,(t20:0.00601166,t12:0.02983020)1.000000:0.01273073)0.666684:0.00212277)1.000000:0.00868861,t10:0.01927857)0.000000:0.00000729,(t11:0.01461929,t4:0.00301704)0.998408:0.00199989)1.000000:0.01397579)1.000000:0.02490221)0.999999:0.00897233)1.000000:0.03824458);"
"(t5:0.00000668,t15:0.01813082,(t16:0.00516134,(t19:0.00729162,(((t9:0.00595200,(t8:0.00000460,(t3:0.00400512,(t7:0.01206998,(t18:0.00000399,t17:0.00802523)1.000000:0.00503354)1.000000:0.00502498)1.000000:0.00501604)1.000000:0.03451451)1.000000:0.01650969,(t14:0.01135406,t1:0.02303549)1.000000:0.00962997)0.995026:0.00337069,((t4:0.00302861,t11:0.01517372)0.901847:0.00098916,(t10:0.01831018,(t2:0.00227458,((t6:0.00576276,t13:0.00737544)1.000000:0.00862330,(t20:0.00418240,t12:0.04334334)1.000000:0.01025178)0.984518:0.00328128)1.000000:0.00779303)0.000000:0.00000467)1.000000:0.01005265)1.000000:0.02333728)0.999832:0.00502398)1.000000:0.02649417);"
