"tree"
"(t5:0.00000001,t3:0.00000001,(t12:0.00000000,((t17:0.00000000,(t15:0.00000000,t16:0.00000000)0.000000:0.00000000)1.000000:0.00400459,(t6:0.00000000,(t4:0.00000000,(t20:0.00100217,((((t18:0.00000003,t1:0.00000011)0.000000:0.00000003,t7:0.00000077)0.000000:0.00000077,(t19:0.00100627,t10:0.00200173)0.993172:0.00100068)1.000000:0.00402795,((t2:0.00000001,t9:0.00000001)0.999768:0.00100173,(t13:0.00000000,(t14:0.00201182,(t8:0.00400375,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998866:0.00099708)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00705245);"
"(t10:0.00201082,(t19:0.00100704,((t1:0.00399936,t7:0.00000000)0.000000:0.00000419,(((t20:0.00100201,(t14:0.00100201,(t8:0.00099837,(t13:0.00000000,((t4:0.00000000,(t5:0.00000001,t3:0.00000001)0.999758:0.00100148)0.000000:0.00000000,((t16:0.00000000,(t15:0.00000000,t17:0.00000001)0.000000:0.00000000)1.000000:0.00300843,(t6:0.00000000,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998421:0.00099936)0.999999:0.00199884)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t11:0.00000000)0.987571:0.00100058,(t9:0.00000000,t2:0.00000000)0.988179:0.00100840)1.000000:0.00400489)0.997059:0.00100163)0.000000:0.00000412,t18:0.00000424);"
"(t5:0.00000001,t3:0.00000001,(((t6:0.00000000,(t4:0.00000000,(t15:0.00000000,(t16:0.00000001,t17:0.00000001)0.000000:0.00000000)1.000000:0.00199745)0.000000:0.00000000)0.000000:0.00000922,t13:0.00000000)0.000000:0.00000705,(t12:0.00000000,((t8:0.00402132,(t11:0.00000000,((t18:0.00000000,((t10:0.00100198,t19:0.00100077)0.995867:0.00100379,(t1:0.00099961,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.993811:0.00100717,(t2:0.00000553,t9:0.00000509)0.993043:0.00099693)0.999995:0.00201233)0.000000:0.00000000)0.000000:0.00000000,(t20:0.00100124,t14:0.00100195)0.000000:0.00000000)0.999731:0.00100689)0.000000:0.00000705)1.000000:0.00401191);"
"(t5:0.00000001,t3:0.00000001,(t13:0.00000000,(t6:0.00000000,(((t11:0.00000000,((t18:0.00000000,(t1:0.00000000,(t19:0.00200562,(t10:0.00099834,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999096:0.00099851,(t9:0.00000000,t2:0.00000000)0.000000:0.00000000)0.999096:0.00100744)0.000000:0.00000000,(t8:0.00100173,(t20:0.00000001,t14:0.00000001)0.999164:0.00100332)0.000000:0.00000000)0.999748:0.00100242,((t12:0.00000000,t4:0.00000000)0.000000:0.00000000,(t15:0.00000000,(t16:0.00000000,t17:0.00000001)0.000000:0.00000000)1.000000:0.00401360)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00602680);"
"(t2:0.00000001,t9:0.00000001,(((t10:0.00100198,t19:0.00100078)0.999995:0.00200083,(t18:0.00000280,(t1:0.00100051,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.963471:0.00099852,((t20:0.00100248,((t4:0.00000000,t13:0.00000000)0.000000:0.00000000,((t16:0.00000000,(t15:0.00000000,t17:0.00000000)0.000000:0.00000000)1.000000:0.00502053,(t6:0.00000008,(t12:0.00000000,(t5:0.00000001,t3:0.00000001)0.999755:0.00100088)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998982:0.00100489)0.000000:0.00000000,(t11:0.00000000,(t8:0.00200740,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00400524)1.000000:0.00399854);"
"(t5:0.00000001,t3:0.00000001,(t4:0.00000000,((t15:0.00000000,(t17:0.00000000,t16:0.00000001)0.000000:0.00000000)0.999754:0.00099828,((t12:0.00000000,t6:0.00000000)0.000000:0.00000000,(t13:0.00000000,(((t2:0.00000000,(t7:0.00000000,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t9:0.00000000,((t1:0.00100175,(t10:0.00099855,(t18:0.00000000,t19:0.00502769)0.000000:0.00000000)0.999159:0.00100025)0.000000:0.00000000,(t14:0.00000515,t20:0.00100372)0.998965:0.00100372)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t8:0.00300741)0.999997:0.00200881)0.998259:0.00100405)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301387);"
"(t5:0.00000001,t3:0.00000001,((t12:0.00000000,(((t7:0.00000000,(((t20:0.00100561,t14:0.00000000)1.000000:0.00299502,((t1:0.00301230,(t9:0.00000489,t2:0.00000507)0.997538:0.00100276)0.000000:0.00000000,(t8:0.00200176,(t11:0.00000000,t18:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t10:0.00200978,t19:0.00300473)0.983627:0.00100212)0.000000:0.00000000)0.000000:0.00000000,t13:0.00000000)0.999761:0.00100094,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t15:0.00000000,(t16:0.00000000,t17:0.00000001)0.000000:0.00000000)1.000000:0.00201391,t4:0.00000000)0.000000:0.00000000)1.000000:0.00300429);"
"(t5:0.00000001,t3:0.00000001,(t12:0.00000000,(t4:0.00000000,((t6:0.00000000,(t13:0.00000000,(((t14:0.00100486,t8:0.00705092)0.000000:0.00000747,(t20:0.00402938,t11:0.00000000)0.000000:0.00000910)0.000000:0.00000910,((t2:0.00000001,t9:0.00000001)0.999995:0.00201038,((t1:0.00100387,t7:0.00000422)0.000000:0.00000408,(t18:0.00000832,(t10:0.00399559,t19:0.00200615)0.999915:0.00201271)0.998204:0.00100396)0.993555:0.00100453)0.993773:0.00100318)0.999065:0.00099882)0.998959:0.00100130)0.000000:0.00000000,(t16:0.00000000,(t15:0.00000000,t17:0.00000000)0.000000:0.00000000)1.000000:0.00402391)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00401550);"
"(t5:0.00000001,t3:0.00000001,((t15:0.00000000,(t16:0.00000000,t17:0.00000001)0.000000:0.00000000)0.999998:0.00201082,((t4:0.00000000,t12:0.00000000)0.000000:0.00000000,(t6:0.00000000,(t13:0.00000000,((t20:0.00100695,((t8:0.00700009,t14:0.00301937)0.000000:0.00000000,(t2:0.00000000,(t9:0.00000000,(t19:0.00399374,((t10:0.00402112,t18:0.00000000)0.000000:0.00000000,(t1:0.00100135,t7:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.996961:0.00100546)0.000000:0.00000000)1.000000:0.00299570)0.000000:0.00000000)0.000000:0.00000411,t11:0.00000000)1.000000:0.00400499)0.996623:0.00100023)0.000000:0.00000000)0.000000:0.00000000)0.999998:0.00200831);"
"(t16:0.00000000,(t15:0.00000000,((t11:0.00000000,(t8:0.00301667,((t2:0.00000000,((t18:0.00000000,(t1:0.00100375,(t7:0.00000006,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t10:0.00200933,t19:0.00713456)0.963323:0.00099772)0.000000:0.00000000)1.000000:0.00300064,(t20:0.00200804,t14:0.00200804)0.987525:0.00100501)0.000000:0.00000000)0.000000:0.00000000)0.996811:0.00100564,((t12:0.00000000,(t4:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t13:0.00000000,(t5:0.00000001,t3:0.00000001)1.000000:0.00300934)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00401885)0.000000:0.00000000,t17:0.00000001);"
"(t10:0.00099948,t19:0.00200654,(t18:0.00000410,((t7:0.00000160,((t2:0.00000001,t9:0.00000001)0.995740:0.00100750,((t8:0.00301377,t11:0.00000000)0.000000:0.00000000,((t4:0.00000000,((t15:0.00000000,(t16:0.00000000,t17:0.00000001)0.000000:0.00000000)1.000000:0.00401241,((t6:0.00000000,t12:0.00000000)0.000000:0.00000000,(t5:0.00000001,t3:0.00000001)0.999755:0.00100275)0.000000:0.00000000)0.000000:0.00000000)0.999764:0.00099936,(t13:0.00000000,(t20:0.00000397,t14:0.00200036)0.998206:0.00100360)0.000000:0.00000000)0.000000:0.00000000)0.996548:0.00100114)0.996548:0.00100258)0.000000:0.00000160,t1:0.00100255)0.997529:0.00100389)1.000000:0.00304237);"
"(t5:0.00000001,t3:0.00000001,(t12:0.00000000,((t17:0.00000000,(t15:0.00000000,t16:0.00000000)0.000000:0.00000000)1.000000:0.00200504,(t6:0.00000000,((t13:0.00000000,((t20:0.00100870,t14:0.00199453)0.993136:0.00099935,(((t1:0.00201013,(t7:0.00000000,(t10:0.00100450,(t18:0.00000000,t19:0.00499272)0.000000:0.00000000)1.000000:0.00301220)0.000000:0.00000000)0.999989:0.00199603,(t9:0.00000000,t2:0.00000001)0.988468:0.00100295)0.999989:0.00200176,(t11:0.00000000,t8:0.00301940)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300424)0.997493:0.00100356,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00502913);"
"(t16:0.00000000,(t15:0.00000000,((t13:0.00000000,(t8:0.00401805,(t20:0.00000000,(t11:0.00000000,(t14:0.00100144,((t18:0.00000609,(t10:0.00099936,t19:0.00301143)0.990930:0.00100033)0.998927:0.00100383,(t7:0.00000000,(t2:0.00000000,(t1:0.00100213,t9:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.997272:0.00100250)0.997269:0.00100510,((t5:0.00000001,t3:0.00000001)1.000000:0.00301200,(t6:0.00000000,(t12:0.00000000,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00399456)0.000000:0.00000000,t17:0.00000001);"
"(t5:0.00000001,t3:0.00000001,((t6:0.00000000,(t12:0.00000000,((t15:0.00000000,(t16:0.00000000,t17:0.00000001)0.000000:0.00000000)1.000000:0.00300829,(t8:0.00301377,((t20:0.00000000,t14:0.00100367)0.998950:0.00100556,(((t7:0.00000000,(t2:0.00000000,t9:0.00000000)1.000000:0.00301056)0.000000:0.00000419,(t1:0.00000000,(t18:0.00000000,(t10:0.00302046,t19:0.00000000)0.997533:0.00100456)0.999036:0.00099843)0.000000:0.00000000)0.999752:0.00100215,(t11:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301552)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t4:0.00000000)1.000000:0.00301482);"
"(t5:0.00000001,t3:0.00000001,((t12:0.00000000,(((((t20:0.00000001,t14:0.00000001)1.000000:0.00200639,(t8:0.00200703,((t18:0.00000104,(t19:0.00199914,t10:0.00301893)0.000000:0.00000411)0.998665:0.00100237,(t1:0.00399521,t7:0.00000000)0.000000:0.00000419)0.999999:0.00200648)0.000000:0.00000000)0.000000:0.00000751,(t9:0.00000000,t2:0.00000000)0.000000:0.00000000)0.000000:0.00000433,t13:0.00000000)0.000000:0.00000433,t11:0.00000000)0.999712:0.00100736)0.000000:0.00000000,(t6:0.00000000,(t4:0.00000000,(t17:0.00000000,(t16:0.00000000,t15:0.00000000)0.000000:0.00000000)1.000000:0.00300146)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00603890);"
"(t20:0.00000000,t14:0.00100513,(((t9:0.00000000,(t2:0.00000007,(((t10:0.00000000,t19:0.00200643)0.998163:0.00099967,t18:0.00000000)0.000000:0.00000754,(t1:0.00200646,t7:0.00000000)0.000000:0.00000754)0.999724:0.00100258)0.000000:0.00000007)0.000000:0.00000000,(t13:0.00000507,(t12:0.00000000,((t5:0.00000001,t3:0.00000001)0.999749:0.00100251,((t16:0.00000000,(t15:0.00000000,t17:0.00000000)0.000000:0.00000000)1.000000:0.00199471,(t4:0.00000000,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999044:0.00100317)0.999044:0.00099822)0.000000:0.00000000,(t8:0.00503057,t11:0.00000000)0.000000:0.00000000)0.999999:0.00200784);"
"(t5:0.00000001,t3:0.00000001,((((t17:0.00000000,(t16:0.00000000,t15:0.00000000)0.000000:0.00000000)1.000000:0.00301219,(t13:0.00000506,(t8:0.00399527,((t7:0.00000153,(t1:0.00199740,(t18:0.00000421,(t10:0.00099992,t19:0.00400966)0.989180:0.00101036)0.998341:0.00100855)0.000000:0.00000412)1.000000:0.00200651,(t11:0.00000194,(t20:0.00100460,(t14:0.00100489,(t2:0.00000001,t9:0.00000001)1.000000:0.00299951)0.000000:0.00000024)0.000000:0.00000024)0.000000:0.00000024)0.000000:0.00000024)0.997000:0.00100506)0.998949:0.00100256)0.000000:0.00000000,t4:0.00000000)0.000000:0.00000000,(t6:0.00000000,t12:0.00000000)0.000000:0.00000000)1.000000:0.00300758);"
"(t10:0.00501803,t19:0.00303589,(t18:0.00000637,((t7:0.00000000,t1:0.00100360)0.000000:0.00000000,((t9:0.00000416,t2:0.00000394)0.999978:0.00000000,((t8:0.00100203,(t13:0.00000000,((t5:0.00000001,t3:0.00000001)1.000000:0.00200281,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t6:0.00000000,(t12:0.00000000,(t4:0.00000000,(t20:0.00100156,(t11:0.00000000,(t17:0.00000000,(t15:0.00000000,t16:0.00000000)0.000000:0.00000000)1.000000:0.00200043)0.000000:0.00000000)0.000000:0.00000032)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000072)1.000000:0.00501869)0.984296:0.00299752)0.998891:0.00100184)0.967963:0.00100391);"
"(t5:0.00000001,t3:0.00000001,((t12:0.00000000,t4:0.00000000)0.000000:0.00000000,((t15:0.00000000,(t16:0.00000000,t17:0.00000001)0.000000:0.00000000)1.000000:0.00300181,(t6:0.00000000,(t13:0.00000000,((t2:0.00000001,t9:0.00000001)0.999999:0.00200798,(t8:0.00200717,(t11:0.00000000,(((t1:0.00201616,t7:0.00000000)0.000000:0.00000410,(t18:0.00000724,(t10:0.00400732,t19:0.00100177)0.987808:0.00100319)0.997879:0.00100734)1.000000:0.00302011,(t20:0.00201105,t14:0.00099798)0.999986:0.00199471)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.998335:0.00100135)0.999999:0.00201121)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00604705);"
"(t5:0.00000001,t3:0.00000001,(((t17:0.00000000,(t16:0.00000000,t15:0.00000000)0.000000:0.00000000)0.999999:0.00199463,((t2:0.00000001,t9:0.00000001)0.998948:0.00100190,((t18:0.00000120,((t7:0.00000000,t1:0.00100252)0.000000:0.00000000,(t19:0.00300919,t10:0.00500869)0.978213:0.00000000)0.000000:0.00000120)0.999731:0.00100570,(t11:0.00000000,(t8:0.00200644,(t20:0.00100363,t14:0.00000000)0.998481:0.00100443)0.000000:0.00000536)0.000000:0.00000536)0.000000:0.00000000)0.998339:0.00099869)0.000000:0.00000000,(t12:0.00000000,((t4:0.00000000,t6:0.00000000)0.000000:0.00000125,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00401095);"
"(t16:0.00000000,(t15:0.00000000,(t6:0.00000000,(t12:0.00000000,(((t5:0.00000001,t3:0.00000001)1.000000:0.00399266,((t8:0.00100742,((t20:0.00399893,t14:0.00000000)1.000000:0.00299798,t11:0.00000000)0.000000:0.00000409)0.000000:0.00000000,((t2:0.00000001,t9:0.00000001)0.999759:0.00100737,((t18:0.00000092,((t10:0.00099480,t19:0.00301599)1.000000:0.00300584,(t7:0.00000000,t1:0.00199530)0.000000:0.00000184)0.000000:0.00000092)1.000000:0.00401352,t13:0.00000000)0.000000:0.00000410)0.000000:0.00000000)0.999995:0.00199266)0.000000:0.00000000,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00599705)0.000000:0.00000000,t17:0.00000001);"
"(t10:0.00100378,t19:0.00099897,((t18:0.00000029,((((t8:0.00301078,(t11:0.00000000,t20:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t13:0.00000000)0.000000:0.00000028,(t14:0.00100179,(t2:0.00000001,t9:0.00000001)0.998993:0.00100296)0.000000:0.00000000)0.000000:0.00000028,((t5:0.00000001,t3:0.00000001)0.999999:0.00199796,(t4:0.00000000,(t12:0.00000000,(t6:0.00000000,(t15:0.00000000,(t16:0.00000000,t17:0.00000001)0.000000:0.00000000)0.999760:0.00100223)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.997583:0.00100313)1.000000:0.00300483)0.000000:0.00000029,(t7:0.00000000,t1:0.00301154)0.000000:0.00000059)0.996070:0.00100683);"
"(t16:0.00000000,(t15:0.00000000,((t13:0.00000000,((t8:0.00402799,(t11:0.00000000,(t7:0.00000000,(t1:0.00100413,(t18:0.00000173,(t10:0.00100296,t19:0.00099980)0.996098:0.00100344)0.000000:0.00000173)0.000000:0.00000000)0.999764:0.00100731)0.000000:0.00000000)0.000000:0.00000000,((t2:0.00000001,t9:0.00000001)1.000000:0.00301687,(t20:0.00200971,t14:0.00099933)0.993571:0.00100045)0.000000:0.00000000)0.998150:0.00099961)0.999987:0.00201148,((t12:0.00000000,t5:0.00000000)0.000000:0.00000000,(t4:0.00000000,(t6:0.00000000,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00703885)0.000000:0.00000000,t17:0.00000001);"
"(t16:0.00000000,(t15:0.00000000,t17:0.00000000)0.000000:0.00000000,(((t5:0.00000001,t3:0.00000001)1.000000:0.00301362,(t12:0.00000000,(t13:0.00000000,((t8:0.00000000,(t9:0.00000000,(t2:0.00000000,((t1:0.00100106,(t18:0.00000761,(t10:0.00100277,t19:0.00000508)0.998341:0.00100392)0.999999:0.00200689)0.000000:0.00000558,t7:0.00000560)0.999759:0.00100681)0.000000:0.00000000)0.999758:0.00100438)0.000000:0.00000000,(t11:0.00000000,(t20:0.00000000,t14:0.00100477)0.999999:0.00201092)0.000000:0.00000000)1.000000:0.00501052)0.999990:0.00200667)0.000000:0.00000000)0.000000:0.00000000,(t6:0.00000000,t4:0.00000000)0.000000:0.00000000)1.000000:0.00706033);"
"(t10:0.00606342,t19:0.00400931,(t18:0.00000439,(t7:0.00000606,(t1:0.00000101,((t2:0.00000001,t9:0.00000001)0.998355:0.00100730,((((t5:0.00000001,t3:0.00000001)1.000000:0.00200453,t12:0.00000000)0.000000:0.00000410,(t4:0.00000000,((t15:0.00000000,(t16:0.00000000,t17:0.00000001)0.000000:0.00000000)1.000000:0.00301238,t6:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999737:0.00100730,(t11:0.00000556,((t8:0.00100193,(t20:0.00403032,t14:0.00100231)0.999963:0.00199546)0.000000:0.00000000,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00199794)0.000000:0.00000101)0.999998:0.00201635)0.999511:0.00201473);"
"(t10:0.00200128,(t19:0.00300297,t18:0.00000504)0.000000:0.00000713,((t1:0.00000000,((t9:0.00000000,t2:0.00000001)0.982416:0.00099859,(t13:0.00000000,(t20:0.00000000,(t14:0.00000001,(t11:0.00000000,((t6:0.00000000,(t12:0.00000000,((t17:0.00000000,(t15:0.00000000,t16:0.00000001)0.000000:0.00000000)0.999760:0.00099965,((t5:0.00000001,t3:0.00000001)1.000000:0.00300893,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999998:0.00200601,t8:0.00200762)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.983963:0.00100011)1.000000:0.00600538)0.000000:0.00000000,t7:0.00000000)1.000000:0.00300250);"
