"tree"
"(t8:0.01110348,t7:0.00000424,((t1:0.00162880,(t12:0.01602195,t4:0.01483112)1.000000:0.01356956)0.999914:0.00469014,((t9:0.00557954,((t13:0.00566080,(t3:0.00503217,t15:0.00200167)1.000000:0.00797445)1.000000:0.00833207,(t18:0.01137508,t17:0.00916714)0.623041:0.00328410)0.999981:0.00557335)1.000000:0.00767273,(((t2:0.01926237,t14:0.00558466)0.999984:0.00536543,(t5:0.00912487,(t20:0.00424407,(t6:0.01010243,t11:0.01311450)1.000000:0.00929914)1.000000:0.01676864)0.886008:0.00297176)0.999999:0.00427744,(t10:0.00099859,(t16:0.00200077,t19:0.00100362)0.000000:0.00000414)0.933322:0.00100218)1.000000:0.00692515)0.999998:0.00505231)1.000000:0.03266223);"
"(t8:0.01710959,t7:0.00000826,((t1:0.00400185,(t12:0.01445179,t4:0.01666657)1.000000:0.01552834)1.000000:0.00530129,((t9:0.00526665,((t13:0.00468425,(t3:0.00403130,t15:0.00200966)1.000000:0.00639446)1.000000:0.01084909,(t18:0.01203893,t17:0.00733438)0.852649:0.00163079)1.000000:0.00647848)1.000000:0.01428353,((t19:0.00199661,t10:0.00000717)0.932675:0.00099572,(t16:0.00200478,((t2:0.01555298,t14:0.00650743)1.000000:0.01227547,(t5:0.00602255,(t20:0.00000892,(t6:0.00814065,t11:0.00803562)1.000000:0.00809414)1.000000:0.02023178)0.997270:0.00393896)0.000000:0.00006280)0.000000:0.00000708)1.000000:0.00679560)0.999905:0.00401804)1.000000:0.02832476);"
"(t8:0.00610554,t7:0.00094264,((t1:0.00256683,(t12:0.01250061,t4:0.01331340)1.000000:0.01963613)1.000000:0.00926030,((t9:0.01071515,((t13:0.01082156,(t3:0.00602897,t15:0.00099091)1.000000:0.00654261)1.000000:0.01354441,(t17:0.00910272,t18:0.01757425)0.999352:0.00494132)1.000000:0.00999408)1.000000:0.01088350,((t16:0.00100223,(t19:0.00200943,t10:0.00200640)0.988067:0.00100152)0.995132:0.00100373,((t2:0.02000514,t14:0.01147749)1.000000:0.00809927,(t5:0.00399401,(t20:0.00301910,(t6:0.00300453,t11:0.00800525)0.999972:0.00301356)1.000000:0.01211966)1.000000:0.00602164)0.000000:0.00000733)0.999966:0.00371060)0.999989:0.00600338)1.000000:0.03970370);"
"(t8:0.01105737,t7:0.00000425,(t1:0.00552355,((t12:0.01210986,t4:0.01315011)1.000000:0.01687866,((t9:0.00707894,((t13:0.00939562,(t3:0.00200572,t15:0.00200408)1.000000:0.00535196)1.000000:0.00987351,(t17:0.00727855,t18:0.01494299)0.550944:0.00130703)0.999999:0.00674696)1.000000:0.00911410,((t19:0.00000059,(t16:0.00302295,((t2:0.01915790,t14:0.00766005)0.999999:0.00539484,(t5:0.00916298,(t20:0.00098726,(t6:0.01219403,t11:0.00705496)1.000000:0.00504660)1.000000:0.01403053)0.999968:0.00400864)0.940327:0.00112125)1.000000:0.00300658)0.000000:0.00000059,t10:0.00200930)1.000000:0.00401312)0.999965:0.00357161)0.995792:0.00297035)1.000000:0.03146010);"
"(t12:0.00847376,t4:0.01637059,(t1:0.00393881,((((t2:0.02255035,t14:0.00937192)1.000000:0.00759982,(t5:0.00500618,(t20:0.00145148,(t6:0.00300227,t11:0.00701666)1.000000:0.00672200)1.000000:0.01607635)0.999999:0.00467122)0.916662:0.00134582,(t16:0.00100225,(t19:0.00201255,t10:0.00201220)0.999945:0.00199644)1.000000:0.00304301)0.996119:0.00209834,((t8:0.01434957,t7:0.00080851)1.000000:0.03052817,(t9:0.00696190,((t13:0.01025169,(t3:0.00400651,t15:0.00404974)1.000000:0.00696226)1.000000:0.01941026,(t17:0.01321105,t18:0.00594602)0.979227:0.00234504)1.000000:0.00875942)1.000000:0.01083360)0.680929:0.00283071)1.000000:0.01414426)1.000000:0.02401172);"
"(t8:0.00505795,t7:0.00096932,((t1:0.00704150,(t12:0.01058278,t4:0.02428724)1.000000:0.02134581)1.000000:0.00752373,((t9:0.01087594,((t13:0.00703956,(t3:0.00606708,t15:0.00200133)1.000000:0.00641541)1.000000:0.01507880,(t18:0.01517848,t17:0.01083180)0.739390:0.00133678)1.000000:0.00787782)1.000000:0.01376980,(t19:0.00200160,(t10:0.00200622,(t16:0.00303128,((t2:0.02458977,t14:0.00701764)1.000000:0.00932537,((t20:0.00000568,(t6:0.00602819,t11:0.01113889)1.000000:0.00909658)1.000000:0.02823612,t5:0.00124373)0.773735:0.00343401)0.991132:0.00436332)0.999820:0.00199952)0.000000:0.00000405)1.000000:0.00570253)1.000000:0.00911332)1.000000:0.02939231);"
"(t3:0.00503830,t15:0.00199905,(t13:0.01416330,((t17:0.00403378,t18:0.01324658)1.000000:0.00578652,(t9:0.00610394,((t8:0.00506803,t7:0.00195187)1.000000:0.03363712,((t1:0.00499968,(t12:0.01414812,t4:0.01623060)1.000000:0.01636045)1.000000:0.00994374,((t16:0.00000533,(t19:0.00200144,t10:0.00299888)0.999950:0.00201368)0.999995:0.00306438,((t20:0.00000568,(t6:0.00300890,t11:0.01108888)1.000000:0.00606752)1.000000:0.02700996,(t5:0.00370902,(t2:0.02327458,t14:0.00642584)1.000000:0.01322801)0.536204:0.00196736)0.999999:0.00455262)1.000000:0.00619923)0.830562:0.00198757)1.000000:0.01132881)1.000000:0.00859705)1.000000:0.02194963)1.000000:0.00742980);"
"(t8:0.01500344,t7:0.00207364,((t1:0.00480114,(t12:0.01292201,t4:0.01806337)1.000000:0.00776127)1.000000:0.00993796,((t9:0.00782420,((t13:0.00850936,(t3:0.00916421,t15:0.00300755)1.000000:0.00913408)1.000000:0.01612434,(t18:0.02238202,t17:0.01292346)0.000000:0.00001517)1.000000:0.01006101)1.000000:0.01586301,((t10:0.00099870,(t16:0.00099928,((t2:0.02292050,t14:0.00847709)0.999996:0.00654554,(t5:0.00435727,(t20:0.00098623,(t11:0.00909638,t6:0.00998472)0.999845:0.00301807)1.000000:0.02093552)0.999186:0.00301535)0.999823:0.00271407)0.992212:0.00099928)0.000000:0.00000414,t19:0.00099914)1.000000:0.00780908)0.999983:0.00599079)1.000000:0.04015693);"
"(t8:0.01014813,t7:0.00087478,((t1:0.00441801,(t12:0.01877929,t4:0.01909708)1.000000:0.01446818)1.000000:0.01595209,((t9:0.00914239,((t13:0.00624048,(t3:0.00501141,t15:0.00703834)0.999996:0.00505207)1.000000:0.02021781,(t18:0.01011439,t17:0.00403091)0.999602:0.00298734)1.000000:0.00604778)1.000000:0.00821800,((t5:0.00356809,((t20:0.00126127,(t6:0.00400337,t11:0.00904267)1.000000:0.00880647)1.000000:0.02882040,(t2:0.01746134,t14:0.00592108)1.000000:0.01057778)0.742457:0.00353669)0.998725:0.00251232,(t16:0.00104660,(t19:0.00100146,t10:0.00099941)0.999997:0.00295426)0.991339:0.00200457)1.000000:0.01026547)0.999787:0.00518264)1.000000:0.04288678);"
"(t8:0.01206937,t7:0.00000576,(((t9:0.00698082,((t13:0.00942089,(t3:0.00502859,t15:0.00299299)1.000000:0.01109822)1.000000:0.01712037,(t17:0.00801627,t18:0.01424941)0.999985:0.00479517)1.000000:0.00630520)1.000000:0.01444467,(t10:0.00100084,(t19:0.00201132,(t16:0.00000613,((t2:0.02689037,t14:0.00700139)0.999542:0.00809648,(t5:0.00575775,(t20:0.00000644,(t6:0.00910827,t11:0.00905274)1.000000:0.00804770)1.000000:0.02886544)0.385759:0.00230212)0.999657:0.00552052)0.996131:0.00100224)0.000000:0.00000419)1.000000:0.00587309)0.999880:0.00417532,(t1:0.00898921,(t12:0.01614289,t4:0.01846115)1.000000:0.01752601)0.995508:0.00313497)1.000000:0.04283915);"
"(t8:0.00908906,t7:0.00193393,((t1:0.00902587,(t12:0.00925944,t4:0.02060701)1.000000:0.01586022)1.000000:0.00841138,((t9:0.00839267,(t17:0.00976037,(t18:0.01427859,(t13:0.00682470,(t3:0.00710302,t15:0.00199453)1.000000:0.00662624)1.000000:0.01203879)0.994773:0.00566210)1.000000:0.00970449)1.000000:0.01101102,(((t20:0.00134715,(t6:0.00924280,t11:0.00906864)0.995688:0.00267918)1.000000:0.02905453,(t5:0.00765845,(t2:0.02267508,t14:0.00743235)0.999980:0.00674835)0.696164:0.00404747)0.990268:0.00243283,(t16:0.00105426,(t19:0.00200868,t10:0.00200719)0.999997:0.00295910)0.556887:0.00099822)1.000000:0.00993028)0.984275:0.00310127)1.000000:0.03983423);"
"(t6:0.00704517,t11:0.00804540,(t20:0.00000492,(((t2:0.02521178,t14:0.00928316)0.999571:0.00413855,(t16:0.00100792,(t19:0.00200158,t10:0.00400923)0.999910:0.00201587)0.994135:0.00100339)0.000000:0.00000398,(t5:0.00401094,((t9:0.01081038,((t18:0.00941787,t17:0.00815461)0.975531:0.00264942,(t13:0.00946002,(t3:0.00807040,t15:0.00300483)1.000000:0.00767263)1.000000:0.00684879)1.000000:0.01129684)1.000000:0.01349370,((t8:0.00912848,t7:0.00196400)1.000000:0.02454839,(t1:0.00505121,(t12:0.00987423,t4:0.02295122)1.000000:0.01031857)1.000000:0.00613303)0.475351:0.00105609)1.000000:0.00658614)0.951591:0.00099484)1.000000:0.02332713)1.000000:0.00807956);"
"(t8:0.00402875,t7:0.00198464,((t1:0.00646829,(t12:0.00939567,t4:0.01762615)1.000000:0.01364030)0.997509:0.00357277,((t9:0.00990296,((t13:0.01351056,(t3:0.00401271,t15:0.00302037)0.999040:0.00363911)1.000000:0.01741108,(t17:0.00709777,t18:0.01311328)0.999836:0.00474048)0.999838:0.00440057)1.000000:0.01073409,((t16:0.00137916,(t10:0.00099992,t19:0.00000563)0.390988:0.00063138)0.999999:0.00402981,((t20:0.00098293,(t6:0.00811224,t11:0.00700745)1.000000:0.00403182)1.000000:0.01721426,(t5:0.01024959,(t2:0.02331482,t14:0.00544928)1.000000:0.00894307)0.988546:0.00197866)0.999978:0.00341563)1.000000:0.00635680)1.000000:0.00636878)1.000000:0.03963465);"
"(t8:0.01514810,t7:0.00090375,((t1:0.01003611,(t12:0.01571626,t4:0.01964746)1.000000:0.01481333)1.000000:0.00798979,((t9:0.01355444,((t13:0.00554125,(t15:0.00403679,t3:0.00928419)0.853278:0.00154537)1.000000:0.01993074,(t17:0.00326262,t18:0.02226758)0.899448:0.00389407)0.999998:0.00546141)1.000000:0.01392406,((t16:0.00099830,((t5:0.00502134,(t20:0.00097504,(t6:0.01016613,t11:0.00500875)1.000000:0.00606386)1.000000:0.01732435)1.000000:0.01114371,(t2:0.01578116,t14:0.00827665)1.000000:0.00721003)0.000000:0.00000660)0.988685:0.00100518,(t10:0.00100346,t19:0.00300979)0.000000:0.00000419)1.000000:0.00815946)1.000000:0.00721412)1.000000:0.03682552);"
"(t8:0.01102747,t7:0.00000432,((t1:0.01634871,(t12:0.01214060,t4:0.01432799)1.000000:0.01476402)1.000000:0.00983132,((t9:0.01487523,((t13:0.00838783,(t3:0.00200825,t15:0.00300786)1.000000:0.00699407)1.000000:0.01740317,(t17:0.00859298,t18:0.01503508)1.000000:0.00593108)0.999944:0.00457031)1.000000:0.00975512,((t10:0.00100017,t19:0.00300521)0.999896:0.00412572,(t16:0.00219930,(t5:0.00701339,((t2:0.02274166,t14:0.00299340)0.999994:0.00445531,(t20:0.00000552,(t6:0.01027114,t11:0.01094411)1.000000:0.00892272)1.000000:0.02603704)0.982136:0.00299440)0.999998:0.00491068)0.999998:0.00411071)0.999957:0.00565014)1.000000:0.01093730)1.000000:0.04442260);"
"(t8:0.01838899,t7:0.00081387,(((t9:0.00953853,((t13:0.01102110,(t3:0.00603150,t15:0.00199691)0.999996:0.00654242)1.000000:0.01743411,(t17:0.00528197,t18:0.01924490)0.995815:0.00394017)0.987865:0.00434685)1.000000:0.00866460,((t16:0.00303686,((t2:0.01810506,t14:0.00759715)1.000000:0.00867290,(t5:0.00565292,(t20:0.00000648,(t6:0.00399841,t11:0.01010539)1.000000:0.01006303)1.000000:0.02490589)0.981481:0.00402854)0.999994:0.00408813)0.678202:0.00200905,(t10:0.00000001,t19:0.00000468)0.000000:0.00000875)1.000000:0.00607650)0.999999:0.00581706,(t1:0.00530108,(t12:0.01827216,t4:0.01816930)1.000000:0.02136747)0.551933:0.00197807)1.000000:0.04170534);"
"(t20:0.00156922,(t6:0.00709850,t11:0.01575435)1.000000:0.00853492,(t5:0.00496891,((t2:0.02185933,t14:0.00876702)1.000000:0.00877451,(t16:0.00000275,(t19:0.00100551,(t10:0.00200945,((t9:0.00456718,(t17:0.00950025,(t18:0.02004162,(t13:0.00719392,(t3:0.00916053,t15:0.00400473)0.999983:0.00398652)1.000000:0.01851549)0.998875:0.00589535)1.000000:0.01062202)1.000000:0.01816130,((t8:0.01828897,t7:0.00188042)1.000000:0.02440073,(t1:0.01122122,(t12:0.01673321,t4:0.01780585)1.000000:0.00912711)1.000000:0.00851830)0.999992:0.00514856)1.000000:0.00868958)0.000000:0.00000417)0.998935:0.00100361)0.000000:0.00005323)1.000000:0.00700808)1.000000:0.02426883);"
"(t6:0.00500301,t11:0.01517984,(t20:0.00107458,(((t2:0.02440063,t14:0.00635985)1.000000:0.01788758,(t16:0.00100422,((t10:0.00199987,t19:0.00200069)0.890972:0.00099187,((t9:0.00703084,((t13:0.01190768,(t3:0.00402924,t15:0.00503250)1.000000:0.00648599)1.000000:0.01809056,(t17:0.00502538,t18:0.01824755)1.000000:0.00763994)0.725191:0.00148935)1.000000:0.00915937,((t8:0.01221810,t7:0.00295053)1.000000:0.02739846,(t1:0.00549141,(t12:0.01502320,t4:0.01834817)1.000000:0.02398540)1.000000:0.00949218)0.999914:0.00440993)1.000000:0.01112303)0.931824:0.00101759)0.920829:0.00127178)0.644169:0.00296789,t5:0.00794988)1.000000:0.02870914)1.000000:0.00902053);"
"(t8:0.00915711,t7:0.00092190,((t1:0.00320367,(t12:0.00649473,t4:0.01393191)1.000000:0.01586624)1.000000:0.01069676,((t9:0.00601772,(t17:0.00803014,(t18:0.01831130,(t13:0.00502992,(t15:0.00100134,t3:0.00502900)0.999901:0.00299336)1.000000:0.01213026)0.000000:0.00000746)1.000000:0.00500158)1.000000:0.01076886,(((t20:0.00148794,(t6:0.00705943,t11:0.00504171)1.000000:0.00975371)1.000000:0.02431434,((t2:0.03586414,t14:0.00254580)1.000000:0.01272761,t5:0.00400414)0.839597:0.00100697)0.997914:0.00209093,(t16:0.00208047,(t19:0.00000000,t10:0.00200761)0.997903:0.00193860)0.992827:0.00199752)1.000000:0.00971858)1.000000:0.00754671)1.000000:0.03363539);"
"(t8:0.01399663,t7:0.00214703,((t1:0.00870109,(t12:0.01291996,t4:0.01899145)1.000000:0.01172491)1.000000:0.00995663,((t9:0.01464841,((t13:0.00387492,(t3:0.00601888,t15:0.00299677)1.000000:0.00820480)1.000000:0.01445011,(t18:0.02006998,t17:0.00969129)0.967261:0.00302749)0.999998:0.00639184)1.000000:0.00882785,((t16:0.00000719,(t5:0.00726685,((t20:0.00000691,(t6:0.00814105,t11:0.01008161)1.000000:0.00499444)1.000000:0.02620389,(t2:0.03039636,t14:0.00001071)1.000000:0.00862216)0.998298:0.00500157)0.999996:0.00495072)0.634535:0.00100727,(t10:0.00300394,t19:0.00300493)0.894315:0.00099178)1.000000:0.00687453)0.993056:0.00485655)1.000000:0.03606774);"
"(t8:0.01102253,t7:0.00000693,((t1:0.00578793,(t12:0.01289846,t4:0.01794035)1.000000:0.01537873)1.000000:0.00722991,(((t13:0.00775102,(t3:0.00300419,t15:0.00200467)1.000000:0.00862480)1.000000:0.01831904,(t9:0.00889333,(t17:0.00466916,t18:0.01455060)1.000000:0.00814680)0.714825:0.00152863)1.000000:0.01647105,((t16:0.00000616,(t19:0.00100201,t10:0.00100201)0.999761:0.00200147)0.999954:0.00301678,((t2:0.02262053,t14:0.00605165)1.000000:0.00812420,(t5:0.00453025,(t20:0.00095444,(t6:0.01431049,t11:0.00602812)1.000000:0.00806147)1.000000:0.02202319)0.955253:0.00251514)0.608952:0.00213197)1.000000:0.00840966)1.000000:0.00662083)1.000000:0.02629458);"
"(t8:0.01108601,t7:0.00094663,((t1:0.00892707,(t12:0.01239184,t4:0.01665163)1.000000:0.01515331)0.998179:0.00385132,(((t13:0.00424039,(t3:0.00907635,t15:0.00199751)1.000000:0.00611993)1.000000:0.01030700,(t9:0.00330050,(t18:0.01672474,t17:0.00345959)0.961444:0.00366520)0.999358:0.00560643)1.000000:0.01655563,(((t2:0.02068529,t14:0.00450633)1.000000:0.01046052,(t5:0.00578394,(t20:0.00104038,(t6:0.00400330,t11:0.01000762)1.000000:0.01303958)1.000000:0.01951568)0.984656:0.00330966)0.999993:0.00632654,(t16:0.00000542,(t10:0.00201039,t19:0.00000507)0.998432:0.00099995)0.952678:0.00100331)0.999831:0.00344950)1.000000:0.00766779)1.000000:0.03598646);"
"(t8:0.01316840,t7:0.00092667,((t1:0.00371092,(t12:0.02210613,t4:0.00706677)1.000000:0.00973462)0.999780:0.00453490,((t9:0.00374371,((t13:0.00387606,(t3:0.00300413,t15:0.00500913)1.000000:0.00853918)1.000000:0.01304966,(t17:0.00863951,t18:0.01709565)0.999988:0.00437006)0.773765:0.00301018)1.000000:0.01302779,((t10:0.00301157,t19:0.00200060)0.744825:0.00096006,(((t2:0.02039368,t14:0.01059043)1.000000:0.00759438,(t5:0.00603955,(t20:0.00000739,(t6:0.00602615,t11:0.01113282)1.000000:0.00904420)1.000000:0.01627242)1.000000:0.00897809)0.901289:0.00116906,t16:0.00000751)0.954044:0.00103689)1.000000:0.00755184)0.998071:0.00529655)1.000000:0.03627923);"
"(t8:0.01002904,t7:0.00000524,((t1:0.00432638,(t12:0.02351336,t4:0.01873325)1.000000:0.01171263)0.999927:0.00493759,((t9:0.01112391,((t13:0.00401602,(t3:0.00100263,t15:0.00200587)1.000000:0.00769910)1.000000:0.02130375,(t18:0.01619692,t17:0.01033977)0.464701:0.00144528)1.000000:0.00710817)1.000000:0.01442591,((t10:0.00099993,(t16:0.00100516,((t2:0.01963910,t14:0.00853438)1.000000:0.00875485,(t5:0.00481005,(t20:0.00112733,(t6:0.00605807,t11:0.00903671)1.000000:0.00895432)1.000000:0.01641492)0.984320:0.00323842)0.999999:0.00535934)0.985692:0.00100321)0.000000:0.00000410,t19:0.00300331)1.000000:0.00799743)0.999966:0.00525004)1.000000:0.04693718);"
"(t8:0.00608044,t7:0.00195408,((t1:0.00257887,(t12:0.01370998,t4:0.02473180)1.000000:0.02583077)1.000000:0.00771988,((t9:0.00651505,(t17:0.00604295,(t18:0.01780541,(t13:0.01111447,(t3:0.01007508,t15:0.00401224)1.000000:0.00809292)1.000000:0.01148227)0.961740:0.00283517)1.000000:0.00543053)1.000000:0.01262870,(((t2:0.02533771,t14:0.00478128)1.000000:0.01079956,(t5:0.00334362,(t20:0.00241556,(t6:0.00300799,t11:0.00504348)1.000000:0.01085902)1.000000:0.02500441)0.961436:0.00199242)0.999734:0.00272554,(t16:0.00299631,(t19:0.00499508,t10:0.00100365)0.000000:0.00000417)0.969235:0.00105389)1.000000:0.00504648)0.999578:0.00399043)1.000000:0.04653280);"
"(t8:0.01642662,t7:0.00180475,((t1:0.00758851,(t12:0.01958182,t4:0.01132309)1.000000:0.01480166)1.000000:0.01199485,((t9:0.01569597,((t13:0.01613021,(t3:0.00922837,t15:0.00605716)0.995136:0.00405541)1.000000:0.01172022,(t17:0.00952882,t18:0.02089872)0.947143:0.00303121)1.000000:0.01065659)1.000000:0.01840776,(t5:0.00945638,(((t2:0.02778930,t14:0.00316516)1.000000:0.01299707,(t20:0.00109316,(t6:0.00716553,t11:0.00808013)1.000000:0.00995558)1.000000:0.02080378)0.989521:0.00299171,(t16:0.00000682,(t19:0.00200093,t10:0.00100352)1.000000:0.00300283)1.000000:0.00357686)0.980056:0.00199643)0.999911:0.00451588)0.999995:0.00685865)1.000000:0.04454170);"
