"tree"
"(t8:0.00000596,t13:0.00199962,(t9:0.01374916,(t3:0.00551631,(((t7:0.00451709,t5:0.00564853)1.000000:0.01811641,(t12:0.01302234,t6:0.00419835)0.942614:0.00200688)1.000000:0.01026477,((t18:0.00192074,(t17:0.00000596,(t15:0.01012008,(t16:0.00420169,(t19:0.00879587,t11:0.01570547)1.000000:0.01438922)0.994290:0.00280161)1.000000:0.00818842)1.000000:0.01024086)0.997128:0.00323891,(t20:0.00000000,(t2:0.00100097,(t10:0.00904777,(t14:0.00600220,(t1:0.01510094,t4:0.00000477)0.999883:0.00300320)0.000000:0.00000448)1.000000:0.00902566)0.000000:0.00000000)1.000000:0.01735653)1.000000:0.01937927)1.000000:0.01030621)1.000000:0.01191983)1.000000:0.01192959);"
"(t8:0.00000000,t13:0.00199496,(t9:0.01815717,(t3:0.00379521,(((t7:0.01103253,t5:0.00111298)1.000000:0.01444313,(t12:0.01262519,t6:0.00354862)0.946259:0.00321513)1.000000:0.01732305,((t18:0.00197350,(t17:0.00000447,(t16:0.00199445,(t15:0.00855051,(t19:0.01167689,t11:0.02407368)1.000000:0.02147369)0.999294:0.00353292)1.000000:0.01207045)1.000000:0.00809670)0.999791:0.00472896,(t20:0.00055954,(t2:0.00300198,(t1:0.01312699,(t4:0.00298721,(t10:0.00803508,t14:0.00705164)0.000000:0.00000698)0.995519:0.00297653)1.000000:0.01118642)0.974676:0.00244943)1.000000:0.01611873)1.000000:0.02966790)1.000000:0.01747901)1.000000:0.01538045)1.000000:0.01782149);"
"(t8:0.00000467,t13:0.00200115,(t9:0.01632451,(t3:0.00397670,(((t7:0.01008927,t5:0.00498124)1.000000:0.01909166,(t12:0.01793243,t6:0.00325492)0.999921:0.00500577)1.000000:0.01536063,((t18:0.00091487,(t17:0.00000550,(t16:0.00503428,(t15:0.00686772,(t19:0.01235493,t11:0.01922376)1.000000:0.02149159)0.999482:0.00324085)1.000000:0.00703322)1.000000:0.00609049)0.999189:0.00427400,((t2:0.00300646,((t14:0.00690592,(t4:0.00100252,t1:0.02334613)0.938937:0.00114364)0.536556:0.00099978,t10:0.00414826)1.000000:0.00487290)0.636301:0.00114580,t20:0.00185052)1.000000:0.01251541)1.000000:0.02228294)1.000000:0.01735712)1.000000:0.00706042)1.000000:0.01214563);"
"(t8:0.00000740,t13:0.00199535,(t9:0.01216506,(t3:0.00555043,(((t7:0.01077348,t5:0.00373020)1.000000:0.01601054,(t6:0.00302531,t12:0.01617600)0.955742:0.00197475)1.000000:0.01715597,((t17:0.00000427,(t16:0.00400472,(t15:0.00924481,(t19:0.01005189,t11:0.01224357)1.000000:0.02146334)0.971422:0.00194329)1.000000:0.01104068)1.000000:0.00501776,(t18:0.00098066,(t20:0.00200816,(t2:0.00000000,(t14:0.00908762,(t10:0.00806259,(t1:0.02335289,t4:0.00100361)0.919992:0.00099845)0.992796:0.00197943)1.000000:0.01222617)0.000000:0.00000000)1.000000:0.01110491)0.000000:0.00000687)1.000000:0.03148052)1.000000:0.01361124)1.000000:0.00664602)1.000000:0.02037883);"
"(t8:0.00000439,t13:0.00301679,(t9:0.01413149,(t3:0.00434349,(((t7:0.01111613,t5:0.00398736)1.000000:0.01403067,(t12:0.00999236,t6:0.00105523)0.998616:0.00313864)1.000000:0.00966252,((t18:0.00198154,(t17:0.00000530,(t16:0.00557585,(t15:0.01057236,(t19:0.00810060,t11:0.01725830)1.000000:0.02203194)0.887770:0.00203986)1.000000:0.00956362)1.000000:0.00302868)0.992726:0.00311248,(t20:0.00000856,(t2:0.00000250,((t10:0.00685152,(t1:0.02130106,t4:0.00201521)0.921123:0.00114779)0.501007:0.00099295,t14:0.00620125)1.000000:0.00691693)0.954606:0.00100088)1.000000:0.02554909)1.000000:0.02108393)1.000000:0.01496113)1.000000:0.01513447)1.000000:0.00804685);"
"(t8:0.00000000,t13:0.00100312,(t9:0.01188087,(t3:0.00389634,(((t7:0.01562112,t5:0.00154946)1.000000:0.01100559,(t6:0.00400777,t12:0.01011247)0.726733:0.00093640)1.000000:0.01639152,((t18:0.00000514,(t17:0.00000549,(t15:0.01005270,(t16:0.00489675,(t19:0.01408990,t11:0.01962278)1.000000:0.01720895)0.975826:0.00222775)1.000000:0.00515185)1.000000:0.00891086)0.999993:0.00535707,((t2:0.00000162,(t14:0.00501874,(t10:0.00501680,(t4:0.00202074,t1:0.02234445)0.897549:0.00099551)0.999385:0.00200628)1.000000:0.00501803)0.000000:0.00000162,t20:0.00100128)1.000000:0.01393560)1.000000:0.02248839)1.000000:0.01070324)1.000000:0.00905422)1.000000:0.01496707);"
"(t8:0.00000605,t13:0.00099952,(t9:0.01483976,(t3:0.00807345,(((t7:0.00701827,t5:0.00000581)1.000000:0.01209921,(t6:0.00402443,t12:0.00804991)0.758498:0.00099178)1.000000:0.01248778,((t18:0.00000555,(t17:0.00000739,((t16:0.00401928,(t19:0.01089643,t11:0.01131168)1.000000:0.01327875)0.000000:0.00001654,t15:0.00602861)1.000000:0.00300940)1.000000:0.00604250)1.000000:0.00813017,((t20:0.00099870,(t1:0.01672883,(t14:0.00376127,(t10:0.01017137,t4:0.00302450)0.340171:0.00023034)0.998793:0.00299961)0.999993:0.00376474)0.000000:0.00000455,t2:0.00300867)1.000000:0.01108423)1.000000:0.02749619)0.999830:0.00449681)1.000000:0.01020156)1.000000:0.01190066);"
"(t8:0.00000418,t13:0.00199884,(t9:0.01153699,(t3:0.00511246,((t12:0.01319329,(t6:0.00704091,(t7:0.01179934,t5:0.00438034)1.000000:0.01710804)0.000000:0.00000435)1.000000:0.00921072,((t18:0.00199016,(t17:0.00000559,(t16:0.00432567,(t15:0.01500979,(t19:0.00926644,t11:0.01318073)1.000000:0.01665196)0.899080:0.00204562)1.000000:0.01202308)0.999740:0.00200997)1.000000:0.00706891,(t2:0.00000218,(t20:0.00100053,(t10:0.00700742,(t14:0.00819353,(t1:0.02542398,t4:0.00303095)0.999997:0.00485826)0.516200:0.00201938)1.000000:0.00625463)0.000000:0.00000218)1.000000:0.00702660)1.000000:0.02638886)1.000000:0.01010263)1.000000:0.00812396)1.000000:0.01358130);"
"(t8:0.00000551,t13:0.00100035,(t9:0.01260970,(t3:0.00298272,(((t7:0.01177729,t5:0.00329238)1.000000:0.01830668,(t6:0.00604939,t12:0.02034487)0.680970:0.00112572)1.000000:0.01132609,((t20:0.00076670,(t2:0.00000386,(t10:0.00711232,(t14:0.00500631,(t4:0.00201670,t1:0.02041549)0.999999:0.00503879)0.844706:0.00101265)1.000000:0.01112318)0.876980:0.00124221)1.000000:0.01457198,(t18:0.00297404,(t17:0.00000447,(t15:0.00684024,(t16:0.00577938,(t19:0.00842216,t11:0.01092084)1.000000:0.02026038)0.966176:0.00243448)1.000000:0.00520645)1.000000:0.00605778)0.999219:0.00423750)1.000000:0.02073598)1.000000:0.01969835)1.000000:0.00920707)1.000000:0.01673972);"
"(t8:0.00000000,t13:0.00401744,(t9:0.01269114,(t3:0.00402929,(((t7:0.00884073,t5:0.00113850)1.000000:0.01536465,(t6:0.00603932,t12:0.01528832)0.665884:0.00097911)1.000000:0.01357986,((t18:0.00096802,(t20:0.00300716,(t2:0.00000176,(t14:0.00500525,(t10:0.00499827,(t1:0.02743676,t4:0.00099244)0.998454:0.00201419)0.998356:0.00199448)1.000000:0.00908895)0.000000:0.00000176)1.000000:0.01018435)0.954297:0.00192228,(t17:0.00000444,(t15:0.00503810,(t16:0.00556196,(t19:0.01238759,t11:0.01398998)1.000000:0.03415889)0.982371:0.00247358)1.000000:0.01109286)1.000000:0.00827448)1.000000:0.03367208)1.000000:0.01591074)1.000000:0.01940102)1.000000:0.01791308);"
"(t8:0.00000000,t13:0.00100072,(t9:0.01503573,(t3:0.00413813,((t6:0.00105747,(t12:0.01119562,(t7:0.00682050,t5:0.00233587)1.000000:0.01196903)0.504459:0.00096609)1.000000:0.01575229,((t18:0.00198725,(t17:0.00000621,(t16:0.00200591,(t15:0.00213600,(t19:0.00990039,t11:0.01852504)1.000000:0.01838790)0.998234:0.00289399)1.000000:0.00701549)1.000000:0.00504867)0.999598:0.00371770,((t2:0.00200960,(t14:0.00402222,(t4:0.00000000,(t10:0.00806182,t1:0.01621008)0.000000:0.00000000)0.999169:0.00199251)1.000000:0.00906407)0.941438:0.00100086,t20:0.00000505)1.000000:0.00960310)1.000000:0.02164272)0.999896:0.00508743)1.000000:0.00643052)1.000000:0.01380570);"
"(t8:0.00000001,t13:0.00000001,(t9:0.01257572,(t3:0.00451591,((t6:0.00200923,(t12:0.02133830,(t7:0.01110033,t5:0.00604097)1.000000:0.01017067)0.702104:0.00093548)1.000000:0.01432704,((t18:0.00300497,(t17:0.00000390,((t16:0.00000100,(t19:0.01525768,t11:0.01318520)1.000000:0.02982675)0.929050:0.00098924,t15:0.00605076)1.000000:0.00603019)1.000000:0.00809359)0.999998:0.00577590,(t20:0.00000562,(t2:0.00301036,(t10:0.00200266,(t4:0.00100524,(t1:0.01827586,t14:0.00605097)0.823866:0.00097741)0.999815:0.00200528)1.000000:0.00603470)0.999847:0.00398979)1.000000:0.01265674)1.000000:0.02349151)1.000000:0.01515536)1.000000:0.00891118)1.000000:0.01460340);"
"(t8:0.00000000,t13:0.00099966,(t9:0.01399940,(t3:0.00480911,(((t7:0.00704731,t5:0.00000618)1.000000:0.01712189,(t12:0.01415417,t6:0.00709285)0.968393:0.00212784)1.000000:0.01118583,((t18:0.00395791,(t17:0.00000598,(t15:0.00502452,(t16:0.00462943,(t19:0.01151695,t11:0.01374713)1.000000:0.02033376)0.855242:0.00140906)1.000000:0.00603397)1.000000:0.00505452)0.999999:0.00760471,(t20:0.00185271,(t2:0.00200414,(t14:0.01065385,(t10:0.00551859,(t1:0.02437928,t4:0.00299430)0.999999:0.00455386)0.967036:0.00198657)1.000000:0.00753361)0.798273:0.00115932)1.000000:0.01212942)1.000000:0.04312135)1.000000:0.01620175)1.000000:0.01353457)1.000000:0.01051492);"
"(t8:0.00000473,t13:0.00200081,(t9:0.01876899,(t3:0.00000607,(((t7:0.00865539,t5:0.00447232)1.000000:0.01798419,(t12:0.01613109,t6:0.00516468)0.999869:0.00402724)1.000000:0.01118318,((t18:0.00096411,(t17:0.00000465,(t16:0.00401345,(t15:0.00577867,(t19:0.01047104,t11:0.01097492)1.000000:0.01724528)0.994321:0.00227499)1.000000:0.00402192)1.000000:0.00808727)0.999999:0.00646658,(t20:0.00068822,(t2:0.00301805,(t14:0.00214959,(t10:0.00285475,(t1:0.03056502,t4:0.00000461)0.999756:0.00215854)0.990855:0.00200279)1.000000:0.00986998)0.710985:0.00132559)1.000000:0.01169387)1.000000:0.02281554)1.000000:0.00802417)1.000000:0.00917232)1.000000:0.01152351);"
"(t8:0.00000001,t13:0.00000001,(t9:0.01881324,(t3:0.00621318,((t6:0.00424626,(t12:0.01259729,(t7:0.00882900,t5:0.00339164)1.000000:0.01466173)0.930484:0.00195796)1.000000:0.01398300,((t18:0.00293287,(t17:0.00000593,(t16:0.00504962,(t15:0.00604505,(t19:0.01393711,t11:0.01340326)1.000000:0.01731242)0.769041:0.00095663)1.000000:0.01004652)1.000000:0.00613029)1.000000:0.00800456,((t2:0.00100103,(t10:0.00815703,(t14:0.00301320,(t1:0.01815431,t4:0.00000476)0.999999:0.00300057)0.999997:0.00400030)1.000000:0.01219104)0.773372:0.00127047,t20:0.00174363)1.000000:0.01805028)1.000000:0.04061904)1.000000:0.01177521)1.000000:0.01056680)1.000000:0.01394994);"
"(t8:0.00000539,t13:0.00604651,(t9:0.01754212,(t3:0.00206085,(((t7:0.00799166,t5:0.00198823)1.000000:0.01396572,(t12:0.00913452,t6:0.00602589)0.999978:0.00415440)1.000000:0.01169937,((t18:0.00000800,(t17:0.00000442,(t15:0.00300333,(t16:0.00199363,(t19:0.00902864,t11:0.01747950)1.000000:0.01937439)0.000000:0.00000819)1.000000:0.00501423)1.000000:0.00501017)1.000000:0.00982276,((t20:0.00200007,(t10:0.00512504,(t14:0.00694299,(t1:0.01922079,t4:0.00000515)0.968147:0.00108178)0.985460:0.00200190)1.000000:0.00997298)0.000000:0.00000684,t2:0.00301065)1.000000:0.01401988)1.000000:0.02827302)1.000000:0.01087896)1.000000:0.00962803)1.000000:0.01329860);"
"(t8:0.00000000,t13:0.00500958,(t9:0.00879459,(t3:0.00339466,(((t7:0.00299734,t5:0.00000521)1.000000:0.01506707,(t12:0.01009359,t6:0.00099560)0.976619:0.00205178)1.000000:0.01357737,(((t17:0.00000392,(t15:0.00504331,(t16:0.00259883,(t19:0.00951400,t11:0.00560169)1.000000:0.02256577)0.897104:0.00142376)1.000000:0.00602484)1.000000:0.00505897,t18:0.00196550)0.976849:0.00320944,(t20:0.00087786,(t2:0.00200494,(t14:0.00603206,(t10:0.00501749,(t1:0.01818803,t4:0.00099607)0.999313:0.00201868)0.997188:0.00199920)1.000000:0.01110022)0.787288:0.00114121)1.000000:0.01252155)1.000000:0.02927328)1.000000:0.01002902)1.000000:0.01072766)1.000000:0.00558243);"
"(t8:0.00000433,t13:0.00301693,(t9:0.01187286,(t3:0.01008149,((t6:0.00313970,(t12:0.01645996,(t7:0.01076978,t5:0.00251025)1.000000:0.01812169)0.000000:0.00089938)1.000000:0.01879988,((t17:0.00000401,(t15:0.00883506,((t19:0.00930930,t11:0.00889263)1.000000:0.01703117,t16:0.00401728)0.549798:0.00120583)1.000000:0.01037037)0.999982:0.00301281,(t18:0.00000818,((t2:0.00000123,t20:0.00199759)0.808673:0.00096487,(t14:0.00705143,((t4:0.00000056,t1:0.02754889)0.000000:0.00000056,t10:0.00705575)0.995664:0.00199097)1.000000:0.01116440)1.000000:0.01113135)0.848776:0.00098120)1.000000:0.02791257)1.000000:0.01898418)1.000000:0.01271882)1.000000:0.01263746);"
"(t7:0.00897935,t5:0.00111271,((t12:0.00803036,t6:0.00503971)0.997416:0.00308604,((t3:0.00549281,(t9:0.01661130,(t8:0.00000000,t13:0.00200531)1.000000:0.01303420)1.000000:0.00902612)1.000000:0.00796979,((t20:0.00000556,(t2:0.00100630,(t4:0.00299616,(t10:0.01110017,(t14:0.00705885,t1:0.02244127)0.986993:0.00197317)0.000000:0.00000710)1.000000:0.01111198)0.961836:0.00100288)1.000000:0.01195035,(t18:0.00199839,(t17:0.00000401,(t15:0.00788698,(t16:0.00586359,(t19:0.00742619,t11:0.01181074)1.000000:0.01612550)0.968094:0.00238274)1.000000:0.00521087)1.000000:0.00303958)0.999975:0.00435076)1.000000:0.01879061)1.000000:0.01431208)1.000000:0.02031153);"
"(t8:0.00000000,t13:0.00199700,(t9:0.01495808,(t3:0.00227959,(((t7:0.01115273,t5:0.00399276)1.000000:0.01319421,(t12:0.01213079,t6:0.00501418)0.000000:0.00000630)1.000000:0.00900928,((t18:0.00298079,(t17:0.00000525,(t16:0.00768361,(t15:0.00611578,(t19:0.01851618,t11:0.01099186)1.000000:0.01596351)0.614709:0.00227440)1.000000:0.01145537)1.000000:0.00808893)1.000000:0.01091955,(t20:0.00000463,(t2:0.00098990,(t14:0.00615303,((t1:0.01412440,t4:0.00201016)0.929701:0.00110124,t10:0.00491322)0.955758:0.00198659)1.000000:0.01412280)0.999908:0.00301082)1.000000:0.01331691)1.000000:0.02584381)1.000000:0.02047677)1.000000:0.00736583)1.000000:0.01080192);"
"(t8:0.00000455,t13:0.00300190,(t9:0.01760384,(t3:0.00511255,(((t7:0.00577241,t5:0.00234786)1.000000:0.01479237,(t12:0.01284643,t6:0.00636010)0.918954:0.00197795)1.000000:0.01374210,(((t17:0.00000395,((t16:0.00163496,(t19:0.00548425,t11:0.01369734)1.000000:0.02119588)0.644662:0.00151110,t15:0.00388463)1.000000:0.00822960)1.000000:0.00701013,t18:0.00000421)0.000000:0.00198613,((t20:0.00099767,t2:0.00200521)0.373364:0.00063270,(t14:0.00313035,((t1:0.03363079,t4:0.00097696)0.999960:0.00316206,t10:0.00894866)0.676522:0.00099405)1.000000:0.00536264)1.000000:0.01692364)1.000000:0.02258146)1.000000:0.00845464)1.000000:0.01606142)1.000000:0.00738442);"
"(t8:0.00000566,t13:0.00100031,(t9:0.01358225,(t3:0.00484508,(((t7:0.01049263,t5:0.00488665)1.000000:0.01540445,(t12:0.01510698,t6:0.00314623)0.998159:0.00313340)1.000000:0.01061626,((t18:0.00297357,(t17:0.00000606,(t15:0.00722370,(t16:0.00126703,(t19:0.01464887,t11:0.01374304)1.000000:0.01318737)0.999922:0.00374938)1.000000:0.01324533)1.000000:0.01009215)0.999996:0.00664876,(t20:0.00003259,(t2:0.00200011,(t10:0.00724701,(t14:0.01288242,(t4:0.00413383,t1:0.02336448)0.867429:0.00320536)0.979362:0.00209235)1.000000:0.00902015)0.993110:0.00298380)1.000000:0.01753652)1.000000:0.02148929)1.000000:0.01700124)1.000000:0.01085797)1.000000:0.00939686);"
"(t8:0.00000894,t13:0.00199978,(t9:0.01699401,(t3:0.00502029,(((t7:0.01160986,t5:0.00251017)1.000000:0.01703590,(t12:0.01097473,t6:0.00314342)0.998640:0.00320840)1.000000:0.00918202,((t18:0.00094445,(t17:0.00000462,(t16:0.00500575,(t15:0.01322614,(t19:0.01311296,t11:0.01220005)1.000000:0.01952079)0.961791:0.00207340)1.000000:0.01112900)1.000000:0.00607407)0.999822:0.00481925,(t20:0.00086600,(t2:0.00100193,(t14:0.00318321,((t1:0.02239651,t4:0.00200072)0.999971:0.00319751,t10:0.00687404)0.526157:0.00099493)1.000000:0.00685415)0.699147:0.00113929)1.000000:0.01372968)1.000000:0.03122640)1.000000:0.01262321)1.000000:0.00548985)1.000000:0.00989503);"
"(t8:0.00000000,t13:0.00100436,(t9:0.01226722,(t3:0.00214326,(((t7:0.00673757,t5:0.00340015)1.000000:0.01690001,(t12:0.00884711,t6:0.00747540)0.895636:0.00214830)1.000000:0.01664309,((t18:0.00000947,(t17:0.00000409,(t16:0.00199578,(t15:0.00690004,(t19:0.01328972,t11:0.01511596)1.000000:0.01218276)0.996177:0.00225530)1.000000:0.00602039)1.000000:0.01021596)0.999807:0.00469557,(t2:0.00000138,((t10:0.00503117,(t14:0.00301088,(t1:0.01509499,t4:0.00000431)0.999929:0.00200662)0.966599:0.00099495)0.999949:0.00200467,t20:0.00100517)0.000000:0.00000138)1.000000:0.01373266)1.000000:0.02477739)1.000000:0.01392195)1.000000:0.01409025)1.000000:0.00876735);"
"(t19:0.01486322,t11:0.01681798,((t15:0.00705436,t16:0.00602387)0.000000:0.00000604,(t17:0.00000478,(t18:0.00199349,(((t3:0.00320229,(t9:0.02067808,(t8:0.00000000,t13:0.00300012)1.000000:0.01669099)0.999952:0.00542493)1.000000:0.00870999,((t7:0.01036490,t5:0.00366408)1.000000:0.02092650,(t6:0.00421276,t12:0.02426002)0.853171:0.00307132)1.000000:0.00814354)1.000000:0.01797179,(t20:0.00004724,(t2:0.00099981,(t1:0.01742374,(t4:0.00100557,(t10:0.01316273,t14:0.00601419)0.000000:0.00000469)0.999904:0.00299295)1.000000:0.00504409)0.996548:0.00298342)1.000000:0.00880020)1.000000:0.00649942)1.000000:0.00707296)1.000000:0.01014629)1.000000:0.02457820);"
"(t8:0.00000686,t13:0.00200074,(t9:0.01114633,(t3:0.00663170,((t6:0.00420040,(t12:0.00924995,(t7:0.00805936,t5:0.00401590)1.000000:0.01301154)0.484032:0.00095321)1.000000:0.01302553,((t18:0.00198576,(t17:0.00000555,(t15:0.00908276,(t16:0.00379596,(t19:0.01431851,t11:0.01207719)1.000000:0.01320841)0.910860:0.00221562)1.000000:0.00806545)0.999997:0.00302398)1.000000:0.00854270,((t2:0.00201034,(t14:0.00217888,((t1:0.02755866,t4:0.00000626)1.000000:0.00416082,t10:0.00786478)0.719189:0.00199676)1.000000:0.01395598)0.933742:0.00100033,t20:0.00000624)1.000000:0.01204933)1.000000:0.03376056)1.000000:0.00877441)1.000000:0.00879170)1.000000:0.00911157);"
