"tree"
"(t20:0.00000000,t7:0.00300560,((t14:0.00000000,(t4:0.00000000,(t3:0.00100258,(t19:0.00200579,(t8:0.00099971,(t15:0.00001036,t9:0.00299823)1.000000:0.00401968)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(((t2:0.00000000,t17:0.00000000)0.000000:0.00000000,(t5:0.00000000,(t16:0.00000000,(t13:0.00100346,(t1:0.00000000,(t10:0.00000000,(t18:0.00100702,t6:0.00403037)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00299247)0.000000:0.00000000)1.000000:0.00200725,(t12:0.00000000,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00604833);"
"(t15:0.00001008,t9:0.00299919,(((((t1:0.00000000,(t6:0.00100715,t16:0.00000000)0.000000:0.00000000)1.000000:0.00200576,(t13:0.00199901,t18:0.00199911)0.000000:0.00000013)0.000000:0.00000729,t10:0.00000143)1.000000:0.00402611,(t4:0.00000000,(t19:0.00301298,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t2:0.00000000,(t11:0.00000000,(((t14:0.00000000,t12:0.00000000)0.000000:0.00000000,(t3:0.00100442,(t20:0.00000000,t7:0.00100360)1.000000:0.00601260)0.000000:0.00000000)1.000000:0.00201582,(t8:0.00200231,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00802866);"
"(t20:0.00000000,t7:0.00200411,((t17:0.00000000,(t14:0.00000000,(t11:0.00000000,(t4:0.00000000,(t12:0.00000000,(t8:0.00301002,t19:0.00200543)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t3:0.00402297,(t5:0.00000000,(t2:0.00000000,(((t6:0.00100298,(t16:0.00000000,t1:0.00000000)0.000000:0.00000000)0.997741:0.00100250,(t18:0.00201225,(t13:0.00000237,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301517,(t15:0.00006494,t9:0.00196960)0.998374:0.00196929)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00604853);"
"(t16:0.00000000,t1:0.00000000,(t6:0.00199770,((t18:0.00000000,(t10:0.00000000,(t17:0.00000000,(t2:0.00000000,(t5:0.00000000,(((t19:0.00503110,(t4:0.00000000,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t3:0.00099846,(t12:0.00000000,((t20:0.00000000,t7:0.00100509)0.999999:0.00200947,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999116:0.00100438)0.000000:0.00000000,((t15:0.00100246,t9:0.00100201)0.000000:0.00000000,t8:0.00299501)0.000000:0.00000000)1.000000:0.00201615)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00699777)0.000000:0.00000000)0.000000:0.00000000,t13:0.00200455)0.998272:0.00100189)0.000000:0.00000000);"
"(t20:0.00000000,t7:0.00100525,(((t8:0.00200615,(t15:0.00000001,t9:0.00000001)0.998313:0.00100117)0.000000:0.00000062,(t3:0.00000000,(t14:0.00000000,(t12:0.00000000,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000062)0.000000:0.00000000,(t19:0.00503605,((t5:0.00000000,((t10:0.00000000,(t13:0.00000000,((t16:0.00000000,t18:0.00301286)0.000000:0.00000919,(t6:0.00100711,t1:0.00000000)0.000000:0.00000919)0.000000:0.00000919)0.000000:0.00000000)1.000000:0.00200937,(t2:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999754:0.00100109,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300191);"
"(t20:0.00000000,t7:0.00200298,((t11:0.00000000,(t12:0.00000000,(t15:0.00006503,t9:0.00196981)0.998295:0.00197578)0.000000:0.00000000)0.000000:0.00000000,((t5:0.00000000,(t2:0.00000000,(t17:0.00000000,(((t18:0.00100319,(t6:0.00201261,(t16:0.00000000,t1:0.00000000)0.000000:0.00000000)0.999999:0.00201586)0.000000:0.00000083,t10:0.00000008)0.000000:0.00000008,t13:0.00100536)0.999999:0.00200487)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300198,(t14:0.00000000,(t3:0.00000000,(t4:0.00000000,(t8:0.00099987,t19:0.00704359)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00705830);"
"(t15:0.00001697,t9:0.00199908,(((t14:0.00000000,((t20:0.00000000,t7:0.00100053)1.000000:0.00399311,(t12:0.00000000,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999767:0.00100243,(t11:0.00000000,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t8:0.00300946,(t19:0.00100171,(t17:0.00000000,((t10:0.00000000,(t6:0.00200979,(t13:0.00100736,(t18:0.00000000,(t1:0.00000000,t16:0.00000000)0.000000:0.00000699)0.000000:0.00000699)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301499,(t2:0.00000000,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999037:0.00100294)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00601320);"
"(t20:0.00000000,t7:0.00199990,((t14:0.00000000,(t2:0.00000000,(t4:0.00000008,(((t16:0.00000000,(t18:0.00300656,(t13:0.00200611,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t6:0.00100197,t1:0.00000000)0.000000:0.00000000)0.999762:0.00099836,(t17:0.00000000,((t11:0.00000145,((t8:0.00299145,t19:0.00100161)0.000000:0.00000000,t5:0.00000001)0.000000:0.00000001)0.000000:0.00000002,(t15:0.00002767,t9:0.00200193)0.999998:0.00299385)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999762:0.00100353)0.000000:0.00000000,(t12:0.00000000,t3:0.00000000)0.000000:0.00000000)1.000000:0.00503672);"
"(t20:0.00000000,t7:0.00099952,((t4:0.00000000,t5:0.00000000)0.000000:0.00000000,(t14:0.00000000,(t3:0.00000000,(t19:0.00301194,(((t18:0.00100209,(t13:0.00199882,(t6:0.00300209,(t16:0.00000000,t1:0.00000000)0.000000:0.00000000)0.999999:0.00201504)0.000000:0.00000026)0.000000:0.00000419,t10:0.00000052)1.000000:0.00301702,((t15:0.00084791,t9:0.00348392)1.000000:0.00572583,(t11:0.00000000,(t2:0.00000000,(t8:0.00300903,(t12:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00502571);"
"(t20:0.00000000,t7:0.00300072,(t3:0.00100030,(t14:0.00000000,(t12:0.00000000,((t15:0.00000000,t9:0.00100041)1.000000:0.00503053,(t8:0.00200485,(t4:0.00000000,(t17:0.00000000,(t11:0.00000000,(t19:0.00200482,(t2:0.00000000,((t10:0.00000000,(t18:0.00000000,(t6:0.00000000,(t1:0.00000000,(t13:0.00200955,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301296,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301242)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00400257);"
"(t20:0.00000000,t7:0.00201150,((t3:0.00000000,t12:0.00000000)0.000000:0.00000000,(t14:0.00000000,(t5:0.00000000,(t8:0.00100097,(t11:0.00000000,(t2:0.00000000,(t4:0.00000000,(((t10:0.00000000,(t6:0.00299351,(t13:0.00100429,(t18:0.00000000,(t1:0.00000000,t16:0.00000000)0.000000:0.00000697)0.000000:0.00000697)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301335,(t17:0.00000000,(t15:0.00000000,t9:0.00300166)1.000000:0.00299443)0.000000:0.00000000)0.000000:0.00000000,t19:0.00602965)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999774:0.00099825)0.000000:0.00000000)1.000000:0.00302014);"
"(t15:0.00108072,t9:0.00104572,((t5:0.00000000,(t2:0.00000000,(t4:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t19:0.00502409,((t1:0.00000000,(t6:0.00100716,t16:0.00000000)0.000000:0.00000000)0.999996:0.00200343,(t18:0.00099828,(t13:0.00000217,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00402443)0.000000:0.00000000,(t8:0.00301094,((t12:0.00000000,(t3:0.00099840,(t14:0.00000000,(t20:0.00000001,t7:0.00000001)1.000000:0.00200890)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301673,t11:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00790199);"
"(t20:0.00000001,t7:0.00000001,((t10:0.00000000,((t6:0.00300257,(t16:0.00000000,t1:0.00000000)0.000000:0.00000000)0.999996:0.00200783,(t18:0.00199791,t13:0.00000000)0.000000:0.00000727)0.000000:0.00000000)0.999982:0.00200893,((t11:0.00000000,(t8:0.00000000,(t19:0.00502018,((t15:0.00000000,t9:0.00200406)1.000000:0.00604929,(t3:0.00000000,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t5:0.00000000,(t17:0.00000000,(t2:0.00000000,(t4:0.00000000,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00806429);"
"(t20:0.00000000,t7:0.00302143,(t19:0.00502169,((t14:0.00000001,(t4:0.00000000,((((t8:0.00000000,t11:0.00000000)0.000000:0.00000000,t3:0.00200935)0.000000:0.00000000,((t2:0.00000000,t17:0.00000000)0.000000:0.00000000,(t5:0.00000000,(t10:0.00000000,(t1:0.00000000,(t13:0.00000000,(t18:0.00099987,(t6:0.00301402,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00201024)0.000000:0.00000000)0.999771:0.00100311)0.000000:0.00000000,(t15:0.00002754,t9:0.00200192)0.999998:0.00299451)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t12:0.00000007)0.000000:0.00000000)1.000000:0.00399758);"
"(t20:0.00000000,t7:0.00302080,(((t14:0.00000000,((t19:0.00502448,(t5:0.00000000,((t10:0.00000000,(t1:0.00000000,(t13:0.00000000,(t18:0.00099891,(t6:0.00199547,t16:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00700591,(t2:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.996646:0.00100200)0.000000:0.00000000,(t8:0.00200383,(t4:0.00000000,(t11:0.00000000,(t15:0.00174126,t9:0.00174150)0.999997:0.00453956)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999785:0.00100039)0.000000:0.00000000,t3:0.00200754)0.000000:0.00000000,t12:0.00000000)1.000000:0.00402996);"
"(t20:0.00000001,t7:0.00000001,(((t13:0.00000000,(t18:0.00100341,((t1:0.00000000,(t6:0.00201085,t16:0.00000000)0.000000:0.00000000)1.000000:0.00299254,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00402878,(t2:0.00000000,(t12:0.00000000,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t4:0.00000000,(t17:0.00000000,(t3:0.00100209,(t8:0.00200443,(t11:0.00000000,(t14:0.00000000,((t15:0.00002744,t9:0.00199751)1.000000:0.00503260,t19:0.00502495)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00603744);"
"(t16:0.00000000,t1:0.00000000,(t6:0.00300044,(t10:0.00000000,(t13:0.00099946,(t18:0.00200654,((t3:0.00000000,(t11:0.00000000,(t19:0.00200446,(t8:0.00000000,((t20:0.00000000,t7:0.00301691)1.000000:0.00400549,(t12:0.00000269,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t2:0.00000000,((t5:0.00000000,(t14:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t15:0.00056797,t9:0.00050090)1.000000:0.00393941)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00706650)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300173)0.000000:0.00000000);"
"(t20:0.00000000,t7:0.00301162,(t3:0.00100068,(t14:0.00000000,(t12:0.00000000,(t19:0.00301613,((t11:0.00000000,((t5:0.00000000,(t2:0.00000000,(t17:0.00000000,(t10:0.00000000,(t6:0.00200828,(t13:0.00100728,(t18:0.00000000,(t1:0.00000000,t16:0.00000000)0.000000:0.00000699)0.000000:0.00000699)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200612)0.000000:0.00000000)0.000000:0.00000000)0.999734:0.00100716,((t15:0.00000000,t9:0.00099941)1.000000:0.00401838,t4:0.00000000)0.000000:0.00000411)0.000000:0.00000000)0.000000:0.00000000,t8:0.00502660)0.000000:0.00000000)1.000000:0.00301763)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00702089);"
"(t20:0.00000000,t7:0.00201117,(((t3:0.00100497,t14:0.00000000)0.000000:0.00000761,(t8:0.00200456,((t11:0.00000000,((t5:0.00000000,((t18:0.00000000,(t10:0.00000000,((t6:0.00000000,(t16:0.00000000,t1:0.00000001)0.000000:0.00000000)0.999776:0.00100534,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00201031,(t2:0.00000000,t17:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999760:0.00099837,(t19:0.00704475,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000566)0.000000:0.00000000,(t15:0.00000001,t9:0.00000001)1.000000:0.00200628)0.000000:0.00000000)0.998583:0.00100384)0.000000:0.00000761,t12:0.00000000)1.000000:0.00300792);"
"(t20:0.00000000,t7:0.00200979,((t15:0.00002773,t9:0.00200173)0.999998:0.00298146,((t5:0.00000000,t12:0.00000000)0.000000:0.00000000,((t17:0.00000000,(t19:0.00401577,((((t18:0.00100268,(t1:0.00000000,(t6:0.00301284,t16:0.00000000)0.000000:0.00000000)0.999999:0.00201615)0.000000:0.00000042,t10:0.00000004)0.000000:0.00000004,t13:0.00100727)0.999999:0.00200486,t14:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t2:0.00000000,(t11:0.00000000,(t8:0.00100095,(t3:0.00000000,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00402022);"
"(t16:0.00000000,t1:0.00000000,(t6:0.00200482,(t10:0.00000033,((t18:0.00199644,t13:0.00100251)0.000000:0.00000751,((t5:0.00000000,t17:0.00000000)0.000000:0.00000000,(t2:0.00000000,(((t15:0.00000000,t9:0.00100397)0.999999:0.00200627,((t8:0.00000000,(t4:0.00000000,((t20:0.00000000,t7:0.00100208)0.999063:0.00099987,(t12:0.00000000,(t3:0.00100215,t11:0.00000000)0.000000:0.00000751)0.000000:0.00000751)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,t19:0.00300861)0.000000:0.00000000)0.000000:0.00000000,t14:0.00000000)1.000000:0.00199800)0.000000:0.00000000)1.000000:0.00499240)0.000000:0.00000751)0.998251:0.00099966)0.000000:0.00000000);"
"(t15:0.00000000,t9:0.00099914,(((t2:0.00000000,(t5:0.00000000,(t16:0.00000000,(t1:0.00000000,(t13:0.00000000,(t6:0.00301472,(t18:0.00000000,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00301664)0.000000:0.00000000)0.000000:0.00000000,t17:0.00000000)0.996205:0.00100389,(t8:0.00200494,((t14:0.00000000,(t4:0.00000000,t12:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t11:0.00000000,(((t20:0.00000000,t7:0.00100339)0.999997:0.00201611,t19:0.00300272)0.000000:0.00000000,t3:0.00200664)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00502478);"
"(t20:0.00000000,t7:0.00300201,(t3:0.00100074,((t14:0.00000000,t12:0.00000000)0.000000:0.00000000,((t8:0.00402264,((t5:0.00000000,(t17:0.00000000,((t10:0.00000001,t18:0.00199910)0.000000:0.00000000,(t13:0.00099813,(t1:0.00000000,(t6:0.00201008,t16:0.00000000)0.000000:0.00000000)0.999999:0.00199824)0.000000:0.00000000)1.000000:0.00300561)0.000000:0.00000000)0.000000:0.00000000,t2:0.00000000)0.996764:0.00100397)0.000000:0.00000000,(t11:0.00000000,((t15:0.00038794,t9:0.00278659)0.999997:0.00383967,(t19:0.00299552,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999740:0.00100513)0.000000:0.00000000)1.000000:0.00599716);"
"(t20:0.00000000,t7:0.00100108,(((t3:0.00200819,t12:0.00000000)0.000000:0.00000410,(((t5:0.00000000,(t2:0.00000000,(t17:0.00000000,(t10:0.00000000,(t6:0.00200945,(t13:0.00100724,(t18:0.00000000,(t1:0.00000000,t16:0.00000000)0.000000:0.00000699)0.000000:0.00000699)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00300644)0.000000:0.00000000)0.000000:0.00000000)0.999773:0.00099829,(t19:0.00000000,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t11:0.00000000,(t8:0.00000000,(t15:0.00056555,t9:0.00050317)1.000000:0.00394127)0.000000:0.00000000)0.000000:0.00000000)0.999803:0.00100743)0.000000:0.00000000,t14:0.00000000)1.000000:0.00500070);"
"(t20:0.00000000,t7:0.00201066,((t12:0.00000000,(t3:0.00100209,t19:0.00301088)0.000000:0.00000000)0.000000:0.00000000,(t4:0.00000000,(((t11:0.00000000,t14:0.00000000)0.000000:0.00000000,t8:0.00401804)0.000000:0.00000000,((t15:0.00002177,t9:0.00200536)0.998315:0.00200166,((t2:0.00000000,t17:0.00000000)0.000000:0.00000000,(t5:0.00000000,((t1:0.00000000,t16:0.00000000)0.000000:0.00000000,(t13:0.00100547,(t18:0.00099861,(t6:0.00502660,t10:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00200345)0.000000:0.00000000)0.998263:0.00100264)0.000000:0.00000000)0.000000:0.00000011)0.000000:0.00000000)1.000000:0.00299796);"
"(t6:0.00301271,t10:0.00000000,((t18:0.00000000,t1:0.00000000)0.000000:0.00000434,(t13:0.00200761,(t16:0.00000000,(t17:0.00000000,(t2:0.00000000,(t5:0.00000000,(t15:0.00200799,(t12:0.00000000,(t14:0.00000000,((t11:0.00000000,(t9:0.00401756,(t20:0.00000001,t7:0.00000001)0.997509:0.00099983)0.000000:0.00000000)0.000000:0.00000110,(t3:0.00100008,((t4:0.00000126,t8:0.00200893)0.000000:0.00000000,t19:0.00200901)0.000000:0.00000097)0.000000:0.00000048)0.000000:0.00000024)0.000000:0.00000012)0.000000:0.00000012)0.999998:0.00199791)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00201585)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000);"
