"tree"
"(t20:0.00200274,t14:0.00301293,(t8:0.00475730,(t11:0.00706030,((t13:0.00201609,((t7:0.00403584,t1:0.00299923)1.000000:0.01529441,(t9:0.00199877,(t2:0.00000000,(t18:0.01644657,(t10:0.00325667,t19:0.04405093)0.999997:0.00504177)0.999972:0.00375314)0.000000:0.00000000)0.961716:0.00100342)0.921810:0.00099246)0.992987:0.00262279,((t6:0.00499262,((t17:0.00100259,t12:0.00000141)0.000000:0.00000141,(t4:0.01007594,(t16:0.00113059,t15:0.04005172)1.000000:0.01099600)0.000000:0.00000141)0.000000:0.00000141)1.000000:0.01444082,(t5:0.00583717,t3:0.01763336)1.000000:0.00787231)1.000000:0.01250376)1.000000:0.00876768)1.000000:0.00701691)1.000000:0.01373879);"
"(t20:0.00502605,t14:0.00098563,(t8:0.01017543,(t11:0.00727401,((((t17:0.00199992,(t12:0.00000090,(t16:0.00664351,t15:0.03056231)1.000000:0.00866641)0.000000:0.00000419)0.000000:0.00000413,(t6:0.00200828,t4:0.00706050)0.000000:0.00000413)1.000000:0.01861936,(t5:0.01059103,t3:0.02507032)1.000000:0.00805235)1.000000:0.02119944,(t13:0.00200229,((t2:0.00000000,(t18:0.01534161,(t10:0.00419679,t19:0.04505751)0.999830:0.00402284)1.000000:0.00583956)0.000000:0.00000000,(t9:0.00299724,(t7:0.00805563,t1:0.00000442)1.000000:0.02448578)0.000000:0.00000000)1.000000:0.00721662)0.941147:0.00207242)1.000000:0.01493828)0.999969:0.00458476)1.000000:0.01165384);"
"(t20:0.00705013,t14:0.00504768,(t8:0.00712779,(t11:0.00430220,(((((t12:0.00000366,t17:0.00801364)0.000000:0.00000366,t6:0.00100196)0.000000:0.00000750,(t4:0.00300026,(t16:0.00423855,t15:0.04328490)1.000000:0.01199079)0.000000:0.00000870)1.000000:0.02063864,(t5:0.01058578,t3:0.01991552)0.999736:0.00532890)1.000000:0.01562075,(t13:0.00400058,(t2:0.00000000,((t18:0.01748804,(t10:0.00754553,t19:0.03858495)0.905043:0.00224876)1.000000:0.00643316,(t9:0.00400052,(t7:0.00705276,t1:0.00605294)1.000000:0.02238130)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00401378)0.000000:0.00000511)1.000000:0.02001465)0.999998:0.00561867)1.000000:0.01048403);"
"(t20:0.00300747,t14:0.00501414,(t8:0.00785067,(t11:0.00205434,((t13:0.00096345,((t2:0.00000082,((t7:0.00806233,t1:0.00297353)1.000000:0.01838564,(t18:0.00623224,(t10:0.01052029,t19:0.03885652)1.000000:0.00699612)1.000000:0.00686391)0.835058:0.00112590)0.000000:0.00000082,t9:0.00502828)1.000000:0.00606096)0.928803:0.00198437,((t6:0.00699748,(t17:0.00200141,(t12:0.00100003,((t16:0.00189717,t15:0.05391135)1.000000:0.00814452,t4:0.00604084)0.000000:0.00000410)0.000000:0.00000008)0.000000:0.00001327)1.000000:0.02272839,(t5:0.00746699,t3:0.01828185)1.000000:0.00768500)1.000000:0.01614211)1.000000:0.01633388)0.999994:0.00452956)1.000000:0.01192065);"
"(t7:0.00504522,t1:0.00198977,((t18:0.00774518,(t10:0.00717807,t19:0.03917746)1.000000:0.00780894)0.999868:0.00350826,(t9:0.00602065,(t2:0.00000000,(t13:0.00300217,((((t6:0.00701350,(t16:0.00191481,t15:0.04117640)1.000000:0.00917471)0.000000:0.00000692,((t12:0.00099788,t4:0.01008598)0.000000:0.00000276,t17:0.00401396)0.000000:0.00000692)1.000000:0.02556804,(t5:0.00685979,t3:0.01752592)1.000000:0.00853622)1.000000:0.01378848,((t20:0.00402864,t14:0.00301402)1.000000:0.01431361,(t11:0.00475380,t8:0.00813498)0.962077:0.00398424)1.000000:0.00823276)0.975035:0.00195462)1.000000:0.00604578)0.000000:0.00000000)0.854968:0.00102623)1.000000:0.02450614);"
"(t20:0.00301480,t14:0.00503940,(t8:0.00907038,(t11:0.00523233,((t13:0.00200507,((t2:0.00100549,((t7:0.00705005,t1:0.00397951)1.000000:0.02230790,(t18:0.02149677,(t10:0.00795970,t19:0.04056777)0.999736:0.00670990)0.999998:0.00993412)0.983503:0.00280922)0.000000:0.00000419,t9:0.00500890)1.000000:0.00501053)0.558804:0.00084994,((t12:0.00104122,(((t16:0.00382399,t15:0.04623872)1.000000:0.01145445,t6:0.00601470)0.000000:0.00000431,(t4:0.01011615,t17:0.00301689)0.000000:0.00000431)0.346220:0.00101258)1.000000:0.01902249,(t5:0.00949233,t3:0.02303694)0.999856:0.00741224)1.000000:0.01537708)1.000000:0.02034246)0.999995:0.00624437)1.000000:0.01209295);"
"(t20:0.00401719,t14:0.00301203,(t8:0.01112925,(t11:0.00252477,(t19:0.04337145,(((t12:0.00161620,((t6:0.00605460,(t16:0.00499670,t15:0.02764192)1.000000:0.00907739)0.000000:0.00000018,(t4:0.00499347,t17:0.00200635)0.000000:0.00000018)0.343551:0.00050824)1.000000:0.02417077,(t5:0.01070637,t3:0.02183667)0.914747:0.00386569)1.000000:0.02255668,(t13:0.00235711,((t7:0.00302542,t1:0.00199873)1.000000:0.01418007,((t9:0.00200010,t2:0.00000000)0.000000:0.00000000,(t10:0.00602470,t18:0.01324276)0.999921:0.00299232)0.000000:0.00000000)0.999981:0.00468254)0.999998:0.00602235)0.999999:0.00750393)1.000000:0.01220509)0.999976:0.00700123)1.000000:0.01634077);"
"(t20:0.00600748,t14:0.00000000,(t8:0.00472470,(t11:0.00943192,((((t17:0.00603569,(t12:0.00000012,(t4:0.00600307,(t16:0.00096736,t15:0.03262614)0.999998:0.00404455)0.000000:0.00000094)0.000000:0.00000012)0.000000:0.00000024,t6:0.00300386)1.000000:0.02106066,(t5:0.00636548,t3:0.01999730)1.000000:0.01110073)1.000000:0.01359847,(t13:0.00299019,(t2:0.00000000,(t9:0.00199386,((t7:0.00907490,t1:0.00000453)1.000000:0.01710284,(t18:0.01445647,(t10:0.00539695,t19:0.03881996)0.996302:0.00301696)0.922467:0.00246878)0.931308:0.00127042)0.000000:0.00000000)1.000000:0.00818519)0.972290:0.00204085)1.000000:0.00572132)1.000000:0.00882387)1.000000:0.01564570);"
"(t7:0.01014945,t1:0.00193417,((t2:0.00100338,((t18:0.00991909,(t10:0.00298417,t19:0.03372962)0.999995:0.00465137)1.000000:0.00461779,t9:0.00499739)0.000000:0.00000417)0.999292:0.00202052,(t13:0.00300480,((t11:0.00663571,(t8:0.00957173,(t20:0.00401306,t14:0.00199944)1.000000:0.00688286)1.000000:0.00801602)1.000000:0.01341731,((t5:0.00942823,t3:0.00904680)1.000000:0.01258337,((t17:0.00300103,(t6:0.00300111,(t4:0.00400358,(t16:0.00224405,t15:0.03371840)1.000000:0.00686432)0.000000:0.00000471)0.000000:0.00000409)0.352207:0.00072228,t12:0.00133393)1.000000:0.01208315)1.000000:0.01964807)0.946852:0.00216128)0.890116:0.00099323)1.000000:0.02356680);"
"(t20:0.00502852,t14:0.00199312,(t8:0.00851425,(t11:0.00536788,(((t5:0.01410858,t3:0.01610441)1.000000:0.01184017,(((t12:0.00199795,(t16:0.00207155,t15:0.03898180)1.000000:0.01209570)0.000000:0.00000404,t17:0.00501044)0.000000:0.00000741,(t4:0.00701785,t6:0.00908546)0.000000:0.00000741)1.000000:0.01655127)1.000000:0.01987353,(t13:0.00095745,((t9:0.00401302,((t7:0.00503222,t1:0.00198440)1.000000:0.02043313,(t18:0.01484569,(t10:0.00784910,t19:0.04151903)1.000000:0.00770184)0.999878:0.00444297)0.996181:0.00259027)0.000000:0.00000415,t2:0.00300263)1.000000:0.00706230)0.996555:0.00360190)1.000000:0.01537424)1.000000:0.01380202)1.000000:0.01095174);"
"(t20:0.01114657,t14:0.00298022,(t8:0.00647291,(t11:0.00521261,(((t12:0.00086099,(t6:0.00201010,(t4:0.00201082,(t17:0.00402646,(t16:0.00087296,t15:0.04016665)1.000000:0.01121689)0.000000:0.00000708)0.000000:0.00000407)0.337977:0.00018410)1.000000:0.01785578,(t5:0.00895372,t3:0.01671080)1.000000:0.00998866)1.000000:0.00915126,(t13:0.00503967,(t2:0.00000000,(t9:0.00301489,((t7:0.00911360,t1:0.00197829)1.000000:0.01317747,(t18:0.01215742,(t10:0.01015890,t19:0.03387871)0.995620:0.00293305)1.000000:0.00404830)0.896459:0.00098759)0.000000:0.00000000)1.000000:0.00401012)0.979928:0.00241628)1.000000:0.01460107)0.647413:0.00219295)1.000000:0.01175741);"
"(t20:0.00301902,t14:0.00199780,(t8:0.00937835,(t11:0.00521174,(((t5:0.00507024,t3:0.02180452)1.000000:0.01603903,(t12:0.00000077,((t16:0.00127198,t15:0.03997948)1.000000:0.01187741,(t6:0.00400320,(t17:0.00400450,t4:0.00906481)0.000000:0.00000008)0.000000:0.00000016)0.000000:0.00000077)1.000000:0.01790971)0.999959:0.00875723,(t13:0.00099752,((t9:0.00200127,(t18:0.02158416,(t10:0.00987693,t19:0.03957547)1.000000:0.00830029)0.994438:0.00347560)0.000000:0.00000903,(t2:0.00014294,(t7:0.00703998,t1:0.00297608)1.000000:0.02038431)0.337603:0.00089775)1.000000:0.00401064)0.999859:0.00478010)1.000000:0.01525395)1.000000:0.01112258)1.000000:0.00888200);"
"(t7:0.01113001,t1:0.00190415,((t18:0.01725309,(t10:0.01324123,t19:0.03821619)0.999298:0.00597780)0.715630:0.00149875,(t9:0.00200581,(t2:0.00100550,((t11:0.00553557,(t8:0.00657696,(t20:0.00401155,t14:0.00199958)1.000000:0.00855915)0.999712:0.00399882)1.000000:0.01468676,(t13:0.00397205,((t5:0.01905473,t3:0.02636439)1.000000:0.01498215,(t12:0.00047336,(t17:0.01105158,(t4:0.00806557,(t6:0.00604697,(t16:0.00397404,t15:0.05065737)0.999998:0.00709108)0.000000:0.00000050)0.000000:0.00000766)0.338362:0.00054468)1.000000:0.02154789)1.000000:0.02347427)0.000000:0.00001032)1.000000:0.00803174)0.000000:0.00000689)0.920479:0.00154154)1.000000:0.02982121);"
"(t7:0.00806236,t1:0.00397907,((t18:0.01444024,(t10:0.01065196,t19:0.03335071)0.992088:0.00298742)0.999099:0.00448213,((t9:0.00402652,t2:0.00100537)0.000000:0.00000839,(t13:0.00301364,(((t12:0.00045321,((t6:0.00400485,t4:0.00402610)0.000000:0.00000668,(t17:0.00500775,(t16:0.00112203,t15:0.03676718)1.000000:0.01203124)0.000000:0.00000842)0.338642:0.00056594)1.000000:0.02073747,(t3:0.02607982,t5:0.00873832)1.000000:0.00927895)1.000000:0.01877371,(t11:0.00743534,(t8:0.00996421,(t20:0.00704943,t14:0.00299713)1.000000:0.00790671)1.000000:0.00859054)1.000000:0.00767830)0.999972:0.00421100)1.000000:0.00805156)0.563056:0.00227398)1.000000:0.02356984);"
"(t7:0.01114530,t1:0.00194588,((t2:0.00000125,(t9:0.00199905,(t13:0.00400340,((t11:0.00314639,(t8:0.00474004,(t20:0.00504556,t14:0.00299808)1.000000:0.00867094)1.000000:0.00672999)1.000000:0.00912472,((t5:0.00975803,t3:0.01530146)1.000000:0.01127265,((((t16:0.00224790,t15:0.03048949)1.000000:0.00683256,t4:0.00806031)0.000000:0.00000017,(t17:0.00906315,t12:0.00000102)0.000000:0.00000017)0.000000:0.00005090,t6:0.00298065)1.000000:0.01371904)1.000000:0.00781287)0.987162:0.00196202)1.000000:0.00401264)0.000000:0.00000408)0.899243:0.00099581,(t18:0.00788740,(t10:0.00717984,t19:0.03804262)1.000000:0.00686411)0.997762:0.00240482)1.000000:0.02149694);"
"(t7:0.01112301,t1:0.00701246,(t18:0.01738876,((t10:0.01616287,t9:0.00299761)0.000000:0.00000275,(t2:0.00099843,(t13:0.00104200,((t19:0.03246480,(t11:0.00300563,(t8:0.00802160,(t20:0.01108941,t14:0.00400682)1.000000:0.00603436)1.000000:0.00502060)0.999926:0.00438534)1.000000:0.00873322,((t17:0.00601263,((t12:0.00000130,t4:0.00401849)0.000000:0.00000130,((t15:0.03915985,t16:0.00441743)0.999770:0.00580871,t6:0.00806878)0.000000:0.00000035)0.000000:0.00000035)1.000000:0.01156928,(t5:0.00707906,t3:0.02520333)0.988143:0.00452130)1.000000:0.01126417)0.999824:0.00308191)1.000000:0.00396017)0.000000:0.00000399)0.997650:0.00294156)1.000000:0.01736507);"
"(t20:0.01012635,t14:0.00501869,(t8:0.00689035,(t11:0.00000904,(((t5:0.01114458,t3:0.01938298)1.000000:0.01257816,((t6:0.00400443,t4:0.00299793)0.000000:0.00000009,((t16:0.00326775,t15:0.03580762)1.000000:0.00885701,(t12:0.00099988,t17:0.00600495)0.000000:0.00000019)0.000000:0.00000009)1.000000:0.02063785)1.000000:0.00944654,(t13:0.00200590,((t2:0.00000000,(t18:0.01233215,(t10:0.00784174,t19:0.04045638)0.998880:0.00509830)1.000000:0.00676372)0.000000:0.00000000,(t9:0.00299904,(t7:0.01008531,t1:0.00397594)1.000000:0.01732337)0.000000:0.00000000)1.000000:0.00705058)0.977216:0.00210776)1.000000:0.01418621)1.000000:0.00684458)1.000000:0.01248891);"
"(t20:0.00300916,t14:0.00099401,(t8:0.00863647,(t11:0.00311045,((((t4:0.00500929,((t16:0.00092286,t15:0.04214475)1.000000:0.00710554,t6:0.00705277)0.000000:0.00000307)0.000000:0.00000718,(t17:0.00201061,t12:0.00099846)0.000000:0.00000718)1.000000:0.02004796,(t5:0.01940694,t3:0.02364642)0.999999:0.00876488)0.999979:0.00644604,(t13:0.00198062,((t2:0.00000000,(t18:0.01603922,(t10:0.00602272,t19:0.03901551)1.000000:0.00672424)0.999998:0.00449943)0.000000:0.00000371,(t9:0.00400705,(t7:0.00911421,t1:0.00095621)1.000000:0.01826884)0.000000:0.00000371)0.999999:0.00303013)0.999999:0.00525994)1.000000:0.01733720)0.999596:0.00392979)1.000000:0.01161139);"
"(t7:0.00502223,t1:0.00299347,(t18:0.00670686,((t10:0.00605429,t19:0.03258737)1.000000:0.00658066,((((t16:0.00599524,t15:0.04352513)1.000000:0.00910219,(t12:0.00000029,(t17:0.00200741,(t4:0.00907512,t6:0.00805305)0.000000:0.00000014)0.000000:0.00000171)0.000000:0.00000029)1.000000:0.01715682,(t5:0.00758621,t3:0.02386439)0.999994:0.00600868)1.000000:0.01557361,((t11:0.00746167,(t8:0.00722188,(t20:0.00399622,t14:0.00200322)1.000000:0.00533559)0.999295:0.00355470)1.000000:0.01678348,(t2:0.00000000,(t9:0.00300276,t13:0.00705101)0.000000:0.00000000)0.000000:0.00000725)0.992426:0.00199001)0.928954:0.00146420)0.997872:0.00298806)1.000000:0.02082461);"
"(t16:0.00319029,t15:0.03167622,((((t12:0.00000186,t6:0.00504013)0.000000:0.00000401,t4:0.00501490)0.000000:0.00000799,((t5:0.00474059,t3:0.01975431)1.000000:0.01147404,((t13:0.00300322,((t9:0.00100290,((t7:0.01010202,t1:0.00095912)1.000000:0.01420836,(t18:0.00789773,(t10:0.00504812,t19:0.04328644)0.975946:0.00241351)1.000000:0.00476661)0.999926:0.00301161)0.000000:0.00000417,t2:0.00100143)1.000000:0.01112131)0.000000:0.00000523,(t11:0.00641709,(t8:0.00934034,(t20:0.00402454,t14:0.00400773)1.000000:0.01063618)0.537880:0.00115505)1.000000:0.01174905)1.000000:0.01729340)1.000000:0.01875502)0.000000:0.00000799,t17:0.00301085)1.000000:0.01299919);"
"(t20:0.00602768,t14:0.00299698,(t8:0.00971981,(t11:0.00398121,((t13:0.00297935,(t9:0.00499940,(t2:0.00199676,((t7:0.01217943,t1:0.00194191)1.000000:0.02245622,(t18:0.01927823,(t10:0.00667689,t19:0.05352854)1.000000:0.00828639)0.999999:0.00774146)0.786271:0.00131700)0.000000:0.00000790)1.000000:0.00707020)0.000000:0.00001045,(t3:0.02018497,(t5:0.01247669,(t12:0.00000009,(t17:0.00604354,(((t16:0.00722526,t15:0.04977930)1.000000:0.00698314,t6:0.00200461)0.000000:0.00000162,t4:0.00807375)0.000000:0.00000018)0.000000:0.00000009)1.000000:0.02140890)1.000000:0.01006676)1.000000:0.01766387)1.000000:0.01824300)1.000000:0.00767744)1.000000:0.01198299);"
"(t20:0.00701384,t14:0.00299018,(t8:0.01317054,(t11:0.00897112,((t13:0.00401815,((t6:0.00702294,((t12:0.00000057,t17:0.01009222)0.000000:0.00000004,(t4:0.00500515,(t16:0.00319118,t15:0.04843400)1.000000:0.00982645)0.000000:0.00000012)0.000000:0.00000012)1.000000:0.01756615,(t5:0.00895385,t3:0.01855812)1.000000:0.00697805)1.000000:0.02115759)0.000000:0.00000884,((t9:0.00401309,t2:0.00099969)0.000000:0.00000714,((t7:0.00707661,t1:0.00095796)1.000000:0.02121861,(t18:0.00988922,(t10:0.00716530,t19:0.03174916)1.000000:0.00726907)0.990351:0.00301990)0.738561:0.00323739)1.000000:0.00807445)1.000000:0.01629991)1.000000:0.01020664)1.000000:0.00916627);"
"(t20:0.00910569,t14:0.00599821,(t8:0.01311216,(t11:0.00738841,((t13:0.00399396,((t2:0.00000106,((t7:0.01116535,t1:0.00500192)1.000000:0.01814120,(t18:0.01253239,(t10:0.01087369,t19:0.03428113)0.997083:0.00408825)1.000000:0.00818553)0.999671:0.00375361)0.000000:0.00000106,t9:0.00299612)1.000000:0.00808352)0.624984:0.00089074,((t5:0.00804632,t3:0.02073706)1.000000:0.00759127,((t12:0.00000000,(t17:0.00403193,(t16:0.00322369,t15:0.05400368)1.000000:0.01716408)0.000000:0.00000000)0.000000:0.00000000,(t4:0.00499746,t6:0.00700805)0.000000:0.00000000)1.000000:0.01770058)1.000000:0.01494563)1.000000:0.01401208)1.000000:0.00965676)1.000000:0.02101586);"
"(t20:0.00602172,t14:0.00200020,(t8:0.01244464,(t11:0.00000728,(t13:0.00000421,((t7:0.01112988,t1:0.00296467)1.000000:0.01830797,(t9:0.00301575,(t2:0.00199880,((t18:0.01208073,(t10:0.00721056,t19:0.03906511)1.000000:0.00612497)1.000000:0.00817270,((t5:0.01380905,t3:0.00947479)1.000000:0.01413378,(t6:0.00201094,(t12:0.00000252,(t4:0.00400605,(t17:0.00501024,(t16:0.00333127,t15:0.05078399)1.000000:0.00674196)0.000000:0.00000398)0.000000:0.00000417)0.000000:0.00000252)1.000000:0.00964510)1.000000:0.01508044)0.999736:0.00386630)0.000000:0.00000827)0.881638:0.00099011)1.000000:0.00401759)1.000000:0.02030956)1.000000:0.00900476)1.000000:0.00679579);"
"(t7:0.01116685,t1:0.00397409,(t18:0.00785012,((t10:0.00500683,t19:0.03592503)1.000000:0.00681284,((t2:0.00100249,(t13:0.00404543,((t11:0.00643898,(t8:0.01313305,(t20:0.00300760,t14:0.00300799)1.000000:0.01165518)1.000000:0.00861860)1.000000:0.02283238,((t5:0.01679899,t3:0.02213315)1.000000:0.01547666,((t12:0.00000076,(t17:0.00802373,(t6:0.00801987,t4:0.00805729)0.000000:0.00000019)0.000000:0.00000019)0.000000:0.00000076,(t16:0.00393012,t15:0.03800572)1.000000:0.01327805)1.000000:0.01226945)1.000000:0.01568034)0.999719:0.00432506)1.000000:0.01006686)0.000000:0.00000417,t9:0.00201139)0.999999:0.00532454)0.997621:0.00500068)1.000000:0.02828842);"
"(t7:0.00911233,t1:0.00295563,((t13:0.00501322,(((((t12:0.00000168,t17:0.00600990)0.000000:0.00000168,(t6:0.00301968,t4:0.00804706)0.000000:0.00000084)0.000000:0.00000084,(t16:0.00442385,t15:0.04122255)1.000000:0.01801987)1.000000:0.01990939,(t5:0.00347883,t3:0.02258512)1.000000:0.01062579)1.000000:0.02799150,(t11:0.00853457,(t8:0.01149599,(t20:0.00300268,t14:0.00099803)1.000000:0.00672206)0.999947:0.00406580)1.000000:0.01603347)0.899204:0.00207150)1.000000:0.00505444,(t9:0.00199838,(t2:0.00100099,(t18:0.01786467,(t10:0.00986288,t19:0.03848921)1.000000:0.00797092)0.993602:0.00266972)0.000000:0.00000435)0.999678:0.00299815)1.000000:0.02973225);"
