"tree"
"(t20:0.00500773,t7:0.01112967,((t12:0.00907798,(t3:0.01106131,t14:0.00806753)0.999994:0.00404334)1.000000:0.00647575,((t8:0.00801360,(t19:0.00098032,t11:0.00708012)0.997586:0.00237062)1.000000:0.00868292,((t4:0.01183509,(t15:0.00400903,t9:0.00605995)1.000000:0.00965031)1.000000:0.02086764,((t17:0.01021391,(t5:0.00000520,t2:0.00200910)1.000000:0.01620784)0.737177:0.00094529,((t18:0.02334522,(t16:0.00000130,(t1:0.00000391,t6:0.00904517)0.000000:0.00000130)0.999864:0.00302070)0.000000:0.00001192,(t10:0.00200733,t13:0.02550015)0.898092:0.00099574)1.000000:0.00907169)0.999729:0.00428038)1.000000:0.02132388)1.000000:0.01892560)1.000000:0.01317755);"
"(t20:0.00577695,t7:0.01142094,((t12:0.01118750,(t14:0.00629056,t3:0.01183610)0.703692:0.00162801)1.000000:0.00940245,((t8:0.01212733,(t19:0.00095434,t11:0.01317453)0.993660:0.00198479)0.999999:0.00800991,((t4:0.00705078,(t15:0.01086862,t9:0.00313248)0.996711:0.00312256)1.000000:0.01455919,((t17:0.01432581,(t5:0.00000409,t2:0.00300252)1.000000:0.01402095)0.919709:0.00285453,(t13:0.04188743,(t10:0.00199919,(t6:0.01516184,(t16:0.00000000,(t1:0.00000001,t18:0.01714612)0.000000:0.00000644)0.000000:0.00000644)1.000000:0.00601935)0.999722:0.00485608)0.997570:0.00449377)0.987067:0.00299108)1.000000:0.01722425)1.000000:0.01603466)1.000000:0.02137978);"
"(t20:0.00601079,t7:0.00910644,((t12:0.00910789,(t3:0.01212419,t14:0.00605229)0.999999:0.00500635)1.000000:0.00707242,((t8:0.00485968,(t19:0.00000136,t11:0.00300541)0.907167:0.00124731)1.000000:0.01469861,((t4:0.00881865,(t15:0.01098554,t9:0.00462236)0.999761:0.00395178)1.000000:0.01705903,((t13:0.03914142,(t10:0.00100756,(t18:0.01007585,((t16:0.00000150,t6:0.01209677)0.000000:0.00000150,t1:0.00000617)0.999965:0.00299825)1.000000:0.00505580)0.979227:0.00261556)1.000000:0.00771793,(t17:0.00706722,(t5:0.00000475,t2:0.00501076)1.000000:0.00602820)0.998328:0.00205781)0.904533:0.00206505)1.000000:0.01740109)1.000000:0.00958616)1.000000:0.01121579);"
"(t20:0.00576280,t7:0.00638923,(((t3:0.02239234,t14:0.00200646)0.543164:0.00137511,t12:0.01480117)1.000000:0.00911536,((t8:0.00907369,(t19:0.00199027,t11:0.00807359)0.994721:0.00198937)1.000000:0.00904052,((t4:0.00773942,(t15:0.01501878,t9:0.01086686)0.999978:0.00495194)1.000000:0.01618070,((t17:0.01012238,(t5:0.00000481,t2:0.00201009)1.000000:0.01418379)0.999982:0.00400712,((t18:0.01511741,(t16:0.00000226,(t6:0.01006285,t1:0.00000000)0.000000:0.00000226)0.999947:0.00300427)1.000000:0.00402993,(t10:0.00000391,t13:0.04092073)0.812907:0.00098852)1.000000:0.00908251)0.999999:0.00602021)1.000000:0.02467994)1.000000:0.01216076)1.000000:0.01368322);"
"(t12:0.00834013,(t14:0.00402115,t3:0.01836261)0.416423:0.00064545,((t20:0.00383358,t7:0.00937561)1.000000:0.01202499,((t8:0.00784808,(t19:0.00099327,t11:0.00503384)0.995171:0.00230585)1.000000:0.01353355,((t4:0.01049993,(t9:0.00616414,t15:0.01589903)0.999989:0.00611834)1.000000:0.02211981,((t17:0.01230955,(t5:0.00000001,t2:0.00000001)1.000000:0.01101593)0.976758:0.00199054,(t13:0.04209832,(t10:0.00000670,(t18:0.01617051,((t16:0.00000000,t6:0.01718594)0.000000:0.00000000,t1:0.00000637)0.893142:0.00151875)1.000000:0.00566473)0.747672:0.00185801)1.000000:0.00829116)0.999996:0.00650499)1.000000:0.02484914)1.000000:0.01954189)1.000000:0.01698802);"
"(t3:0.01191923,t14:0.00322208,(t12:0.01110873,((t20:0.00392384,t7:0.00413262)1.000000:0.00923818,((t19:0.00163760,(t11:0.00597001,t8:0.00889501)0.000000:0.00037436)0.992333:0.00717710,((t4:0.00910134,(t15:0.01393640,t9:0.01186747)1.000000:0.00759655)1.000000:0.01470965,((t17:0.00906349,(t5:0.00000503,t2:0.00200962)1.000000:0.01011171)0.971203:0.00195292,((t13:0.03789231,t10:0.00000473)0.993332:0.00241747,(t18:0.02267834,(t1:0.00000000,(t6:0.01712588,t16:0.00000000)0.000000:0.00000000)0.999994:0.00440897)0.498083:0.00122876)1.000000:0.01582687)1.000000:0.00973622)1.000000:0.01860951)1.000000:0.01602594)1.000000:0.01238341)0.964367:0.00280559);"
"(t20:0.00400786,t7:0.00806454,((t12:0.01506298,(t3:0.01109846,t14:0.00311166)0.977109:0.00198812)1.000000:0.00611460,((t8:0.01174182,(t19:0.00000625,t11:0.00796113)0.996383:0.00269317)1.000000:0.00864065,((t4:0.01498671,(t15:0.00843098,t9:0.00830835)1.000000:0.01006655)1.000000:0.01814404,((t17:0.01956534,(t5:0.00000001,t2:0.00000001)1.000000:0.01117768)0.998497:0.00295834,(t13:0.04214576,((t6:0.01313258,(t1:0.00000137,t16:0.00000549)0.000000:0.00000137)1.000000:0.00702158,(t10:0.00000200,t18:0.01618796)0.000000:0.00000200)0.000000:0.00002465)1.000000:0.01114891)0.999630:0.00394720)1.000000:0.01576537)1.000000:0.01692581)1.000000:0.01625953);"
"(t12:0.00808556,(t14:0.00507004,t3:0.02034651)0.976105:0.00399787,((t20:0.00501227,t7:0.00402560)1.000000:0.01215139,(((t19:0.00000063,t11:0.01412139)0.000000:0.00000063,t8:0.00701161)1.000000:0.00865277,((t4:0.01911028,(t15:0.01431471,t9:0.01532620)1.000000:0.01040449)1.000000:0.01506831,((t17:0.00910182,(t5:0.00000000,t2:0.00100335)1.000000:0.01525111)0.978775:0.00195751,((t10:0.00099559,t13:0.03573894)0.979403:0.00199922,(t1:0.00000302,(t6:0.00704623,(t16:0.00000001,t18:0.02441050)0.000000:0.00000397)0.000000:0.00000302)1.000000:0.00505718)1.000000:0.01413275)0.999991:0.00497773)1.000000:0.01716001)1.000000:0.00768984)1.000000:0.01835430);"
"(t20:0.00182083,t7:0.00622648,((t12:0.01447627,(t3:0.01207479,t14:0.00105034)0.988755:0.00277699)1.000000:0.00972767,((t8:0.00854726,(t19:0.00000539,t11:0.00801859)0.997909:0.00314509)1.000000:0.01267138,((t4:0.01432902,(t15:0.01713920,t9:0.00765697)0.999796:0.00443790)1.000000:0.02295392,((t17:0.00500210,(t5:0.00000000,t2:0.00099919)1.000000:0.00802433)0.999956:0.00303676,(t18:0.01410652,((t13:0.04139022,t10:0.00098390)0.997908:0.00202232,(t16:0.00000000,(t1:0.00000000,t6:0.01008399)0.000000:0.00000000)1.000000:0.00402316)0.000000:0.00001427)1.000000:0.01624481)0.725282:0.00173246)1.000000:0.02169015)1.000000:0.00994357)1.000000:0.01720794);"
"(t15:0.01558667,t9:0.00663571,(t4:0.00822685,(((t8:0.00602233,(t11:0.01103380,t19:0.00000512)0.933141:0.00099608)0.999998:0.00570088,((t20:0.00293835,t7:0.01230481)1.000000:0.01846085,(t12:0.01056829,(t3:0.01144290,t14:0.00564009)0.999527:0.00401525)1.000000:0.01080913)1.000000:0.00740896)1.000000:0.02052648,(t17:0.00382182,((t5:0.00000000,t2:0.00603898)1.000000:0.00616723,(t13:0.04080635,(t10:0.00469523,(t18:0.02729204,(t16:0.00000114,(t6:0.01513525,t1:0.00000228)0.000000:0.00000114)0.999985:0.00685484)0.999857:0.00605452)1.000000:0.01122211)0.999999:0.00754538)0.590396:0.00110579)0.999999:0.00727184)1.000000:0.02171637)1.000000:0.00932019);"
"(t3:0.01618369,t14:0.00299956,(t12:0.01426997,((t20:0.00597472,t7:0.00609380)1.000000:0.01438376,((t8:0.00689312,(t19:0.00199108,t11:0.00917696)0.999999:0.00451945)0.999999:0.01165916,((t4:0.00677508,(t15:0.00465103,t9:0.01094358)0.999662:0.00398465)1.000000:0.02318011,((t17:0.01434100,(t5:0.00000539,t2:0.00099823)1.000000:0.00918042)0.999809:0.00298653,((t1:0.00000000,(t6:0.00600599,t16:0.00000527)0.000000:0.00000000)0.999610:0.00199878,(t10:0.00000048,(t13:0.04776307,t18:0.01446794)0.466844:0.00074543)1.000000:0.00402833)1.000000:0.00604435)0.627690:0.00111183)1.000000:0.01980388)1.000000:0.01737409)1.000000:0.01005806)1.000000:0.00807291);"
"(t20:0.00396951,t7:0.00404735,((t12:0.00909920,(t3:0.01618873,t14:0.00300323)1.000000:0.00499138)0.999984:0.00444012,((t19:0.00000073,(t11:0.00705361,t8:0.01208108)0.000000:0.00000073)1.000000:0.00968226,((t4:0.00710892,(t15:0.01094035,t9:0.00226705)1.000000:0.01027873)1.000000:0.01986814,((t17:0.01124215,(t5:0.00000516,t2:0.00200910)1.000000:0.01108504)0.999801:0.00480595,(t13:0.03707275,(t10:0.00100667,(t18:0.02235369,(t1:0.00000000,(t6:0.01104441,t16:0.00000636)0.000000:0.00000000)0.998803:0.00336808)0.905599:0.00174625)0.965570:0.00296558)1.000000:0.01169784)0.999990:0.00683264)1.000000:0.02146762)1.000000:0.01017778)1.000000:0.01716703);"
"(t20:0.00197140,t7:0.00604493,((t14:0.00313955,(t12:0.01302688,t3:0.00938109)0.492482:0.00095249)1.000000:0.01204198,((t8:0.00583496,(t19:0.00000599,t11:0.00300185)0.999820:0.00255305)0.988968:0.00319484,((t4:0.01094303,(t15:0.01188725,t9:0.00779224)0.999993:0.00502013)1.000000:0.01087422,((t17:0.01111772,(t5:0.00000000,t2:0.00299963)1.000000:0.01111596)0.999993:0.00399994,(t13:0.02778581,(t10:0.00152695,(t18:0.02116890,(t1:0.00000000,(t6:0.01312699,t16:0.00000463)0.000000:0.00000000)0.827628:0.00150349)0.999995:0.00509117)0.993310:0.00422849)1.000000:0.00759613)0.979311:0.00196231)1.000000:0.01610753)1.000000:0.01605107)1.000000:0.01636738);"
"(t20:0.00197321,t7:0.00604246,((t12:0.01439990,(t14:0.00439032,t3:0.01564515)0.997216:0.00507929)0.999971:0.00522175,((t8:0.00685589,(t19:0.00197679,t11:0.00915635)0.999928:0.00342789)1.000000:0.01244543,((t4:0.01021832,(t15:0.01398623,t9:0.00458193)0.999972:0.00457508)1.000000:0.02099690,((t17:0.00918260,(t5:0.00000812,t2:0.00300092)1.000000:0.01417534)0.999486:0.00299208,((t18:0.01612233,(t1:0.00000000,(t16:0.00000000,t6:0.01209940)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00607501,(t10:0.00098768,t13:0.04309838)0.999434:0.00302670)1.000000:0.00819578)0.999997:0.00651438)1.000000:0.01603250)1.000000:0.01558283)1.000000:0.01473959);"
"(t20:0.00805786,t7:0.00702531,((t12:0.00787531,(t3:0.01911054,t14:0.00417256)1.000000:0.00505309)1.000000:0.00791414,((t11:0.00798166,(t8:0.01006248,t19:0.00199860)0.337368:0.00032521)1.000000:0.01134128,((t4:0.01214975,(t15:0.00879484,t9:0.00564429)0.999999:0.00561977)1.000000:0.02248005,((t17:0.01526665,(t5:0.00000000,t2:0.00100029)1.000000:0.01418638)0.999956:0.00398613,((t13:0.03368976,t10:0.00100053)0.869088:0.00141506,(t18:0.01203850,(t1:0.00000154,(t6:0.00901993,t16:0.00000308)0.000000:0.00000154)0.991455:0.00412631)0.999987:0.00602418)1.000000:0.01373893)0.923112:0.00190426)1.000000:0.01899290)1.000000:0.01034369)1.000000:0.01456814);"
"(t20:0.00386602,t7:0.00826022,((t12:0.01045323,(t14:0.00200627,t3:0.01728244)0.915836:0.00175141)1.000000:0.01065603,((t8:0.00711700,(t19:0.00099059,t11:0.00705326)0.996014:0.00198457)1.000000:0.01029700,((t4:0.01289653,(t15:0.00961088,t9:0.01062214)0.999605:0.00430410)1.000000:0.01334910,((t17:0.00804914,(t5:0.00000536,t2:0.00200002)1.000000:0.01111368)0.999999:0.00606356,(t13:0.03769720,(t10:0.00288450,(t18:0.01609619,(t1:0.00000045,(t6:0.00801299,t16:0.00000090)0.000000:0.00000045)1.000000:0.00483176)0.890743:0.00139457)0.813295:0.00244928)1.000000:0.00927553)0.985649:0.00291109)1.000000:0.02562260)1.000000:0.01616966)1.000000:0.01631380);"
"(t20:0.00396906,t7:0.00909664,((t12:0.00609252,(t3:0.01527475,t14:0.00605901)0.999999:0.00497724)1.000000:0.01116704,((t8:0.01113671,(t19:0.00096516,t11:0.00809413)1.000000:0.00763972)1.000000:0.01749589,((t4:0.01292530,(t15:0.00773169,t9:0.00978871)1.000000:0.00714752)1.000000:0.01696420,((t13:0.05486233,(t10:0.00102773,(t18:0.01827393,(t16:0.00000170,(t1:0.00000509,t6:0.01105960)0.000000:0.00000170)0.999966:0.00394979)1.000000:0.00808330)0.689826:0.00207533)0.999992:0.01042910,(t17:0.01113224,(t5:0.00000584,t2:0.00299973)1.000000:0.01108970)0.739394:0.00187160)0.996957:0.00332920)1.000000:0.01431494)1.000000:0.01044921)1.000000:0.01850416);"
"(t20:0.00299053,t7:0.00705579,((t12:0.01104135,(t3:0.01713779,t14:0.00000541)0.996629:0.00199932)0.999999:0.00634975,((t11:0.00503835,(t8:0.00712986,t19:0.00000000)0.000000:0.00000000)1.000000:0.01052204,((t4:0.01910685,(t15:0.01297402,t9:0.00341664)1.000000:0.00729945)1.000000:0.01603026,((t17:0.01220980,(t5:0.00000495,t2:0.00300960)1.000000:0.01532308)0.664770:0.00091879,((t10:0.00000475,t13:0.04736610)0.999697:0.00300859,(t6:0.01415439,(t16:0.00000000,(t1:0.00000000,t18:0.01818019)0.000000:0.00000000)0.000000:0.00000000)0.992609:0.00199970)1.000000:0.01933691)0.999999:0.00604127)1.000000:0.01498814)1.000000:0.01533105)1.000000:0.01882077);"
"(t20:0.00590149,t7:0.00113313,((t14:0.00000706,(t12:0.01621104,t3:0.01548388)0.974589:0.00393864)1.000000:0.01371045,((t8:0.00787669,(t19:0.00200695,t11:0.01608973)0.999848:0.00341625)1.000000:0.01185142,((t5:0.00000001,t2:0.00000001)1.000000:0.00763305,(((t10:0.00000546,t13:0.05188528)0.967076:0.00100562,(t18:0.01618382,(t1:0.00000028,(t16:0.00000567,t6:0.01110079)0.000000:0.00000028)1.000000:0.00504830)0.833216:0.00097389)1.000000:0.00602695,(t17:0.00497203,(t4:0.01692469,(t15:0.01909424,t9:0.00283660)0.999532:0.00477303)1.000000:0.01501767)0.877532:0.00106060)0.991844:0.00238729)1.000000:0.02136041)1.000000:0.01814543)1.000000:0.01839890);"
