"tree"
"(t20:0.00000001,t9:0.00000001,(t12:0.00000000,(t17:0.00303361,((t3:0.00000000,((t11:0.00100389,t18:0.00099887)0.995985:0.00099870,t4:0.00000000)0.000000:0.00000000)0.996285:0.00100044,((t5:0.00000000,(t6:0.00201528,t14:0.00000506)0.998424:0.00100250)0.999035:0.00099992,(((t16:0.00000440,(t7:0.00000001,t8:0.00000001)0.997560:0.00100348)1.000000:0.00300218,(t10:0.00000000,(t19:0.00000001,t1:0.00000001)0.999771:0.00099836)0.000000:0.00000000)0.997796:0.00100335,(t2:0.00300563,(t13:0.00000000,t15:0.00100329)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.995801:0.00100634)0.969237:0.00100100)1.000000:0.00402907)0.999994:0.00200440);"
"(t20:0.00000001,t9:0.00000001,(t12:0.00000000,((t17:0.00201529,(t3:0.00000000,(t4:0.00000420,(t11:0.00200237,t18:0.00100785)0.993595:0.00100759)0.000000:0.00000000)0.998360:0.00100175)0.000000:0.00000717,((((t19:0.00000910,t1:0.00000557)0.999739:0.00100292,(t10:0.00000000,(t16:0.00000000,(t7:0.00000001,t8:0.00000001)0.999066:0.00100250)0.999033:0.00099905)0.000000:0.00000000)0.999041:0.00100258,(t13:0.00000000,t2:0.00300822)0.000000:0.00000000)0.000000:0.00000000,(t15:0.00402061,(t5:0.00000000,(t14:0.00000000,t6:0.00503039)0.000000:0.00000000)0.997071:0.00099932)0.000000:0.00000000)1.000000:0.00399741)1.000000:0.00300825)1.000000:0.00400709);"
"(t20:0.00000001,t9:0.00000001,(t12:0.00000391,(t17:0.00099913,((t4:0.00000000,((t2:0.00200811,t13:0.00000000)0.000000:0.00000000,((t10:0.00100498,(t1:0.00100287,(t19:0.00200033,(t16:0.00000519,(t7:0.00000000,t8:0.00099837)0.999997:0.00200938)1.000000:0.00300034)0.000000:0.00000417)0.000000:0.00000418)0.998958:0.00100220,(t15:0.00099846,(t5:0.00000000,(t14:0.00000000,t6:0.00201119)0.998262:0.00099942)0.998976:0.00099907)0.000000:0.00000410)0.000000:0.00000267)1.000000:0.00503806)0.000000:0.00000000,(t18:0.00200011,(t11:0.00099883,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.993279:0.00100746)0.999994:0.00200152)0.999998:0.00199807);"
"(t20:0.00000000,(t9:0.00000000,(t17:0.00402898,(((t3:0.00000000,(t18:0.00099940,t11:0.00000389)0.999999:0.00201159)0.000000:0.00000000,t4:0.00000000)0.999758:0.00199557,((t15:0.00199779,(t5:0.00000000,(t14:0.00000000,t6:0.00503673)0.996294:0.00099833)0.999998:0.00201219)0.000000:0.00000000,(t13:0.00000000,(t2:0.00199757,(t10:0.00100466,((t16:0.00000000,(t7:0.00000000,t8:0.00100450)0.998232:0.00099807)0.999998:0.00200567,(t19:0.00100498,t1:0.00000000)0.999998:0.00200626)0.000000:0.00000415)0.998991:0.00100367)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00501215)0.999998:0.00300475)0.999999:0.00301414)0.000000:0.00000000,t12:0.00000001);"
"(t11:0.00000491,t18:0.00300929,((t4:0.00000000,(((t13:0.00000000,((t6:0.00500959,(t14:0.00000000,t5:0.00000000)0.000000:0.00000000)1.000000:0.00400449,(((t1:0.00100273,t19:0.00099901)0.996152:0.00100202,((t16:0.00000000,(t7:0.00000000,t8:0.00099835)1.000000:0.00301861)0.999997:0.00200936,(t15:0.00301382,t10:0.00000000)0.000000:0.00000709)0.000000:0.00000000)0.000000:0.00000000,t2:0.00200666)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.01004645,t17:0.00200413)0.000000:0.00000726,(t12:0.00000000,(t20:0.00000001,t9:0.00000001)0.999996:0.00201082)1.000000:0.00300209)1.000000:0.00300353)0.000000:0.00000000,t3:0.00000000)1.000000:0.00300523);"
"(t20:0.00000001,t9:0.00000001,(t12:0.00000000,(t17:0.00606044,((t4:0.00000000,((t11:0.00100396,t18:0.00000000)1.000000:0.00301297,t3:0.00000000)0.000000:0.00000000)0.999804:0.00200342,(((t5:0.00000000,(t14:0.00000000,t6:0.00706144)0.995450:0.00100221)0.998908:0.00099834,((((t8:0.00000000,(t7:0.00000000,t16:0.00000001)0.000000:0.00000000)0.999999:0.00199259,t19:0.00100288)0.000000:0.00000761,(t10:0.00100471,t1:0.00100168)0.000000:0.00000761)0.999771:0.00099909,t13:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t2:0.00399068,t15:0.00604233)0.000000:0.00000000)1.000000:0.00500155)0.999985:0.00300282)1.000000:0.00603440)1.000000:0.00399773);"
"(t20:0.00000001,t9:0.00000001,(t12:0.00000000,((((t13:0.00000000,(((t16:0.00000000,(t7:0.00000000,t8:0.00199873)1.000000:0.00301905)0.999997:0.00200653,(t2:0.00068340,(t19:0.00000520,t1:0.00000248)0.401074:0.00058221)0.401272:0.00068390)0.000000:0.00000000,(t10:0.00099828,t15:0.00099974)0.000000:0.00000003)0.000000:0.00000000)0.000000:0.00000005,(t5:0.00000000,(t14:0.00000000,t6:0.00604323)0.995829:0.00100526)0.999995:0.00200210)1.000000:0.00400009,t17:0.00100326)0.000000:0.00000417,(t4:0.00000000,((t11:0.00000552,t18:0.00300769)1.000000:0.00301033,t3:0.00000000)0.000000:0.00000000)0.999998:0.00200987)0.999998:0.00201136)1.000000:0.00300686);"
"(t7:0.00000000,t8:0.00099830,(t16:0.00000586,((((t2:0.00100161,t15:0.00301013)0.000000:0.00000000,((t11:0.00099820,t18:0.00302070)1.000000:0.00504568,(t13:0.00000000,((t12:0.00000000,(t20:0.00000001,t9:0.00000001)0.998226:0.00100452)0.999999:0.00199921,(t10:0.00100146,(t19:0.00099840,(t1:0.00100681,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t17:0.00200517,(t5:0.00000000,(t14:0.00000000,t6:0.00604353)0.999991:0.00200473)0.998513:0.00100222)0.000000:0.00000000)0.000000:0.00000000,t4:0.00000000)1.000000:0.00299712)1.000000:0.00299370);"
"(t20:0.00000001,t9:0.00000001,(t12:0.00000000,((t17:0.00100275,(t3:0.00000000,(t4:0.00000000,(t11:0.00100830,t18:0.00100060)1.000000:0.00301003)0.000000:0.00000000)0.999014:0.00100341)0.000000:0.00000864,(((t13:0.00000053,t15:0.00200363)0.000000:0.00000027,(t2:0.00704642,(t10:0.00100209,((t19:0.00000000,t1:0.00200335)0.999998:0.00201591,(t16:0.00000593,(t7:0.00000000,t8:0.00099810)0.998279:0.00099838)0.999998:0.00200914)0.000000:0.00000419)1.000000:0.00302008)0.000000:0.00000027)0.000000:0.00000480,(t6:0.00499530,(t14:0.00000000,t5:0.00000000)0.000000:0.00000000)1.000000:0.00501207)1.000000:0.00300201)1.000000:0.00300350)1.000000:0.00301310);"
"(t12:0.00000712,(t9:0.00000000,t20:0.00000000)0.996898:0.00099935,(t17:0.00100523,(t4:0.00000000,(t11:0.00301263,(t3:0.00000000,(t18:0.00399819,((t15:0.00199857,(t5:0.00000000,(t14:0.00000000,t6:0.00703817)0.995107:0.00100007)1.000000:0.00301359)0.000000:0.00000358,(t13:0.00000000,(t2:0.00402174,((t19:0.00100201,t1:0.00100201)0.999994:0.00200600,(t10:0.00000000,(t16:0.00000442,(t7:0.00000000,t8:0.00099847)1.000000:0.00300980)0.000000:0.00000000)0.000000:0.00000023)0.999994:0.00199803)0.000000:0.00000573)0.000000:0.00000358)1.000000:0.00400357)0.000000:0.00000822)0.000000:0.00000000)0.000000:0.00000000)0.987827:0.00099911)1.000000:0.00399406);"
"(t20:0.00000000,(t9:0.00000000,(t17:0.00201236,(t3:0.00000000,((t4:0.00000000,((t13:0.00000000,t10:0.00200847)0.000000:0.00000000,(((t16:0.00000390,(t7:0.00000000,t8:0.00099820)0.996400:0.00100413)1.000000:0.00501248,(t2:0.00502602,(t1:0.00000000,t19:0.00301310)0.000000:0.00000000)0.000000:0.00100124)0.000000:0.00000000,(t15:0.00301093,(t5:0.00000032,(t14:0.00000000,t6:0.00100447)1.000000:0.00200736)0.000000:0.00000032)0.000000:0.00000064)0.000000:0.00000000)1.000000:0.00299510)0.000000:0.00000000,(t11:0.00100382,t18:0.00099893)0.999995:0.00200037)0.000000:0.00000000)1.000000:0.00299988)1.000000:0.00401267)0.000000:0.00000000,t12:0.00000001);"
"((t7:0.00000000,t8:0.00201032)0.000000:0.00000707,t16:0.00000000,((t10:0.00100269,(((t3:0.00000000,(((t17:0.00302063,(t12:0.00000857,(t20:0.00000001,t9:0.00000001)1.000000:0.00300734)0.989897:0.00100288)0.990881:0.00100454,t4:0.00000000)0.000000:0.00000000,(t11:0.00000001,t18:0.00000001)0.999735:0.00100402)0.000000:0.00000000)1.000000:0.00300305,(t13:0.00000000,t2:0.00500660)0.000000:0.00000000)0.000000:0.00000000,(t15:0.00200578,(t5:0.00000000,(t14:0.00000000,t6:0.00200149)0.998375:0.00100358)0.999998:0.00199355)0.000000:0.00000000)0.999017:0.00100280)0.000000:0.00000418,(t1:0.00100575,t19:0.00100519)0.999975:0.00200953)1.000000:0.00908272);"
"(t11:0.00200459,t18:0.00000000,((t4:0.00000000,((t17:0.00200565,(t12:0.00000000,(t20:0.00000001,t9:0.00000001)0.999075:0.00100198)0.988640:0.00100364)0.999907:0.00201094,(((t5:0.00000410,(t6:0.00402579,t14:0.00000000)0.998433:0.00100725)0.999999:0.00200014,(t13:0.00000000,t15:0.00099808)0.000000:0.00000000)0.000000:0.00000000,(t2:0.00501697,((t19:0.00000001,t1:0.00000001)0.999998:0.00200001,(t10:0.00099920,(t16:0.00000000,(t8:0.00201631,t7:0.00000000)0.000000:0.00000000)1.000000:0.00300589)0.000000:0.00000000)0.996888:0.00000000)0.000000:0.00099945)1.000000:0.00400877)0.999895:0.00201158)0.000000:0.00000000,t3:0.00000000)0.999998:0.00200470);"
"(t20:0.00000001,t9:0.00000001,(t12:0.00000000,(((t3:0.00000105,((t18:0.00200578,t11:0.00000507)0.998160:0.00100409,t4:0.00000000)0.000000:0.00000105)0.997737:0.00100339,(t13:0.00000000,(((t5:0.00000000,(t14:0.00000001,t6:0.00000001)0.999996:0.00201059)1.000000:0.00300144,(t15:0.00502226,(t16:0.00000417,(t7:0.00000000,t8:0.00300206)0.999990:0.00201099)1.000000:0.00502608)0.000000:0.00000000)0.000000:0.00000752,((t10:0.00199778,t2:0.00199809)0.000000:0.00000000,(t19:0.00100431,t1:0.00000000)0.998699:0.00099970)0.000000:0.00000752)0.000000:0.00000000)1.000000:0.00300731)0.000000:0.00000417,t17:0.00100358)0.999999:0.00199996)1.000000:0.00500338);"
"(t12:0.00000631,(t9:0.00000000,t20:0.00000000)0.999997:0.00201206,(t17:0.00200889,((t4:0.00000000,((t11:0.00000001,t18:0.00000001)1.000000:0.00400402,t3:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t13:0.00000000,(t10:0.00099957,(t2:0.00000000,(t15:0.00502200,((t19:0.00200810,(t7:0.00000000,(t8:0.00100290,t16:0.00000000)0.000000:0.00000000)0.999998:0.00200204)0.000000:0.00000000,(t1:0.00100209,(t6:0.00499296,(t14:0.00000000,t5:0.00000000)0.000000:0.00000000)1.000000:0.00499447)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00299830)0.999947:0.00199593)1.000000:0.00300006);"
"(t20:0.00000001,t9:0.00000001,(((t3:0.00000000,(t4:0.00000000,(t11:0.00199823,t18:0.00000000)0.998253:0.00100448)0.000000:0.00000000)0.999986:0.00200131,(((t8:0.00301338,(t7:0.00000000,t16:0.00000000)0.000000:0.00000000)1.000000:0.00301417,(t10:0.00000000,t5:0.00000000)0.000000:0.00000000)0.000000:0.00000000,((t19:0.00000000,(t2:0.00301372,((t1:0.00100159,t13:0.00000000)0.000000:0.00000000,t15:0.00100262)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t14:0.00000000,t6:0.00605105)1.000000:0.00299265)0.000000:0.00000000)0.999985:0.00199444)0.989327:0.00099994,(t17:0.00300850,t12:0.00000000)0.000000:0.00000000)0.999999:0.00200641);"
"(t20:0.00000000,(t9:0.00000000,t12:0.00000000)0.000000:0.00000000,(((t4:0.00000000,((t18:0.00000821,t11:0.00201519)1.000000:0.00301119,(t13:0.00000000,((t2:0.00200710,(t1:0.00000000,t19:0.00100250)0.000000:0.00000000)0.000000:0.00100540,(t10:0.00301682,((t7:0.00000000,(t8:0.00200943,t16:0.00000000)0.000000:0.00000000)1.000000:0.00301949,(t15:0.00301133,(t5:0.00000000,(t14:0.00000000,t6:0.00301639)0.997595:0.00100039)0.997585:0.00099873)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00299964)0.000000:0.00000000)0.000000:0.00000000,t17:0.00401779)0.000000:0.00000000,t3:0.00000000)1.000000:0.00403040);"
"(t20:0.00000001,t9:0.00000001,(t12:0.00000000,(t17:0.00100225,(((t3:0.00000000,t4:0.00000000)0.000000:0.00000000,t18:0.00100078)0.000000:0.00000000,(t11:0.00000000,(t14:0.00000000,((t2:0.00100314,t13:0.00000000)0.000000:0.00000432,((t6:0.00200438,((t16:0.00000593,(t8:0.00100245,t7:0.00000511)0.996676:0.00099992)1.000000:0.00400140,(t5:0.00000000,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000,(t1:0.00099827,(t15:0.00100739,t10:0.00100119)0.000000:0.00000432)0.000000:0.00000432)0.000000:0.00000432)0.000000:0.00000000)1.000000:0.00301610)0.000000:0.00000000)0.990756:0.00100208)1.000000:0.00300264)0.997668:0.00100080);"
"(t20:0.00000001,t9:0.00000001,(t12:0.00000000,(t17:0.00000000,(t3:0.00000000,(t11:0.00100461,((t18:0.00100020,((t16:0.00000394,(t7:0.00000000,t8:0.00100421)0.997465:0.00100402)1.000000:0.00299440,(t1:0.00000067,((t15:0.00100067,(t14:0.00000000,t6:0.00200655)0.999033:0.00099826)0.000000:0.00000076,(t5:0.00000043,(t13:0.00000305,(t19:0.00000055,(t2:0.00604350,t10:0.00200919)0.000000:0.00000055)0.000000:0.00000000)0.000000:0.00000867)0.000000:0.00000076)0.000000:0.00000017)0.000000:0.00000017)1.000000:0.00301469)0.000000:0.00000000,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999998:0.00199832)0.999998:0.00199914);"
"(t20:0.00000001,t9:0.00000001,(t12:0.00000000,(t17:0.00100436,((t4:0.00000000,(t3:0.00000000,(t11:0.00200386,t18:0.00000000)0.999998:0.00199907)0.000000:0.00000000)0.999921:0.00201411,((t2:0.00502499,t13:0.00000000)0.000000:0.00000000,(t15:0.00199900,((t10:0.00000084,((t16:0.00000000,(t8:0.00100680,t7:0.00000000)0.000000:0.00000000)1.000000:0.00604210,(t19:0.00099813,t1:0.00000518)0.999990:0.00199836)0.000000:0.00000084)0.998960:0.00100683,(t6:0.00604469,(t14:0.00000000,t5:0.00000000)0.000000:0.00000000)0.995355:0.00100503)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00400692)0.999907:0.00200421)0.999988:0.00200549)1.000000:0.00400802);"
"(t7:0.00000000,t8:0.00200033,(t16:0.00000399,(((t10:0.00100118,(t15:0.00000000,(t5:0.00000416,(t14:0.00000000,t6:0.00200815)0.998903:0.00100799)0.998946:0.00100399)0.000000:0.00000000)0.000000:0.00000000,t2:0.00200808)0.000000:0.00000000,((((t11:0.00302465,t18:0.00200840)0.999935:0.00201202,(t17:0.00100175,((t9:0.00000000,(t20:0.00000000,t12:0.00000001)0.000000:0.00000000)1.000000:0.00299760,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000724,t3:0.00000000)1.000000:0.00604863,(t1:0.00200794,(t13:0.00000000,t19:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00499117)0.999991:0.00201070);"
"(t20:0.00000001,t9:0.00000001,(t12:0.00000000,(t17:0.00100022,(((t11:0.00199565,t18:0.00200278)1.000000:0.00301654,(t3:0.00000269,t4:0.00000000)0.000000:0.00000000)0.986100:0.00099946,((t16:0.00000472,(t7:0.00000000,t8:0.00099825)0.999996:0.00199784)1.000000:0.00300807,((t2:0.00374509,(t19:0.00000688,t1:0.00099914)0.393778:0.00116830)0.393673:0.00108104,(t13:0.00000000,(t10:0.00200746,(t15:0.00301364,(t5:0.00000000,(t14:0.00000000,t6:0.00399063)0.999996:0.00200288)0.997937:0.00100262)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.999970:0.00201250)1.000000:0.00301784)1.000000:0.00504475)1.000000:0.00402419);"
"(t20:0.00000000,(t9:0.00000000,(t17:0.00100289,((t4:0.00000000,((t11:0.00300701,t18:0.00000000)1.000000:0.00300422,t3:0.00000000)0.000000:0.00000000)0.993389:0.00100217,((t10:0.00000030,((t19:0.00100201,t1:0.00100201)1.000000:0.00301134,(t8:0.00000000,(t7:0.00000000,t16:0.00000001)0.000000:0.00000000)1.000000:0.00301129)0.000000:0.00000030)1.000000:0.00200653,(t13:0.00000000,(t2:0.00403054,((t5:0.00000000,(t14:0.00000000,t6:0.00599562)0.995684:0.00100272)1.000000:0.00300159,t15:0.00402046)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)0.993662:0.00100219)0.999926:0.00200418)1.000000:0.00600862)0.000000:0.00000000,t12:0.00000001);"
"(t20:0.00000001,t9:0.00000001,(t12:0.00000000,((t17:0.00000000,((t13:0.00000000,(t10:0.00300225,((t16:0.00000519,(t7:0.00000000,t8:0.00099966)0.999993:0.00200587)1.000000:0.00399771,(t19:0.00000000,t1:0.00099918)0.999995:0.00200965)0.000000:0.00000674)0.999997:0.00200091)0.000000:0.00000710,((t6:0.00503796,(t14:0.00000000,t5:0.00000000)0.000000:0.00000000)0.995791:0.00100217,(t15:0.00200686,t2:0.00300307)0.000000:0.00000419)0.000000:0.00000000)1.000000:0.00200123)0.000000:0.00000000,(t4:0.00000000,((t11:0.00100354,t18:0.00200501)1.000000:0.00401983,t3:0.00000000)0.000000:0.00000000)1.000000:0.00400614)1.000000:0.00600298)1.000000:0.00503025);"
"(t7:0.00000000,t8:0.00100120,(t16:0.00000418,((t19:0.00201138,(t1:0.00200210,(t15:0.00200169,((t14:0.00000000,(t6:0.00299472,t5:0.00000000)0.000000:0.00000000)1.000000:0.00200051,(t13:0.00000000,(((t17:0.00301401,(t12:0.00000000,(t20:0.00000001,t9:0.00000001)1.000000:0.00301067)0.999973:0.00199491)0.984430:0.00099923,((t11:0.00400806,t18:0.00199949)1.000000:0.00401760,(t3:0.00000000,t4:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00601476,t2:0.00200743)0.000000:0.00000000)0.000000:0.00000000)0.000000:0.00000000)1.000000:0.00401428)0.000000:0.00000711)0.000000:0.00000722,t10:0.00200848)1.000000:0.00399331)0.999994:0.00201123);"
"(t20:0.00000001,t9:0.00000001,(t12:0.00000000,(t17:0.00201597,((t4:0.00000000,((t11:0.00000547,t18:0.00200887)1.000000:0.00300023,t3:0.00000000)0.000000:0.00000000)0.997143:0.00100348,(t13:0.00000275,(((t19:0.00200953,t1:0.00099950)0.993334:0.00100666,(t10:0.00000426,(t16:0.00000000,(t7:0.00000000,t8:0.00200009)0.999994:0.00200279)1.000000:0.00399839)0.000000:0.00000412)0.999070:0.00100683,(t15:0.00000103,(t2:0.00200451,(t5:0.00000000,(t14:0.00000000,t6:0.00501006)1.000000:0.00400393)0.999998:0.00199877)0.000000:0.00000056)0.000000:0.00000216)0.000000:0.00000275)1.000000:0.00399888)0.000000:0.00000417)1.000000:0.00603436)0.999989:0.00200797);"
